reuse_time,counts
2168,655
2176,581
2184,595
2192,632
2200,567
2208,581
2216,638
2224,625
2232,542
2240,552
2248,578
2256,529
2264,572
2272,561
2280,548
2288,527
2296,618
2304,617
2312,642
2320,665
2328,694
2336,735
2344,853
2352,823
2360,882
2368,937
2376,919
2384,982
2392,931
2400,985
2408,969
2416,898
2424,855
2432,814
2440,763
2448,728
2456,697
2464,642
2472,618
2480,633
2488,563
2496,581
2504,544
2512,509
2520,528
2528,531
2536,506
2544,511
2552,508
2560,505
2568,497
2576,466
2584,510
2592,518
2600,486
2608,525
2616,519
2624,528
2632,533
2640,526
2648,516
2656,557
2664,532
2672,569
2680,590
2688,604
2696,599
2704,631
2712,631
2720,650
2728,662
2736,642
2744,683
2752,628
2760,612
2768,635
2776,620
2784,553
2792,534
2800,519
2808,546
2816,527
2824,506
2832,491
2840,516
2848,491
2856,479
2864,478
2872,492
2880,443
2888,470
2896,449
2904,401
2912,419
2920,448
2928,456
2936,446
2944,433
2952,453
2960,455
2968,388
2976,483
2984,432
2992,522
3000,472
3008,460
3016,494
3024,507
3032,515
3040,553
3048,540
3056,542
3064,536
3072,534
3080,551
3088,550
3096,540
3104,546
3112,531
3120,526
3128,522
3136,432
3144,437
3152,489
3160,489
3168,522
3176,491
3184,474
3192,442
3200,481
3208,476
3216,446
3224,453
3232,463
3240,464
3248,505
3256,488
3264,450
3272,448
3280,468
3288,448
3296,441
3304,447
3312,472
3320,421
3328,436
3336,446
3344,434
3352,450
3360,478
3368,460
3376,534
3384,464
3392,454
3400,476
3408,477
3416,463
3424,469
3432,506
3440,458
3448,474
3456,485
3464,429
3472,428
3480,412
3488,417
3496,443
3504,425
3512,403
3520,429
3528,392
3536,406
3544,418
3552,387
3560,385
3568,412
3576,384
3584,421
3592,417
3600,414
3608,405
3616,400
3624,415
3632,407
3640,381
3648,400
3656,384
3664,388
3672,403
3680,417
3688,413
3696,384
3704,397
3712,418
3720,435
3728,395
3736,428
3744,444
3752,413
3760,434
3768,442
3776,428
3784,421
3792,468
3800,449
3808,448
3816,428
3824,435
3832,433
3840,405
3856,857
3872,826
3888,911
3904,862
3920,855
3936,896
3952,923
3968,876
3984,957
4000,927
4016,884
4032,918
4048,927
4064,910
4080,894
4096,950
4112,947
4128,888
4144,892
4160,935
4176,861
4192,978
4208,874
4224,838
4240,864
4256,902
4272,936
4288,864
4304,939
4320,884
4336,917
4352,918
4368,938
4384,864
4400,899
4416,920
4432,924
4448,908
4464,876
4480,859
4496,874
4512,875
4528,862
4544,804
4560,868
4576,863
4592,818
4608,790
4624,799
4640,829
4656,827
4672,813
4688,831
4704,808
4720,823
4736,810
4752,853
4768,879
4784,945
4800,889
4816,938
4832,953
4848,974
4864,973
4880,931
4896,940
4912,936
4928,985
4944,907
4960,885
4976,882
4992,901
5008,838
5024,841
5040,937
5056,900
5072,903
5088,908
5104,968
5120,928
5136,934
5152,936
5168,943
5184,969
5200,1026
5216,1000
5232,972
5248,979
5264,982
5280,953
5296,949
5312,873
5328,910
5344,868
5360,863
5376,869
5392,905
5408,883
5424,886
5440,823
5456,866
5472,840
5488,850
5504,864
5520,879
5536,898
5552,905
5568,870
5584,804
5600,878
5616,870
5632,862
5648,862
5664,920
5680,901
5696,883
5712,888
5728,887
5744,890
5760,895
5776,927
5792,942
5808,1008
5824,1071
5840,1147
5856,1346
5872,1676
5888,1874
5904,2397
5920,2828
5936,3241
5952,3461
5968,3687
5984,3734
6000,3634
6016,3500
6032,3215
6048,2839
6064,2427
6080,2107
6096,1777
6112,1591
6128,1327
6144,1247
6160,1179
6176,1089
6192,1075
6208,1141
6224,1004
6240,1025
6256,1105
6272,1021
6288,1086
6304,1095
6320,1155
6336,1074
6352,1094
6368,1149
6384,1130
6400,1139
6416,1175
6432,1149
6448,1165
6464,1128
6480,1145
6496,1159
6512,1194
6528,1179
6544,1148
6560,1169
6576,1119
6592,1137
6608,1111
6624,1044
6640,1068
6656,1111
6672,1105
6688,1080
6704,1066
6720,1152
6736,1137
6752,1106
6768,1127
6784,1128
6800,1166
6816,1139
6832,1162
6848,1131
6864,1156
6880,1049
6896,1096
6912,1114
6928,1071
6944,1059
6960,993
6976,1016
6992,1019
7008,1023
7024,1008
7040,1027
7056,999
7072,988
7088,1005
7104,979
7120,965
7136,1010
7152,1000
7168,961
7184,1039
7200,993
7216,958
7232,1027
7248,1026
7264,1017
7280,995
7296,978
7312,1039
7328,1019
7344,1033
7360,950
7376,1008
7392,944
7408,932
7424,1025
7440,998
7456,1014
7472,987
7488,978
7504,967
7520,1004
7536,960
7552,947
7568,1035
7584,1014
7600,955
7616,1002
7632,958
7648,982
7664,983
7680,969
7696,907
7712,986
7728,949
7744,903
7760,915
7776,937
7792,975
7808,932
7824,919
7840,924
7856,928
7872,955
7888,978
7904,974
7920,961
7936,952
7968,2001
8000,1907
8032,1876
8064,1841
8096,1914
8128,1844
8160,1783
8192,1797
8224,1792
8256,1875
8288,1863
8320,1867
8352,1754
8384,1790
8416,1839
8448,1836
8480,1852
8512,1883
8544,1956
8576,1940
8608,2031
8640,2249
8672,2518
8704,2671
8736,2772
8768,3031
8800,3138
8832,3345
8864,3202
8896,3240
8928,3106
8960,3368
8992,3463
9024,4153
9056,4887
9088,6324
9120,7496
9152,8370
9184,8452
9216,7881
9248,6693
9280,5208
9312,3894
9344,2945
9376,2302
9408,1950
9440,1791
9472,1678
9504,1598
9536,1572
9568,1597
9600,1540
9632,1525
9664,1508
9696,1458
9728,1524
9760,1505
9792,1615
9824,1508
9856,1586
9888,1549
9920,1520
9952,1443
9984,1526
10016,1530
10048,1547
10080,1503
10112,1590
10144,1583
10176,1503
10208,1505
10240,1619
10272,1564
10304,1568
10336,1579
10368,1603
10400,1777
10432,1679
10464,1593
10496,1630
10528,1701
10560,1701
10592,1721
10624,1685
10656,1714
10688,1639
10720,1772
10752,1642
10784,1650
10816,1564
10848,1490
10880,1592
10912,1565
10944,1586
10976,1587
11008,1529
11040,1592
11072,1577
11104,1613
11136,1632
11168,1645
11200,1699
11232,1688
11264,1733
11296,1697
11328,1756
11360,1787
11392,1560
11424,1683
11456,1702
11488,1648
11520,1644
11552,1648
11584,1658
11616,1566
11648,1594
11680,1641
11712,1780
11744,1591
11776,1587
11808,1717
11840,1627
11872,1658
11904,1560
11936,1538
11968,1552
12000,1556
12032,1555
12064,1551
12096,1531
12128,1570
12160,1645
12192,1586
12224,1640
12256,1619
12288,1759
12320,1760
12352,1794
12384,1816
12416,1742
12448,1877
12480,1713
12512,1680
12544,1653
12576,1680
12608,1637
12640,1586
12672,1600
12704,1596
12736,1682
12768,1673
12800,1690
12832,1724
12864,1758
12896,1741
12928,1839
12960,1805
12992,1714
13024,1626
13056,1652
13088,1537
13120,1477
13152,1477
13184,1459
13216,1394
13248,1352
13280,1365
13312,1410
13344,1384
13376,1331
13408,1292
13440,1355
13472,1380
13504,1440
13536,1422
13568,1455
13600,1423
13632,1425
13664,1452
13696,1404
13728,1423
13760,1250
13792,1365
13824,1331
13856,1375
13888,1386
13920,1375
13952,1407
13984,1407
14016,1319
14048,1341
14080,1340
14112,1354
14144,1250
14176,1208
14208,1209
14240,1174
14272,1237
14304,1243
14336,1234
14368,1254
14400,1137
14432,1245
14464,1209
14496,1181
14528,1196
14560,1212
14592,1180
14624,1234
14656,1181
14688,1179
14720,1201
14752,1210
14784,1168
14816,1186
14848,1211
14880,1318
14912,1211
14944,1203
14976,1286
15008,1296
15040,1307
15072,1187
15104,1209
15136,1176
15168,1163
15200,1288
15232,1251
15264,1286
15296,1193
15328,1280
15360,1296
15392,1286
15424,1250
15456,1261
15488,1164
15520,1216
15552,1238
15584,1219
15616,1200
15648,1225
15680,1211
15712,1248
15744,1208
15776,1350
15808,1322
15840,1231
15872,1255
15904,1221
15936,1189
15968,1222
16000,1115
16032,1116
16064,1056
16096,1071
16128,985
16192,1885
16256,1852
16320,1779
16384,1817
16448,1834
16512,1814
16576,1722
16640,1665
16704,1691
16768,1683
16832,1642
16896,1645
16960,1439
17024,1512
17088,1403
17152,1386
17216,1242
17280,1366
17344,1255
17408,1328
17472,1380
17536,1377
17600,1331
17664,1385
17728,1319
17792,1354
17856,1350
17920,1342
17984,1406
18048,1337
18112,1407
18176,1306
18240,1377
18304,1379
18368,1366
18432,1418
18496,1344
18560,1301
18624,1265
18688,1239
18752,1220
18816,1191
18880,1104
18944,1092
19008,1061
19072,1089
19136,1052
19200,1125
19264,1122
19328,1240
19392,1434
19456,1673
19520,1845
19584,1786
19648,1734
19712,1567
19776,1447
19840,1425
19904,1336
19968,1277
20032,1216
20096,1144
20160,1129
20224,1186
20288,1203
20352,1113
20416,1133
20480,1084
20544,1090
20608,1020
20672,1107
20736,1084
20800,1048
20864,1016
20928,1131
20992,1165
21056,1173
21120,1379
21184,1452
21248,1617
21312,1625
21376,1656
21440,1481
21504,1325
21568,1178
21632,1043
21696,1080
21760,1020
21824,1078
21888,965
21952,1000
22016,1068
22080,1048
22144,1106
22208,1224
22272,1324
22336,1489
22400,1518
22464,1456
22528,1301
22592,1175
22656,1098
22720,1059
22784,1040
22848,1044
22912,995
22976,989
23040,967
23104,977
23168,929
23232,962
23296,964
23360,990
23424,953
23488,916
23552,958
23616,982
23680,972
23744,941
23808,988
23872,1002
23936,1056
24000,1018
24064,1061
24128,1108
24192,1059
24256,1054
24320,1016
24384,986
24448,980
24512,998
24576,1020
24640,971
24704,919
24768,974
24832,974
24896,987
24960,1020
25024,1052
25088,1047
25152,1035
25216,1060
25280,1110
25344,1053
25408,1083
25472,1045
25536,982
25600,957
25664,984
25728,939
25792,937
25856,970
25920,922
25984,915
26048,870
26112,1009
26176,908
26240,881
26304,911
26368,909
26432,894
26496,870
26560,912
26624,901
26688,936
26752,930
26816,866
26880,830
26944,813
27008,863
27072,779
27136,845
27200,830
27264,809
27328,784
27392,815
27456,754
27520,827
27584,834
27648,737
27712,760
27776,766
27840,715
27904,736
27968,783
28032,778
28096,749
28160,677
28224,691
28288,712
28352,750
28416,695
28480,729
28544,707
28608,641
28672,715
28736,691
28800,694
28864,701
28928,744
28992,746
29056,798
29120,779
29184,775
29248,795
29312,794
29376,782
29440,792
29504,783
29568,786
29632,763
29696,722
29760,764
29824,724
29888,748
29952,711
30016,713
30080,766
30144,760
30208,782
30272,724
30336,793
30400,752
30464,767
30528,717
30592,725
30656,765
30720,723
30784,744
30848,730
30912,802
30976,761
31040,753
31104,740
31168,745
31232,713
31296,746
31360,732
31424,736
31488,763
31552,758
31616,761
31680,743
31744,754
31808,717
31872,710
31936,706
32000,704
32064,702
32128,656
32192,649
32256,633
32320,664
32384,640
32448,601
32512,549
32640,1098
32768,1140
32896,1092
33024,1190
33152,1111
33280,1113
33408,1138
33536,1072
33664,1062
33792,921
33920,855
34048,853
34176,819
34304,816
34432,905
34560,799
34688,782
34816,714
34944,780
35072,705
35200,717
35328,703
35456,775
35584,742
35712,752
35840,722
35968,718
36096,703
36224,667
36352,766
36480,838
36608,896
36736,814
36864,818
36992,851
37120,761
37248,752
37376,838
37504,933
37632,992
37760,957
37888,904
38016,807
38144,801
38272,755
38400,758
38528,756
38656,850
38784,820
38912,892
39040,1214
39168,1469
39296,1563
39424,1316
39552,1038
39680,803
39808,781
39936,683
40064,643
40192,681
40320,635
40448,579
40576,610
40704,678
40832,657
40960,595
41088,596
41216,651
41344,571
41472,583
41600,613
41728,650
41856,623
41984,653
42112,607
42240,561
42368,596
42496,625
42624,687
42752,687
42880,666
43008,654
43136,599
43264,542
43392,545
43520,566
43648,511
43776,533
43904,667
44032,565
44160,609
44288,556
44416,560
44544,591
44672,616
44800,651
44928,596
45056,580
45184,623
45312,586
45440,555
45568,528
45696,561
45824,599
45952,548
46080,556
46208,527
46336,569
46464,528
46592,575
46720,565
46848,573
46976,562
47104,513
47232,557
47360,546
47488,563
47616,519
47744,519
47872,514
48000,563
48128,583
48256,520
48384,504
48512,546
48640,504
48768,557
48896,569
49024,512
49152,538
49280,476
49408,484
49536,487
49664,450
49792,492
49920,574
50048,640
50176,585
50304,552
50432,462
50560,454
50688,460
50816,460
50944,459
51072,458
51200,432
51328,400
51456,337
51584,324
51712,321
51840,314
51968,370
52096,324
52224,332
52352,341
52480,338
52608,311
52736,339
52864,357
52992,404
53120,428
53248,401
53376,340
53504,348
53632,332
53760,311
53888,318
54016,314
54144,337
54272,334
54400,348
54528,310
54656,308
54784,313
54912,319
55040,393
55168,387
55296,359
55424,346
55552,294
55680,296
55808,295
55936,278
56064,290
56192,317
56320,342
56448,304
56576,342
56704,317
56832,343
56960,340
57088,388
57216,359
57344,349
57472,353
57600,277
57728,275
57856,281
57984,312
58112,323
58240,320
58368,368
58496,344
58624,328
58752,334
58880,286
59008,311
59136,333
59264,349
59392,364
59520,352
59648,323
59776,326
59904,311
60032,285
60160,262
60288,269
60416,341
60544,345
60672,326
60800,317
60928,347
61056,344
61184,341
61312,370
61440,397
61568,322
61696,350
61824,348
61952,336
62080,356
62208,318
62336,364
62464,382
62592,360
62720,404
62848,340
62976,379
63104,348
63232,376
63360,401
63488,404
63616,380
63744,379
63872,312
64000,281
64128,317
64256,299
64384,350
64512,334
64640,333
64768,349
64896,290
65024,264
65152,271
65280,269
65536,559
65792,522
66048,456
66304,457
66560,500
66816,607
67072,522
67328,497
67584,503
67840,501
68096,457
68352,431
68608,474
68864,690
69120,684
69376,562
69632,503
69888,474
70144,367
70400,377
70656,389
70912,486
71168,482
71424,432
71680,418
71936,379
72192,374
72448,384
72704,427
72960,505
73216,525
73472,511
73728,509
73984,464
74240,417
74496,363
74752,442
75008,490
75264,575
75520,510
75776,443
76032,480
76288,460
76544,368
76800,313
77056,420
77312,433
77568,408
77824,364
78080,371
78336,329
78592,328
78848,358
79104,437
79360,431
79616,372
79872,386
80128,377
80384,342
80640,282
80896,295
81152,357
81408,387
81664,295
81920,279
82176,298
82432,274
82688,253
82944,233
83200,320
83456,363
83712,302
83968,293
84224,323
84480,348
84736,253
84992,223
85248,257
85504,246
85760,221
86016,249
86272,282
86528,228
86784,198
87040,208
87296,258
87552,307
87808,344
88064,337
88320,340
88576,349
88832,239
89088,205
89344,237
89600,249
89856,208
90112,229
90368,303
90624,274
90880,228
91136,206
91392,251
91648,243
91904,237
92160,228
92416,257
92672,284
92928,225
93184,190
93440,220
93696,241
93952,223
94208,222
94464,269
94720,257
94976,220
95232,187
95488,220
95744,231
96000,231
96256,218
96512,258
96768,311
97024,220
97280,202
97536,198
97792,232
98048,216
98304,249
98560,302
98816,303
99072,278
99328,212
99584,199
99840,278
100096,286
100352,278
100608,302
100864,306
101120,256
101376,198
101632,175
101888,189
102144,229
102400,240
102656,295
102912,330
103168,245
103424,170
103680,174
103936,195
104192,217
104448,206
104704,201
104960,213
105216,190
105472,154
105728,149
105984,166
106240,201
106496,196
106752,197
107008,219
107264,191
107520,137
107776,174
108032,195
108288,265
108544,234
108800,210
109056,223
109312,185
109568,152
109824,190
110080,222
110336,275
110592,226
110848,177
111104,200
111360,195
111616,165
111872,175
112128,188
112384,283
112640,275
112896,217
113152,243
113408,217
113664,165
113920,151
114176,181
114432,241
114688,255
114944,197
115200,186
115456,189
115712,150
115968,157
116224,194
116480,234
116736,232
116992,206
117248,197
117504,202
117760,187
118016,171
118272,179
118528,261
118784,245
119040,215
119296,208
119552,211
119808,194
120064,169
120320,186
120576,212
120832,289
121088,329
121344,333
121600,284
121856,232
122112,177
122368,199
122624,252
122880,255
123136,232
123392,179
123648,178
123904,141
124160,166
124416,193
124672,212
124928,253
125184,239
125440,242
125696,270
125952,323
126208,366
126464,356
126720,305
126976,243
127232,217
127488,199
127744,183
128000,170
128256,137
128512,162
128768,166
129024,205
129280,168
129536,160
129792,202
130048,171
130304,160
130560,164
130816,187
131328,428
131840,402
132352,472
132864,600
133376,525
133888,416
134400,418
134912,424
135424,478
135936,545
136448,692
136960,431
137472,429
137984,512
138496,412
139008,300
139520,358
140032,336
140544,311
141056,265
141568,332
142080,324
142592,342
143104,308
143616,349
144128,322
144640,209
145152,299
145664,375
146176,348
146688,315
147200,419
147712,376
148224,332
148736,207
149248,262
149760,359
150272,285
150784,263
151296,257
151808,318
152320,327
152832,220
153344,223
153856,288
154368,271
154880,228
155392,243
155904,333
156416,299
156928,254
157440,247
157952,295
158464,298
158976,211
159488,232
160000,301
160512,303
161024,246
161536,228
162048,280
162560,300
163072,254
163584,283
164096,296
164608,296
165120,242
165632,225
166144,241
166656,210
167168,210
167680,215
168192,222
168704,203
169216,207
169728,235
170240,225
170752,236
171264,190
171776,222
172288,272
172800,223
173312,258
173824,229
174336,241
174848,226
175360,243
175872,271
176384,339
176896,367
177408,284
177920,257
178432,225
178944,272
179456,223
179968,209
180480,230
180992,271
181504,300
182016,330
182528,344
183040,401
183552,408
184064,436
184576,1054
185088,1784
185600,851
186112,238
186624,206
187136,239
187648,254
188160,253
188672,218
189184,255
189696,260
190208,280
190720,243
191232,238
191744,232
192256,213
192768,248
193280,218
193792,235
194304,222
194816,277
195328,261
195840,307
196352,334
196864,343
197376,507
197888,740
198400,951
198912,1360
199424,880
199936,330
200448,291
200960,248
201472,367
201984,399
202496,330
203008,255
203520,215
204032,248
204544,273
205056,317
205568,457
206080,466
206592,424
207104,428
207616,380
208128,425
208640,315
209152,294
209664,320
210176,305
210688,257
211200,258
211712,290
212224,265
212736,282
213248,305
213760,330
214272,292
214784,380
215296,723
215808,639
216320,323
216832,240
217344,245
217856,241
218368,275
218880,281
219392,320
219904,318
220416,301
220928,325
221440,366
221952,343
222464,363
222976,315
223488,494
224000,1202
224512,1347
225024,548
225536,330
226048,292
226560,505
227072,852
227584,638
228096,313
228608,243
229120,309
229632,403
230144,354
230656,256
231168,222
231680,249
232192,336
232704,411
233216,574
233728,693
234240,677
234752,573
235264,488
235776,500
236288,527
236800,478
237312,987
237824,2907
238336,3168
238848,1055
239360,234
239872,218
240384,227
240896,224
241408,222
241920,186
242432,197
242944,256
243456,239
243968,300
244480,233
244992,196
245504,190
246016,185
246528,187
247040,173
247552,219
248064,222
248576,259
249088,374
249600,547
250112,381
250624,237
251136,229
251648,399
252160,509
252672,376
253184,245
253696,188
254208,192
254720,262
255232,343
255744,251
256256,198
256768,236
257280,234
257792,237
258304,216
258816,223
259328,463
259840,2185
260352,5556
260864,4357
261376,1112
261888,181
262912,288
263936,330
264960,421
265984,610
267008,510
268032,289
269056,296
270080,607
271104,812
272128,1054
273152,519
274176,692
275200,660
276224,288
277248,358
278272,3116
279296,4693
280320,535
281344,329
282368,3444
283392,7794
284416,678
285440,181
286464,221
287488,277
288512,196
289536,181
290560,155
291584,182
292608,194
293632,265
294656,398
295680,201
296704,356
297728,298
298752,189
299776,163
300800,202
301824,230
302848,639
303872,618
304896,2562
305920,3603
306944,329
307968,156
308992,141
310016,147
311040,130
312064,176
313088,283
314112,276
315136,176
316160,212
317184,215
318208,203
319232,322
320256,195
321280,149
322304,135
323328,219
324352,507
325376,211
326400,171
327424,1395
328448,1556
329472,188
330496,83
331520,96
332544,103
333568,104
334592,109
335616,147
336640,121
337664,129
338688,161
339712,122
340736,112
341760,91
342784,69
343808,61
344832,99
345856,581
346880,1202
347904,228
348928,109
349952,340
350976,264
352000,84
353024,70
354048,125
355072,198
356096,72
357120,88
358144,133
359168,75
360192,122
361216,98
362240,59
363264,77
364288,74
365312,65
366336,107
367360,209
368384,759
369408,1040
370432,254
371456,78
372480,68
373504,73
374528,65
375552,69
376576,59
377600,81
378624,136
379648,104
380672,123
381696,327
382720,216
383744,99
384768,60
385792,65
386816,68
387840,116
388864,86
389888,126
390912,484
391936,392
392960,111
