reuse_time,counts
16256,3313
16320,3233
16384,3236
16448,3392
16512,3335
16576,3350
16640,3329
16704,3278
16768,3269
16832,3117
16896,3148
16960,3239
17024,3229
17088,3340
17152,3386
17216,3525
17280,3600
17344,3732
17408,3609
17472,3541
17536,3311
17600,3234
17664,3325
17728,3220
17792,3291
17856,3254
17920,3333
17984,3391
18048,3471
18112,3423
18176,3383
18240,3338
18304,3056
18368,2876
18432,2768
18496,2815
18560,2831
18624,2705
18688,2789
18752,2783
18816,2815
18880,2878
18944,2771
19008,2867
19072,2893
19136,2741
19200,2697
19264,2675
19328,2609
19392,2632
19456,2725
19520,2645
19584,2666
19648,2644
19712,2460
19776,2416
19840,2403
19904,2508
19968,2438
20032,2454
20096,2402
20160,2302
20224,2384
20288,2301
20352,2323
20416,2475
20480,2396
20544,2392
20608,2452
20672,2391
20736,2492
20800,2392
20864,2390
20928,2313
20992,2455
21056,2456
21120,2405
21184,2506
21248,2449
21312,2543
21376,2543
21440,2416
21504,2381
21568,2514
21632,2333
21696,2434
21760,2451
21824,2376
21888,2437
21952,2457
22016,2500
22080,2519
22144,2510
22208,2517
22272,2498
22336,2379
22400,2197
22464,2194
22528,2039
22592,1925
22656,1765
22720,1695
22784,1661
22848,1623
22912,1587
22976,1654
23040,1732
23104,1664
23168,1684
23232,1644
23296,1607
23360,1535
23424,1446
23488,1500
23552,1496
23616,1529
23680,1393
23744,1321
23808,1326
23872,1229
23936,1130
24000,1073
24064,1052
24128,1030
24192,1007
24256,1028
24320,1015
24384,1087
24448,1119
24512,1138
24576,1182
24640,1034
24704,1020
24768,1051
24832,1021
24896,995
24960,1060
25024,957
25088,987
25152,970
25216,946
25280,908
25344,964
25408,954
25472,938
25536,892
25600,961
25664,898
25728,897
25792,966
25856,945
25920,917
25984,973
26048,920
26112,909
26176,909
26240,861
26304,886
26368,857
26432,871
26496,797
26560,854
26624,767
26688,831
26752,783
26816,852
26880,860
26944,841
27008,848
27072,966
27136,1057
27200,1258
27264,1411
27328,1468
27392,1427
27456,1379
27520,1262
27584,1117
27648,1094
27712,1054
27776,999
27840,1038
27904,1060
27968,923
28032,902
28096,868
28160,845
28224,788
28288,831
28352,833
28416,825
28480,812
28544,805
28608,850
28672,780
28736,810
28800,817
28864,807
28928,840
28992,802
29056,750
29120,803
29184,789
29248,762
29312,799
29376,833
29440,839
29504,872
29568,999
29632,961
29696,1094
29760,1249
29824,1330
29888,1304
29952,1278
30016,1097
30080,951
30144,880
30208,818
30272,765
30336,782
30400,710
30464,753
30528,759
30592,774
30656,751
30720,673
30784,699
30848,743
30912,705
30976,749
31040,800
31104,950
31168,1031
31232,1163
31296,1165
31360,1181
31424,1172
31488,1006
31552,956
31616,828
31680,769
31744,804
31808,733
31872,770
31936,744
32000,684
32064,742
32128,762
32192,675
32256,670
32320,657
32384,705
32448,711
32512,664
32640,1408
32768,1379
32896,1390
33024,1371
33152,1404
33280,1414
33408,1450
33536,1446
33664,1533
33792,1545
33920,1559
34048,1490
34176,1452
34304,1474
34432,1447
34560,1406
34688,1392
34816,1442
34944,1449
35072,1443
35200,1634
35328,1630
35456,1593
35584,1466
35712,1308
35840,1363
35968,1313
36096,1356
36224,1329
36352,1335
36480,1285
36608,1296
36736,1286
36864,1196
36992,1214
37120,1232
37248,1343
37376,1329
37504,1226
37632,1166
37760,1178
37888,1157
38016,1116
38144,1081
38272,1148
38400,1089
38528,1032
38656,1041
38784,1039
38912,1089
39040,1063
39168,990
39296,1028
39424,1008
39552,992
39680,1008
39808,941
39936,948
40064,1048
40192,996
40320,930
40448,975
40576,1021
40704,994
40832,1062
40960,1128
41088,1122
41216,1065
41344,1042
41472,1052
41600,1025
41728,1025
41856,1050
41984,1022
42112,983
42240,1067
42368,1099
42496,1119
42624,1025
42752,966
42880,990
43008,1000
43136,959
43264,978
43392,981
43520,988
43648,997
43776,938
43904,1023
44032,1034
44160,1038
44288,1027
44416,1039
44544,938
44672,917
44800,924
44928,877
45056,905
45184,869
45312,833
45440,762
45568,727
45696,737
45824,705
45952,762
46080,739
46208,763
46336,674
46464,676
46592,689
46720,670
46848,702
46976,678
47104,627
47232,589
47360,520
47488,530
47616,468
47744,474
47872,487
48000,452
48128,494
48256,460
48384,443
48512,393
48640,413
48768,429
48896,402
49024,408
49152,380
49280,378
49408,406
49536,407
49664,413
49792,437
49920,431
50048,410
50176,366
50304,406
50432,407
50560,339
50688,398
50816,402
50944,456
51072,552
51200,523
51328,505
51456,501
51584,449
51712,426
51840,440
51968,443
52096,420
52224,420
52352,445
52480,523
52608,650
52736,654
52864,640
52992,524
53120,450
53248,472
53376,422
53504,457
53632,436
53760,427
53888,443
54016,442
54144,463
54272,469
54400,477
54528,604
54656,815
54784,1051
54912,1243
55040,1134
55168,905
55296,646
55424,486
55552,461
55680,454
55808,458
55936,399
56064,385
56192,333
56320,368
56448,356
56576,352
56704,339
56832,376
56960,388
57088,366
57216,341
57344,357
57472,332
57600,327
57728,338
57856,323
57984,303
58112,311
58240,329
58368,316
58496,369
58624,400
58752,368
58880,327
59008,321
59136,344
59264,296
59392,334
59520,329
59648,374
59776,376
59904,389
60032,376
60160,380
60288,321
60416,301
60544,302
60672,282
60800,272
60928,290
61056,325
61184,296
61312,336
61440,343
61568,322
61696,311
61824,270
61952,319
62080,270
62208,275
62336,295
62464,334
62592,359
62720,379
62848,377
62976,317
63104,315
63232,288
63360,280
63488,299
63616,293
63744,277
63872,282
64000,295
64128,281
64256,310
64384,309
64512,314
64640,309
64768,298
64896,288
65024,291
65152,308
65280,321
65536,644
65792,616
66048,600
66304,596
66560,553
66816,550
67072,630
67328,667
67584,622
67840,548
68096,583
68352,649
68608,660
68864,524
69120,459
69376,436
69632,459
69888,594
70144,803
70400,675
70656,541
70912,459
71168,521
71424,586
71680,482
71936,370
72192,324
72448,315
72704,300
72960,362
73216,381
73472,322
73728,285
73984,373
74240,419
74496,426
74752,357
75008,306
75264,328
75520,315
75776,327
76032,354
76288,345
76544,321
76800,314
77056,393
77312,450
77568,383
77824,275
78080,280
78336,272
78592,335
78848,372
79104,351
79360,333
79616,367
79872,405
80128,413
80384,440
80640,335
80896,278
81152,296
81408,292
81664,377
81920,356
82176,334
82432,309
82688,384
82944,429
83200,385
83456,347
83712,339
83968,352
84224,328
84480,310
84736,370
84992,353
85248,356
85504,381
85760,434
86016,465
86272,401
86528,363
86784,345
87040,346
87296,373
87552,475
87808,513
88064,379
88320,368
88576,494
88832,528
89088,469
89344,354
89600,339
89856,324
90112,353
90368,393
90624,439
90880,347
91136,275
91392,290
91648,343
91904,318
92160,268
92416,281
92672,266
92928,264
93184,296
93440,354
93696,353
93952,271
94208,307
94464,298
94720,329
94976,286
95232,261
95488,237
95744,270
96000,291
96256,413
96512,498
96768,517
97024,406
97280,296
97536,310
97792,266
98048,248
98304,200
98560,236
98816,242
99072,338
99328,382
99584,290
99840,222
100096,221
100352,259
100608,262
100864,199
101120,190
101376,248
101632,207
101888,228
102144,321
102400,334
102656,328
102912,336
103168,283
103424,275
103680,212
103936,194
104192,195
104448,205
104704,275
104960,336
105216,393
105472,319
105728,297
105984,251
106240,261
106496,258
106752,210
107008,212
107264,170
107520,196
107776,267
108032,263
108288,233
108544,216
108800,195
109056,229
109312,234
109568,194
109824,184
110080,187
110336,174
110592,201
110848,254
111104,247
111360,188
111616,205
111872,217
112128,237
112384,190
112640,150
112896,143
113152,131
113408,187
113664,253
113920,243
114176,182
114432,135
114688,166
114944,177
115200,160
115456,122
115712,122
115968,138
116224,148
116480,198
116736,248
116992,197
117248,117
117504,148
117760,211
118016,209
118272,193
118528,158
118784,143
119040,95
119296,132
119552,180
119808,168
120064,126
120320,128
120576,174
120832,160
121088,148
121344,114
121600,104
121856,87
122112,146
122368,190
122624,225
122880,202
123136,190
123392,225
123648,242
123904,187
124160,184
124416,112
124672,116
124928,114
125184,134
125440,137
125696,141
125952,117
126208,128
126464,181
126720,191
126976,132
127232,103
127488,98
127744,114
128000,129
128256,154
128512,144
128768,118
129024,116
129280,184
129536,208
129792,142
130048,102
130304,106
130560,88
130816,96
131328,268
131840,238
132352,366
132864,298
133376,166
133888,255
134400,268
134912,246
135424,406
135936,245
136448,220
136960,315
137472,305
137984,369
138496,409
139008,249
139520,245
140032,362
140544,359
141056,410
141568,367
142080,225
142592,248
143104,285
143616,348
144128,467
144640,245
145152,171
145664,269
146176,281
146688,265
147200,250
147712,176
148224,193
148736,266
149248,216
149760,245
150272,193
150784,139
151296,296
151808,382
152320,280
152832,271
153344,195
153856,185
154368,330
154880,293
155392,222
155904,267
156416,181
156928,217
157440,371
157952,332
158464,319
158976,234
159488,181
160000,248
160512,385
161024,252
161536,273
162048,205
162560,178
163072,353
163584,319
164096,285
164608,291
165120,268
165632,257
166144,349
166656,285
167168,294
167680,270
168192,201
168704,260
169216,397
169728,501
170240,512
170752,251
171264,248
171776,366
172288,332
172800,262
173312,244
173824,179
174336,289
174848,358
175360,371
175872,400
176384,430
176896,578
177408,400
177920,365
178432,266
178944,292
179456,190
179968,184
180480,274
180992,272
181504,216
182016,259
182528,219
183040,224
183552,291
184064,268
184576,302
185088,316
185600,426
186112,449
186624,348
187136,271
187648,332
188160,244
188672,293
189184,364
189696,319
190208,317
190720,597
191232,481
191744,264
192256,335
192768,317
193280,362
193792,315
194304,182
194816,239
195328,291
195840,228
196352,248
196864,213
197376,150
197888,252
198400,281
198912,219
199424,257
199936,228
200448,235
200960,298
201472,216
201984,188
202496,178
203008,183
203520,243
204032,274
204544,220
205056,193
205568,281
206080,318
206592,251
207104,252
207616,182
208128,149
208640,154
209152,168
209664,244
210176,250
210688,180
211200,207
211712,169
212224,224
212736,285
213248,193
213760,161
214272,157
214784,194
215296,204
215808,230
216320,145
216832,166
217344,141
217856,186
218368,243
218880,196
219392,155
219904,167
220416,194
220928,263
221440,231
221952,185
222464,148
222976,152
223488,185
224000,241
224512,232
225024,160
225536,126
226048,172
226560,200
227072,241
227584,233
228096,166
228608,185
229120,227
229632,221
230144,185
230656,168
231168,156
231680,162
232192,147
232704,175
233216,167
233728,159
234240,140
234752,149
235264,169
235776,165
236288,150
236800,131
237312,162
237824,165
238336,203
238848,186
239360,174
239872,132
240384,164
240896,188
241408,198
241920,175
242432,164
242944,163
243456,151
243968,158
244480,180
244992,166
245504,197
246016,197
246528,259
247040,273
247552,261
248064,226
248576,193
249088,188
249600,140
250112,172
250624,171
251136,128
251648,140
252160,163
252672,169
253184,189
253696,258
254208,244
254720,235
255232,257
255744,306
256256,332
256768,339
257280,270
257792,336
258304,743
258816,1611
259328,1258
259840,376
260352,178
260864,154
261376,147
261888,156
262912,359
263936,360
264960,389
265984,411
267008,364
268032,338
269056,312
270080,354
271104,319
272128,340
273152,403
274176,444
275200,515
276224,601
277248,1076
278272,1734
279296,1483
280320,373
281344,432
282368,583
283392,452
284416,413
285440,373
286464,374
287488,665
288512,779
289536,583
290560,534
291584,489
292608,380
293632,415
294656,431
295680,401
296704,392
297728,414
298752,455
299776,518
300800,520
301824,1133
302848,547
303872,364
304896,387
305920,438
306944,398
307968,464
308992,456
310016,519
311040,589
312064,454
313088,701
314112,2320
315136,782
316160,440
317184,650
318208,1392
319232,536
320256,363
321280,615
322304,523
323328,312
324352,366
325376,513
326400,787
327424,1054
328448,941
329472,720
330496,769
331520,669
332544,1542
333568,5413
334592,1055
335616,293
336640,303
337664,343
338688,305
339712,318
340736,357
341760,469
342784,284
343808,240
344832,283
345856,278
346880,343
347904,353
348928,697
349952,761
350976,295
352000,365
353024,833
354048,391
355072,298
356096,237
357120,470
358144,312
359168,288
360192,413
361216,337
362240,331
363264,418
364288,5752
365312,6794
366336,436
367360,159
368384,194
369408,248
370432,291
371456,354
372480,598
373504,410
374528,238
375552,196
376576,186
377600,347
378624,623
379648,563
380672,789
