reuse_time,counts
1112,5115
1116,5152
1120,5557
1124,4772
1128,5771
1132,6549
1136,6103
1140,5214
1144,4126
1148,5000
1152,4809
1156,4924
1160,4267
1164,4311
1168,4374
1172,5009
1176,4282
1180,4325
1184,4625
1188,4259
1192,4455
1196,5523
1200,4844
1204,4746
1208,4353
1212,4269
1216,4837
1220,4406
1224,4613
1228,4462
1232,4803
1236,5230
1240,5019
1244,5709
1248,4841
1252,5111
1256,5567
1260,5540
1264,4996
1268,5181
1272,4879
1276,5415
1280,4797
1284,5215
1288,4994
1292,5147
1296,4844
1300,5357
1304,4969
1308,4413
1312,5436
1316,4914
1320,5219
1324,5263
1328,4745
1332,4538
1336,4692
1340,4334
1344,4252
1348,4651
1352,4597
1356,4672
1360,4552
1364,4573
1368,5606
1372,5037
1376,5120
1380,4456
1384,4231
1388,4310
1392,4098
1396,4480
1400,4516
1404,5684
1408,4335
1412,5072
1416,4867
1420,5151
1424,4809
1428,5658
1432,4684
1436,5341
1440,4519
1444,5003
1448,4491
1452,4610
1456,4280
1460,3980
1464,4577
1468,4785
1472,4104
1476,4225
1480,4652
1484,4306
1488,4779
1492,3662
1496,4356
1500,4247
1504,5442
1508,4278
1512,3556
1516,4215
1520,4580
1524,3605
1528,4069
1532,4044
1536,3727
1540,4078
1544,4136
1548,4461
1552,4036
1556,3382
1560,3937
1564,3798
1568,4356
1572,3833
1576,3521
1580,3486
1584,3512
1588,3299
1592,3697
1596,3529
1600,3348
1604,3900
1608,3576
1612,3287
1616,3526
1620,3455
1624,3741
1628,3540
1632,4042
1636,3995
1640,3848
1644,3690
1648,3416
1652,4164
1656,3391
1660,3296
1664,3502
1668,3528
1672,4516
1676,3650
1680,3410
1684,3535
1688,3861
1692,3976
1696,3551
1700,3457
1704,4079
1708,3946
1712,3998
1716,3696
1720,3999
1724,4064
1728,3383
1732,3427
1736,3236
1740,3798
1744,3807
1748,3984
1752,3386
1756,3308
1760,3570
1764,3255
1768,3202
1772,3331
1776,3119
1780,3744
1784,3281
1788,3335
1792,2879
1800,6635
1808,6192
1816,6448
1824,6233
1832,5811
1840,5942
1848,6146
1856,5581
1864,5505
1872,5361
1880,5969
1888,5628
1896,5292
1904,6399
1912,5365
1920,5110
1928,5534
1936,4647
1944,5140
1952,5289
1960,5036
1968,4423
1976,5397
1984,4965
1992,4540
2000,4038
2008,3740
2016,3883
2024,4357
2032,5184
2040,4322
2048,4597
2056,3901
2064,4243
2072,3949
2080,4325
2088,4065
2096,4208
2104,4167
2112,4024
2120,4177
2128,4091
2136,4634
2144,4081
2152,4264
2160,4871
2168,3797
2176,3760
2184,4027
2192,4099
2200,3834
2208,3682
2216,3589
2224,3708
2232,3336
2240,3720
2248,3644
2256,3308
2264,3286
2272,3521
2280,3318
2288,3382
2296,3568
2304,3359
2312,3220
2320,3045
2328,3269
2336,3225
2344,3221
2352,3384
2360,3134
2368,3332
2376,3645
2384,4043
2392,3194
2400,3794
2408,5043
2416,3761
2424,3138
2432,4113
2440,3496
2448,3211
2456,3447
2464,3180
2472,3888
2480,3736
2488,3451
2496,3424
2504,3688
2512,4000
2520,3522
2528,3444
2536,3519
2544,3805
2552,4078
2560,3742
2568,3556
2576,3630
2584,3479
2592,3438
2600,3440
2608,3400
2616,3870
2624,3548
2632,3685
2640,3495
2648,3147
2656,3661
2664,3473
2672,3547
2680,3762
2688,3185
2696,3538
2704,3204
2712,3523
2720,3289
2728,3203
2736,3106
2744,3131
2752,2941
2760,3076
2768,3162
2776,3294
2784,3333
2792,3026
2800,2950
2808,2864
2816,3012
2824,2929
2832,2953
2840,3438
2848,2883
2856,2830
2864,2780
2872,2715
2880,2647
2888,2589
2896,2870
2904,2721
2912,2763
2920,2818
2928,2809
2936,2851
2944,2535
2952,2622
2960,2809
2968,2586
2976,3993
2984,2638
2992,3046
3000,6868
3008,2967
3016,3298
3024,5332
3032,2546
3040,2619
3048,2617
3056,2916
3064,2711
3072,2505
3080,2628
3088,2729
3096,2676
3104,2659
3112,2753
3120,2820
3128,2936
3136,2806
3144,2639
3152,2547
3160,2792
3168,3000
3176,2717
3184,2886
3192,2524
3200,2854
3208,3088
3216,2828
3224,2632
3232,2485
3240,2566
3248,2630
3256,2389
3264,2371
3272,2423
3280,2301
3288,2398
3296,2392
3304,2547
3312,2543
3320,2402
3328,2479
3336,2532
3344,2336
3352,2299
3360,2308
3368,2533
3376,2243
3384,2307
3392,2235
3400,2296
3408,2406
3416,2279
3424,2123
3432,2208
3440,2254
3448,2134
3456,2223
3464,2404
3472,2231
3480,2344
3488,2273
3496,2234
3504,2233
3512,2297
3520,2301
3528,2387
3536,2391
3544,2321
3552,2190
3560,2148
3568,2306
3576,2144
3584,2083
3592,1909
3600,2122
3608,1899
3616,1938
3624,1904
3632,1873
3640,1976
3648,1929
3656,1966
3664,2068
3672,2096
3680,1987
3688,2002
3696,2057
3704,2330
3712,1986
3720,1843
3728,2457
3736,2230
3744,2011
3752,2623
3760,2184
3768,1801
3776,2213
3784,2138
3792,2096
3800,2577
3808,1771
3816,1820
3824,2323
3832,1684
3840,1907
3856,3784
3872,3485
3888,3542
3904,3946
3920,3609
3936,3672
3952,3844
3968,3588
3984,3620
4000,3549
4016,3596
4032,3667
4048,3135
4064,3131
4080,2868
4096,2646
4112,2875
4128,2917
4144,2490
4160,2505
4176,2730
4192,2754
4208,2869
4224,2681
4240,2796
4256,2550
4272,2767
4288,2449
4304,3064
4320,3070
4336,2813
4352,2649
4368,2738
4384,2473
4400,2382
4416,2314
4432,2261
4448,2489
4464,2599
4480,2398
4496,2332
4512,2472
4528,2624
4544,2354
4560,2176
4576,2225
4592,2459
4608,2405
4624,2522
4640,2813
4656,2592
4672,2401
4688,2551
4704,2532
4720,2393
4736,2545
4752,2447
4768,2439
4784,2388
4800,2678
4816,2716
4832,2724
4848,2791
4864,2510
4880,2333
4896,2307
4912,2184
4928,2188
4944,2262
4960,2297
4976,2324
4992,2274
5008,2361
5024,2327
5040,2385
5056,2250
5072,2197
5088,2102
5104,2028
5120,2233
5136,2345
5152,2366
5168,2582
5184,2699
5200,2298
5216,2174
5232,2092
5248,2049
5264,2112
5280,2146
5296,2454
5312,2152
5328,2150
5344,2128
5360,2395
5376,2364
5392,2210
5408,1696
5424,1902
5440,1721
5456,1964
5472,1986
5488,1909
5504,1890
5520,1880
5536,1850
5552,1839
5568,1852
5584,1769
5600,1671
5616,1774
5632,1814
5648,1758
5664,1671
5680,1635
5696,1614
5712,1759
5728,1595
5744,1553
5760,1676
5776,1549
5792,1640
5808,1703
5824,1713
5840,1637
5856,1559
5872,1568
5888,1465
5904,1437
5920,1504
5936,1522
5952,1651
5968,1628
5984,1759
6000,1595
6016,1542
6032,1684
6048,1620
6064,1591
6080,1630
6096,1459
6112,1404
6128,1529
6144,1508
6160,1790
6176,1299
6192,1306
6208,1199
6224,1289
6240,1207
6256,1214
6272,1249
6288,1177
6304,1358
6320,1411
6336,1229
6352,1507
6368,1210
6384,1179
6400,1133
6416,1091
6432,1103
6448,1073
6464,1099
6480,1290
6496,1179
6512,1145
6528,997
6544,1070
6560,1068
6576,983
6592,1111
6608,1113
6624,1026
6640,1000
6656,1031
6672,1003
6688,1033
6704,1007
6720,989
6736,1001
6752,948
6768,1023
6784,982
6800,979
6816,999
6832,1026
6848,1151
6864,1024
6880,991
6896,898
6912,933
6928,986
6944,1019
6960,991
6976,999
6992,1036
7008,957
7024,967
7040,918
7056,995
7072,988
7088,990
7104,1025
7120,1002
7136,1005
7152,1081
7168,966
7184,956
7200,1077
7216,997
7232,1011
7248,1090
7264,1107
7280,978
7296,899
7312,871
7328,1110
7344,823
7360,877
7376,956
7392,888
7408,931
7424,994
7440,883
7456,782
7472,920
7488,746
7504,855
7520,855
7536,847
7552,832
7568,863
7584,811
7600,774
7616,827
7632,824
7648,877
7664,944
7680,827
7696,841
7712,911
7728,985
7744,1057
7760,991
7776,853
7792,858
7808,852
7824,821
7840,812
7856,803
7872,861
7888,770
7904,774
7920,746
7936,844
7968,1823
8000,1743
8032,1566
8064,1476
8096,1478
8128,1532
8160,1750
8192,1680
8224,1620
8256,1740
8288,1687
8320,1534
8352,1476
8384,1559
8416,1651
8448,1602
8480,1387
8512,1360
8544,1390
8576,1456
8608,1384
8640,1772
8672,1511
8704,1504
8736,1418
8768,1474
8800,1414
8832,1494
8864,1446
8896,1430
8928,1343
8960,1401
8992,1317
9024,1242
9056,1382
9088,1283
9120,1305
9152,1249
9184,1355
9216,1379
9248,1320
9280,1441
9312,1497
9344,1536
9376,1365
9408,1248
9440,1376
9472,1497
9504,1472
9536,1552
9568,1482
9600,1259
9632,1375
9664,1407
9696,1354
9728,1339
9760,1396
9792,1297
9824,1318
9856,1179
9888,1250
9920,1195
9952,1088
9984,1157
10016,1185
10048,1070
10080,1148
10112,1152
10144,1140
10176,1036
10208,1096
10240,1208
10272,1195
10304,1095
10336,1108
10368,1059
10400,1088
10432,1090
10464,1109
10496,1041
10528,1120
10560,1046
10592,1113
10624,976
10656,974
10688,1138
10720,946
10752,1043
10784,1043
10816,971
10848,972
10880,992
10912,1047
10944,1088
10976,1175
11008,1041
11040,1064
11072,1049
11104,986
11136,1020
11168,1012
11200,966
11232,974
11264,1008
11296,976
11328,1110
11360,954
11392,999
11424,1042
11456,981
11488,1007
11520,887
11552,973
11584,904
11616,939
11648,963
11680,958
11712,888
11744,841
11776,951
11808,899
11840,841
11872,857
11904,840
11936,830
11968,919
12000,829
12032,802
12064,788
12096,740
12128,837
12160,808
12192,861
12224,919
12256,789
12288,745
12320,701
12352,655
12384,681
12416,784
12448,767
12480,743
12512,896
12544,877
12576,780
12608,792
12640,699
12672,695
12704,667
12736,723
12768,652
12800,597
12832,604
12864,624
12896,607
12928,655
12960,695
12992,571
13024,591
13056,624
13088,601
13120,739
13152,706
13184,890
13216,645
13248,653
13280,620
13312,586
13344,615
13376,666
13408,658
13440,601
13472,666
13504,596
13536,649
13568,722
13600,564
13632,570
13664,503
13696,497
13728,533
13760,576
13792,601
13824,672
13856,626
13888,541
13920,579
13952,495
13984,486
14016,465
14048,455
14080,460
14112,488
14144,549
14176,489
14208,551
14240,394
14272,423
14304,431
14336,428
14368,458
14400,443
14432,520
14464,436
14496,434
14528,372
14560,368
14592,411
14624,447
14656,425
14688,450
14720,423
14752,452
14784,466
14816,469
14848,462
14880,532
14912,508
14944,403
14976,400
15008,434
15040,402
15072,423
15104,447
15136,451
15168,486
15200,417
15232,395
15264,433
15296,406
15328,387
15360,408
15392,398
15424,426
15456,422
15488,451
15520,413
15552,377
15584,403
15616,430
15648,443
15680,445
15712,408
15744,391
15776,393
15808,416
15840,516
15872,636
15904,409
15936,409
15968,432
16000,413
16032,374
16064,415
16096,363
16128,375
16192,757
16256,772
16320,749
16384,771
16448,769
16512,891
16576,759
16640,783
16704,794
16768,715
16832,829
16896,825
16960,708
17024,760
17088,657
17152,726
17216,742
17280,716
17344,715
17408,690
17472,674
17536,748
17600,771
17664,724
17728,650
17792,671
17856,849
17920,682
17984,690
18048,682
18112,687
18176,729
18240,740
18304,650
18368,709
18432,692
18496,873
18560,769
18624,680
18688,668
18752,706
18816,776
18880,736
18944,733
19008,810
19072,817
19136,799
19200,748
19264,773
19328,760
19392,757
19456,739
19520,716
19584,679
19648,598
19712,610
19776,634
19840,659
19904,624
19968,608
20032,621
20096,579
20160,486
20224,492
20288,453
20352,469
20416,507
20480,559
20544,499
20608,495
20672,455
20736,512
20800,494
20864,479
20928,517
20992,424
21056,511
21120,496
21184,487
21248,491
21312,497
21376,455
21440,491
21504,461
21568,490
21632,424
21696,442
21760,437
21824,418
21888,417
21952,440
22016,412
22080,443
22144,370
22208,455
22272,428
22336,410
22400,479
22464,480
22528,440
22592,455
22656,457
22720,497
22784,465
22848,474
22912,480
22976,429
23040,436
23104,447
23168,438
23232,432
23296,392
23360,407
23424,433
23488,429
23552,481
23616,430
23680,638
23744,419
23808,442
23872,450
23936,431
24000,437
24064,364
24128,358
24192,357
24256,443
24320,451
24384,466
24448,376
24512,398
24576,399
24640,334
24704,428
24768,358
24832,402
24896,400
24960,507
25024,447
25088,345
25152,389
25216,372
25280,358
25344,388
25408,365
25472,402
25536,435
25600,451
25664,465
25728,382
25792,351
25856,368
25920,391
25984,364
26048,394
26112,381
26176,407
26240,421
26304,399
26368,431
26432,349
26496,339
26560,329
26624,354
26688,348
26752,394
26816,395
26880,359
26944,344
27008,323
27072,340
27136,336
27200,340
27264,317
27328,314
27392,322
27456,299
27520,303
27584,319
27648,355
27712,282
27776,292
27840,315
27904,274
27968,277
28032,282
28096,280
28160,315
28224,242
28288,270
28352,260
28416,259
28480,286
28544,279
28608,256
28672,284
28736,272
28800,264
28864,264
28928,280
28992,273
29056,228
29120,272
29184,285
29248,317
29312,277
29376,297
29440,297
29504,312
29568,253
29632,277
29696,289
29760,263
29824,265
29888,313
29952,260
30016,272
30080,261
30144,256
30208,264
30272,281
30336,284
30400,256
30464,287
30528,336
30592,246
30656,229
30720,241
30784,214
30848,192
30912,231
30976,226
31040,238
31104,232
31168,261
31232,260
31296,234
31360,240
31424,236
31488,238
31552,247
31616,232
31680,230
31744,217
31808,240
31872,256
31936,222
32000,227
32064,277
32128,221
32192,256
32256,235
32320,230
32384,220
32448,245
32512,261
32640,467
32768,436
32896,486
33024,507
33152,453
33280,480
33408,440
33536,431
33664,442
33792,401
33920,434
34048,414
34176,422
34304,459
34432,437
34560,448
34688,427
34816,411
34944,427
35072,417
35200,428
35328,391
35456,457
35584,470
35712,521
35840,526
35968,385
36096,404
36224,384
36352,381
36480,404
36608,414
36736,390
36864,387
36992,437
37120,401
37248,426
37376,493
37504,388
37632,364
37760,347
37888,361
38016,352
38144,404
38272,343
38400,358
38528,329
38656,344
38784,314
38912,340
39040,352
39168,299
39296,337
39424,314
39552,323
39680,331
39808,282
39936,329
40064,332
40192,325
40320,364
40448,284
40576,298
40704,315
40832,303
40960,333
41088,307
41216,357
41344,313
41472,324
41600,321
41728,341
41856,328
41984,282
42112,307
42240,340
42368,351
42496,350
42624,329
42752,341
42880,313
43008,329
43136,331
43264,307
43392,339
43520,306
43648,313
43776,263
43904,309
44032,297
44160,310
44288,298
44416,305
44544,296
44672,306
44800,286
44928,317
45056,325
45184,311
45312,263
45440,304
45568,292
45696,263
45824,276
45952,252
46080,267
46208,222
46336,224
46464,245
46592,221
46720,218
46848,253
46976,269
47104,225
47232,250
47360,213
47488,222
47616,241
47744,212
47872,205
48000,202
48128,219
48256,208
48384,246
48512,206
48640,231
48768,257
48896,249
49024,225
49152,207
49280,227
49408,240
49536,209
49664,205
49792,211
49920,232
50048,189
50176,196
50304,169
50432,219
50560,193
50688,202
50816,223
50944,186
51072,190
51200,210
51328,208
51456,222
51584,207
51712,210
51840,203
51968,181
52096,168
52224,198
52352,194
52480,188
52608,209
52736,179
52864,225
52992,164
53120,173
53248,1231
53376,188
53504,201
53632,182
53760,172
53888,173
54016,191
54144,186
54272,174
54400,189
54528,195
54656,173
54784,174
54912,168
55040,190
55168,169
55296,179
55424,169
55552,163
55680,167
55808,177
55936,209
56064,210
56192,200
56320,164
56448,172
56576,198
56704,194
56832,189
56960,162
57088,193
57216,164
57344,150
57472,198
57600,150
57728,174
57856,194
57984,138
58112,156
58240,159
58368,156
58496,145
58624,128
58752,157
58880,158
59008,160
59136,163
59264,121
59392,154
59520,140
59648,135
59776,152
59904,160
60032,157
60160,141
60288,156
60416,148
60544,161
60672,174
60800,145
60928,173
61056,136
61184,149
61312,184
61440,152
61568,139
61696,169
61824,155
61952,160
62080,181
62208,154
62336,141
62464,150
62592,127
62720,132
62848,174
62976,149
63104,135
63232,128
63360,137
63488,178
63616,141
63744,150
63872,142
64000,134
64128,137
64256,141
64384,147
64512,137
64640,140
64768,135
64896,144
65024,146
65152,158
65280,134
65536,294
65792,325
66048,256
66304,253
66560,247
66816,309
67072,329
67328,264
67584,265
67840,300
68096,361
68352,235
68608,312
68864,214
69120,249
69376,255
69632,246
69888,242
70144,245
70400,250
70656,245
70912,239
71168,413
71424,234
71680,240
71936,216
72192,221
72448,278
72704,244
72960,235
73216,257
73472,242
73728,233
73984,210
74240,235
74496,225
74752,204
75008,231
75264,226
75520,240
75776,197
76032,233
76288,237
76544,208
76800,215
77056,210
77312,203
77568,204
77824,214
78080,206
78336,218
78592,219
78848,199
79104,209
79360,203
79616,232
79872,221
80128,205
80384,245
80640,219
80896,179
81152,164
81408,215
81664,196
81920,206
82176,222
82432,220
82688,228
82944,192
83200,220
83456,187
83712,199
83968,229
84224,186
84480,203
84736,201
84992,216
85248,202
85504,222
85760,188
86016,166
86272,185
86528,180
86784,194
87040,171
87296,176
87552,158
87808,176
88064,170
88320,164
88576,162
88832,176
89088,194
89344,192
89600,179
89856,159
90112,180
90368,180
90624,140
90880,162
91136,181
91392,173
91648,147
91904,169
92160,151
92416,181
92672,182
92928,131
93184,174
93440,190
93696,166
93952,163
94208,164
94464,175
94720,153
94976,159
95232,159
95488,159
95744,150
96000,164
96256,161
96512,166
96768,147
97024,145
97280,154
97536,148
97792,161
98048,177
98304,163
98560,157
98816,134
99072,139
99328,161
99584,129
99840,145
100096,135
100352,141
100608,141
100864,156
101120,128
101376,136
101632,130
101888,115
102144,148
102400,142
102656,130
102912,125
103168,149
103424,142
103680,140
103936,157
104192,131
104448,127
104704,128
104960,141
105216,142
105472,128
105728,120
105984,128
106240,138
106496,139
106752,134
107008,151
107264,98
107520,122
107776,112
108032,133
108288,125
108544,148
108800,116
109056,131
109312,135
109568,127
109824,123
110080,109
110336,128
110592,133
110848,123
111104,118
111360,116
111616,110
111872,125
112128,101
112384,127
112640,106
112896,132
113152,122
113408,125
113664,110
113920,151
114176,116
114432,97
114688,135
114944,122
115200,110
115456,122
115712,141
115968,125
116224,123
116480,118
116736,121
116992,130
117248,123
117504,106
117760,130
118016,130
118272,120
118528,111
118784,118
119040,115
119296,119
119552,107
119808,122
120064,118
120320,120
120576,101
120832,123
121088,121
121344,115
121600,96
121856,125
122112,204
122368,419
122624,114
122880,117
123136,107
123392,110
123648,124
123904,98
124160,97
124416,112
124672,120
124928,108
125184,112
125440,82
125696,107
125952,110
126208,87
126464,95
126720,120
126976,99
127232,121
127488,89
127744,98
128000,119
128256,98
128512,124
128768,101
129024,100
129280,101
129536,104
129792,94
130048,105
130304,105
130560,124
130816,112
131328,214
131840,182
132352,196
132864,218
133376,197
133888,198
134400,202
134912,179
135424,217
135936,223
136448,189
136960,187
137472,207
137984,182
138496,176
139008,192
139520,192
140032,160
140544,188
141056,183
141568,164
142080,185
142592,164
143104,163
143616,169
144128,177
144640,158
145152,158
145664,165
146176,161
146688,171
147200,183
147712,140
148224,182
148736,147
149248,151
149760,164
150272,162
150784,173
151296,150
151808,139
152320,153
152832,131
153344,158
153856,164
154368,149
154880,159
155392,164
155904,171
156416,146
156928,165
157440,134
157952,124
158464,133
158976,145
159488,123
160000,138
160512,117
161024,145
161536,141
162048,130
162560,126
163072,147
163584,136
164096,153
164608,144
165120,116
165632,151
166144,118
166656,126
167168,146
167680,141
168192,128
168704,145
169216,140
169728,134
170240,128
170752,120
171264,123
171776,149
172288,112
172800,125
173312,110
173824,133
174336,111
174848,113
175360,116
175872,129
176384,87
176896,118
177408,104
177920,123
178432,126
178944,109
179456,120
179968,118
180480,106
180992,103
181504,131
182016,123
182528,114
183040,114
183552,118
184064,103
184576,121
185088,116
185600,129
186112,133
186624,144
187136,131
187648,105
188160,101
188672,121
189184,105
189696,98
190208,102
190720,102
191232,104
191744,107
192256,112
192768,106
193280,94
193792,92
194304,109
194816,107
195328,111
195840,120
196352,91
196864,115
197376,102
197888,102
198400,101
198912,90
199424,101
199936,103
200448,93
200960,91
201472,96
201984,127
202496,87
203008,87
203520,101
204032,111
204544,90
205056,101
205568,92
206080,85
206592,99
207104,102
207616,105
208128,109
208640,90
209152,118
209664,90
210176,89
210688,92
211200,94
211712,77
212224,88
212736,83
213248,85
213760,96
214272,102
214784,97
215296,92
215808,91
216320,99
216832,83
217344,96
217856,92
218368,95
218880,86
219392,83
219904,111
220416,94
220928,85
221440,85
221952,108
222464,89
222976,87
223488,81
224000,87
224512,100
225024,98
225536,87
226048,98
226560,101
227072,83
227584,78
228096,80
228608,85
229120,83
229632,89
230144,86
230656,85
231168,91
231680,76
232192,68
232704,68
233216,81
233728,60
234240,95
234752,65
235264,98
235776,76
236288,80
236800,73
237312,72
237824,85
238336,72
238848,72
239360,81
239872,74
240384,75
240896,79
241408,78
241920,69
242432,88
242944,82
243456,70
243968,73
244480,82
244992,85
245504,91
246016,106
246528,75
247040,65
247552,92
248064,74
248576,72
249088,79
249600,74
250112,72
250624,77
251136,60
251648,71
252160,66
252672,77
253184,61
253696,78
254208,66
254720,71
255232,81
255744,56
256256,66
256768,68
257280,58
257792,80
258304,65
258816,82
259328,65
259840,65
260352,68
260864,89
261376,67
261888,77
262912,156
263936,149
264960,122
265984,145
267008,114
268032,147
269056,138
270080,121
271104,139
272128,135
273152,134
274176,106
275200,128
276224,119
277248,111
278272,126
279296,130
280320,118
281344,113
282368,131
283392,116
284416,121
285440,137
286464,117
287488,112
288512,126
289536,120
290560,116
291584,111
292608,104
293632,107
294656,101
295680,112
296704,127
297728,97
298752,120
299776,126
300800,124
301824,100
302848,103
303872,92
304896,123
305920,106
306944,106
307968,101
308992,99
310016,128
311040,111
312064,97
313088,112
314112,92
315136,116
316160,118
317184,88
318208,94
319232,100
320256,100
321280,99
322304,94
323328,113
324352,91
325376,90
326400,87
327424,96
328448,105
329472,83
330496,108
331520,79
332544,89
333568,97
334592,94
335616,93
336640,106
337664,87
338688,84
339712,85
340736,76
341760,98
342784,100
343808,82
344832,91
345856,83
346880,85
347904,93
348928,86
