reuse_time,counts
1476,2946
1480,2890
1484,2896
1488,2918
1492,2823
1496,2827
1500,2928
1504,2882
1508,2889
1512,2885
1516,2797
1520,2974
1524,2834
1528,2776
1532,2848
1536,2835
1540,2789
1544,2804
1548,2746
1552,2870
1556,2828
1560,2936
1564,2724
1568,2792
1572,2944
1576,2821
1580,2832
1584,2919
1588,2911
1592,3031
1596,2911
1600,2858
1604,2935
1608,2786
1612,2898
1616,2914
1620,2952
1624,2891
1628,2872
1632,2872
1636,3077
1640,2882
1644,2940
1648,2868
1652,2816
1656,2818
1660,2884
1664,2863
1668,2864
1672,2896
1676,2796
1680,2787
1684,2742
1688,2828
1692,2788
1696,2803
1700,2773
1704,2788
1708,2714
1712,2683
1716,2724
1720,2708
1724,2719
1728,2724
1732,2743
1736,2759
1740,2730
1744,2672
1748,2600
1752,2535
1756,2703
1760,2608
1764,2535
1768,2484
1772,2601
1776,2572
1780,2548
1784,2515
1788,2470
1792,2560
1800,5099
1808,4916
1816,5016
1824,4822
1832,4900
1840,4802
1848,4781
1856,4988
1864,4872
1872,4911
1880,4943
1888,4880
1896,4880
1904,4855
1912,4878
1920,4918
1928,4888
1936,4886
1944,4747
1952,4835
1960,4922
1968,4902
1976,4800
1984,4723
1992,4703
2000,4642
2008,4492
2016,4463
2024,4400
2032,4245
2040,4163
2048,4085
2056,4041
2064,4073
2072,4009
2080,3817
2088,3934
2096,3906
2104,3738
2112,3829
2120,3726
2128,3873
2136,3941
2144,3859
2152,3880
2160,3846
2168,3855
2176,3824
2184,3827
2192,3839
2200,3753
2208,3630
2216,3636
2224,3615
2232,3591
2240,3552
2248,3378
2256,3441
2264,3293
2272,3298
2280,3441
2288,3277
2296,3168
2304,3114
2312,2985
2320,3054
2328,2965
2336,2954
2344,2912
2352,2957
2360,2810
2368,2856
2376,2792
2384,2827
2392,2784
2400,2741
2408,2698
2416,2745
2424,2702
2432,2660
2440,2732
2448,2799
2456,2674
2464,2729
2472,2717
2480,2834
2488,2875
2496,2945
2504,3068
2512,3196
2520,3106
2528,3261
2536,3175
2544,3212
2552,3223
2560,3232
2568,3125
2576,2992
2584,2977
2592,2866
2600,2820
2608,2702
2616,2561
2624,2401
2632,2622
2640,2397
2648,2344
2656,2447
2664,2304
2672,2309
2680,2344
2688,2383
2696,2430
2704,2316
2712,2425
2720,2480
2728,2464
2736,2506
2744,2468
2752,2399
2760,2517
2768,2413
2776,2383
2784,2303
2792,2235
2800,2138
2808,2074
2816,2112
2824,2072
2832,2093
2840,1934
2848,1944
2856,1929
2864,1904
2872,1915
2880,1862
2888,1896
2896,1846
2904,1927
2912,1873
2920,1872
2928,1838
2936,1824
2944,1849
2952,1812
2960,1914
2968,1827
2976,1838
2984,1817
2992,1855
3000,1875
3008,1895
3016,1892
3024,1850
3032,1835
3040,1877
3048,1853
3056,1838
3064,1790
3072,1765
3080,1756
3088,1863
3096,1815
3104,1913
3112,1882
3120,1831
3128,1909
3136,1806
3144,1779
3152,1834
3160,1828
3168,1873
3176,1732
3184,1813
3192,1836
3200,1671
3208,1823
3216,1729
3224,1756
3232,1743
3240,1743
3248,1653
3256,1599
3264,1619
3272,1680
3280,1647
3288,1677
3296,1612
3304,1637
3312,1584
3320,1648
3328,1639
3336,1676
3344,1628
3352,1669
3360,1627
3368,1623
3376,1767
3384,1639
3392,1663
3400,1676
3408,1780
3416,1777
3424,1659
3432,1689
3440,1683
3448,1704
3456,1726
3464,1703
3472,1728
3480,1676
3488,1647
3496,1613
3504,1603
3512,1615
3520,1567
3528,1490
3536,1552
3544,1572
3552,1535
3560,1509
3568,1542
3576,1576
3584,1474
3592,1398
3600,1449
3608,1484
3616,1521
3624,1405
3632,1409
3640,1394
3648,1478
3656,1388
3664,1470
3672,1469
3680,1470
3688,1352
3696,1401
3704,1408
3712,1448
3720,1337
3728,1370
3736,1386
3744,1391
3752,1419
3760,1438
3768,1417
3776,1364
3784,1383
3792,1351
3800,1454
3808,1427
3816,1376
3824,1432
3832,1424
3840,1396
3856,2762
3872,2768
3888,2835
3904,2899
3920,2781
3936,2874
3952,2857
3968,2805
3984,2828
4000,2832
4016,2753
4032,2806
4048,2671
4064,2720
4080,2624
4096,2640
4112,2649
4128,2587
4144,2652
4160,2466
4176,2444
4192,2389
4208,2390
4224,2285
4240,2209
4256,2220
4272,2179
4288,2185
4304,2121
4320,2112
4336,2103
4352,2164
4368,2066
4384,2006
4400,1953
4416,1886
4432,1994
4448,2007
4464,1936
4480,1921
4496,1947
4512,1936
4528,1987
4544,2025
4560,1996
4576,1988
4592,2018
4608,1936
4624,1889
4640,1960
4656,1944
4672,1908
4688,1894
4704,1878
4720,1865
4736,1850
4752,1787
4768,1815
4784,1880
4800,1780
4816,1824
4832,1911
4848,1938
4864,1887
4880,1874
4896,1875
4912,1969
4928,1874
4944,1904
4960,1905
4976,1838
4992,1937
5008,1793
5024,1802
5040,1820
5056,1879
5072,1875
5088,1780
5104,1700
5120,1798
5136,1770
5152,1672
5168,1690
5184,1603
5200,1477
5216,1551
5232,1476
5248,1396
5264,1387
5280,1421
5296,1320
5312,1348
5328,1325
5344,1342
5360,1333
5376,1354
5392,1359
5408,1414
5424,1381
5440,1393
5456,1425
5472,1430
5488,1399
5504,1430
5520,1420
5536,1410
5552,1423
5568,1405
5584,1361
5600,1365
5616,1386
5632,1387
5648,1363
5664,1337
5680,1329
5696,1290
5712,1343
5728,1303
5744,1320
5760,1315
5776,1284
5792,1329
5808,1280
5824,1336
5840,1259
5856,1252
5872,1284
5888,1209
5904,1239
5920,1198
5936,1147
5952,1223
5968,1174
5984,1159
6000,1236
6016,1177
6032,1222
6048,1193
6064,1141
6080,1178
6096,1108
6112,1084
6128,1094
6144,1134
6160,1120
6176,1085
6192,1126
6208,1063
6224,1109
6240,1034
6256,1033
6272,1054
6288,1059
6304,1004
6320,1013
6336,1079
6352,1042
6368,1097
6384,1051
6400,1102
6416,1026
6432,1143
6448,1043
6464,1009
6480,1034
6496,1038
6512,974
6528,955
6544,932
6560,985
6576,932
6592,958
6608,933
6624,904
6640,965
6656,951
6672,974
6688,882
6704,976
6720,919
6736,906
6752,916
6768,902
6784,893
6800,805
6816,907
6832,859
6848,824
6864,903
6880,852
6896,897
6912,882
6928,875
6944,844
6960,863
6976,803
6992,883
7008,885
7024,822
7040,892
7056,902
7072,850
7088,861
7104,837
7120,879
7136,875
7152,909
7168,940
7184,841
7200,893
7216,920
7232,876
7248,916
7264,850
7280,856
7296,948
7312,916
7328,969
7344,942
7360,902
7376,914
7392,898
7408,937
7424,937
7440,960
7456,923
7472,907
7488,952
7504,933
7520,932
7536,934
7552,815
7568,873
7584,866
7600,923
7616,901
7632,881
7648,891
7664,865
7680,924
7696,877
7712,861
7728,859
7744,890
7760,848
7776,851
7792,844
7808,844
7824,808
7840,844
7856,800
7872,784
7888,786
7904,768
7920,787
7936,792
7968,1529
8000,1500
8032,1507
8064,1466
8096,1523
8128,1487
8160,1487
8192,1417
8224,1429
8256,1429
8288,1411
8320,1412
8352,1384
8384,1441
8416,1405
8448,1520
8480,1473
8512,1474
8544,1533
8576,1535
8608,1575
8640,1526
8672,1533
8704,1502
8736,1388
8768,1382
8800,1379
8832,1395
8864,1384
8896,1348
8928,1348
8960,1364
8992,1261
9024,1221
9056,1252
9088,1257
9120,1192
9152,1237
9184,1264
9216,1135
9248,1213
9280,1234
9312,1164
9344,1180
9376,1186
9408,1225
9440,1175
9472,1181
9504,1206
9536,1142
9568,1199
9600,1225
9632,1272
9664,1214
9696,1156
9728,1120
9760,1157
9792,1162
9824,1059
9856,1075
9888,1055
9920,1079
9952,1029
9984,1018
10016,1065
10048,1045
10080,968
10112,1016
10144,1049
10176,998
10208,980
10240,978
10272,948
10304,964
10336,954
10368,896
10400,886
10432,876
10464,858
10496,898
10528,843
10560,881
10592,859
10624,904
10656,920
10688,908
10720,915
10752,938
10784,937
10816,851
10848,898
10880,828
10912,809
10944,813
10976,764
11008,838
11040,839
11072,799
11104,820
11136,807
11168,785
11200,875
11232,825
11264,826
11296,796
11328,856
11360,809
11392,859
11424,786
11456,846
11488,772
11520,801
11552,769
11584,756
11616,797
11648,850
11680,823
11712,764
11744,793
11776,765
11808,733
11840,741
11872,746
11904,753
11936,670
11968,715
12000,753
12032,753
12064,729
12096,660
12128,666
12160,672
12192,679
12224,629
12256,637
12288,691
12320,704
12352,688
12384,660
12416,658
12448,661
12480,660
12512,639
12544,683
12576,714
12608,700
12640,684
12672,648
12704,672
12736,659
12768,703
12800,647
12832,647
12864,653
12896,656
12928,640
12960,632
12992,662
13024,643
13056,687
13088,673
13120,626
13152,619
13184,635
13216,634
13248,628
13280,626
13312,613
13344,560
13376,589
13408,574
13440,590
13472,627
13504,630
13536,636
13568,595
13600,607
13632,622
13664,622
13696,634
13728,581
13760,554
13792,594
13824,581
13856,558
13888,606
13920,591
13952,563
13984,550
14016,569
14048,600
14080,596
14112,568
14144,652
14176,613
14208,606
14240,594
14272,575
14304,543
14336,583
14368,570
14400,562
14432,544
14464,571
14496,605
14528,568
14560,550
14592,571
14624,543
14656,528
14688,588
14720,539
14752,515
14784,543
14816,566
14848,549
14880,535
14912,546
14944,514
14976,499
15008,551
15040,497
15072,548
15104,502
15136,532
15168,486
15200,527
15232,471
15264,520
15296,485
15328,475
15360,450
15392,494
15424,511
15456,481
15488,443
15520,435
15552,490
15584,422
15616,437
15648,436
15680,452
15712,446
15744,426
15776,439
15808,422
15840,455
15872,404
15904,433
15936,405
15968,425
16000,435
16032,402
16064,407
16096,401
16128,442
16192,833
16256,846
16320,822
16384,880
16448,888
16512,884
16576,845
16640,820
16704,851
16768,811
16832,777
16896,795
16960,795
17024,785
17088,758
17152,825
17216,860
17280,872
17344,901
17408,917
17472,880
17536,859
17600,769
17664,831
17728,837
17792,840
17856,750
17920,745
17984,729
18048,741
18112,732
18176,656
18240,711
18304,690
18368,659
18432,696
18496,656
18560,663
18624,633
18688,673
18752,651
18816,652
18880,643
18944,660
19008,641
19072,660
19136,646
19200,637
19264,707
19328,653
19392,650
19456,609
19520,616
19584,669
19648,629
19712,614
19776,637
19840,659
19904,665
19968,616
20032,663
20096,648
20160,605
20224,616
20288,603
20352,699
20416,688
20480,709
20544,736
20608,765
20672,750
20736,795
20800,785
20864,769
20928,727
20992,705
21056,732
21120,667
21184,640
21248,641
21312,641
21376,559
21440,580
21504,534
21568,581
21632,556
21696,551
21760,541
21824,526
21888,548
21952,509
22016,535
22080,514
22144,528
22208,494
22272,488
22336,524
22400,500
22464,479
22528,516
22592,472
22656,506
22720,512
22784,505
22848,515
22912,552
22976,499
23040,477
23104,541
23168,518
23232,472
23296,488
23360,469
23424,466
23488,472
23552,434
23616,454
23680,465
23744,448
23808,531
23872,518
23936,484
24000,453
24064,459
24128,405
24192,423
24256,416
24320,435
24384,412
24448,442
24512,440
24576,423
24640,398
24704,402
24768,424
24832,395
24896,409
24960,401
25024,404
25088,429
25152,426
25216,408
25280,398
25344,391
25408,378
25472,406
25536,389
25600,365
25664,369
25728,394
25792,376
25856,396
25920,380
25984,392
26048,433
26112,392
26176,457
26240,408
26304,407
26368,436
26432,380
26496,369
26560,390
26624,384
26688,408
26752,372
26816,388
26880,352
26944,364
27008,370
27072,381
27136,358
27200,381
27264,392
27328,364
27392,350
27456,373
27520,330
27584,345
27648,351
27712,358
27776,353
27840,354
27904,353
27968,336
28032,325
28096,338
28160,333
28224,321
28288,327
28352,306
28416,342
28480,342
28544,340
28608,342
28672,307
28736,336
28800,328
28864,328
28928,320
28992,341
29056,334
29120,300
29184,290
29248,340
29312,322
29376,330
29440,354
29504,317
29568,358
29632,312
29696,302
29760,330
29824,308
29888,296
29952,264
30016,268
30080,318
30144,298
30208,308
30272,280
30336,297
30400,331
30464,294
30528,272
30592,306
30656,266
30720,295
30784,275
30848,321
30912,318
30976,267
31040,302
31104,317
31168,295
31232,279
31296,278
31360,272
31424,262
31488,300
31552,249
31616,283
31680,251
31744,252
31808,280
31872,255
31936,270
32000,260
32064,294
32128,309
32192,277
32256,273
32320,271
32384,253
32448,250
32512,277
32640,520
32768,539
32896,500
33024,487
33152,520
33280,528
33408,516
33536,498
33664,482
33792,470
33920,493
34048,497
34176,477
34304,446
34432,423
34560,435
34688,491
34816,485
34944,464
35072,474
35200,468
35328,450
35456,462
35584,476
35712,502
35840,448
35968,472
36096,489
36224,459
36352,431
36480,432
36608,404
36736,440
36864,441
36992,467
37120,434
37248,420
37376,401
37504,412
37632,379
37760,421
37888,417
38016,415
38144,473
38272,415
38400,475
38528,580
38656,507
38784,435
38912,450
39040,435
39168,419
39296,457
39424,402
39552,361
39680,398
39808,387
39936,422
40064,404
40192,377
40320,411
40448,365
40576,405
40704,404
40832,397
40960,396
41088,443
41216,377
41344,394
41472,400
41600,403
41728,424
41856,387
41984,407
42112,410
42240,439
42368,390
42496,397
42624,358
42752,394
42880,353
43008,332
43136,379
43264,366
43392,371
43520,354
43648,365
43776,348
43904,323
44032,356
44160,329
44288,345
44416,346
44544,331
44672,352
44800,337
44928,310
45056,360
45184,322
45312,315
45440,319
45568,328
45696,333
45824,333
45952,295
46080,327
46208,302
46336,291
46464,323
46592,312
46720,334
46848,310
46976,327
47104,331
47232,323
47360,283
47488,312
47616,330
47744,327
47872,337
48000,346
48128,318
48256,292
48384,280
48512,281
48640,281
48768,286
48896,275
49024,299
49152,264
49280,265
49408,271
49536,289
49664,297
49792,286
49920,283
50048,289
50176,268
50304,266
50432,284
50560,289
50688,277
50816,308
50944,249
51072,273
51200,222
51328,257
51456,245
51584,263
51712,241
51840,241
51968,260
52096,269
52224,239
52352,266
52480,222
52608,253
52736,212
52864,235
52992,219
53120,229
53248,231
53376,198
53504,235
53632,234
53760,214
53888,227
54016,209
54144,233
54272,241
54400,222
54528,231
54656,223
54784,220
54912,202
55040,219
55168,214
55296,207
55424,207
55552,233
55680,223
55808,231
55936,216
56064,193
56192,234
56320,230
56448,220
56576,213
56704,203
56832,207
56960,258
57088,187
57216,203
57344,208
57472,189
57600,230
57728,184
57856,209
57984,219
58112,199
58240,206
58368,175
58496,205
58624,204
58752,178
58880,173
59008,177
59136,196
59264,207
59392,176
59520,182
59648,205
59776,163
59904,199
60032,179
60160,170
60288,152
60416,177
60544,189
60672,180
60800,171
60928,184
61056,192
61184,166
61312,180
61440,163
61568,210
61696,192
61824,185
61952,180
62080,187
62208,177
62336,192
62464,176
62592,181
62720,174
62848,169
62976,166
63104,168
63232,192
63360,170
63488,171
63616,189
63744,158
63872,171
64000,156
64128,171
64256,157
64384,158
64512,182
64640,172
64768,182
64896,173
65024,188
65152,182
65280,170
65536,355
65792,323
66048,349
66304,302
66560,349
66816,302
67072,319
67328,320
67584,333
67840,312
68096,381
68352,324
68608,310
68864,298
69120,301
69376,314
69632,332
69888,343
70144,274
70400,327
70656,287
70912,317
71168,279
71424,319
71680,317
71936,282
72192,301
72448,293
72704,281
72960,288
73216,297
73472,286
73728,289
73984,279
74240,296
74496,309
74752,277
75008,293
75264,262
75520,292
75776,267
76032,274
76288,250
76544,249
76800,256
77056,256
77312,270
77568,240
77824,255
78080,287
78336,246
78592,255
78848,240
79104,256
79360,258
79616,236
79872,237
80128,226
80384,270
80640,258
80896,257
81152,230
81408,219
81664,247
81920,238
82176,222
82432,214
82688,243
82944,242
83200,233
83456,243
83712,211
83968,250
84224,216
84480,224
84736,235
84992,259
85248,225
85504,234
85760,238
86016,205
86272,223
86528,194
86784,200
87040,204
87296,217
87552,222
87808,212
88064,206
88320,213
88576,196
88832,177
89088,209
89344,211
89600,220
89856,212
90112,227
90368,206
90624,216
90880,202
91136,216
91392,204
91648,194
91904,202
92160,204
92416,194
92672,192
92928,198
93184,180
93440,154
93696,189
93952,160
94208,189
94464,183
94720,191
94976,167
95232,184
95488,173
95744,182
96000,190
96256,191
96512,190
96768,166
97024,166
97280,164
97536,172
97792,160
98048,190
98304,170
98560,176
98816,159
99072,153
99328,192
99584,174
99840,165
100096,163
100352,171
100608,143
100864,182
101120,185
101376,178
101632,168
101888,160
102144,153
102400,161
102656,134
102912,174
103168,157
103424,150
103680,146
103936,162
104192,179
104448,155
104704,156
104960,158
105216,154
105472,165
105728,156
105984,170
106240,166
106496,179
106752,142
107008,173
107264,154
107520,148
107776,156
108032,150
108288,167
108544,143
108800,168
109056,141
109312,137
109568,166
109824,142
110080,140
110336,134
110592,139
110848,153
111104,157
111360,149
111616,128
111872,150
112128,152
112384,133
112640,117
112896,139
113152,129
113408,129
113664,148
113920,144
114176,126
114432,113
114688,116
114944,146
115200,147
115456,142
115712,125
115968,140
116224,125
116480,125
116736,113
116992,137
117248,140
117504,130
117760,114
118016,140
118272,105
118528,106
118784,140
119040,118
119296,141
119552,118
119808,138
120064,124
120320,111
120576,108
120832,107
121088,132
121344,124
121600,147
121856,112
122112,116
122368,113
122624,94
122880,129
123136,119
123392,121
123648,116
123904,131
124160,123
124416,130
124672,116
124928,106
125184,117
125440,118
125696,118
125952,104
126208,115
126464,111
126720,125
126976,99
127232,141
127488,115
127744,123
128000,119
128256,119
128512,132
128768,106
129024,105
129280,132
129536,97
129792,114
130048,106
130304,124
130560,106
130816,99
131328,188
131840,228
132352,217
132864,210
133376,214
133888,208
134400,184
134912,205
135424,217
135936,204
136448,195
136960,183
137472,184
137984,177
138496,183
139008,181
139520,212
140032,196
140544,198
141056,154
141568,156
142080,160
142592,155
143104,177
143616,158
144128,209
144640,171
145152,181
145664,204
146176,181
146688,159
147200,177
147712,170
148224,172
148736,160
149248,189
149760,174
150272,172
150784,183
151296,173
151808,164
152320,161
152832,169
153344,134
153856,162
154368,174
154880,143
155392,145
155904,171
156416,165
156928,169
157440,158
157952,125
158464,170
158976,141
159488,162
160000,150
160512,141
161024,146
161536,152
162048,130
162560,147
163072,135
163584,138
164096,138
164608,168
165120,137
165632,136
166144,152
166656,153
167168,128
167680,137
168192,142
168704,131
169216,137
169728,118
170240,135
170752,140
171264,122
171776,129
172288,117
172800,131
173312,141
173824,134
174336,141
174848,135
175360,135
175872,119
176384,120
176896,112
177408,120
177920,135
178432,121
178944,113
179456,122
179968,108
180480,111
180992,126
181504,127
182016,128
182528,124
183040,95
183552,109
184064,118
184576,117
185088,130
185600,129
186112,128
186624,118
187136,111
187648,120
188160,108
188672,105
189184,102
189696,120
190208,103
190720,106
191232,111
191744,115
192256,120
192768,100
193280,108
193792,105
194304,102
194816,115
195328,97
195840,100
196352,81
196864,115
197376,104
197888,91
198400,98
198912,103
199424,84
199936,97
200448,110
200960,100
201472,119
201984,125
202496,108
203008,107
203520,91
204032,112
204544,123
205056,101
205568,97
206080,123
206592,100
207104,87
207616,102
208128,98
208640,120
209152,96
209664,88
210176,91
210688,93
211200,80
211712,102
212224,110
212736,100
213248,86
213760,97
214272,103
214784,91
215296,85
215808,92
216320,90
216832,74
217344,80
217856,101
218368,93
218880,91
219392,85
219904,81
220416,97
220928,89
221440,73
221952,88
222464,62
222976,73
223488,74
224000,68
224512,64
225024,76
225536,105
226048,76
226560,73
227072,62
227584,86
228096,87
228608,79
229120,65
229632,76
230144,83
230656,77
231168,64
231680,91
232192,66
232704,75
233216,78
233728,80
234240,80
234752,66
235264,69
235776,79
236288,80
236800,67
237312,87
237824,61
238336,70
238848,63
239360,67
239872,66
240384,74
240896,68
241408,86
241920,67
242432,76
242944,63
243456,79
243968,72
244480,66
244992,70
245504,80
246016,60
246528,63
247040,75
247552,66
248064,83
248576,62
249088,73
249600,62
250112,66
250624,63
251136,62
251648,83
252160,64
252672,68
253184,64
253696,52
254208,73
254720,63
255232,53
255744,60
256256,67
256768,51
257280,67
257792,70
258304,66
258816,74
259328,63
259840,62
260352,62
260864,61
261376,57
261888,63
262912,136
263936,106
264960,116
265984,123
267008,149
268032,116
269056,112
270080,119
271104,110
272128,103
273152,97
274176,104
275200,135
276224,106
277248,123
278272,115
279296,105
280320,99
281344,111
282368,109
283392,108
284416,108
285440,91
286464,107
287488,93
288512,114
289536,120
290560,103
291584,114
292608,98
293632,96
294656,109
295680,107
296704,85
297728,84
298752,99
299776,84
300800,96
301824,83
302848,91
303872,73
304896,91
305920,92
306944,98
307968,81
308992,93
310016,76
311040,85
312064,85
313088,95
314112,77
315136,91
316160,70
317184,85
318208,96
319232,91
320256,91
321280,90
322304,86
323328,85
324352,77
325376,84
326400,72
327424,85
328448,87
329472,78
330496,88
331520,72
332544,76
333568,96
334592,76
335616,86
336640,86
337664,73
338688,82
339712,85
340736,83
341760,72
342784,83
343808,78
344832,75
345856,77
346880,77
347904,60
348928,72
349952,71
350976,68
352000,65
353024,77
354048,62
355072,56
356096,81
357120,68
358144,74
359168,92
360192,74
