reuse_time,counts
246,7846
247,8309
248,8923
249,9573
250,10140
251,10591
252,11059
253,11310
254,11422
255,11249
256,10881
258,20544
260,19243
262,18687
264,19402
266,21608
268,24888
270,29774
272,36109
274,45297
276,58305
278,72072
280,85069
282,92194
284,91938
286,83470
288,70900
290,56587
292,45254
294,36623
296,31966
298,29917
300,28674
302,28791
304,28533
306,28408
308,28868
310,30259
312,32023
314,34800
316,35483
318,35601
320,34578
322,32595
324,32163
326,34009
328,37106
330,41936
332,45298
334,47486
336,47639
338,46048
340,46120
342,48593
344,53965
346,60839
348,67602
350,70251
352,68637
354,62864
356,52651
358,42169
360,33494
362,26961
364,22396
366,19532
368,17811
370,16921
372,16267
374,16281
376,16426
378,16802
380,17637
382,18540
384,18273
386,17217
388,15217
390,12883
392,9854
394,7180
396,5084
398,3683
400,2755
402,2250
404,2018
406,1812
408,1739
410,1662
412,1675
414,1580
416,1612
418,1548
420,1639
422,1632
424,1597
426,1627
428,1626
430,1648
432,1646
434,1756
436,1850
438,1897
440,1980
442,2165
444,2403
446,2522
448,2817
450,2920
452,3115
454,3277
456,3398
458,3681
460,3997
462,4213
464,4369
466,4722
468,4838
470,4616
472,4512
474,4003
476,3516
478,2924
480,2290
482,1838
484,1501
486,1268
488,1100
490,1066
492,1041
494,1024
496,971
498,985
500,979
502,1016
504,999
506,991
508,1024
510,1006
512,990
514,1029
516,1047
518,1085
520,1065
522,1133
524,1033
526,1045
528,1077
530,1025
532,1053
534,1092
536,1064
538,1111
540,1075
542,1166
544,1090
546,1078
548,1172
550,1271
552,1410
554,1641
556,1899
558,2366
560,2910
562,3514
564,4590
566,5736
568,7332
570,9376
572,11139
574,13219
576,14908
578,15904
580,16210
582,15680
584,14519
586,12640
588,10498
590,8751
592,6969
594,5677
596,4487
598,3855
600,3419
602,3237
604,3159
606,3148
608,3211
610,3267
612,3275
614,3178
616,2935
618,2670
620,2255
622,1913
624,1722
626,1522
628,1452
630,1403
632,1600
634,1704
636,1864
638,1963
640,2055
642,2054
644,2129
646,2059
648,1822
650,1688
652,1514
654,1297
656,1184
658,1142
660,1052
662,1034
664,992
666,959
668,961
670,867
672,921
674,866
676,856
678,818
680,809
682,841
684,785
686,761
688,802
690,762
692,794
694,798
696,760
698,760
700,751
702,809
704,789
706,829
708,809
710,778
712,751
714,723
716,709
718,696
720,682
722,705
724,630
726,678
728,694
730,665
732,679
734,719
736,706
738,724
740,758
742,769
744,735
746,737
748,682
750,722
752,719
754,717
756,707
758,749
760,758
762,756
764,784
766,806
768,826
772,1661
776,1685
780,1495
784,1390
788,1162
792,1098
796,1089
800,1083
804,1117
808,1044
812,1008
816,1086
820,1089
824,1084
828,1257
832,1603
836,2580
840,4278
844,7464
848,12351
852,17169
856,20534
860,21008
864,17992
868,12701
872,7992
876,4452
880,2676
884,1780
888,1595
892,1459
896,1408
900,1439
904,1314
908,1264
912,1301
916,1350
920,1371
924,1458
928,1480
932,1426
936,1509
940,1477
944,1460
948,1313
952,1249
956,1106
960,1009
964,921
968,883
972,796
976,833
980,852
984,750
988,821
992,771
996,809
1000,742
1004,798
1008,745
1012,715
1016,776
1020,723
1024,768
1028,858
1032,798
1036,829
1040,898
1044,877
1048,823
1052,803
1056,774
1060,820
1064,807
1068,816
1072,866
1076,906
1080,875
1084,882
1088,927
1092,894
1096,817
1100,796
1104,719
1108,792
1112,722
1116,749
1120,819
1124,863
1128,848
1132,939
1136,907
1140,938
1144,909
1148,950
1152,987
1156,1034
1160,1115
1164,1321
1168,1342
1172,1331
1176,1384
1180,1235
1184,1122
1188,1075
1192,988
1196,925
1200,880
1204,904
1208,960
1212,1022
1216,1019
1220,998
1224,1018
1228,962
1232,971
1236,965
1240,846
1244,911
1248,828
1252,812
1256,792
1260,799
1264,858
1268,789
1272,847
1276,812
1280,809
1284,769
1288,771
1292,773
1296,703
1300,701
1304,768
1308,709
1312,711
1316,746
1320,783
1324,751
1328,749
1332,737
1336,718
1340,707
1344,705
1348,714
1352,784
1356,706
1360,719
1364,710
1368,694
1372,694
1376,737
1380,733
1384,640
1388,735
1392,771
1396,824
1400,792
1404,843
1408,868
1412,946
1416,926
1420,868
1424,916
1428,930
1432,981
1436,1084
1440,1069
1444,1226
1448,1269
1452,1283
1456,1309
1460,1214
1464,1069
1468,974
1472,796
1476,756
1480,706
1484,672
1488,613
1492,573
1496,568
1500,628
1504,597
1508,566
1512,662
1516,646
1520,614
1524,701
1528,667
1532,743
1536,694
1540,701
1544,705
1548,681
1552,732
1556,692
1560,762
1564,734
1568,800
1572,706
1576,732
1580,720
1584,694
1588,701
1592,684
1596,618
1600,640
1604,639
1608,629
1612,697
1616,695
1620,648
1624,681
1628,713
1632,706
1636,690
1640,674
1644,708
1648,687
1652,672
1656,744
1660,665
1664,703
1668,696
1672,655
1676,682
1680,716
1684,692
1688,733
1692,836
1696,825
1700,912
1704,936
1708,955
1712,931
1716,931
1720,896
1724,923
1728,842
1732,787
1736,817
1740,705
1744,776
1748,727
1752,719
1756,701
1760,722
1764,691
1768,709
1772,677
1776,653
1780,655
1784,649
1788,681
1792,769
1800,1459
1808,1423
1816,1371
1824,1221
1832,1163
1840,1155
1848,1117
1856,1072
1864,1099
1872,1107
1880,1143
1888,1182
1896,1261
1904,1339
1912,1322
1920,1366
1928,1302
1936,1274
1944,1306
1952,1164
1960,1168
1968,1144
1976,1064
1984,984
1992,1079
2000,1036
2008,992
2016,1115
2024,1077
2032,1151
2040,1208
2048,1223
2056,1241
2064,1246
2072,1245
2080,1314
2088,1148
2096,1130
2104,1026
2112,1016
2120,959
2128,916
2136,885
2144,912
2152,939
2160,879
2168,847
2176,883
2184,848
2192,811
2200,827
2208,898
2216,998
2224,1172
2232,1267
2240,1208
2248,1219
2256,1161
2264,1103
2272,1052
2280,1049
2288,1156
2296,1367
2304,1548
2312,1685
2320,1653
2328,1389
2336,1210
2344,1030
2352,936
2360,951
2368,1038
2376,1075
2384,1093
2392,1070
2400,973
2408,943
2416,965
2424,1050
2432,1086
2440,1174
2448,1317
2456,1363
2464,1461
2472,1431
2480,1345
2488,1266
2496,1116
2504,1106
2512,1054
2520,1016
2528,1054
2536,1118
2544,1528
2552,2604
2560,4842
2568,8632
2576,13530
2584,17537
2592,19060
2600,18833
2608,19284
2616,21595
2624,25688
2632,28966
2640,29347
2648,25862
2656,18627
2664,11483
2672,6068
2680,3133
2688,2049
2696,1670
2704,1532
2712,1472
2720,1351
2728,1352
2736,1365
2744,1273
2752,1255
2760,1348
2768,1291
2776,1243
2784,1193
2792,1261
2800,1369
2808,1318
2816,1264
2824,1260
2832,1265
2840,1154
2848,1105
2856,1034
2864,1004
2872,954
2880,1050
2888,1050
2896,1142
2904,1209
2912,1307
2920,1304
2928,1241
2936,1258
2944,1173
2952,1064
2960,1062
2968,1105
2976,1160
2984,1121
2992,1177
3000,1173
3008,1139
3016,1153
3024,1068
3032,1033
3040,1122
3048,1157
3056,1250
3064,1330
3072,1428
3080,1454
3088,1410
3096,1494
3104,1447
3112,1362
3120,1326
3128,1391
3136,1470
3144,1476
3152,1535
3160,1436
3168,1358
3176,1274
3184,1168
3192,1156
3200,1139
3208,1098
3216,1261
3224,1401
3232,1462
3240,1561
3248,1532
3256,1503
3264,1515
3272,1396
3280,1413
3288,1344
3296,1368
3304,1305
3312,1332
3320,1271
3328,1263
3336,1301
3344,1277
3352,1296
3360,1337
3368,1313
3376,1386
3384,1382
3392,1388
3400,1428
3408,1520
3416,1521
3424,1500
3432,1561
3440,1446
3448,1452
3456,1348
3464,1381
3472,1342
3480,1387
3488,1387
3496,1341
3504,1375
3512,1334
3520,1325
3528,1183
3536,1245
3544,1233
3552,1160
3560,1294
3568,1319
3576,1439
3584,1553
3592,1703
3600,1627
3608,1684
3616,1728
3624,1740
3632,1557
3640,1436
3648,1336
3656,1418
3664,1304
3672,1232
3680,1366
3688,1201
3696,1230
3704,1110
3712,983
3720,1022
3728,951
3736,911
3744,917
3752,965
3760,983
3768,1006
3776,1048
3784,1118
3792,1128
3800,1202
3808,1234
3816,1312
3824,1235
3832,1290
3840,1281
3856,2536
3872,2658
3888,2651
3904,2623
3920,2313
3936,1696
3952,1137
3968,1030
3984,1077
4000,1010
4016,970
4032,1127
4048,1193
4064,1172
4080,906
4096,652
4112,595
4128,519
4144,600
4160,561
4176,515
4192,484
4208,562
4224,659
4240,623
4256,638
4272,656
4288,668
4304,583
4320,543
4336,510
4352,521
4368,523
4384,529
4400,485
4416,568
4432,576
4448,569
4464,538
4480,633
4496,678
4512,652
4528,561
4544,527
4560,535
4576,502
4592,498
4608,503
4624,570
4640,535
4656,548
4672,553
4688,556
4704,554
4720,586
4736,539
4752,570
4768,558
4784,681
4800,704
4816,654
4832,660
4848,578
4864,532
4880,505
4896,514
4912,491
4928,498
4944,458
4960,433
4976,387
4992,423
5008,432
5024,353
5040,421
5056,484
5072,483
5088,473
5104,439
5120,448
5136,428
5152,418
5168,468
5184,483
5200,458
5216,528
5232,742
5248,1154
5264,2079
5280,3024
5296,2864
5312,1851
5328,985
5344,579
5360,453
5376,438
5392,394
5408,418
5424,436
5440,422
5456,446
5472,438
5488,437
5504,430
5520,424
5536,397
5552,402
5568,433
5584,449
5600,472
5616,452
5632,424
5648,461
5664,501
5680,417
5696,401
5712,405
5728,379
5744,398
5760,398
5776,413
5792,405
5808,349
5824,353
5840,360
5856,412
5872,396
5888,468
5904,484
5920,495
5936,505
5952,486
5968,485
5984,433
6000,441
6016,480
6032,538
6048,563
6064,576
6080,515
6096,490
6112,460
6128,453
6144,457
6160,437
6176,400
6192,381
6208,394
6224,355
6240,401
6256,328
6272,315
6288,331
6304,346
6320,309
6336,334
6352,323
6368,344
6384,313
6400,347
6416,378
6432,340
6448,319
6464,368
6480,338
6496,381
6512,396
6528,388
6544,391
6560,363
6576,486
6592,528
6608,576
6624,615
6640,582
6656,520
6672,436
6688,426
6704,392
6720,417
6736,361
6752,364
6768,394
6784,424
6800,412
6816,477
6832,502
6848,562
6864,627
6880,838
6896,973
6912,987
6928,858
6944,769
6960,576
6976,538
6992,467
7008,434
7024,401
7040,329
7056,345
7072,428
7088,424
7104,434
7120,397
7136,355
7152,338
7168,351
7184,305
7200,315
7216,328
7232,324
7248,313
7264,341
7280,367
7296,354
7312,368
7328,330
7344,364
7360,340
7376,362
7392,357
7408,322
7424,325
7440,285
7456,272
7472,245
7488,242
7504,260
7520,281
7536,302
7552,309
7568,277
7584,286
7600,314
7616,327
7632,322
7648,316
7664,290
7680,303
7696,245
7712,260
7728,256
7744,225
7760,287
7776,310
7792,313
7808,318
7824,305
7840,332
7856,322
7872,318
7888,417
7904,431
7920,540
7936,539
7968,847
8000,690
8032,656
8064,630
8096,478
8128,456
8160,480
8192,546
8224,534
8256,555
8288,600
8320,611
8352,667
8384,675
8416,572
8448,591
8480,635
8512,809
8544,644
8576,493
8608,455
8640,492
8672,470
8704,446
8736,490
8768,528
8800,537
8832,565
8864,519
8896,477
8928,435
8960,491
8992,531
9024,526
9056,486
9088,500
9120,513
9152,494
9184,495
9216,501
9248,527
9280,473
9312,492
9344,485
9376,472
9408,550
9440,709
9472,662
9504,592
9536,527
9568,467
9600,442
9632,522
9664,517
9696,560
9728,541
9760,507
9792,476
9824,442
9856,472
9888,774
9920,1088
9952,878
9984,688
10016,553
10048,479
10080,450
10112,470
10144,408
10176,461
10208,503
10240,497
10272,573
10304,507
10336,455
10368,416
10400,430
10432,454
10464,462
10496,458
10528,519
10560,558
10592,574
10624,510
10656,481
10688,547
10720,500
10752,443
10784,463
10816,462
10848,510
10880,483
10912,523
10944,507
10976,441
11008,465
11040,464
11072,500
11104,470
11136,435
11168,460
11200,462
11232,411
11264,367
11296,375
11328,383
11360,457
11392,484
11424,479
11456,546
11488,497
11520,453
11552,439
11584,456
11616,472
11648,516
11680,555
11712,541
11744,548
11776,468
11808,480
11840,522
11872,514
11904,491
11936,468
11968,452
12000,438
12032,482
12064,525
12096,513
12128,473
12160,469
12192,477
12224,488
12256,423
12288,434
12320,414
12352,402
12384,458
12416,513
12448,506
12480,398
12512,372
12544,363
12576,461
12608,462
12640,433
12672,449
12704,445
12736,424
12768,385
12800,376
12832,387
12864,402
12896,457
12928,452
12960,473
12992,529
13024,436
13056,490
13088,467
13120,475
13152,478
13184,507
13216,559
13248,455
13280,411
13312,433
13344,481
13376,494
13408,428
13440,409
13472,395
13504,395
13536,436
13568,483
13600,467
13632,424
13664,400
13696,423
13728,447
13760,473
13792,513
13824,469
13856,420
13888,397
13920,429
13952,400
13984,447
14016,513
14048,517
14080,493
14112,445
14144,451
14176,418
14208,372
14240,436
14272,411
14304,436
14336,433
14368,403
14400,367
14432,350
14464,308
14496,374
14528,404
14560,414
14592,415
14624,393
14656,398
14688,366
14720,367
14752,422
14784,381
14816,396
14848,411
14880,458
14912,482
14944,462
14976,450
15008,437
15040,474
15072,424
15104,415
15136,394
15168,399
15200,362
15232,327
15264,368
15296,445
15328,461
15360,413
15392,381
15424,414
15456,416
15488,428
15520,414
15552,354
15584,323
15616,328
15648,362
15680,425
15712,494
15744,528
15776,581
15808,527
15840,521
15872,455
15904,364
15936,336
15968,355
16000,438
16032,488
16064,459
16096,437
16128,404
16192,802
16256,696
16320,691
16384,703
16448,766
16512,958
16576,776
16640,749
16704,717
16768,780
16832,856
16896,1024
16960,914
17024,649
17088,662
17152,655
17216,859
17280,806
17344,780
17408,716
17472,712
17536,762
17600,985
17664,994
17728,718
17792,703
17856,731
17920,866
17984,792
18048,867
18112,804
18176,748
18240,732
18304,751
18368,869
18432,1155
18496,1142
18560,847
18624,683
18688,734
18752,940
18816,978
18880,869
18944,789
19008,811
19072,688
19136,926
19200,960
19264,850
19328,687
19392,692
19456,748
19520,893
19584,969
19648,856
19712,708
19776,742
19840,971
19904,876
19968,774
20032,749
20096,854
20160,794
20224,657
20288,843
20352,1034
20416,947
20480,803
20544,694
20608,730
20672,829
20736,965
20800,923
20864,678
20928,773
20992,757
21056,812
21120,1205
21184,1092
21248,780
21312,729
21376,728
21440,856
21504,1067
21568,832
21632,684
21696,757
21760,821
21824,937
21888,1007
21952,740
22016,606
22080,770
22144,900
22208,880
22272,875
22336,761
22400,703
22464,879
22528,851
22592,693
22656,754
22720,875
22784,798
22848,787
22912,635
22976,769
23040,939
23104,799
23168,701
23232,761
23296,761
23360,729
23424,859
23488,827
23552,806
23616,735
23680,816
23744,956
23808,1106
23872,1001
23936,833
24000,702
24064,652
24128,701
24192,966
24256,936
24320,908
24384,732
24448,706
24512,717
24576,902
24640,999
24704,795
24768,679
24832,626
24896,656
24960,961
25024,1122
25088,707
25152,536
25216,649
25280,809
25344,807
25408,753
25472,617
25536,714
25600,726
25664,682
25728,832
25792,843
25856,850
25920,729
25984,660
26048,679
26112,973
26176,958
26240,779
26304,700
26368,879
26432,1049
26496,1059
26560,1041
26624,762
26688,598
26752,690
26816,816
26880,1037
26944,953
27008,699
27072,728
27136,740
27200,761
27264,909
27328,950
27392,771
27456,636
27520,667
27584,799
27648,1021
27712,885
27776,686
27840,662
27904,820
27968,854
28032,851
28096,760
28160,743
28224,683
28288,623
28352,652
28416,780
28480,881
28544,922
28608,689
28672,560
28736,699
28800,962
28864,1042
28928,816
28992,752
29056,1096
29120,1061
29184,912
29248,900
29312,802
29376,754
29440,740
29504,733
29568,829
29632,982
29696,792
29760,602
29824,634
29888,772
29952,955
30016,922
30080,686
30144,725
30208,825
30272,771
30336,758
30400,902
30464,784
30528,773
30592,723
30656,778
30720,911
30784,903
30848,746
30912,684
30976,802
31040,832
31104,914
31168,865
31232,737
31296,910
31360,995
31424,874
31488,793
31552,886
31616,1090
31680,1234
31744,1107
31808,676
31872,692
31936,974
32000,970
32064,749
32128,613
32192,626
32256,872
32320,1078
32384,1026
32448,749
32512,692
32640,1478
32768,1746
32896,1707
33024,1528
33152,2039
33280,1371
33408,1345
33536,1728
33664,1445
33792,1556
33920,1793
34048,1530
34176,1176
34304,2714
34432,1700
34560,1584
34688,2151
34816,1346
34944,1570
35072,1807
35200,1384
35328,1604
35456,1764
35584,1418
35712,1551
35840,1818
35968,1582
36096,1494
36224,1957
36352,1567
36480,1451
36608,1919
36736,1345
36864,1638
36992,2735
37120,1794
37248,1578
37376,1969
37504,1699
37632,1687
37760,2280
37888,1459
38016,1816
38144,2227
38272,1303
38400,1873
38528,1916
38656,1728
38784,1795
38912,2063
39040,1661
39168,2242
39296,2176
39424,1818
39552,2187
39680,2493
39808,2077
39936,1913
40064,2184
40192,1855
40320,1696
40448,2170
40576,1991
40704,2280
40832,2391
40960,2093
41088,2098
41216,2261
41344,2301
41472,2843
41600,2771
41728,1886
41856,1384
41984,1864
42112,1984
42240,1885
42368,2499
42496,1627
42624,1317
42752,2164
42880,1635
43008,1539
43136,1970
43264,1909
43392,1434
43520,2166
43648,1773
43776,1560
43904,2051
44032,1597
44160,1634
44288,1839
44416,1891
44544,1533
44672,2038
44800,2073
44928,2308
45056,2240
45184,1997
45312,1494
45440,2074
45568,2127
45696,1404
45824,2199
45952,1820
46080,1464
46208,2047
46336,1510
46464,1546
46592,2081
46720,1597
46848,1500
46976,1930
47104,1623
47232,1612
47360,1965
47488,2280
47616,2542
47744,3347
47872,2430
48000,1577
48128,2236
48256,2096
48384,1924
48512,1965
48640,1752
48768,2565
48896,2397
49024,3838
49152,7003
49280,12542
49408,9245
49536,6189
49664,5724
49792,7933
49920,6179
50048,1900
50176,1935
50304,1459
50432,1684
50560,2087
50688,1397
50816,1790
50944,2020
51072,1412
51200,1834
51328,1982
51456,1268
51584,1876
51712,2101
51840,1359
51968,1920
52096,1926
52224,1491
52352,1706
52480,1873
52608,1362
52736,1562
52864,1857
52992,1424
53120,1623
53248,1902
53376,1425
53504,1500
53632,1996
53760,1217
53888,1868
54016,2073
54144,1167
54272,1805
54400,1808
54528,1365
54656,1765
54784,1909
54912,1376
55040,1722
55168,2027
55296,1352
55424,1651
55552,1853
55680,1413
55808,1914
55936,1927
56064,1552
56192,1989
56320,1967
56448,1526
56576,1749
56704,1829
56832,1654
56960,1913
57088,1731
57216,1679
57344,1604
57472,1762
57600,1676
57728,1379
57856,1437
57984,1566
58112,1319
58240,1768
58368,1781
58496,1602
58624,2179
58752,1703
58880,1411
59008,1940
59136,1721
59264,1401
59392,2197
59520,1342
59648,1705
59776,2040
59904,1461
60032,1698
60160,1849
60288,1685
60416,1611
60544,1985
60672,1749
60800,1447
60928,2104
61056,1559
61184,1448
61312,2206
61440,1581
61568,1463
61696,1779
61824,1557
61952,1446
62080,2092
62208,1570
62336,1465
62464,2080
62592,1499
62720,1399
62848,1828
62976,1561
63104,1486
63232,2040
63360,1380
63488,1625
63616,2065
63744,1632
63872,1651
64000,2031
64128,1501
64256,1644
64384,2099
64512,1465
64640,1706
64768,1968
64896,1626
65024,1858
65152,1988
65280,1606
65536,3629
65792,2941
66048,2655
66304,3196
66560,3374
66816,3766
67072,3561
67328,3510
67584,3779
67840,3262
68096,3162
68352,3234
68608,2676
68864,3160
69120,3539
69376,3405
69632,3280
69888,3734
70144,3101
70400,3210
70656,3892
70912,3071
71168,2964
71424,3847
71680,3422
71936,2816
72192,3597
72448,2950
72704,2815
72960,3503
73216,3490
73472,3204
73728,3443
73984,2994
74240,2835
74496,3305
74752,3072
75008,3374
75264,3372
75520,3102
75776,3266
76032,3350
76288,2894
76544,3366
76800,3280
77056,3064
77312,3437
77568,3362
77824,2828
78080,2977
78336,3654
78592,2858
78848,3291
79104,3742
79360,3255
79616,3727
79872,3621
80128,2798
80384,3364
80640,3281
80896,3080
81152,3230
81408,3472
81664,3131
81920,3167
82176,3057
82432,2861
82688,3111
82944,3267
83200,2889
83456,3151
83712,3262
83968,2944
84224,3235
84480,3312
84736,3058
84992,3172
85248,3104
85504,3130
85760,3551
86016,3391
86272,3054
86528,3234
86784,3258
87040,3225
87296,3725
87552,3168
87808,2926
88064,3609
88320,3415
88576,2790
88832,3397
89088,3353
89344,2919
89600,3303
89856,3412
90112,2911
90368,3006
90624,3158
90880,3165
91136,3460
91392,3483
91648,3295
91904,3489
92160,3335
92416,3167
92672,3611
92928,3283
93184,3323
93440,3406
93696,3354
93952,3414
94208,3367
94464,2903
94720,3267
94976,3329
95232,2641
95488,2774
95744,3528
96000,3015
96256,2895
96512,3303
96768,2995
97024,3241
97280,3778
97536,3034
97792,2893
98048,3443
98304,2796
98560,2518
98816,3190
99072,2998
99328,2800
99584,3444
99840,3274
100096,3250
100352,3030
100608,2551
100864,2808
101120,2865
101376,2692
101632,2818
101888,2895
102144,2470
102400,2930
102656,2902
102912,2859
103168,2958
103424,2513
103680,2611
103936,3029
104192,2853
104448,2635
104704,2945
104960,2951
105216,2525
105472,2959
105728,3248
105984,2681
106240,2804
106496,2147
106752,2395
107008,2620
107264,2977
107520,2937
107776,2959
108032,3119
108288,2629
108544,2756
108800,2757
109056,2585
109312,2730
109568,2734
109824,2338
110080,2654
110336,2728
110592,2641
110848,2809
111104,2749
111360,2718
111616,2379
111872,2626
112128,2640
112384,2737
112640,2408
112896,2633
113152,3083
113408,2438
113664,2242
113920,2860
114176,2442
114432,2221
114688,2532
114944,2710
115200,2774
115456,2953
115712,2717
115968,2406
116224,2654
116480,2616
116736,2594
116992,2783
117248,2451
117504,2062
117760,2619
118016,2738
118272,2654
118528,2730
118784,2596
119040,2604
119296,2418
119552,2267
119808,2285
120064,2593
120320,2494
120576,2403
120832,2696
121088,2411
121344,2813
121600,2633
121856,2232
122112,2539
122368,2732
122624,2092
122880,2217
123136,2688
123392,2412
123648,2575
123904,3000
124160,2566
124416,2421
124672,2787
124928,2558
125184,2374
125440,2485
125696,2575
125952,2698
126208,2860
126464,2438
126720,2564
126976,2735
127232,2624
127488,2356
127744,2047
128000,2664
128256,2660
128512,2538
128768,2358
129024,2355
129280,2574
129536,2442
129792,2758
130048,2761
130304,2472
130560,2676
130816,2407
131328,5183
131840,4700
132352,5023
132864,5021
133376,4895
133888,4745
134400,4760
134912,4856
135424,4394
135936,4664
136448,4501
136960,4539
137472,4884
137984,4682
138496,4779
139008,4145
139520,4222
140032,4713
140544,4174
141056,3981
141568,4537
142080,4591
142592,4258
143104,4318
143616,3855
144128,3819
144640,4306
145152,4531
145664,4461
146176,4083
146688,4147
147200,2731
147712,3762
148224,4297
148736,3781
149248,3719
149760,3618
150272,3874
150784,3659
151296,3205
151808,3463
152320,3650
152832,3465
153344,3518
153856,2994
154368,3398
154880,3239
155392,2506
155904,3251
156416,3015
156928,3000
157440,2741
157952,3081
158464,2959
158976,2757
159488,2669
160000,2896
160512,2398
161024,2541
161536,2512
162048,2636
162560,2411
163072,2564
163584,2186
164096,2111
164608,2028
165120,2377
165632,1974
166144,1894
166656,2158
167168,1989
167680,1409
168192,1666
168704,1752
169216,1395
169728,1935
170240,1627
170752,1722
171264,1706
171776,1204
172288,1104
172800,1419
173312,1322
173824,1214
174336,1136
174848,1206
175360,945
175872,764
176384,1054
176896,938
177408,769
177920,984
178432,998
178944,869
179456,738
179968,841
180480,641
180992,807
181504,540
182016,1012
182528,757
183040,929
183552,586
184064,694
184576,579
185088,931
185600,1017
186112,796
186624,699
187136,577
187648,767
188160,620
188672,869
189184,1004
189696,789
190208,616
190720,574
191232,634
191744,521
192256,826
192768,491
193280,723
193792,575
194304,645
194816,518
195328,774
195840,799
196352,552
196864,704
197376,748
197888,604
198400,645
198912,824
199424,535
199936,595
200448,496
200960,583
201472,664
201984,792
202496,830
203008,340
203520,429
204032,524
204544,580
205056,652
205568,901
206080,668
206592,475
207104,437
207616,588
208128,585
208640,506
209152,751
209664,568
210176,430
210688,490
211200,518
211712,496
212224,526
212736,797
213248,443
213760,492
214272,408
214784,498
215296,439
215808,746
216320,672
216832,438
217344,365
217856,611
218368,557
218880,333
219392,638
219904,487
220416,321
220928,324
221440,419
221952,652
222464,293
222976,402
223488,553
224000,214
224512,332
225024,319
225536,649
226048,398
226560,330
227072,573
227584,365
228096,217
228608,317
229120,463
229632,407
230144,339
230656,448
231168,289
231680,283
232192,318
232704,347
233216,263
233728,240
234240,427
234752,265
235264,261
235776,212
236288,291
236800,211
237312,300
237824,326
238336,446
238848,254
239360,329
239872,268
240384,204
240896,270
241408,280
241920,175
242432,197
242944,207
243456,276
243968,318
244480,172
244992,217
245504,210
246016,165
246528,204
247040,196
247552,176
248064,206
248576,180
249088,281
249600,201
250112,177
250624,174
251136,195
251648,170
252160,155
252672,137
253184,171
253696,155
254208,186
254720,186
255232,178
255744,190
256256,159
256768,203
257280,181
257792,175
258304,181
258816,190
259328,157
259840,152
260352,181
260864,149
261376,194
261888,210
262912,339
263936,385
264960,402
265984,279
267008,308
268032,276
269056,266
270080,251
271104,301
272128,265
273152,265
274176,367
275200,332
276224,299
277248,386
278272,399
279296,224
280320,265
281344,241
282368,237
283392,375
284416,276
285440,207
286464,248
287488,378
288512,302
289536,290
290560,287
291584,235
292608,240
293632,236
294656,234
295680,237
296704,253
297728,264
298752,280
299776,249
300800,268
301824,226
302848,204
303872,201
304896,206
305920,225
306944,285
307968,297
308992,252
310016,210
311040,212
312064,244
313088,243
314112,218
315136,205
316160,237
317184,197
318208,169
319232,292
320256,194
321280,163
322304,216
323328,219
324352,230
325376,216
326400,172
327424,185
328448,200
329472,184
330496,198
331520,158
332544,193
