reuse_distance,counts
12559360,0
12560384,0
12561408,0
12562432,0
12563456,0
12564480,0
12565504,0
12566528,0
12567552,0
12568576,0
12569600,0
12570624,0
12571648,0
12572672,0
12573696,0
12574720,0
12575744,0
12576768,0
12577792,0
12578816,0
12579840,0
12580864,0
12581888,0
12582912,0
12583936,0
12584960,0
12585984,0
12587008,0
12588032,0
12589056,0
12590080,0
12591104,0
12592128,0
12593152,0
12594176,0
12595200,0
12596224,0
12597248,0
12598272,0
12599296,0
12600320,0
12601344,0
12602368,0
12603392,0
12604416,0
12605440,0
12606464,0
12607488,0
12608512,0
12609536,0
12610560,0
12611584,0
12612608,0
12613632,0
12614656,0
12615680,0
12616704,0
12617728,0
12618752,0
12619776,0
12620800,0
12621824,0
12622848,0
12623872,0
12624896,0
12625920,0
12626944,0
12627968,0
12628992,0
12630016,0
12631040,0
12632064,0
12633088,0
12634112,0
12635136,0
12636160,0
12637184,0
12638208,0
12639232,0
12640256,0
12641280,0
12642304,0
12643328,0
12644352,0
12645376,0
12646400,0
12647424,0
12648448,0
12649472,0
12650496,0
12651520,0
12652544,0
12653568,0
12654592,0
12655616,0
12656640,0
12657664,0
12658688,0
12659712,0
12660736,0
12661760,0
12662784,0
12663808,0
12664832,0
12665856,0
12666880,0
12667904,0
12668928,0
12669952,0
12670976,0
12672000,0
12673024,0
12674048,0
12675072,0
12676096,0
12677120,0
12678144,0
12679168,0
12680192,0
12681216,0
12682240,0
12683264,0
12684288,0
12685312,0
12686336,0
12687360,0
12688384,0
12689408,0
12690432,0
12691456,0
12692480,0
12693504,0
12694528,0
12695552,0
12696576,0
12697600,0
12698624,0
12699648,0
12700672,0
12701696,0
12702720,0
12703744,0
12704768,0
12705792,0
12706816,0
12707840,0
12708864,0
12709888,0
12710912,0
12711936,0
12712960,0
12713984,0
12715008,0
12716032,0
12717056,0
12718080,0
12719104,0
12720128,0
12721152,0
12722176,0
12723200,0
12724224,0
12725248,0
12726272,0
12727296,0
12728320,0
12729344,0
12730368,0
12731392,0
12732416,0
12733440,0
12734464,0
12735488,0
12736512,0
12737536,0
12738560,0
12739584,0
12740608,0
12741632,0
12742656,0
12743680,0
12744704,0
12745728,0
12746752,0
12747776,0
12748800,0
12749824,0
12750848,0
12751872,0
12752896,0
12753920,0
12754944,0
12755968,0
12756992,0
12758016,0
12759040,0
12760064,0
12761088,0
12762112,0
12763136,0
12764160,0
12765184,0
12766208,0
12767232,0
12768256,0
12769280,0
12770304,0
12771328,0
12772352,0
12773376,0
12774400,0
12775424,0
12776448,0
12777472,0
12778496,0
12779520,0
12780544,0
12781568,0
12782592,0
12783616,0
12784640,0
12785664,0
12786688,0
12787712,0
12788736,0
12789760,0
12790784,0
12791808,0
12792832,0
12793856,0
12794880,0
12795904,0
12796928,0
12797952,0
12798976,0
12800000,0
12801024,0
12802048,0
12803072,0
12804096,0
12805120,0
12806144,0
12807168,0
12808192,0
12809216,0
12810240,0
12811264,0
12812288,0
12813312,0
12814336,0
12815360,0
12816384,0
12817408,0
12818432,0
12819456,0
12820480,0
12821504,0
12822528,0
12823552,0
12824576,0
12825600,0
12826624,0
12827648,0
12828672,0
12829696,0
12830720,0
12831744,0
12832768,0
12833792,0
12834816,0
12835840,0
12836864,0
12837888,0
12838912,0
12839936,0
12840960,0
12841984,0
12843008,0
12844032,0
12845056,0
12846080,0
12847104,0
12848128,0
12849152,0
12850176,0
12851200,0
12852224,0
12853248,0
12854272,0
12855296,0
12856320,0
12857344,0
12858368,0
12859392,0
12860416,0
12861440,0
12862464,0
12863488,0
12864512,0
12865536,0
12866560,0
12867584,0
12868608,0
12869632,0
12870656,0
12871680,0
12872704,0
12873728,0
12874752,0
12875776,0
12876800,0
12877824,0
12878848,0
12879872,0
12880896,0
12881920,0
12882944,0
12883968,0
12884992,0
12886016,0
12887040,0
12888064,0
12889088,0
12890112,0
12891136,0
12892160,0
12893184,0
12894208,0
12895232,0
12896256,0
12897280,0
12898304,0
12899328,0
12900352,0
12901376,0
12902400,0
12903424,0
12904448,0
12905472,0
12906496,0
12907520,0
12908544,0
12909568,0
12910592,0
12911616,0
12912640,0
12913664,0
12914688,0
12915712,0
12916736,0
12917760,0
12918784,0
12919808,0
12920832,0
12921856,0
12922880,0
12923904,0
12924928,0
12925952,0
12926976,0
12928000,0
12929024,0
12930048,0
12931072,0
12932096,0
12933120,0
12934144,0
12935168,0
12936192,0
12937216,0
12938240,0
12939264,0
12940288,0
12941312,0
12942336,0
12943360,0
12944384,0
12945408,0
12946432,0
12947456,0
12948480,0
12949504,0
12950528,0
12951552,0
12952576,0
12953600,0
12954624,0
12955648,0
12956672,0
12957696,0
12958720,0
12959744,0
12960768,0
12961792,0
12962816,0
12963840,0
12964864,0
12965888,0
12966912,0
12967936,0
12968960,0
12969984,0
12971008,0
12972032,0
12973056,0
12974080,0
12975104,0
12976128,0
12977152,0
12978176,0
12979200,0
12980224,0
12981248,0
12982272,0
12983296,0
12984320,0
12985344,0
12986368,0
12987392,0
12988416,0
12989440,0
12990464,0
12991488,0
12992512,0
12993536,0
12994560,0
12995584,0
12996608,0
12997632,0
12998656,0
12999680,0
13000704,0
13001728,0
13002752,0
13003776,0
13004800,0
13005824,0
13006848,0
13007872,0
13008896,0
13009920,0
13010944,0
13011968,0
13012992,0
13014016,0
13015040,0
13016064,0
13017088,0
13018112,0
13019136,0
13020160,0
13021184,0
13022208,0
13023232,0
13024256,0
13025280,0
13026304,0
13027328,0
13028352,0
13029376,0
13030400,0
13031424,0
13032448,0
13033472,0
13034496,0
13035520,0
13036544,0
13037568,0
13038592,0
13039616,0
13040640,0
13041664,0
13042688,0
13043712,0
13044736,0
13045760,0
13046784,0
13047808,0
13048832,0
13049856,0
13050880,0
13051904,0
13052928,0
13053952,0
13054976,0
13056000,0
13057024,0
13058048,0
13059072,0
13060096,0
13061120,0
13062144,0
13063168,0
13064192,0
13065216,0
13066240,0
13067264,0
13068288,0
13069312,0
13070336,0
13071360,0
13072384,0
13073408,0
13074432,0
13075456,0
13076480,0
13077504,0
13078528,0
13079552,0
13080576,0
13081600,0
13082624,0
13083648,0
13084672,0
13085696,0
13086720,0
13087744,0
13088768,0
13089792,0
13090816,0
13091840,0
13092864,0
13093888,0
13094912,0
13095936,0
13096960,0
13097984,0
13099008,0
13100032,0
13101056,0
13102080,0
13103104,0
13104128,0
13105152,0
13106176,0
13107200,0
13108224,0
13109248,0
13110272,0
13111296,0
13112320,0
13113344,0
13114368,0
13115392,0
13116416,0
13117440,0
13118464,0
13119488,0
13120512,0
13121536,0
13122560,0
13123584,0
13124608,0
13125632,0
13126656,0
13127680,0
13128704,0
13129728,0
13130752,0
13131776,0
13132800,0
13133824,0
13134848,0
13135872,0
13136896,0
13137920,0
13138944,0
13139968,0
13140992,0
13142016,0
13143040,0
13144064,0
13145088,0
13146112,0
13147136,0
13148160,0
13149184,0
13150208,0
13151232,0
13152256,0
13153280,0
13154304,0
13155328,0
13156352,0
13157376,0
13158400,0
13159424,0
13160448,0
13161472,0
13162496,0
13163520,0
13164544,0
13165568,0
13166592,0
13167616,0
13168640,0
13169664,0
13170688,0
13171712,0
13172736,0
13173760,0
13174784,0
13175808,0
13176832,0
13177856,0
13178880,0
13179904,0
13180928,0
13181952,0
13182976,0
13184000,0
13185024,0
13186048,0
13187072,0
13188096,0
13189120,0
13190144,0
13191168,0
13192192,0
13193216,0
13194240,0
13195264,0
13196288,0
13197312,0
13198336,0
13199360,0
13200384,0
13201408,0
13202432,0
13203456,0
13204480,0
13205504,0
13206528,0
13207552,0
13208576,0
13209600,0
13210624,0
13211648,0
13212672,0
13213696,0
13214720,0
13215744,0
13216768,0
13217792,0
13218816,0
13219840,0
13220864,0
13221888,0
13222912,0
13223936,0
13224960,0
13225984,0
13227008,0
13228032,0
13229056,0
13230080,0
13231104,0
13232128,0
13233152,0
13234176,0
13235200,0
13236224,0
13237248,0
13238272,0
13239296,0
13240320,0
13241344,0
13242368,0
13243392,0
13244416,0
13245440,0
13246464,0
13247488,0
13248512,0
13249536,0
13250560,0
13251584,0
13252608,0
13253632,0
13254656,0
13255680,0
13256704,0
13257728,0
13258752,0
13259776,0
13260800,0
13261824,0
13262848,0
13263872,0
13264896,0
13265920,0
13266944,0
13267968,0
13268992,0
13270016,0
13271040,0
13272064,0
13273088,0
13274112,0
13275136,0
13276160,0
13277184,0
13278208,0
13279232,0
13280256,0
13281280,0
13282304,0
13283328,0
13284352,0
13285376,0
13286400,0
13287424,0
13288448,0
13289472,0
13290496,0
13291520,0
13292544,0
13293568,0
13294592,0
13295616,0
13296640,0
13297664,0
13298688,0
13299712,0
13300736,0
13301760,0
13302784,0
13303808,0
13304832,0
13305856,0
13306880,0
13307904,0
13308928,0
13309952,0
13310976,0
13312000,0
13313024,0
13314048,0
13315072,0
13316096,0
13317120,0
13318144,0
13319168,0
13320192,0
13321216,0
13322240,0
13323264,0
13324288,0
13325312,0
13326336,0
13327360,0
13328384,0
13329408,0
13330432,0
13331456,0
13332480,0
13333504,0
13334528,0
13335552,0
13336576,0
13337600,0
13338624,0
13339648,0
13340672,0
13341696,0
13342720,0
13343744,0
13344768,0
13345792,0
13346816,0
13347840,0
13348864,0
13349888,0
13350912,0
13351936,0
13352960,0
13353984,0
13355008,0
13356032,0
13357056,0
13358080,0
13359104,0
13360128,0
13361152,0
13362176,0
13363200,0
13364224,0
13365248,0
13366272,0
13367296,0
13368320,0
13369344,0
13370368,0
13371392,0
13372416,0
13373440,0
13374464,0
13375488,0
13376512,0
13377536,0
13378560,0
13379584,0
13380608,0
13381632,0
13382656,0
13383680,0
13384704,0
13385728,0
13386752,0
13387776,0
13388800,0
13389824,0
13390848,0
13391872,0
13392896,0
13393920,0
13394944,0
13395968,0
13396992,0
13398016,0
13399040,0
13400064,0
13401088,0
13402112,0
13403136,0
13404160,0
13405184,0
13406208,0
13407232,0
13408256,0
13409280,0
13410304,0
13411328,0
13412352,0
13413376,0
13414400,0
13415424,0
13416448,0
13417472,0
13418496,0
13419520,0
13420544,0
13421568,0
13422592,0
13423616,0
13424640,0
13425664,0
13426688,0
13427712,0
13428736,0
13429760,0
13430784,0
13431808,0
13432832,0
13433856,0
13434880,0
13435904,0
13436928,0
13437952,0
13438976,0
13440000,0
13441024,0
13442048,0
13443072,0
13444096,0
13445120,0
13446144,0
13447168,0
13448192,0
13449216,0
13450240,0
13451264,0
13452288,0
13453312,0
13454336,0
13455360,0
13456384,0
13457408,0
13458432,0
13459456,0
13460480,0
13461504,0
13462528,0
13463552,0
13464576,0
13465600,0
13466624,0
13467648,0
13468672,0
13469696,0
13470720,0
13471744,0
13472768,0
13473792,0
13474816,0
13475840,0
13476864,0
13477888,0
13478912,0
13479936,0
13480960,0
13481984,0
13483008,0
13484032,0
13485056,0
13486080,0
13487104,0
13488128,0
13489152,0
13490176,0
13491200,0
13492224,0
13493248,0
13494272,0
13495296,0
13496320,0
13497344,0
13498368,0
13499392,0
13500416,0
13501440,0
13502464,0
13503488,0
13504512,0
13505536,0
13506560,0
13507584,0
13508608,0
13509632,0
13510656,0
13511680,0
13512704,0
13513728,0
13514752,0
13515776,0
13516800,0
13517824,0
13518848,0
13519872,0
13520896,0
13521920,0
13522944,0
13523968,0
13524992,0
13526016,0
13527040,0
13528064,0
13529088,0
13530112,0
13531136,0
13532160,0
13533184,0
13534208,0
13535232,0
13536256,0
13537280,0
13538304,0
13539328,0
13540352,0
13541376,0
13542400,0
13543424,0
13544448,0
13545472,0
13546496,0
13547520,0
13548544,0
13549568,0
13550592,0
13551616,0
13552640,0
13553664,0
13554688,0
13555712,0
13556736,0
13557760,0
13558784,0
13559808,0
13560832,0
13561856,0
13562880,0
13563904,0
13564928,0
13565952,0
13566976,0
13568000,0
13569024,0
13570048,0
13571072,0
13572096,0
13573120,0
13574144,0
13575168,0
13576192,0
13577216,0
13578240,0
13579264,0
13580288,0
13581312,0
13582336,0
13583360,0
13584384,0
13585408,0
13586432,0
13587456,0
13588480,0
13589504,0
13590528,0
13591552,0
13592576,0
13593600,0
13594624,0
13595648,0
13596672,0
13597696,0
13598720,0
13599744,0
13600768,0
13601792,0
13602816,0
13603840,0
13604864,0
13605888,0
13606912,0
13607936,0
13608960,0
13609984,0
13611008,0
13612032,0
13613056,0
13614080,0
13615104,0
13616128,0
13617152,0
13618176,0
13619200,0
13620224,0
13621248,0
13622272,0
13623296,0
13624320,0
13625344,0
13626368,0
13627392,0
13628416,0
13629440,0
13630464,0
13631488,0
13632512,0
13633536,0
13634560,0
13635584,0
13636608,0
13637632,0
13638656,0
13639680,0
13640704,0
13641728,0
13642752,0
13643776,0
13644800,0
13645824,0
13646848,0
13647872,0
13648896,0
13649920,0
13650944,0
13651968,0
13652992,0
13654016,0
13655040,0
13656064,0
13657088,0
13658112,0
13659136,0
13660160,0
13661184,0
13662208,0
13663232,0
13664256,0
13665280,0
13666304,0
13667328,0
13668352,0
13669376,0
13670400,0
13671424,0
13672448,0
13673472,0
13674496,0
13675520,0
13676544,0
13677568,0
13678592,0
13679616,0
13680640,0
13681664,0
13682688,0
13683712,0
13684736,0
13685760,0
13686784,0
13687808,0
13688832,0
13689856,0
13690880,0
13691904,0
13692928,0
13693952,0
13694976,0
13696000,0
13697024,0
13698048,0
13699072,0
13700096,0
13701120,0
13702144,0
13703168,0
13704192,0
13705216,0
13706240,0
13707264,0
13708288,0
13709312,0
13710336,0
13711360,0
13712384,0
13713408,0
13714432,0
13715456,0
13716480,0
13717504,0
13718528,0
13719552,0
13720576,0
13721600,0
13722624,0
13723648,0
13724672,0
13725696,0
13726720,0
13727744,0
13728768,0
13729792,0
13730816,0
13731840,0
13732864,0
13733888,0
13734912,0
13735936,0
13736960,0
13737984,0
13739008,0
13740032,0
13741056,0
13742080,0
13743104,0
13744128,0
13745152,0
13746176,0
13747200,0
13748224,0
13749248,0
13750272,0
13751296,0
13752320,0
13753344,0
13754368,0
13755392,0
13756416,0
13757440,0
13758464,0
13759488,0
13760512,0
13761536,0
13762560,0
13763584,0
13764608,0
13765632,0
13766656,0
13767680,0
13768704,0
13769728,0
13770752,0
13771776,0
13772800,0
13773824,0
13774848,0
13775872,0
13776896,0
13777920,0
13778944,0
13779968,0
13780992,0
13782016,0
13783040,0
13784064,0
13785088,0
13786112,0
13787136,0
13788160,0
13789184,0
13790208,0
13791232,0
13792256,0
13793280,0
13794304,0
13795328,0
13796352,0
13797376,0
13798400,0
13799424,0
13800448,0
13801472,0
13802496,0
13803520,0
13804544,0
13805568,0
13806592,0
13807616,0
13808640,0
13809664,0
13810688,0
13811712,0
13812736,0
13813760,0
13814784,0
13815808,0
13816832,0
13817856,0
13818880,0
13819904,0
13820928,0
13821952,0
13822976,0
13824000,0
13825024,0
13826048,0
13827072,0
13828096,0
13829120,0
13830144,0
13831168,0
13832192,0
13833216,0
13834240,0
13835264,0
13836288,0
13837312,0
13838336,0
13839360,0
13840384,0
13841408,0
13842432,0
13843456,0
13844480,0
13845504,0
13846528,0
13847552,0
13848576,0
13849600,0
13850624,0
13851648,0
13852672,0
13853696,0
13854720,0
13855744,0
13856768,0
13857792,0
13858816,0
13859840,0
13860864,0
13861888,0
13862912,0
13863936,0
13864960,0
13865984,0
13867008,0
13868032,0
13869056,0
13870080,0
13871104,0
13872128,0
13873152,0
13874176,0
13875200,0
13876224,0
13877248,0
13878272,0
13879296,0
13880320,0
13881344,0
13882368,0
13883392,0
13884416,0
13885440,0
13886464,0
13887488,0
13888512,0
13889536,0
13890560,0
13891584,0
13892608,0
13893632,0
13894656,0
13895680,0
13896704,0
13897728,0
13898752,0
13899776,0
13900800,0
13901824,0
13902848,0
13903872,0
13904896,0
13905920,0
13906944,0
13907968,0
13908992,0
13910016,0
13911040,0
13912064,0
13913088,0
13914112,0
13915136,0
13916160,0
13917184,0
13918208,0
13919232,0
13920256,0
13921280,0
13922304,0
13923328,0
13924352,0
13925376,0
13926400,0
13927424,0
13928448,0
13929472,0
13930496,0
13931520,0
13932544,0
13933568,0
13934592,0
13935616,0
13936640,0
13937664,0
13938688,0
13939712,0
13940736,0
13941760,0
13942784,0
13943808,0
13944832,0
13945856,0
13946880,0
13947904,0
13948928,0
13949952,0
13950976,0
13952000,0
13953024,0
13954048,0
13955072,0
13956096,0
13957120,0
13958144,0
13959168,0
13960192,0
13961216,0
13962240,0
13963264,0
13964288,0
13965312,0
13966336,0
13967360,0
13968384,0
13969408,0
13970432,0
13971456,0
13972480,0
13973504,0
13974528,0
13975552,0
13976576,0
13977600,0
13978624,0
13979648,0
13980672,0
13981696,0
13982720,0
13983744,0
13984768,0
13985792,0
13986816,0
13987840,0
13988864,0
13989888,0
13990912,0
13991936,0
13992960,0
13993984,0
13995008,0
13996032,0
13997056,0
13998080,0
13999104,0
14000128,0
14001152,0
14002176,0
14003200,0
14004224,0
14005248,0
14006272,0
14007296,0
14008320,0
14009344,0
14010368,0
14011392,0
14012416,0
14013440,0
14014464,0
14015488,0
14016512,0
14017536,0
14018560,0
14019584,0
14020608,0
14021632,0
14022656,0
14023680,0
14024704,0
14025728,0
14026752,0
14027776,0
14028800,0
14029824,0
14030848,0
14031872,0
14032896,0
14033920,0
14034944,0
14035968,0
14036992,0
14038016,0
14039040,0
14040064,0
14041088,0
14042112,0
14043136,0
14044160,0
14045184,0
14046208,0
14047232,0
14048256,0
14049280,0
14050304,0
14051328,0
14052352,0
14053376,0
14054400,0
14055424,0
14056448,0
14057472,0
14058496,0
14059520,0
14060544,0
14061568,0
14062592,0
14063616,0
14064640,0
14065664,0
14066688,0
14067712,0
14068736,0
14069760,0
14070784,0
14071808,0
14072832,0
14073856,0
14074880,0
14075904,0
14076928,0
14077952,0
14078976,0
14080000,0
14081024,0
14082048,0
14083072,0
14084096,0
14085120,0
14086144,0
14087168,0
14088192,0
14089216,0
14090240,0
14091264,0
14092288,0
14093312,0
14094336,0
14095360,0
14096384,0
14097408,0
14098432,0
14099456,0
14100480,0
14101504,0
14102528,0
14103552,0
14104576,0
14105600,0
14106624,0
14107648,0
14108672,0
14109696,0
14110720,0
14111744,0
14112768,0
14113792,0
14114816,0
14115840,0
14116864,0
14117888,0
14118912,0
14119936,0
14120960,0
14121984,0
14123008,0
14124032,0
14125056,0
14126080,0
14127104,0
14128128,0
14129152,0
14130176,0
14131200,0
14132224,0
14133248,0
14134272,0
14135296,0
14136320,0
14137344,0
14138368,0
14139392,0
14140416,0
14141440,0
14142464,0
14143488,0
14144512,0
14145536,0
14146560,0
14147584,0
14148608,0
14149632,0
14150656,0
14151680,0
14152704,0
14153728,0
14154752,0
14155776,0
14156800,0
14157824,0
14158848,0
14159872,0
14160896,0
14161920,0
14162944,0
14163968,0
14164992,0
14166016,0
14167040,0
14168064,0
14169088,0
14170112,0
14171136,0
14172160,0
14173184,0
14174208,0
14175232,0
14176256,0
14177280,0
14178304,0
14179328,0
14180352,0
14181376,0
14182400,0
14183424,0
14184448,0
14185472,0
14186496,0
14187520,0
14188544,0
14189568,0
14190592,0
14191616,0
14192640,0
14193664,0
14194688,0
14195712,0
14196736,0
14197760,0
14198784,0
14199808,0
14200832,0
14201856,0
14202880,0
14203904,0
14204928,0
14205952,0
14206976,0
14208000,0
14209024,0
14210048,0
14211072,0
14212096,0
14213120,0
14214144,0
14215168,0
14216192,0
14217216,0
14218240,0
14219264,0
14220288,0
14221312,0
14222336,0
14223360,0
14224384,0
14225408,0
14226432,0
14227456,0
14228480,0
14229504,0
14230528,0
14231552,0
14232576,0
14233600,0
14234624,0
14235648,0
14236672,0
14237696,0
14238720,0
14239744,0
14240768,0
14241792,0
14242816,0
14243840,0
14244864,0
14245888,0
14246912,0
14247936,0
14248960,0
14249984,0
14251008,0
14252032,0
14253056,0
14254080,0
14255104,0
14256128,0
14257152,0
14258176,0
14259200,0
14260224,0
14261248,0
14262272,0
14263296,0
14264320,0
14265344,0
14266368,0
14267392,0
14268416,0
14269440,0
14270464,0
14271488,0
14272512,0
14273536,0
14274560,0
14275584,0
14276608,0
14277632,0
14278656,0
14279680,0
14280704,0
14281728,0
14282752,0
14283776,0
14284800,0
14285824,0
14286848,0
14287872,0
14288896,0
14289920,0
14290944,0
14291968,0
14292992,0
14294016,0
14295040,0
14296064,0
14297088,0
14298112,0
14299136,0
14300160,0
14301184,0
14302208,0
14303232,0
14304256,0
14305280,0
14306304,0
14307328,0
14308352,0
14309376,0
14310400,0
14311424,0
14312448,0
14313472,0
14314496,0
14315520,0
14316544,0
14317568,0
14318592,0
14319616,0
14320640,0
14321664,0
14322688,0
14323712,0
14324736,0
14325760,0
14326784,0
14327808,0
14328832,0
14329856,0
14330880,0
14331904,0
14332928,0
14333952,0
14334976,0
14336000,0
14337024,0
14338048,0
14339072,0
14340096,0
14341120,0
14342144,0
14343168,0
14344192,0
14345216,0
14346240,0
14347264,0
14348288,0
14349312,0
14350336,0
14351360,0
14352384,0
14353408,0
14354432,0
14355456,0
14356480,0
14357504,0
14358528,0
14359552,0
14360576,0
14361600,0
14362624,0
14363648,0
14364672,0
14365696,0
14366720,0
14367744,0
14368768,0
14369792,0
14370816,0
14371840,0
14372864,0
14373888,0
14374912,0
14375936,0
14376960,0
14377984,0
14379008,0
14380032,0
14381056,0
14382080,0
14383104,0
14384128,0
14385152,0
14386176,0
14387200,0
14388224,0
14389248,0
14390272,0
14391296,0
14392320,0
14393344,0
14394368,0
14395392,0
14396416,0
14397440,0
14398464,0
14399488,0
14400512,0
14401536,0
14402560,0
14403584,0
14404608,0
14405632,0
14406656,0
14407680,0
14408704,0
14409728,0
14410752,0
14411776,0
14412800,0
14413824,0
14414848,0
14415872,0
14416896,0
14417920,0
14418944,0
14419968,0
14420992,0
14422016,0
14423040,0
14424064,0
14425088,0
14426112,0
14427136,0
14428160,0
14429184,0
14430208,0
14431232,0
14432256,0
14433280,0
14434304,0
14435328,0
14436352,0
14437376,0
14438400,0
14439424,0
14440448,0
14441472,0
14442496,0
14443520,0
14444544,0
14445568,0
14446592,0
14447616,0
14448640,0
14449664,0
14450688,0
14451712,0
14452736,0
14453760,0
14454784,0
14455808,0
14456832,0
14457856,0
14458880,0
14459904,0
14460928,0
14461952,0
14462976,0
14464000,0
14465024,0
14466048,0
14467072,0
14468096,0
14469120,0
14470144,0
14471168,0
14472192,0
14473216,0
14474240,0
14475264,0
14476288,0
14477312,0
14478336,0
14479360,0
14480384,0
14481408,0
14482432,0
14483456,0
14484480,0
14485504,0
14486528,0
14487552,0
14488576,0
14489600,0
14490624,0
14491648,0
14492672,0
14493696,0
14494720,0
14495744,0
14496768,0
14497792,0
14498816,0
14499840,0
14500864,0
14501888,0
14502912,0
14503936,0
14504960,0
14505984,0
14507008,0
14508032,0
14509056,0
14510080,0
14511104,0
14512128,0
14513152,0
14514176,0
14515200,0
14516224,0
14517248,0
14518272,0
14519296,0
14520320,0
14521344,0
14522368,0
14523392,0
14524416,0
14525440,0
14526464,0
14527488,0
14528512,0
14529536,0
14530560,0
14531584,0
14532608,0
14533632,0
14534656,0
14535680,0
14536704,0
14537728,0
14538752,0
14539776,0
14540800,0
14541824,0
14542848,0
14543872,0
14544896,0
14545920,0
14546944,0
14547968,0
14548992,0
14550016,0
14551040,0
14552064,0
14553088,0
14554112,0
14555136,0
14556160,0
14557184,0
14558208,0
14559232,0
14560256,0
14561280,0
14562304,0
14563328,0
14564352,0
14565376,0
14566400,0
14567424,0
14568448,0
14569472,0
14570496,0
14571520,0
14572544,0
14573568,0
14574592,0
14575616,0
14576640,0
14577664,0
14578688,0
14579712,0
14580736,0
14581760,0
14582784,0
14583808,0
14584832,0
14585856,0
14586880,0
14587904,0
14588928,0
14589952,0
14590976,0
14592000,0
14593024,0
14594048,0
14595072,0
14596096,0
14597120,0
14598144,0
14599168,0
14600192,0
14601216,0
14602240,0
14603264,0
14604288,0
14605312,0
14606336,0
14607360,0
14608384,0
14609408,0
14610432,0
14611456,0
14612480,0
14613504,0
14614528,0
14615552,0
14616576,0
14617600,0
14618624,0
14619648,0
14620672,0
14621696,0
14622720,0
14623744,0
14624768,0
14625792,0
14626816,0
14627840,0
14628864,0
14629888,0
14630912,0
14631936,0
14632960,0
14633984,0
14635008,0
14636032,0
14637056,0
14638080,0
14639104,0
14640128,0
14641152,0
14642176,0
14643200,0
14644224,0
14645248,0
14646272,0
14647296,0
14648320,0
14649344,0
14650368,0
14651392,0
14652416,0
14653440,0
14654464,0
14655488,0
14656512,0
14657536,0
14658560,0
14659584,0
14660608,0
14661632,0
14662656,0
14663680,0
14664704,0
14665728,0
14666752,0
14667776,0
14668800,0
14669824,0
14670848,0
14671872,0
14672896,0
14673920,0
14674944,0
14675968,0
14676992,0
14678016,0
14679040,0
14680064,0
14681088,0
14682112,0
14683136,0
14684160,0
14685184,0
14686208,0
14687232,0
14688256,0
14689280,0
14690304,0
14691328,0
14692352,0
14693376,0
14694400,0
14695424,0
14696448,0
14697472,0
14698496,0
14699520,0
14700544,0
14701568,0
14702592,0
14703616,0
14704640,0
14705664,0
14706688,0
14707712,0
14708736,0
14709760,0
14710784,0
14711808,0
14712832,0
14713856,0
14714880,0
14715904,0
14716928,0
14717952,0
14718976,0
14720000,0
14721024,0
14722048,0
14723072,0
14724096,0
14725120,0
14726144,0
14727168,0
14728192,0
14729216,0
14730240,0
14731264,0
14732288,0
14733312,0
14734336,0
14735360,0
14736384,0
14737408,0
14738432,0
14739456,0
14740480,0
14741504,0
14742528,0
14743552,0
14744576,0
14745600,0
14746624,0
14747648,0
14748672,0
14749696,0
14750720,0
14751744,0
14752768,0
14753792,0
14754816,0
14755840,0
14756864,0
14757888,0
14758912,0
14759936,0
14760960,0
14761984,0
14763008,0
14764032,0
14765056,0
14766080,0
14767104,0
14768128,0
14769152,0
14770176,0
14771200,0
14772224,0
14773248,0
14774272,0
14775296,0
14776320,0
14777344,0
14778368,0
14779392,0
14780416,0
14781440,0
14782464,0
14783488,0
14784512,0
14785536,0
14786560,0
14787584,0
14788608,0
14789632,0
14790656,0
14791680,0
14792704,0
14793728,0
14794752,0
14795776,0
14796800,0
14797824,0
14798848,0
14799872,0
14800896,0
14801920,0
14802944,0
14803968,0
14804992,0
14806016,0
14807040,0
14808064,0
14809088,0
14810112,0
14811136,0
14812160,0
14813184,0
14814208,0
14815232,0
14816256,0
14817280,0
14818304,0
14819328,0
14820352,0
14821376,0
14822400,0
14823424,0
14824448,0
14825472,0
14826496,0
14827520,0
14828544,0
14829568,0
14830592,0
14831616,0
14832640,0
14833664,0
14834688,0
14835712,0
14836736,0
14837760,0
14838784,0
14839808,0
14840832,0
14841856,0
14842880,0
14843904,0
14844928,0
14845952,0
14846976,0
14848000,0
14849024,0
14850048,0
14851072,0
14852096,0
14853120,0
14854144,0
14855168,0
14856192,0
14857216,0
14858240,0
14859264,0
14860288,0
14861312,0
14862336,0
14863360,0
14864384,0
14865408,0
14866432,0
14867456,0
14868480,0
14869504,0
14870528,0
14871552,0
14872576,0
14873600,0
14874624,0
14875648,0
14876672,0
14877696,0
14878720,0
14879744,0
14880768,0
14881792,0
14882816,0
14883840,0
14884864,0
14885888,0
14886912,0
14887936,0
14888960,0
14889984,0
14891008,0
14892032,0
14893056,0
14894080,0
14895104,0
14896128,0
14897152,0
14898176,0
14899200,0
14900224,0
14901248,0
14902272,0
14903296,0
14904320,0
14905344,0
14906368,0
14907392,0
14908416,0
14909440,0
14910464,0
14911488,0
14912512,0
14913536,0
14914560,0
14915584,0
14916608,0
14917632,0
14918656,0
14919680,0
14920704,0
14921728,0
14922752,0
14923776,0
14924800,0
14925824,0
14926848,0
14927872,0
14928896,0
14929920,0
14930944,0
14931968,0
14932992,0
14934016,0
14935040,0
14936064,0
14937088,0
14938112,0
14939136,0
14940160,0
14941184,0
14942208,0
14943232,0
14944256,0
14945280,0
