reuse_time,counts
374,46
376,28
378,31
380,37
382,37
384,39
386,32
388,42
390,47
392,41
394,47
396,45
398,59
400,52
402,59
404,74
406,49
408,59
410,41
412,31
414,62
416,33
418,26
420,29
422,32
424,31
426,37
428,43
430,27
432,34
434,24
436,21
438,20
440,28
442,38
444,26
446,28
448,28
450,19
452,26
454,41
456,29
458,34
460,31
462,32
464,34
466,31
468,23
470,37
472,47
474,33
476,30
478,39
480,36
482,26
484,33
486,16
488,24
490,49
492,36
494,26
496,32
498,40
500,28
502,46
504,32
506,26
508,26
510,30
512,21
514,31
516,42
518,34
520,30
522,31
524,40
526,35
528,48
530,20
532,35
534,25
536,56
538,36
540,30
542,34
544,24
546,27
548,33
550,31
552,32
554,34
556,26
558,32
560,29
562,26
564,19
566,21
568,27
570,31
572,22
574,31
576,25
578,24
580,25
582,19
584,27
586,22
588,30
590,24
592,29
594,26
596,24
598,32
600,29
602,32
604,21
606,22
608,20
610,22
612,22
614,18
616,19
618,17
620,16
622,19
624,26
626,21
628,29
630,19
632,24
634,16
636,16
638,21
640,27
642,12
644,18
646,28
648,17
650,13
652,18
654,25
656,20
658,30
660,27
662,16
664,16
666,19
668,24
670,35
672,15
674,14
676,18
678,13
680,13
682,23
684,13
686,12
688,18
690,10
692,20
694,20
696,19
698,19
700,14
702,10
704,15
706,15
708,23
710,24
712,12
714,27
716,21
718,27
720,20
722,17
724,15
726,15
728,21
730,23
732,13
734,17
736,16
738,15
740,20
742,13
744,27
746,16
748,12
750,15
752,10
754,17
756,18
758,12
760,17
762,30
764,9
766,10
768,15
772,26
776,33
780,23
784,28
788,25
792,35
796,29
800,33
804,23
808,20
812,28
816,30
820,37
824,27
828,34
832,27
836,27
840,29
844,29
848,21
852,24
856,21
860,24
864,21
868,32
872,17
876,17
880,17
884,15
888,32
892,16
896,13
900,18
904,17
908,19
912,20
916,18
920,20
924,20
928,22
932,17
936,17
940,14
944,26
948,15
952,19
956,20
960,15
964,22
968,19
972,23
976,13
980,14
984,13
988,19
992,20
996,18
1000,10
1004,20
1008,17
1012,23
1016,11
1020,18
1024,16
1028,17
1032,8
1036,25
1040,15
1044,19
1048,14
1052,11
1056,17
1060,19
1064,17
1068,21
1072,24
1076,21
1080,12
1084,25
1088,14
1092,19
1096,24
1100,21
1104,17
1108,17
1112,12
1116,25
1120,23
1124,13
1128,11
1132,13
1136,10
1140,11
1144,10
1148,13
1152,17
1156,11
1160,10
1164,15
1168,22
1172,16
1176,13
1180,21
1184,19
1188,16
1192,17
1196,10
1200,20
1204,10
1208,15
1212,12
1216,19
1220,15
1224,9
1228,13
1232,10
1236,3
1240,16
1244,12
1248,49
1252,9
1256,13
1260,12
1264,20
1268,13
1272,13
1276,6
1280,15
1284,9
1288,10
1292,10
1296,5
1300,6
1304,8
1308,9
1312,12
1316,13
1320,10
1324,7
1328,6
1332,9
1336,8
1340,7
1344,7
1348,4
1352,13
1356,10
1360,5
1364,6
1368,9
1372,14
1376,8
1380,6
1384,6
1388,15
1392,12
1396,8
1400,9
1404,8
1408,2
1412,10
1416,9
1420,7
1424,11
1428,5
1432,6
1436,6
1440,3
1444,23
1448,17
1452,13
1456,8
1460,11
1464,4
1468,7
1472,10
1476,13
1480,11
1484,10
1488,13
1492,5
1496,9
1500,11
1504,11
1508,10
1512,18
1516,6
1520,10
1524,11
1528,5
1532,10
1536,7
1540,16
1544,7
1548,9
1552,10
1556,7
1560,6
1564,8
1568,11
1572,11
1576,8
1580,12
1584,7
1588,6
1592,11
1596,11
1600,5
1604,11
1608,9
1612,6
1616,10
1620,7
1624,9
1628,9
1632,9
1636,7
1640,3
1644,8
1648,13
1652,7
1656,7
1660,6
1664,12
1668,13
1672,8
1676,10
1680,7
1684,11
1688,6
1692,7
1696,14
1700,6
1704,10
1708,12
1712,7
1716,11
1720,16
1724,14
1728,5
1732,8
1736,10
1740,9
1744,12
1748,16
1752,16
1756,5
1760,10
1764,6
1768,5
1772,4
1776,13
1780,10
1784,12
1788,11
1792,6
1800,22
1808,23
1816,17
1824,18
1832,17
1840,13
1848,19
1856,18
1864,16
1872,13
1880,12
1888,10
1896,16
1904,24
1912,13
1920,12
1928,19
1936,9
1944,14
1952,12
1960,10
1968,13
1976,8
1984,11
1992,10
2000,11
2008,15
2016,8
2024,15
2032,10
2040,8
2048,13
2056,10
2064,15
2072,13
2080,17
2088,7
2096,10
2104,6
2112,13
2120,14
2128,11
2136,9
2144,6
2152,11
2160,13
2168,6
2176,11
2184,12
2192,12
2200,10
2208,13
2216,5
2224,12
2232,7
2240,9
2248,13
2256,7
2264,9
2272,8
2280,10
2288,8
2296,10
2304,8
2312,9
2320,13
2328,13
2336,4
2344,13
2352,15
2360,8
2368,9
2376,7
2384,6
2392,11
2400,5
2408,11
2416,7
2424,3
2432,11
2440,8
2448,4
2456,11
2464,4
2472,11
2480,6
2488,6
2496,13
2504,10
2512,7
2520,8
2528,9
2536,4
2544,4
2552,7
2560,5
2568,5
2576,10
2584,14
2592,5
2600,7
2608,12
2616,8
2624,18
2632,10
2640,5
2648,9
2656,4
2664,10
2672,10
2680,13
2688,11
2696,6
2704,6
2712,9
2720,7
2728,6
2736,7
2744,10
2752,5
2760,10
2768,9
2776,8
2784,8
2792,4
2800,7
2808,7
2816,6
2824,7
2832,8
2840,8
2848,12
2856,3
2864,7
2872,9
2880,6
2888,3
2896,5
2904,10
2912,6
2920,5
2928,5
2936,9
2944,6
2952,9
2960,11
2968,5
2976,6
2984,6
2992,6
3000,6
3008,7
3016,11
3024,3
3032,7
3040,6
3048,3
3056,6
3064,8
3072,6
3080,10
3088,6
3096,9
3104,5
3112,8
3120,9
3128,15
3136,8
3144,12
3152,2
3160,5
3168,2
3176,3
3184,9
3192,3
3200,8
3208,6
3216,3
3224,5
3232,4
3240,3
3248,6
3256,7
3264,4
3272,5
3280,7
3288,8
3296,4
3304,4
3312,4
3320,3
3328,4
3336,1
3344,5
3352,5
3360,4
3368,2
3376,5
3384,7
3392,7
3400,4
3408,0
3416,2
3424,3
3432,5
3440,5
3448,2
3456,2
3464,7
3472,5
3480,2
3488,3
3496,2
3504,5
3512,2
3520,6
3528,4
3536,5
3544,3
3552,9
3560,3
3568,1
3576,7
3584,5
3592,4
3600,3
3608,3
3616,3
3624,4
3632,4
3640,2
3648,3
3656,5
3664,23
3672,9
3680,5
3688,9
3696,11
3704,3
3712,3
3720,9
3728,5
3736,9
3744,4
3752,7
3760,2
3768,2
3776,3
3784,3
3792,7
3800,5
3808,4
3816,3
3824,2
3832,2
3840,4
3856,10
3872,7
3888,8
3904,9
3920,14
3936,9
3952,13
3968,5
3984,7
4000,7
4016,12
4032,6
4048,9
4064,6
4080,7
4096,6
4112,4
4128,9
4144,8
4160,12
4176,12
4192,5
4208,11
4224,12
4240,8
4256,6
4272,3
4288,5
4304,6
4320,2
4336,7
4352,13
4368,11
4384,4
4400,7
4416,6
4432,10
4448,7
4464,9
4480,8
4496,4
4512,13
4528,4
4544,6
4560,4
4576,7
4592,6
4608,7
4624,5
4640,2
4656,2
4672,8
4688,5
4704,6
4720,6
4736,5
4752,8
4768,6
4784,6
4800,9
4816,7
4832,10
4848,11
4864,10
4880,4
4896,3
4912,7
4928,11
4944,4
4960,3
4976,5
4992,11
5008,5
5024,4
5040,7
5056,4
5072,2
5088,6
5104,3
5120,2
5136,6
5152,6
5168,10
5184,8
5200,6
5216,8
5232,6
5248,7
5264,6
5280,5
5296,6
5312,6
5328,5
5344,5
5360,6
5376,3
5392,7
5408,5
5424,5
5440,7
5456,15
5472,27
5488,13
5504,8
5520,6
5536,9
5552,9
5568,23
5584,15
5600,6
5616,15
5632,12
5648,8
5664,7
5680,5
5696,4
5712,8
5728,2
5744,5
5760,5
5776,7
5792,6
5808,8
5824,2
5840,7
5856,6
5872,8
5888,6
5904,2
5920,5
5936,6
5952,1
5968,5
5984,2
6000,5
6016,7
6032,7
6048,2
6064,9
6080,5
6096,3
6112,4
6128,8
6144,3
6160,226
6176,113
6192,10
6208,72
6224,8
6240,11
6256,11
6272,6
6288,10
6304,19
6320,9
6336,6
6352,5
6368,6
6384,1
6400,5
6416,3
6432,6
6448,22
6464,5
6480,3
6496,12
6512,5
6528,10
6544,4
6560,6
6576,14
6592,6
6608,6
6624,13
6640,4
6656,6
6672,4
6688,6
6704,6
6720,3
6736,2
6752,5
6768,7
6784,2
6800,3
6816,2
6832,3
6848,6
6864,4
6880,4
6896,8
6912,5
6928,2
6944,12
6960,5
6976,5
6992,1
7008,2
7024,4
7040,2
7056,5
7072,3
7088,10
7104,8
7120,3
7136,5
7152,5
7168,6
7184,2
7200,2
7216,3
7232,4
7248,5
7264,3
7280,6
7296,2
7312,1
7328,3
7344,4
7360,6
7376,4
7392,7
7408,5
7424,3
7440,6
7456,5
7472,10
7488,3
7504,0
7520,9
7536,4
7552,6
7568,2
7584,1
7600,3
7616,2
7632,2
7648,3
7664,5
7680,7
7696,6
7712,1
7728,8
7744,3
7760,1
7776,2
7792,3
7808,1
7824,7
7840,4
7856,1
7872,4
7888,3
7904,8
7920,3
7936,6
7968,8
8000,6
8032,7
8064,10
8096,8
8128,6
8160,7
8192,10
8224,8
8256,8
8288,5
8320,8
8352,8
8384,3
8416,12
8448,5
8480,7
8512,4
8544,7
8576,6
8608,8
8640,2
8672,10
8704,5
8736,5
8768,5
8800,7
8832,7
8864,4
8896,6
8928,5
8960,5
8992,3
9024,2
9056,6
9088,6
9120,7
9152,7
9184,7
9216,9
9248,8
9280,6
9312,4
9344,1
9376,5
9408,4
9440,7
9472,8
9504,9
9536,8
9568,10
9600,6
9632,8
9664,4
9696,4
9728,6
9760,6
9792,4
9824,8
9856,3
9888,5
9920,4
9952,5
9984,9
10016,7
10048,2
10080,11
10112,13
10144,3
10176,6
10208,9
10240,7
10272,7
10304,11
10336,9
10368,3
10400,7
10432,5
10464,4
10496,5
10528,5
10560,6
10592,9
10624,14
10656,25
10688,23
10720,16
10752,13
10784,21
10816,31
10848,48
10880,34
10912,23
10944,17
10976,19
11008,12
11040,14
11072,15
11104,18
11136,21
11168,30
11200,23
11232,37
11264,63
11296,76
11328,88
11360,72
11392,48
11424,39
11456,28
11488,19
11520,25
11552,26
11584,22
11616,30
11648,38
11680,34
11712,21
11744,42
11776,49
11808,33
11840,37
11872,34
11904,29
11936,24
11968,28
12000,28
12032,25
12064,14
12096,24
12128,16
12160,19
12192,28
12224,11
12256,14
12288,12
12320,12
12352,11
12384,18
12416,10
12448,11
12480,15
12512,19
12544,20
12576,14
12608,28
12640,22
12672,21
12704,22
12736,27
12768,25
12800,16
12832,21
12864,21
12896,20
12928,24
12960,23
12992,14
13024,14
13056,18
13088,14
13120,19
13152,14
13184,15
13216,11
13248,16
13280,13
13312,8
13344,10
13376,20
13408,10
13440,13
13472,13
13504,14
13536,15
13568,16
13600,13
13632,16
13664,13
13696,16
13728,21
13760,11
13792,19
13824,17
13856,13
13888,19
13920,15
13952,14
13984,13
14016,8
14048,20
14080,22
14112,9
14144,10
14176,11
14208,10
14240,13
14272,11
14304,10
14336,4
14368,9
14400,17
14432,15
14464,12
14496,8
14528,21
14560,7
14592,18
14624,10
14656,6
14688,10
14720,12
14752,14
14784,9
14816,10
14848,17
14880,11
14912,17
14944,13
14976,6
15008,13
15040,12
15072,10
15104,6
15136,9
15168,9
15200,12
15232,12
15264,12
15296,13
15328,10
15360,7
15392,12
15424,15
15456,13
15488,16
15520,12
15552,12
15584,8
15616,12
15648,11
15680,18
15712,9
15744,19
15776,13
15808,11
15840,11
15872,14
15904,12
15936,14
15968,14
16000,16
16032,9
16064,21
16096,13
16128,11
16192,33
16256,33
16320,24
16384,26
16448,39
16512,47
16576,45
16640,35
16704,38
16768,28
16832,30
16896,45
16960,40
17024,30
17088,41
17152,44
17216,34
17280,45
17344,32
17408,37
17472,43
17536,30
17600,35
17664,31
17728,33
17792,31
17856,34
17920,30
17984,34
18048,25
18112,44
18176,46
18240,45
18304,45
18368,40
18432,41
18496,59
18560,37
18624,58
18688,51
18752,30
18816,33
18880,37
18944,37
19008,34
19072,34
19136,27
19200,32
19264,29
19328,29
19392,36
19456,30
19520,30
19584,36
19648,19
19712,34
19776,30
19840,28
19904,28
19968,37
20032,30
20096,36
20160,20
20224,28
20288,36
20352,37
20416,26
20480,25
20544,27
20608,32
20672,34
20736,40
20800,20
20864,24
20928,20
20992,28
21056,34
21120,22
21184,27
21248,28
21312,15
21376,19
21440,9
21504,25
21568,16
21632,19
21696,18
21760,19
21824,28
21888,17
21952,23
22016,19
22080,23
22144,28
22208,22
22272,28
22336,31
22400,25
22464,22
22528,29
22592,23
22656,30
22720,51
22784,239
22848,146
22912,22
22976,23
23040,30
23104,51
23168,24
23232,28
23296,50
23360,43
23424,31
23488,16
23552,23
23616,23
23680,19
23744,26
23808,28
23872,32
23936,35
24000,33
24064,35
24128,23
24192,35
24256,33
24320,38
24384,33
24448,28
24512,26
24576,36
24640,30
24704,36
24768,35
24832,32
24896,26
24960,31
25024,28
25088,27
25152,37
25216,24
25280,27
25344,23
25408,37
25472,34
25536,29
25600,17
25664,35
25728,35
25792,37
25856,28
25920,24
25984,32
26048,48
26112,28
26176,46
26240,32
26304,40
26368,38
26432,31
26496,39
26560,40
26624,46
26688,40
26752,44
26816,40
26880,35
26944,44
27008,35
27072,37
27136,27
27200,24
27264,38
27328,44
27392,38
27456,41
27520,35
27584,50
27648,53
27712,39
27776,47
27840,48
27904,30
27968,24
28032,31
28096,39
28160,37
28224,41
28288,49
28352,34
28416,35
28480,29
28544,27
28608,35
28672,28
28736,34
28800,32
28864,45
28928,35
28992,41
29056,28
29120,32
29184,36
29248,37
29312,26
29376,37
29440,44
29504,40
29568,36
29632,36
29696,38
29760,37
29824,32
29888,36
29952,31
30016,37
30080,32
30144,38
30208,42
30272,23
30336,47
30400,25
30464,37
30528,41
30592,31
30656,34
30720,27
30784,40
30848,42
30912,35
30976,42
31040,28
31104,35
31168,43
31232,33
31296,40
31360,37
31424,30
31488,37
31552,38
31616,29
31680,33
31744,37
31808,37
31872,31
31936,34
32000,30
32064,23
32128,33
32192,32
32256,28
32320,27
32384,29
32448,27
32512,27
32640,58
32768,63
32896,55
33024,41
33152,27
33280,34
33408,33
33536,20
33664,23
33792,34
33920,34
34048,26
34176,26
34304,23
34432,30
34560,30
34688,33
34816,32
34944,34
35072,17
35200,34
35328,22
35456,28
35584,17
35712,27
35840,18
35968,26
36096,17
36224,18
36352,25
36480,19
36608,22
36736,21
36864,25
36992,22
37120,38
37248,30
37376,21
37504,22
37632,18
37760,28
37888,36
38016,24
38144,19
38272,20
38400,36
38528,15
38656,24
38784,22
38912,17
39040,25
39168,28
39296,19
39424,26
39552,21
39680,17
39808,28
39936,29
40064,33
40192,26
40320,28
40448,7
40576,4
40704,10
40832,7
40960,6
41088,7
41216,9
41344,3
41472,2
41600,3
41728,5
41856,3
41984,3
42112,1
42240,7
42368,6
42496,3
42624,2
42752,4
42880,3
43008,4
43136,4
43264,1
43392,4
43520,2
43648,6
43776,6
43904,14
44032,35
44160,67
44288,83
44416,91
44544,95
44672,84
44800,109
44928,75
45056,90
45184,80
45312,49
45440,34
45568,30
45696,45
45824,36
45952,39
46080,61
46208,57
46336,40
46464,31
46592,13
46720,25
46848,38
46976,43
47104,35
47232,35
47360,38
47488,25
47616,37
47744,41
47872,39
48000,31
48128,38
48256,25
48384,30
48512,22
48640,31
48768,32
48896,37
49024,28
49152,25
49280,25
49408,23
49536,27
49664,32
49792,35
49920,18
50048,35
50176,24
50304,15
50432,28
50560,26
50688,23
50816,16
50944,17
51072,7
51200,13
51328,9
51456,20
51584,22
51712,11
51840,12
51968,8
52096,5
52224,3
52352,6
52480,1
52608,3
52736,1
52864,5
52992,4
53120,4
53248,6
53376,5
53504,8
53632,4
53760,4
53888,5
54016,3
54144,11
54272,5
54400,9
54528,8
54656,4
54784,6
54912,4
55040,5
55168,7
55296,7
55424,10
55552,23
55680,9
55808,14
55936,16
56064,18
56192,7
56320,7
56448,8
56576,10
56704,24
56832,50
56960,63
57088,56
57216,76
57344,99
57472,73
57600,100
57728,60
57856,32
57984,30
58112,31
58240,58
58368,55
58496,71
58624,62
58752,76
58880,40
59008,46
59136,36
59264,16
59392,32
59520,18
59648,22
59776,10
59904,18
60032,26
60160,18
60288,15
60416,18
60544,15
60672,21
60800,22
60928,19
61056,19
61184,13
61312,17
61440,18
61568,27
61696,14
61824,13
61952,13
62080,11
62208,14
62336,22
62464,17
62592,15
62720,15
62848,17
62976,6
63104,6
63232,8
63360,10
63488,10
63616,6
63744,7
63872,5
64000,7
64128,6
64256,8
64384,12
64512,17
64640,6
64768,17
64896,12
65024,21
65152,9
65280,11
65536,16
65792,36
66048,15
66304,28
66560,19
66816,29
67072,19
67328,14
67584,7
67840,17
68096,22
68352,15
68608,17
68864,10
69120,21
69376,23
69632,2
69888,12
70144,9
70400,9
70656,10
70912,3
71168,4
71424,12
71680,12
71936,5
72192,3
72448,7
72704,9
72960,6
73216,8
73472,6
73728,4
73984,4
74240,8
74496,5
74752,7
75008,8
75264,6
75520,7
75776,10
76032,1
76288,10
76544,1
76800,1
77056,1
77312,0
77568,2
77824,2
78080,4
78336,13
78592,7
78848,13
79104,2
79360,6
79616,13
79872,3
80128,10
80384,17
80640,15
80896,2
81152,9
81408,3
81664,6
81920,5
82176,2
82432,5
82688,19
82944,5
83200,0
83456,17
83712,4
83968,4
84224,2
84480,12
84736,4
84992,2
85248,0
85504,0
85760,9
86016,4
86272,7
86528,1
86784,4
87040,2
87296,6
87552,9
87808,1
88064,13
88320,0
88576,8
88832,2
89088,3
89344,4
89600,6
89856,16
90112,5
90368,1
90624,6
90880,7
91136,4
91392,3
91648,5
91904,3
92160,5
92416,2
92672,3
92928,6
93184,9
93440,8
93696,7
93952,2
94208,1
94464,4
94720,18
94976,5
95232,5
95488,6
95744,5
96000,0
96256,3
96512,1
96768,4
97024,1
97280,4
97536,2
97792,9
98048,4
98304,2
98560,2
98816,1
99072,6
99328,1
99584,1
99840,4
100096,8
100352,17
100608,23
100864,5
101120,6
101376,6
101632,1
101888,4
102144,3
102400,4
102656,4
102912,4
103168,3
103424,4
103680,17
103936,2
104192,13
104448,12
104704,7
104960,16
105216,11
105472,4
105728,18
105984,3
106240,5
106496,4
106752,8
107008,5
107264,13
107520,5
107776,7
108032,8
108288,4
108544,0
108800,5
109056,8
109312,2
109568,2
109824,22
110080,11
110336,1
110592,4
110848,2
111104,2
111360,6
111616,1
111872,3
112128,3
112384,5
112640,1
112896,6
113152,4
113408,6
113664,2
113920,7
114176,1
114432,3
114688,3
114944,8
115200,14
115456,32
115712,31
115968,4
116224,2
116480,8
116736,2
116992,1
117248,7
117504,2
117760,8
118016,4
118272,2
118528,11
118784,12
119040,4
119296,4
119552,9
119808,3
120064,2
120320,13
120576,9
120832,11
121088,10
121344,7
121600,11
121856,1
122112,17
122368,3
122624,18
122880,10
123136,12
123392,6
123648,7
123904,2
124160,1
124416,3
124672,5
124928,13
125184,7
125440,2
125696,2
125952,6
126208,3
126464,3
126720,1
126976,11
127232,8
127488,1
127744,3
128000,13
128256,7
128512,4
128768,2
129024,1
129280,9
129536,0
129792,2
130048,9
130304,1
130560,2
130816,3
131328,12
131840,5
132352,10
132864,21
133376,19
133888,14
134400,10
134912,3
135424,33
135936,32
136448,21
136960,3
137472,30
137984,25
138496,32
139008,25
139520,14
140032,11
140544,12
141056,21
141568,56
142080,40
142592,36
143104,13
143616,23
144128,5
144640,27
145152,9
145664,7
146176,22
146688,33
147200,10
147712,17
148224,13
148736,16
149248,1
149760,2
150272,15
150784,1
151296,3
151808,3
152320,16
152832,20
153344,30
153856,13
154368,6
154880,3
155392,2
155904,3
156416,15
156928,4
157440,17
157952,2
158464,35
158976,46
159488,106
160000,228
160512,184
161024,54
161536,28
162048,27
162560,5
163072,3
163584,31
164096,39
164608,53
165120,27
165632,47
166144,33
166656,22
167168,9
167680,45
168192,31
168704,8
169216,25
169728,44
170240,96
170752,35
171264,37
171776,25
172288,15
172800,13
173312,16
173824,16
174336,27
174848,32
175360,20
175872,3
176384,7
176896,24
177408,7
177920,8
178432,8
178944,16
179456,12
179968,13
180480,8
180992,4
181504,23
182016,32
182528,11
183040,11
183552,3
184064,4
184576,21
185088,11
185600,7
186112,16
186624,15
187136,19
187648,15
188160,12
188672,22
189184,28
189696,13
190208,64
190720,11
191232,22
191744,14
192256,13
192768,9
193280,36
193792,32
194304,15
194816,56
195328,29
195840,30
196352,20
196864,18
197376,23
197888,12
198400,23
198912,16
199424,35
199936,8
200448,12
200960,11
201472,27
201984,43
202496,24
203008,17
203520,21
204032,38
204544,34
205056,12
205568,37
206080,22
206592,23
207104,20
207616,18
208128,22
208640,28
209152,19
209664,41
210176,76
210688,16
211200,49
211712,31
212224,15
212736,10
213248,20
213760,14
214272,6
214784,16
215296,17
215808,20
216320,29
216832,20
217344,27
217856,12
218368,24
218880,19
219392,25
219904,29
220416,19
220928,29
221440,18
221952,15
222464,73
222976,42
223488,29
224000,13
224512,82
225024,33
225536,16
226048,54
226560,51
227072,31
227584,29
228096,35
228608,50
229120,14
229632,61
230144,26
230656,28
231168,62
231680,41
232192,32
232704,33
233216,32
233728,70
234240,12
234752,8
235264,49
235776,41
236288,50
236800,18
237312,20
237824,33
238336,38
238848,49
239360,63
239872,37
240384,35
240896,16
241408,43
241920,44
242432,28
242944,17
243456,16
243968,25
244480,29
244992,7
245504,28
246016,41
246528,33
247040,37
247552,78
248064,41
248576,62
249088,33
249600,71
250112,28
250624,24
251136,32
251648,12
252160,24
252672,28
253184,74
253696,22
254208,23
254720,20
255232,19
255744,56
256256,42
256768,44
257280,31
257792,20
258304,41
258816,21
259328,32
259840,30
260352,7
260864,16
261376,33
261888,16
262912,18
263936,16
264960,8
265984,42
267008,11
268032,37
269056,50
270080,56
271104,50
272128,35
273152,58
274176,32
275200,48
276224,64
277248,43
278272,39
279296,21
280320,26
281344,14
282368,4
283392,27
284416,1
285440,16
286464,4
287488,18
288512,9
289536,14
290560,1
291584,1
292608,4
293632,3
294656,2
295680,3
296704,1
297728,0
298752,2
299776,3
300800,1
301824,6
302848,0
303872,2
304896,5
305920,8
306944,4
307968,4
308992,3
310016,3
311040,3
312064,3
313088,6
314112,4
315136,5
316160,3
317184,3
318208,3
319232,4
320256,549
321280,316
322304,29
323328,19
324352,2
325376,6
326400,5
327424,0
328448,2
329472,5
330496,1
331520,2
332544,2
333568,3
334592,3
335616,1
336640,4
337664,1
338688,2
339712,1
340736,2
341760,4
342784,4
343808,3
344832,3
345856,1
346880,3
347904,5
348928,1
349952,3
350976,2
352000,3
353024,2
354048,13
355072,2
356096,2
357120,3
358144,3
359168,3
360192,2
361216,4
362240,5
363264,1
364288,3
365312,2
366336,1
367360,3
368384,4
369408,1
370432,3
371456,1
372480,0
373504,3
374528,5
375552,2
376576,1
377600,4
378624,1
379648,0
380672,4
381696,3
382720,0
383744,4
384768,2
385792,3
386816,1
387840,2
388864,2
389888,3
390912,2
391936,0
392960,2
393984,4
395008,2
396032,2
397056,0
398080,2
399104,0
400128,3
401152,1
402176,0
403200,0
404224,1
405248,1
406272,4
407296,4
408320,2
409344,2
410368,1
411392,3
412416,3
413440,1
414464,5
415488,1
416512,2
417536,3
418560,1
419584,2
420608,3
421632,1
422656,5
423680,4
424704,3
425728,1
426752,2
427776,1
428800,2
429824,3
430848,3
431872,4
432896,2
433920,1
434944,2
435968,1
436992,1
438016,1
439040,1
440064,0
441088,5
442112,1
443136,4
444160,5
445184,3
446208,2
447232,1
448256,5
449280,2
450304,2
451328,3
452352,1
453376,2
454400,5
455424,2
456448,3
457472,1
458496,2
459520,3
460544,4
461568,2
462592,2
463616,5
464640,3
465664,0
466688,5
467712,9
468736,3
469760,7
470784,7
471808,2
472832,5
473856,3
474880,0
475904,2
476928,5
477952,4
478976,2
480000,2
481024,0
482048,3
483072,0
484096,3
485120,5
486144,3
487168,2
488192,1
489216,4
490240,5
491264,7
492288,3
493312,3
494336,0
495360,4
496384,4
497408,4
498432,1
499456,2
500480,6
501504,6
502528,5
503552,3
504576,2
505600,5
506624,2
507648,0
508672,4
509696,5
510720,5
511744,5
512768,3
513792,4
514816,6
515840,5
516864,1
517888,1
518912,4
519936,3
520960,5
521984,6
523008,3
524032,3
526080,5
528128,6
530176,6
532224,7
534272,5
536320,8
538368,7
540416,10
542464,7
544512,18
546560,13
548608,12
550656,10
552704,15
554752,13
556800,24
558848,23
560896,23
562944,27
564992,12
567040,18
569088,31
571136,35
573184,25
575232,22
577280,35
579328,42
581376,41
583424,28
585472,36
587520,29
589568,30
591616,25
593664,39
595712,30
597760,21
599808,34
601856,30
603904,34
605952,31
608000,19
610048,23
612096,20
614144,21
616192,22
618240,16
620288,19
622336,15
624384,16
626432,13
628480,12
630528,11
632576,16
634624,14
636672,16
638720,14
640768,15
642816,11
644864,16
646912,13
648960,16
651008,8
653056,17
655104,8
657152,10
659200,14
661248,13
663296,20
665344,16
667392,17
669440,12
671488,15
673536,13
675584,13
677632,14
679680,11
681728,15
683776,15
685824,9
687872,12
689920,15
691968,13
694016,13
696064,14
698112,15
700160,13
702208,15
704256,9
