reuse_time,counts
1048,65
1052,88
1056,74
1060,88
1064,79
1068,131
1072,80
1076,62
1080,97
1084,82
1088,81
1092,105
1096,87
1100,100
1104,70
1108,98
1112,62
1116,58
1120,96
1124,51
1128,65
1132,125
1136,48
1140,69
1144,66
1148,65
1152,75
1156,76
1160,64
1164,91
1168,114
1172,60
1176,89
1180,60
1184,87
1188,71
1192,169
1196,52
1200,61
1204,63
1208,74
1212,59
1216,58
1220,77
1224,98
1228,104
1232,81
1236,60
1240,74
1244,135
1248,102
1252,97
1256,92
1260,86
1264,74
1268,57
1272,67
1276,75
1280,70
1284,84
1288,55
1292,75
1296,52
1300,66
1304,72
1308,68
1312,52
1316,63
1320,68
1324,62
1328,100
1332,62
1336,68
1340,69
1344,59
1348,109
1352,52
1356,56
1360,73
1364,57
1368,58
1372,60
1376,69
1380,64
1384,68
1388,55
1392,74
1396,67
1400,88
1404,52
1408,52
1412,51
1416,70
1420,153
1424,88
1428,62
1432,71
1436,45
1440,52
1444,63
1448,66
1452,74
1456,52
1460,66
1464,66
1468,75
1472,81
1476,63
1480,55
1484,54
1488,61
1492,76
1496,62
1500,53
1504,47
1508,56
1512,35
1516,98
1520,63
1524,44
1528,48
1532,39
1536,33
1540,43
1544,35
1548,38
1552,63
1556,40
1560,47
1564,49
1568,42
1572,36
1576,67
1580,38
1584,32
1588,49
1592,52
1596,42
1600,38
1604,37
1608,45
1612,37
1616,38
1620,29
1624,29
1628,60
1632,50
1636,38
1640,34
1644,42
1648,55
1652,84
1656,47
1660,49
1664,65
1668,63
1672,43
1676,51
1680,48
1684,54
1688,42
1692,44
1696,46
1700,34
1704,56
1708,61
1712,52
1716,41
1720,33
1724,53
1728,51
1732,33
1736,56
1740,33
1744,53
1748,47
1752,42
1756,39
1760,33
1764,38
1768,35
1772,45
1776,45
1780,48
1784,43
1788,32
1792,31
1800,79
1808,118
1816,112
1824,74
1832,74
1840,66
1848,71
1856,56
1864,100
1872,69
1880,57
1888,70
1896,81
1904,61
1912,53
1920,82
1928,83
1936,50
1944,182
1952,72
1960,56
1968,75
1976,57
1984,61
1992,78
2000,46
2008,54
2016,61
2024,112
2032,58
2040,51
2048,85
2056,56
2064,49
2072,49
2080,65
2088,61
2096,42
2104,34
2112,39
2120,42
2128,36
2136,35
2144,43
2152,42
2160,49
2168,56
2176,49
2184,50
2192,49
2200,49
2208,66
2216,59
2224,66
2232,82
2240,74
2248,79
2256,65
2264,69
2272,51
2280,76
2288,72
2296,54
2304,46
2312,35
2320,60
2328,53
2336,56
2344,38
2352,40
2360,55
2368,34
2376,54
2384,46
2392,54
2400,43
2408,47
2416,43
2424,39
2432,46
2440,49
2448,38
2456,41
2464,34
2472,53
2480,36
2488,31
2496,30
2504,28
2512,124
2520,26
2528,43
2536,32
2544,35
2552,27
2560,38
2568,34
2576,28
2584,33
2592,51
2600,36
2608,23
2616,25
2624,26
2632,43
2640,30
2648,35
2656,22
2664,42
2672,29
2680,31
2688,28
2696,26
2704,22
2712,23
2720,35
2728,28
2736,37
2744,24
2752,27
2760,36
2768,28
2776,17
2784,27
2792,37
2800,22
2808,29
2816,28
2824,29
2832,20
2840,27
2848,27
2856,27
2864,18
2872,15
2880,27
2888,33
2896,31
2904,28
2912,29
2920,23
2928,20
2936,31
2944,25
2952,22
2960,22
2968,35
2976,27
2984,36
2992,29
3000,26
3008,21
3016,27
3024,32
3032,28
3040,27
3048,21
3056,25
3064,24
3072,31
3080,27
3088,29
3096,23
3104,19
3112,22
3120,29
3128,28
3136,28
3144,30
3152,20
3160,23
3168,29
3176,24
3184,22
3192,20
3200,24
3208,25
3216,23
3224,16
3232,17
3240,17
3248,18
3256,15
3264,21
3272,22
3280,28
3288,20
3296,17
3304,22
3312,26
3320,21
3328,27
3336,23
3344,21
3352,14
3360,22
3368,13
3376,17
3384,18
3392,17
3400,16
3408,21
3416,16
3424,23
3432,18
3440,25
3448,25
3456,15
3464,18
3472,20
3480,26
3488,16
3496,23
3504,20
3512,29
3520,22
3528,21
3536,20
3544,24
3552,16
3560,17
3568,16
3576,26
3584,17
3592,29
3600,29
3608,22
3616,18
3624,21
3632,25
3640,18
3648,21
3656,17
3664,15
3672,22
3680,18
3688,18
3696,31
3704,44
3712,27
3720,20
3728,19
3736,29
3744,34
3752,51
3760,24
3768,47
3776,31
3784,47
3792,26
3800,29
3808,17
3816,16
3824,15
3832,32
3840,19
3856,27
3872,32
3888,42
3904,29
3920,38
3936,60
3952,45
3968,37
3984,37
4000,35
4016,48
4032,31
4048,43
4064,41
4080,29
4096,43
4112,35
4128,40
4144,30
4160,35
4176,34
4192,37
4208,37
4224,36
4240,30
4256,41
4272,54
4288,45
4304,56
4320,32
4336,38
4352,47
4368,30
4384,42
4400,42
4416,44
4432,48
4448,34
4464,47
4480,37
4496,41
4512,30
4528,33
4544,25
4560,38
4576,20
4592,34
4608,41
4624,37
4640,46
4656,37
4672,40
4688,37
4704,43
4720,29
4736,35
4752,31
4768,42
4784,39
4800,32
4816,33
4832,32
4848,34
4864,28
4880,33
4896,38
4912,30
4928,27
4944,39
4960,27
4976,32
4992,34
5008,30
5024,34
5040,34
5056,40
5072,31
5088,33
5104,38
5120,41
5136,30
5152,25
5168,25
5184,22
5200,44
5216,26
5232,21
5248,32
5264,17
5280,32
5296,28
5312,37
5328,42
5344,26
5360,27
5376,38
5392,32
5408,59
5424,19
5440,27
5456,33
5472,36
5488,36
5504,26
5520,33
5536,36
5552,30
5568,30
5584,24
5600,28
5616,40
5632,25
5648,27
5664,41
5680,30
5696,39
5712,20
5728,25
5744,27
5760,33
5776,36
5792,22
5808,30
5824,32
5840,29
5856,42
5872,53
5888,40
5904,32
5920,30
5936,34
5952,24
5968,36
5984,25
6000,33
6016,21
6032,23
6048,25
6064,18
6080,24
6096,35
6112,22
6128,26
6144,34
6160,33
6176,36
6192,44
6208,29
6224,33
6240,17
6256,30
6272,25
6288,9
6304,22
6320,31
6336,30
6352,25
6368,19
6384,24
6400,22
6416,13
6432,30
6448,23
6464,23
6480,11
6496,26
6512,16
6528,18
6544,22
6560,20
6576,22
6592,23
6608,22
6624,31
6640,55
6656,38
6672,34
6688,32
6704,36
6720,42
6736,39
6752,50
6768,33
6784,22
6800,36
6816,28
6832,34
6848,32
6864,26
6880,27
6896,28
6912,22
6928,21
6944,12
6960,30
6976,13
6992,28
7008,29
7024,29
7040,35
7056,37
7072,30
7088,31
7104,21
7120,20
7136,23
7152,27
7168,24
7184,33
7200,23
7216,26
7232,31
7248,31
7264,30
7280,29
7296,27
7312,28
7328,24
7344,23
7360,26
7376,20
7392,21
7408,17
7424,32
7440,24
7456,25
7472,32
7488,29
7504,23
7520,25
7536,28
7552,20
7568,19
7584,21
7600,22
7616,18
7632,20
7648,19
7664,23
7680,21
7696,18
7712,22
7728,19
7744,23
7760,21
7776,35
7792,34
7808,27
7824,31
7840,25
7856,26
7872,25
7888,25
7904,35
7920,28
7936,22
7968,44
8000,57
8032,54
8064,49
8096,113
8128,65
8160,46
8192,46
8224,38
8256,51
8288,103
8320,71
8352,47
8384,53
8416,51
8448,54
8480,47
8512,59
8544,49
8576,68
8608,57
8640,87
8672,45
8704,55
8736,64
8768,64
8800,76
8832,111
8864,86
8896,80
8928,68
8960,54
8992,39
9024,51
9056,55
9088,52
9120,50
9152,57
9184,61
9216,52
9248,54
9280,44
9312,43
9344,46
9376,37
9408,44
9440,54
9472,49
9504,51
9536,36
9568,46
9600,47
9632,41
9664,51
9696,44
9728,56
9760,44
9792,47
9824,64
9856,55
9888,47
9920,36
9952,52
9984,57
10016,57
10048,61
10080,63
10112,50
10144,45
10176,40
10208,38
10240,48
10272,40
10304,65
10336,49
10368,36
10400,32
10432,26
10464,39
10496,53
10528,40
10560,40
10592,28
10624,51
10656,56
10688,58
10720,38
10752,33
10784,55
10816,52
10848,49
10880,46
10912,45
10944,41
10976,49
11008,42
11040,37
11072,53
11104,42
11136,29
11168,46
11200,31
11232,39
11264,36
11296,36
11328,40
11360,25
11392,36
11424,33
11456,30
11488,31
11520,37
11552,25
11584,32
11616,39
11648,22
11680,36
11712,32
11744,21
11776,32
11808,31
11840,29
11872,35
11904,43
11936,35
11968,29
12000,44
12032,34
12064,36
12096,39
12128,30
12160,34
12192,21
12224,28
12256,28
12288,35
12320,30
12352,20
12384,29
12416,37
12448,34
12480,34
12512,32
12544,26
12576,33
12608,26
12640,27
12672,34
12704,58
12736,33
12768,48
12800,45
12832,49
12864,35
12896,44
12928,36
12960,41
12992,30
13024,37
13056,33
13088,32
13120,34
13152,40
13184,30
13216,28
13248,26
13280,23
13312,29
13344,25
13376,22
13408,18
13440,23
13472,38
13504,25
13536,32
13568,32
13600,27
13632,18
13664,25
13696,26
13728,31
13760,30
13792,38
13824,31
13856,15
13888,21
13920,23
13952,34
13984,29
14016,23
14048,39
14080,40
14112,122
14144,162
14176,303
14208,220
14240,331
14272,405
14304,388
14336,388
14368,385
14400,416
14432,372
14464,461
14496,520
14528,565
14560,547
14592,588
14624,649
14656,867
14688,1012
14720,1252
14752,1084
14784,1007
14816,692
14848,260
14880,148
14912,113
14944,95
14976,92
15008,102
15040,138
15072,212
15104,126
15136,181
15168,148
15200,318
15232,381
15264,211
15296,171
15328,237
15360,252
15392,203
15424,241
15456,354
15488,129
15520,160
15552,129
15584,146
15616,200
15648,184
15680,178
15712,308
15744,186
15776,214
15808,188
15840,140
15872,121
15904,118
15936,121
15968,130
16000,134
16032,111
16064,141
16096,190
16128,137
16192,161
16256,132
16320,104
16384,147
16448,101
16512,101
16576,67
16640,77
16704,61
16768,60
16832,88
16896,68
16960,58
17024,86
17088,59
17152,137
17216,71
17280,81
17344,45
17408,54
17472,66
17536,66
17600,57
17664,37
17728,50
17792,41
17856,32
17920,66
17984,57
18048,44
18112,48
18176,44
18240,29
18304,34
18368,51
18432,33
18496,50
18560,47
18624,42
18688,42
18752,34
18816,40
18880,35
18944,35
19008,41
19072,34
19136,28
19200,31
19264,30
19328,35
19392,34
19456,24
19520,47
19584,35
19648,33
19712,48
19776,30
19840,32
19904,22
19968,30
20032,34
20096,32
20160,26
20224,37
20288,33
20352,26
20416,28
20480,24
20544,28
20608,29
20672,24
20736,19
20800,33
20864,25
20928,26
20992,25
21056,14
21120,23
21184,22
21248,18
21312,28
21376,24
21440,19
21504,32
21568,17
21632,31
21696,26
21760,30
21824,25
21888,24
21952,29
22016,30
22080,31
22144,37
22208,22
22272,23
22336,20
22400,37
22464,33
22528,19
22592,31
22656,35
22720,27
22784,33
22848,21
22912,25
22976,26
23040,35
23104,26
23168,27
23232,13
23296,28
23360,28
23424,30
23488,34
23552,27
23616,32
23680,35
23744,18
23808,30
23872,30
23936,20
24000,26
24064,27
24128,48
24192,25
24256,23
24320,29
24384,25
24448,40
24512,20
24576,18
24640,22
24704,25
24768,34
24832,20
24896,18
24960,21
25024,24
25088,13
25152,27
25216,24
25280,26
25344,36
25408,29
25472,27
25536,27
25600,15
25664,29
25728,17
25792,15
25856,25
25920,27
25984,27
26048,16
26112,22
26176,22
26240,29
26304,29
26368,26
26432,25
26496,19
26560,22
26624,32
26688,21
26752,37
26816,23
26880,22
26944,27
27008,24
27072,19
27136,15
27200,16
27264,14
27328,25
27392,33
27456,10
27520,14
27584,18
27648,35
27712,26
27776,24
27840,30
27904,24
27968,31
28032,23
28096,25
28160,16
28224,23
28288,23
28352,24
28416,27
28480,18
28544,17
28608,30
28672,44
28736,28
28800,78
28864,50
28928,61
28992,62
29056,45
29120,58
29184,130
29248,288
29312,175
29376,324
29440,459
29504,495
29568,595
29632,619
29696,761
29760,566
29824,459
29888,278
29952,246
30016,263
30080,164
30144,130
30208,177
30272,107
30336,89
30400,52
30464,58
30528,44
30592,40
30656,41
30720,52
30784,26
30848,382
30912,336
30976,439
31040,231
31104,351
31168,390
31232,1051
31296,291
31360,612
31424,1235
31488,857
31552,589
31616,512
31680,749
31744,503
31808,729
31872,725
31936,741
32000,269
32064,354
32128,234
32192,290
32256,527
32320,1113
32384,306
32448,350
32512,328
32640,576
32768,461
32896,436
33024,303
33152,300
33280,329
33408,261
33536,335
33664,310
33792,434
33920,319
34048,366
34176,242
34304,212
34432,200
34560,204
34688,186
34816,168
34944,299
35072,164
35200,221
35328,349
35456,308
35584,303
35712,158
35840,140
35968,200
36096,178
36224,107
36352,147
36480,112
36608,162
36736,108
36864,419
36992,236
37120,126
37248,148
37376,169
37504,205
37632,116
37760,133
37888,237
38016,261
38144,325
38272,203
38400,180
38528,323
38656,452
38784,539
38912,348
39040,186
39168,118
39296,161
39424,234
39552,190
39680,191
39808,154
39936,190
40064,133
40192,241
40320,239
40448,273
40576,184
40704,158
40832,135
40960,104
41088,123
41216,113
41344,92
41472,137
41600,107
41728,215
41856,133
41984,161
42112,100
42240,114
42368,108
42496,118
42624,136
42752,178
42880,142
43008,120
43136,138
43264,132
43392,104
43520,118
43648,111
43776,109
43904,123
44032,131
44160,174
44288,233
44416,157
44544,186
44672,213
44800,177
44928,176
45056,172
45184,188
45312,187
45440,176
45568,234
45696,209
45824,188
45952,218
46080,203
46208,222
46336,224
46464,223
46592,204
46720,201
46848,200
46976,242
47104,214
47232,214
47360,220
47488,221
47616,223
47744,214
47872,223
48000,217
48128,190
48256,198
48384,215
48512,218
48640,234
48768,201
48896,239
49024,230
49152,200
49280,228
49408,202
49536,231
49664,211
49792,221
49920,203
50048,211
50176,217
50304,238
50432,214
50560,221
50688,214
50816,227
50944,221
51072,206
51200,202
51328,219
51456,215
51584,214
51712,226
51840,221
51968,215
52096,210
52224,222
52352,215
52480,217
52608,236
52736,226
52864,221
52992,227
53120,206
53248,197
53376,225
53504,206
53632,223
53760,201
53888,220
54016,222
54144,234
54272,210
54400,218
54528,214
54656,220
54784,225
54912,213
55040,217
55168,214
55296,215
55424,207
55552,238
55680,199
55808,197
55936,221
56064,210
56192,226
56320,198
56448,230
56576,242
56704,219
56832,185
56960,215
57088,207
57216,241
57344,230
57472,219
57600,213
57728,221
57856,201
57984,190
58112,217
58240,203
58368,235
58496,223
58624,222
58752,218
58880,232
59008,223
59136,203
59264,236
59392,213
59520,228
59648,226
59776,208
59904,214
60032,245
60160,261
60288,228
60416,236
60544,214
60672,210
60800,192
60928,239
61056,227
61184,222
61312,230
61440,227
61568,212
61696,180
61824,196
61952,206
62080,202
62208,207
62336,207
62464,195
62592,194
62720,167
62848,202
62976,209
63104,189
63232,199
63360,189
63488,179
63616,167
63744,198
63872,191
64000,174
64128,174
64256,162
64384,157
64512,164
64640,157
64768,162
64896,181
65024,178
65152,162
65280,171
65536,333
65792,294
66048,304
66304,307
66560,325
66816,297
67072,288
67328,366
67584,366
67840,501
68096,502
68352,432
68608,399
68864,386
69120,332
69376,323
69632,330
69888,303
70144,312
70400,330
70656,285
70912,288
71168,346
71424,346
71680,447
71936,280
72192,269
72448,262
72704,236
72960,282
73216,213
73472,122
73728,130
73984,153
74240,137
74496,124
74752,140
75008,181
75264,126
75520,135
75776,72
76032,61
76288,138
76544,221
76800,713
77056,482
77312,327
77568,157
77824,193
78080,130
78336,84
78592,135
78848,190
79104,222
79360,209
79616,59
79872,63
80128,92
80384,144
80640,81
80896,66
81152,37
81408,71
81664,51
81920,37
82176,41
82432,40
82688,40
82944,26
83200,29
83456,19
83712,15
83968,37
84224,27
84480,19
84736,22
84992,21
85248,31
85504,31
85760,48
86016,48
86272,32
86528,14
86784,13
87040,37
87296,28
87552,29
87808,20
88064,17
88320,21
88576,14
88832,32
89088,15
89344,27
89600,20
89856,18
90112,17
90368,25
90624,21
90880,21
91136,21
91392,28
91648,17
91904,21
92160,23
92416,18
92672,15
92928,11
93184,20
93440,14
93696,18
93952,9
94208,27
94464,15
94720,10
94976,16
95232,28
95488,20
95744,11
96000,18
96256,14
96512,17
96768,17
97024,22
97280,27
97536,17
97792,22
98048,14
98304,25
98560,27
98816,19
99072,19
99328,18
99584,17
99840,18
100096,14
100352,17
100608,21
100864,16
101120,16
101376,10
101632,14
101888,12
102144,23
102400,18
102656,25
102912,37
103168,25
103424,24
103680,24
103936,14
104192,31
104448,44
104704,37
104960,33
105216,175
105472,213
105728,642
105984,270
106240,638
106496,670
106752,246
107008,74
107264,126
107520,298
107776,341
108032,173
108288,158
108544,434
108800,499
109056,434
109312,684
109568,438
109824,324
110080,312
110336,142
110592,479
110848,400
111104,458
111360,139
111616,145
111872,113
112128,360
112384,244
112640,47
112896,105
113152,112
113408,153
113664,60
113920,126
114176,209
114432,312
114688,239
114944,74
115200,40
115456,48
115712,57
115968,45
116224,134
116480,71
116736,82
116992,60
117248,82
117504,48
117760,56
118016,93
118272,51
118528,50
118784,53
119040,59
119296,78
119552,80
119808,107
120064,63
120320,73
120576,98
120832,75
121088,52
121344,61
121600,84
121856,60
122112,36
122368,63
122624,94
122880,98
123136,60
123392,62
123648,55
123904,53
124160,62
124416,54
124672,37
124928,14
125184,36
125440,34
125696,65
125952,37
126208,34
126464,50
126720,56
126976,26
127232,49
127488,67
127744,50
128000,36
128256,23
128512,20
128768,32
129024,32
129280,43
129536,48
129792,19
130048,47
130304,24
130560,29
130816,39
131328,64
131840,49
132352,47
132864,42
133376,38
133888,29
134400,42
134912,64
135424,54
135936,74
136448,75
136960,54
137472,60
137984,51
138496,89
139008,36
139520,71
140032,56
140544,29
141056,26
141568,29
142080,35
142592,36
143104,37
143616,34
144128,29
144640,33
145152,21
145664,41
146176,38
146688,48
147200,51
147712,52
148224,48
148736,56
149248,38
149760,60
150272,38
150784,31
151296,27
151808,42
152320,44
152832,49
153344,63
153856,55
154368,40
154880,54
155392,45
155904,51
156416,55
156928,26
157440,60
157952,50
158464,27
158976,31
159488,66
160000,31
160512,36
161024,38
161536,38
162048,32
162560,62
163072,29
163584,39
164096,45
164608,43
165120,62
165632,34
166144,29
166656,19
167168,20
167680,16
168192,29
168704,31
169216,38
169728,30
170240,31
170752,32
171264,24
171776,46
172288,29
172800,36
173312,47
173824,37
174336,38
174848,35
175360,17
175872,38
176384,34
176896,19
177408,41
177920,42
178432,30
178944,35
179456,33
179968,32
180480,31
180992,38
181504,37
182016,49
182528,35
183040,31
183552,21
184064,30
184576,40
185088,61
185600,21
186112,32
186624,29
187136,35
187648,22
188160,28
188672,24
189184,22
189696,30
190208,34
190720,30
191232,53
191744,40
192256,72
192768,37
193280,37
193792,26
194304,50
194816,54
195328,47
195840,24
196352,36
196864,19
197376,43
197888,42
198400,29
198912,31
199424,24
199936,25
200448,41
200960,36
201472,39
201984,62
202496,65
203008,70
203520,31
204032,31
204544,34
205056,70
205568,43
206080,56
206592,31
207104,40
207616,38
208128,31
208640,39
209152,24
209664,43
210176,23
210688,22
211200,37
211712,47
212224,51
212736,48
213248,73
213760,54
214272,40
214784,29
215296,72
215808,81
216320,80
216832,51
217344,29
217856,22
218368,34
218880,41
219392,43
219904,30
220416,40
220928,42
221440,30
221952,60
222464,41
222976,70
223488,48
224000,62
224512,35
225024,44
225536,32
226048,76
226560,47
227072,86
227584,43
228096,39
228608,31
229120,41
229632,42
230144,58
230656,24
231168,44
231680,24
232192,45
232704,39
233216,57
233728,55
234240,57
234752,102
235264,47
235776,38
236288,60
236800,85
237312,75
237824,68
238336,50
238848,27
239360,34
239872,43
240384,78
240896,39
241408,34
241920,28
242432,24
242944,55
243456,63
243968,39
244480,26
244992,61
245504,82
246016,48
246528,99
247040,56
247552,33
248064,60
248576,58
249088,54
249600,105
250112,60
250624,26
251136,52
251648,27
252160,63
252672,46
253184,65
253696,32
254208,46
254720,66
255232,45
255744,95
256256,37
256768,110
257280,52
257792,52
258304,45
258816,62
259328,60
259840,60
260352,71
260864,45
261376,35
261888,57
262912,119
263936,495
264960,77
265984,583
267008,194
268032,358
269056,92
270080,67
271104,68
272128,94
273152,67
274176,46
275200,72
276224,127
277248,97
278272,81
279296,90
280320,85
281344,84
282368,106
283392,124
284416,84
285440,96
286464,122
287488,127
288512,158
289536,198
290560,79
291584,61
292608,120
293632,150
294656,138
295680,181
296704,90
297728,80
298752,113
299776,157
300800,70
301824,99
302848,57
303872,80
304896,46
305920,127
306944,139
307968,76
308992,46
310016,103
311040,103
312064,43
313088,69
314112,52
315136,41
316160,115
317184,125
318208,59
319232,86
320256,82
321280,153
322304,121
323328,126
324352,58
325376,79
326400,90
327424,152
328448,86
329472,123
330496,61
331520,82
332544,42
333568,123
334592,144
335616,74
336640,62
337664,83
338688,111
339712,129
340736,48
341760,29
342784,61
343808,109
344832,181
345856,74
346880,68
347904,57
348928,97
349952,159
350976,179
352000,57
353024,36
354048,75
355072,110
356096,151
357120,99
358144,80
359168,41
360192,63
361216,132
362240,141
363264,49
364288,132
365312,77
366336,125
367360,200
368384,60
369408,76
370432,53
371456,50
372480,146
373504,109
374528,180
375552,73
376576,184
377600,107
378624,62
379648,183
380672,116
381696,113
382720,139
383744,107
384768,85
385792,156
386816,118
387840,204
388864,90
389888,194
390912,77
391936,76
392960,110
393984,176
395008,93
396032,82
397056,103
398080,56
399104,72
400128,58
401152,56
402176,64
403200,68
404224,26
405248,41
406272,97
407296,182
408320,54
409344,192
410368,78
411392,128
412416,229
413440,130
414464,86
415488,315
416512,171
417536,245
418560,108
419584,77
420608,200
421632,108
422656,160
423680,115
424704,200
425728,61
426752,167
427776,70
428800,131
429824,70
430848,129
431872,76
432896,88
433920,159
434944,98
435968,54
436992,153
438016,93
439040,90
440064,205
441088,132
442112,159
443136,150
444160,160
445184,134
446208,183
447232,153
448256,155
449280,177
450304,216
451328,105
452352,170
453376,105
454400,147
455424,120
456448,220
457472,144
458496,232
459520,148
460544,166
461568,280
462592,273
463616,189
464640,220
465664,173
466688,150
467712,220
468736,190
469760,267
470784,179
471808,171
472832,137
473856,119
474880,84
475904,120
476928,138
477952,106
478976,150
480000,1262
481024,1795
482048,796
483072,190
484096,217
485120,220
486144,179
487168,181
488192,148
489216,210
490240,98
491264,94
492288,136
493312,176
494336,117
495360,178
496384,248
497408,203
498432,173
499456,161
500480,139
501504,119
502528,207
503552,113
504576,104
505600,98
506624,231
507648,115
508672,127
509696,115
510720,147
511744,107
512768,95
513792,55
514816,70
515840,42
516864,41
517888,43
518912,90
519936,53
520960,66
521984,55
523008,37
524032,42
526080,731
528128,637
530176,672
532224,295
534272,171
536320,33
538368,79
540416,34
542464,31
544512,38
546560,98
548608,126
550656,192
552704,184
554752,109
556800,75
558848,67
560896,28
562944,52
564992,25
567040,52
569088,20
571136,21
573184,36
575232,20
577280,38
579328,28
581376,48
583424,16
585472,28
587520,15
589568,20
591616,18
593664,31
595712,38
597760,21
599808,16
601856,30
603904,11
605952,15
608000,11
610048,19
612096,13
614144,11
616192,17
618240,24
620288,13
622336,10
624384,11
626432,17
628480,21
630528,24
632576,23
634624,55
636672,27
638720,37
640768,44
642816,37
644864,25
646912,34
648960,34
651008,32
653056,38
655104,56
657152,41
659200,44
661248,33
663296,31
665344,32
667392,39
669440,27
671488,31
673536,36
