reuse_time,counts
1400,0
1404,5
1408,2
1412,1
1416,0
1420,1
1424,3
1428,2
1432,1
1436,2
1440,1
1444,1
1448,4
1452,1
1456,2
1460,1
1464,1
1468,2
1472,3
1476,8
1480,3
1484,1
1488,2
1492,2
1496,1
1500,0
1504,0
1508,3
1512,0
1516,7
1520,1
1524,1
1528,3
1532,2
1536,1
1540,1
1544,0
1548,0
1552,2
1556,1
1560,2
1564,1
1568,1
1572,1
1576,1
1580,2
1584,1
1588,2
1592,0
1596,1
1600,3
1604,4
1608,2
1612,2
1616,2
1620,1
1624,1
1628,3
1632,2
1636,0
1640,0
1644,1
1648,0
1652,1
1656,2
1660,0
1664,2
1668,1
1672,1
1676,1
1680,1
1684,1
1688,2
1692,0
1696,0
1700,0
1704,1
1708,4
1712,2
1716,0
1720,0
1724,1
1728,1
1732,1
1736,1
1740,1
1744,0
1748,0
1752,1
1756,3
1760,1
1764,12
1768,12
1772,1
1776,3
1780,0
1784,1
1788,3
1792,0
1800,3
1808,3
1816,0
1824,2
1832,2
1840,1
1848,2
1856,4
1864,5
1872,2
1880,2
1888,2
1896,7
1904,4
1912,1
1920,4
1928,4
1936,1
1944,2
1952,2
1960,0
1968,5
1976,3
1984,2
1992,3
2000,3
2008,2
2016,3
2024,2
2032,2
2040,2
2048,3
2056,3
2064,1
2072,3
2080,3
2088,3
2096,6
2104,3
2112,1
2120,3
2128,2
2136,2
2144,3
2152,3
2160,2
2168,2
2176,3
2184,0
2192,4
2200,3
2208,4
2216,3
2224,1
2232,5
2240,1
2248,1
2256,7
2264,5
2272,4
2280,8
2288,14
2296,2
2304,7
2312,5
2320,3
2328,8
2336,9
2344,7
2352,6
2360,5
2368,7
2376,8
2384,10
2392,3
2400,7
2408,4
2416,2
2424,3
2432,7
2440,3
2448,7
2456,11
2464,7
2472,6
2480,4
2488,4
2496,2
2504,6
2512,1
2520,0
2528,8
2536,1
2544,4
2552,0
2560,1
2568,3
2576,3
2584,3
2592,1
2600,2
2608,5
2616,0
2624,2
2632,8
2640,3
2648,2
2656,2
2664,5
2672,4
2680,0
2688,5
2696,1
2704,3
2712,1
2720,3
2728,3
2736,4
2744,1
2752,4
2760,1
2768,3
2776,2
2784,0
2792,2
2800,2
2808,2
2816,0
2824,4
2832,3
2840,2
2848,0
2856,0
2864,1
2872,3
2880,2
2888,2
2896,3
2904,1
2912,2
2920,2
2928,1
2936,1
2944,1
2952,2
2960,5
2968,4
2976,4
2984,1
2992,3
3000,3
3008,4
3016,1
3024,0
3032,4
3040,0
3048,3
3056,2
3064,1
3072,3
3080,2
3088,3
3096,1
3104,1
3112,1
3120,2
3128,1
3136,1
3144,0
3152,4
3160,1
3168,2
3176,4
3184,2
3192,1
3200,2
3208,3
3216,0
3224,4
3232,1
3240,1
3248,3
3256,1
3264,0
3272,2
3280,0
3288,2
3296,2
3304,1
3312,2
3320,0
3328,3
3336,3
3344,0
3352,2
3360,4
3368,2
3376,1
3384,2
3392,1
3400,2
3408,2
3416,0
3424,1
3432,4
3440,3
3448,2
3456,0
3464,0
3472,3
3480,4
3488,2
3496,2
3504,1
3512,4
3520,3
3528,2
3536,1
3544,2
3552,0
3560,0
3568,2
3576,1
3584,1
3592,2
3600,1
3608,1
3616,0
3624,4
3632,1
3640,0
3648,1
3656,1
3664,0
3672,1
3680,0
3688,0
3696,1
3704,2
3712,0
3720,1
3728,0
3736,1
3744,1
3752,2
3760,1
3768,0
3776,0
3784,1
3792,1
3800,1
3808,1
3816,0
3824,1
3832,1
3840,1
3856,3
3872,2
3888,4
3904,2
3920,3
3936,2
3952,4
3968,3
3984,1
4000,3
4016,3
4032,2
4048,0
4064,4
4080,2
4096,1
4112,3
4128,1
4144,1
4160,2
4176,3
4192,3
4208,1
4224,0
4240,2
4256,0
4272,1
4288,0
4304,4
4320,2
4336,1
4352,1
4368,1
4384,0
4400,0
4416,1
4432,2
4448,1
4464,1
4480,2
4496,0
4512,1
4528,0
4544,1
4560,2
4576,0
4592,3
4608,0
4624,0
4640,0
4656,3
4672,2
4688,5
4704,0
4720,1
4736,1
4752,0
4768,0
4784,0
4800,2
4816,2
4832,4
4848,0
4864,0
4880,1
4896,1
4912,0
4928,0
4944,1
4960,0
4976,1
4992,1
5008,0
5024,1
5040,0
5056,0
5072,1
5088,0
5104,1
5120,2
5136,0
5152,1
5168,3
5184,1
5200,1
5216,0
5232,3
5248,2
5264,1
5280,1
5296,0
5312,0
5328,0
5344,2
5360,0
5376,3
5392,3
5408,3
5424,1
5440,1
5456,1
5472,0
5488,1
5504,0
5520,1
5536,2
5552,2
5568,1
5584,1
5600,2
5616,0
5632,0
5648,0
5664,0
5680,0
5696,0
5712,0
5728,0
5744,3
5760,2
5776,0
5792,1
5808,1
5824,3
5840,0
5856,1
5872,0
5888,3
5904,11
5920,104
5936,61
5952,7
5968,0
5984,0
6000,1
6016,5
6032,8
6048,2
6064,4
6080,4
6096,12
6112,7
6128,3
6144,1
6160,1
6176,0
6192,0
6208,1
6224,0
6240,1
6256,0
6272,0
6288,0
6304,0
6320,1
6336,1
6352,0
6368,1
6384,1
6400,0
6416,3
6432,6
6448,0
6464,1
6480,2
6496,0
6512,0
6528,1
6544,1
6560,0
6576,2
6592,0
6608,1
6624,1
6640,1
6656,1
6672,2
6688,1
6704,0
6720,0
6736,0
6752,0
6768,1
6784,0
6800,1
6816,1
6832,1
6848,0
6864,2
6880,0
6896,2
6912,1
6928,0
6944,0
6960,1
6976,1
6992,2
7008,3
7024,0
7040,1
7056,1
7072,0
7088,2
7104,0
7120,0
7136,2
7152,2
7168,1
7184,0
7200,0
7216,0
7232,1
7248,0
7264,0
7280,1
7296,0
7312,1
7328,1
7344,0
7360,1
7376,0
7392,1
7408,0
7424,0
7440,0
7456,1
7472,0
7488,1
7504,1
7520,0
7536,0
7552,1
7568,1
7584,1
7600,2
7616,2
7632,0
7648,1
7664,2
7680,1
7696,0
7712,1
7728,1
7744,1
7760,0
7776,0
7792,1
7808,1
7824,1
7840,0
7856,0
7872,0
7888,1
7904,0
7920,0
7936,0
7968,0
8000,4
8032,5
8064,3
8096,3
8128,2
8160,2
8192,1
8224,2
8256,2
8288,0
8320,1
8352,2
8384,3
8416,2
8448,7
8480,3
8512,3
8544,7
8576,14
8608,4
8640,11
8672,9
8704,6
8736,7
8768,3
8800,8
8832,5
8864,10
8896,10
8928,8
8960,7
8992,9
9024,6
9056,6
9088,9
9120,4
9152,11
9184,7
9216,14
9248,11
9280,7
9312,21
9344,11
9376,7
9408,9
9440,12
9472,10
9504,17
9536,12
9568,11
9600,12
9632,14
9664,12
9696,11
9728,12
9760,19
9792,8
9824,8
9856,15
9888,13
9920,13
9952,10
9984,12
10016,8
10048,15
10080,16
10112,14
10144,50
10176,130
10208,161
10240,192
10272,204
10304,185
10336,150
10368,117
10400,91
10432,78
10464,79
10496,90
10528,62
10560,63
10592,41
10624,43
10656,45
10688,42
10720,38
10752,43
10784,16
10816,29
10848,33
10880,23
10912,42
10944,31
10976,31
11008,33
11040,28
11072,22
11104,27
11136,21
11168,29
11200,17
11232,31
11264,15
11296,22
11328,25
11360,26
11392,23
11424,31
11456,44
11488,22
11520,31
11552,25
11584,27
11616,27
11648,36
11680,27
11712,19
11744,25
11776,17
11808,20
11840,19
11872,21
11904,23
11936,21
11968,16
12000,28
12032,16
12064,28
12096,22
12128,20
12160,21
12192,27
12224,36
12256,30
12288,18
12320,35
12352,25
12384,39
12416,25
12448,17
12480,25
12512,32
12544,25
12576,23
12608,26
12640,27
12672,36
12704,34
12736,26
12768,25
12800,18
12832,29
12864,22
12896,20
12928,24
12960,27
12992,28
13024,27
13056,28
13088,30
13120,26
13152,29
13184,36
13216,30
13248,25
13280,25
13312,26
13344,27
13376,27
13408,32
13440,30
13472,17
13504,31
13536,42
13568,17
13600,22
13632,31
13664,27
13696,24
13728,23
13760,31
13792,18
13824,19
13856,25
13888,33
13920,22
13952,27
13984,18
14016,27
14048,19
14080,28
14112,291
14144,363
14176,385
14208,439
14240,363
14272,223
14304,184
14336,143
14368,75
14400,60
14432,44
14464,38
14496,33
14528,30
14560,44
14592,39
14624,18
14656,25
14688,27
14720,22
14752,25
14784,24
14816,18
14848,29
14880,24
14912,21
14944,21
14976,25
15008,18
15040,27
15072,24
15104,31
15136,20
15168,33
15200,39
15232,26
15264,24
15296,22
15328,19
15360,29
15392,28
15424,23
15456,26
15488,27
15520,28
15552,30
15584,42
15616,24
15648,28
15680,30
15712,24
15744,21
15776,27
15808,24
15840,29
15872,28
15904,22
15936,25
15968,29
16000,22
16032,28
16064,22
16096,19
16128,27
16192,60
16256,80
16320,82
16384,69
16448,73
16512,66
16576,59
16640,52
16704,75
16768,52
16832,49
16896,49
16960,39
17024,47
17088,46
17152,43
17216,38
17280,36
17344,45
17408,32
17472,29
17536,39
17600,42
17664,27
17728,34
17792,32
17856,34
17920,32
17984,39
18048,37
18112,46
18176,34
18240,24
18304,34
18368,24
18432,32
18496,30
18560,33
18624,32
18688,28
18752,39
18816,33
18880,33
18944,28
19008,23
19072,33
19136,31
19200,28
19264,26
19328,32
19392,36
19456,20
19520,16
19584,19
19648,17
19712,21
19776,31
19840,24
19904,17
19968,17
20032,22
20096,25
20160,13
20224,11
20288,13
20352,5
20416,8
20480,13
20544,2
20608,8
20672,11
20736,6
20800,7
20864,6
20928,7
20992,9
21056,8
21120,8
21184,14
21248,4
21312,1
21376,4
21440,6
21504,6
21568,13
21632,10
21696,10
21760,8
21824,6
21888,5
21952,5
22016,7
22080,7
22144,9
22208,8
22272,3
22336,5
22400,7
22464,2
22528,4
22592,9
22656,6
22720,12
22784,7
22848,2
22912,7
22976,7
23040,17
23104,11
23168,3
23232,9
23296,5
23360,7
23424,3
23488,10
23552,3
23616,11
23680,2
23744,5
23808,10
23872,12
23936,6
24000,8
24064,8
24128,6
24192,7
24256,10
24320,5
24384,9
24448,10
24512,4
24576,4
24640,2
24704,4
24768,4
24832,8
24896,5
24960,8
25024,7
25088,8
25152,7
25216,4
25280,3
25344,4
25408,0
25472,0
25536,1
25600,5
25664,3
25728,1
25792,3
25856,3
25920,4
25984,1
26048,6
26112,1
26176,3
26240,10
26304,7
26368,5
26432,2
26496,4
26560,6
26624,1
26688,1
26752,4
26816,4
26880,7
26944,1
27008,0
27072,5
27136,3
27200,0
27264,2
27328,5
27392,5
27456,1
27520,1
27584,13
27648,28
27712,44
27776,40
27840,47
27904,43
27968,32
28032,31
28096,25
28160,28
28224,8
28288,6
28352,26
28416,37
28480,60
28544,64
28608,72
28672,63
28736,61
28800,49
28864,50
28928,31
28992,35
29056,42
29120,35
29184,39
29248,27
29312,17
29376,28
29440,18
29504,21
29568,32
29632,12
29696,17
29760,22
29824,19
29888,19
29952,22
30016,23
30080,14
30144,16
30208,11
30272,15
30336,28
30400,19
30464,11
30528,7
30592,8
30656,13
30720,8
30784,9
30848,6
30912,9
30976,6
31040,7
31104,3
31168,13
31232,6
31296,3
31360,0
31424,3
31488,5
31552,5
31616,1
31680,5
31744,3
31808,12
31872,3
31936,5
32000,4
32064,4
32128,4
32192,7
32256,1
32320,12
32384,23
32448,11
32512,22
32640,23
32768,17
32896,5
33024,14
33152,9
33280,6
33408,6
33536,8
33664,10
33792,13
33920,5
34048,10
34176,6
34304,53
34432,77
34560,70
34688,47
34816,39
34944,29
35072,25
35200,21
35328,18
35456,19
35584,12
35712,15
35840,40
35968,13
36096,14
36224,11
36352,8
36480,8
36608,12
36736,6
36864,10
36992,13
37120,7
37248,4
37376,2
37504,3
37632,29
37760,10
37888,10
38016,5
38144,3
38272,7
38400,17
38528,6
38656,3
38784,11
38912,4
39040,6
39168,0
39296,6
39424,1
39552,4
39680,2
39808,3
39936,3
40064,23
40192,9
40320,1
40448,9
40576,11
40704,3
40832,8
40960,20
41088,5
41216,10
41344,5
41472,12
41600,20
41728,5
41856,6
41984,8
42112,4
42240,8
42368,12
42496,4
42624,4
42752,5
42880,10
43008,3
43136,4
43264,4
43392,4
43520,1
43648,5
43776,4
43904,0
44032,2
44160,5
44288,19
44416,4
44544,3
44672,2
44800,1
44928,32
45056,8
45184,3
45312,13
45440,13
45568,9
45696,18
45824,9
45952,3
46080,5
46208,2
46336,2
46464,1
46592,29
46720,9
46848,5
46976,21
47104,4
47232,3
47360,20
47488,10
47616,3
47744,2
47872,0
48000,2
48128,6
48256,5
48384,4
48512,4
48640,3
48768,7
48896,7
49024,4
49152,4
49280,3
49408,5
49536,1
49664,5
49792,27
49920,5
50048,4
50176,2
50304,4
50432,1
50560,11
50688,12
50816,1
50944,9
51072,19
51200,19
51328,3
51456,9
51584,5
51712,5
51840,16
51968,8
52096,8
52224,5
52352,32
52480,23
52608,4
52736,6
52864,4
52992,5
53120,9
53248,11
53376,4
53504,3
53632,12
53760,1
53888,8
54016,5
54144,2
54272,2
54400,5
54528,1
54656,3
54784,8
54912,5
55040,14
55168,10
55296,10
55424,44
55552,1
55680,18
55808,3
55936,5
56064,7
56192,17
56320,0
56448,16
56576,7
56704,6
56832,10
56960,2
57088,17
57216,31
57344,3
57472,19
57600,9
57728,8
57856,5
57984,19
58112,1
58240,9
58368,2
58496,3
58624,38
58752,1
58880,6
59008,4
59136,16
59264,4
59392,20
59520,10
59648,1
59776,8
59904,4
60032,3
60160,38
60288,4
60416,7
60544,7
60672,4
60800,1
60928,27
61056,12
61184,12
61312,10
61440,9
61568,1
61696,3
61824,1
61952,3
62080,1
62208,0
62336,2
62464,1
62592,1
62720,3
62848,2
62976,15
63104,3
63232,5
63360,6
63488,2
63616,1
63744,2
63872,9
64000,3
64128,3
64256,2
64384,2
64512,7
64640,1
64768,4
64896,2
65024,1
65152,2
65280,0
65536,5
65792,19
66048,43
66304,29
66560,2
66816,23
67072,20
67328,16
67584,81
67840,42
68096,16
68352,32
68608,21
68864,18
69120,31
69376,23
69632,19
69888,8
70144,22
70400,33
70656,12
70912,21
71168,16
71424,22
71680,15
71936,7
72192,27
72448,27
72704,26
72960,15
73216,28
73472,61
73728,33
73984,33
74240,25
74496,590
74752,678
75008,145
75264,63
75520,31
75776,38
76032,33
76288,5
76544,11
76800,61
77056,38
77312,34
77568,32
77824,29
78080,42
78336,34
78592,45
78848,45
79104,64
79360,26
79616,35
79872,87
80128,55
80384,31
80640,14
80896,19
81152,13
81408,85
81664,52
81920,19
82176,14
82432,19
82688,19
82944,68
83200,34
83456,34
83712,29
83968,39
84224,53
84480,38
84736,47
84992,55
85248,40
85504,45
85760,25
86016,10
86272,17
86528,21
86784,18
87040,6
87296,10
87552,8
87808,12
88064,22
88320,23
88576,10
88832,13
89088,20
89344,7
89600,19
89856,8
90112,10
90368,10
90624,9
90880,13
91136,6
91392,10
91648,16
91904,26
92160,31
92416,8
92672,13
92928,8
93184,13
93440,24
93696,13
93952,22
94208,13
94464,14
94720,20
94976,5
95232,7
95488,13
95744,7
96000,10
96256,10
96512,13
96768,8
97024,12
97280,9
97536,8
97792,18
98048,6
98304,17
98560,13
98816,29
99072,13
99328,9
99584,17
99840,8
100096,16
100352,3
100608,17
100864,13
101120,11
101376,20
101632,28
101888,15
102144,22
102400,14
102656,9
102912,9
103168,11
103424,17
103680,4
103936,5
104192,5
104448,7
104704,6
104960,10
105216,22
105472,9
105728,9
105984,17
106240,23
106496,22
106752,14
107008,17
107264,25
107520,3
107776,12
108032,15
108288,6
108544,8
108800,8
109056,5
109312,9
109568,8
109824,11
110080,3
110336,5
110592,4
110848,7
111104,5
111360,5
111616,3
111872,13
112128,3
112384,8
112640,5
112896,7
113152,6
113408,9
113664,11
113920,6
114176,5
114432,7
114688,6
114944,3
115200,4
115456,4
115712,3
115968,6
116224,3
116480,3
116736,8
116992,1
117248,5
117504,5
117760,5
118016,4
118272,5
118528,8
118784,6
119040,10
119296,4
119552,2
119808,10
120064,7
120320,10
120576,6
120832,3
121088,6
121344,3
121600,6
121856,10
122112,9
122368,6
122624,5
122880,8
123136,11
123392,5
123648,4
123904,8
124160,7
124416,9
124672,5
124928,9
125184,5
125440,5
125696,12
125952,3
126208,11
126464,6
126720,6
126976,3
127232,2
127488,16
127744,12
128000,324
128256,117
128512,100
128768,49
129024,11
129280,13
129536,14
129792,14
130048,4
130304,11
130560,18
130816,16
131328,17
131840,11
132352,20
132864,15
133376,12
133888,12
134400,19
134912,12
135424,13
135936,10
136448,9
136960,11
137472,3
137984,9
138496,4
139008,12
139520,11
140032,13
140544,3
141056,6
141568,7
142080,8
142592,10
143104,7
143616,10
144128,5
144640,3
145152,9
145664,7
146176,0
146688,3
147200,5
147712,1
148224,3
148736,6
149248,7
149760,6
150272,2
150784,3
151296,6
151808,6
152320,2
152832,4
153344,9
153856,4
154368,2
154880,2
155392,3
155904,2
156416,3
156928,3
157440,3
157952,0
158464,3
158976,6
159488,145
160000,353
160512,17
161024,1
161536,8
162048,4
162560,2
163072,4
163584,1
164096,2
164608,3
165120,3
165632,3
166144,3
166656,2
167168,1
167680,1
168192,1
168704,2
169216,3
169728,5
170240,1
170752,2
171264,2
171776,0
172288,5
172800,2
173312,2
173824,2
174336,1
174848,0
175360,5
175872,1
176384,1
176896,2
177408,3
177920,6
178432,6
178944,3
179456,0
179968,2
180480,3
180992,5
181504,1
182016,4
182528,1
183040,4
183552,0
184064,3
184576,2
185088,0
185600,2
186112,2
186624,0
187136,2
187648,1
188160,3
188672,5
189184,1
189696,3
190208,1
190720,1
191232,0
191744,0
192256,1
192768,1
193280,1
193792,2
194304,5
194816,2
195328,3
195840,1
196352,2
196864,0
197376,2
197888,1
198400,2
198912,2
199424,3
199936,3
200448,3
200960,0
201472,4
201984,2
202496,1
203008,1
203520,0
204032,2
204544,4
205056,0
205568,2
206080,2
206592,2
207104,2
207616,0
208128,1
208640,2
209152,4
209664,2
210176,0
210688,2
211200,1
211712,2
212224,2
212736,0
213248,0
213760,2
214272,0
214784,2
215296,1
215808,3
216320,4
216832,1
217344,2
217856,0
218368,0
218880,0
219392,0
219904,2
220416,1
220928,1
221440,1
221952,1
222464,2
222976,1
223488,3
224000,0
224512,2
225024,0
225536,2
226048,4
226560,1
227072,2
227584,1
228096,1
228608,1
229120,2
229632,5
230144,1
230656,1
231168,1
231680,2
232192,4
232704,4
233216,1
233728,0
234240,2
234752,2
235264,2
235776,0
236288,1
236800,1
237312,2
237824,2
238336,0
238848,2
239360,0
239872,3
240384,1
240896,0
241408,2
241920,3
242432,0
242944,3
243456,0
243968,0
244480,5
244992,1
245504,6
246016,1
246528,0
247040,1
247552,3
248064,1
248576,2
249088,0
249600,2
250112,0
250624,3
251136,1
251648,1
252160,4
252672,0
253184,2
253696,1
254208,1
254720,2
255232,0
255744,1
256256,1
256768,3
257280,0
257792,2
258304,1
258816,1
259328,3
259840,1
260352,0
260864,0
261376,1
261888,3
262912,2
263936,3
264960,0
265984,4
267008,2
268032,5
269056,2
270080,1
271104,7
272128,0
273152,2
274176,2
275200,4
276224,3
277248,1
278272,3
279296,8
280320,4
281344,0
282368,2
283392,4
284416,3
285440,1
286464,2
287488,5
288512,4
289536,4
290560,2
291584,2
292608,3
293632,5
294656,0
295680,2
296704,3
297728,3
298752,4
299776,5
300800,3
301824,3
302848,2
303872,5
304896,4
305920,1
306944,1
307968,2
308992,0
310016,1
311040,2
312064,3
313088,2
314112,2
315136,3
316160,5
317184,3
318208,4
319232,2
320256,6
321280,3
322304,4
323328,1
324352,0
325376,3
326400,0
327424,3
328448,5
329472,5
330496,1
331520,2
332544,3
333568,0
334592,2
335616,2
336640,2
337664,2
338688,1
339712,2
340736,0
341760,1
342784,4
343808,4
344832,3
345856,2
346880,2
347904,1
348928,2
349952,1
350976,0
352000,0
353024,0
354048,1
355072,2
356096,1
357120,4
358144,2
359168,3
360192,1
361216,1
362240,4
363264,6
364288,1
365312,1
366336,0
367360,5
368384,4
369408,1
370432,3
371456,0
372480,3
373504,3
374528,2
375552,3
376576,2
377600,2
378624,2
379648,2
380672,2
381696,3
382720,3
383744,2
384768,0
385792,1
386816,1
387840,1
388864,4
389888,3
390912,3
391936,3
392960,1
393984,2
395008,0
396032,2
397056,1
398080,2
399104,0
400128,2
401152,0
402176,3
403200,1
404224,2
405248,2
406272,0
407296,1
408320,4
409344,2
410368,1
411392,1
412416,0
413440,5
414464,2
415488,3
416512,1
417536,2
418560,3
419584,3
420608,3
421632,2
422656,0
423680,5
424704,3
425728,4
426752,1
427776,2
428800,6
429824,15
430848,5
431872,3
432896,4
433920,0
434944,4
435968,1
436992,2
438016,0
439040,0
440064,1
441088,2
442112,2
443136,2
444160,1
445184,1
446208,0
447232,2
448256,0
449280,1
450304,0
451328,6
452352,1
453376,1
454400,4
455424,0
456448,3
457472,1
458496,3
459520,1
460544,0
461568,4
462592,2
463616,3
464640,2
465664,0
466688,0
467712,1
468736,0
469760,1
470784,1
471808,1
472832,1
473856,4
474880,1
475904,0
476928,2
477952,2
478976,6
480000,0
481024,6
482048,2
483072,1
484096,4
485120,0
486144,0
487168,3
488192,0
489216,1
490240,1
491264,2
492288,3
493312,0
494336,3
495360,4
496384,1
497408,4
498432,5
499456,7
500480,7
501504,0
502528,4
503552,1
504576,1
505600,0
506624,1
507648,1
508672,0
509696,0
510720,3
511744,1
512768,1
513792,1
514816,1
515840,2
516864,0
517888,1
518912,1
519936,0
520960,0
521984,0
523008,0
524032,3
526080,1
528128,4
530176,4
532224,1
534272,6
536320,3
538368,2
540416,4
542464,6
544512,1
546560,1
548608,1
550656,2
552704,1
554752,4
556800,0
558848,0
560896,1
562944,2
564992,2
567040,2
569088,2
571136,5
573184,2
575232,1
577280,1
579328,4
581376,3
583424,4
585472,5
587520,2
589568,2
591616,8
593664,3
595712,4
597760,1
599808,1
601856,1
603904,3
605952,6
608000,2
610048,1
612096,3
614144,1
616192,0
618240,1
620288,0
622336,4
624384,2
626432,2
628480,0
630528,2
632576,2
634624,1
636672,1
638720,5
640768,4
642816,3
644864,3
646912,3
648960,1
651008,2
653056,3
655104,8
657152,3
659200,1
661248,1
663296,1
665344,4
667392,1
669440,1
671488,3
673536,3
675584,2
677632,4
679680,4
681728,2
683776,3
685824,4
687872,2
689920,1
691968,0
694016,2
696064,0
698112,2
700160,0
702208,2
704256,2
706304,3
708352,0
710400,0
712448,3
