reuse_time,counts
254,2232
255,2062
256,1909
258,3435
260,3076
262,2638
264,2264
266,1999
268,1809
270,1589
272,1498
274,1482
276,1383
278,1364
280,1327
282,1230
284,1270
286,1300
288,1315
290,1333
292,1343
294,1380
296,1374
298,1387
300,1484
302,1563
304,1597
306,1763
308,1744
310,1826
312,1902
314,1843
316,1989
318,1934
320,1938
322,1906
324,1916
326,1879
328,1750
330,1687
332,1622
334,1558
336,1448
338,1360
340,1276
342,1179
344,1075
346,968
348,898
350,848
352,779
354,675
356,601
358,571
360,527
362,455
364,431
366,414
368,414
370,367
372,347
374,364
376,367
378,352
380,328
382,348
384,396
386,372
388,359
390,401
392,404
394,434
396,384
398,419
400,389
402,414
404,414
406,462
408,438
410,469
412,475
414,439
416,455
418,451
420,469
422,462
424,462
426,444
428,444
430,433
432,447
434,469
436,424
438,434
440,436
442,437
444,415
446,438
448,405
450,405
452,448
454,413
456,430
458,455
460,479
462,482
464,550
466,532
468,631
470,657
472,768
474,791
476,860
478,836
480,956
482,1028
484,1061
486,1064
488,1010
490,1111
492,1014
494,1050
496,986
498,937
500,909
502,872
504,773
506,740
508,718
510,687
512,653
514,627
516,604
518,631
520,575
522,580
524,532
526,522
528,509
530,458
532,547
534,485
536,454
538,458
540,419
542,410
544,365
546,349
548,279
550,318
552,318
554,281
556,262
558,237
560,220
562,203
564,213
566,213
568,181
570,180
572,181
574,199
576,186
578,186
580,184
582,176
584,204
586,189
588,194
590,187
592,168
594,190
596,183
598,180
600,186
602,178
604,163
606,159
608,175
610,161
612,195
614,230
616,168
618,191
620,176
622,205
624,209
626,202
628,225
630,216
632,237
634,224
636,247
638,240
640,277
642,270
644,257
646,273
648,266
650,251
652,295
654,258
656,279
658,284
660,289
662,258
664,301
666,257
668,278
670,275
672,275
674,291
676,316
678,316
680,310
682,307
684,322
686,303
688,321
690,322
692,297
694,318
696,338
698,322
700,340
702,343
704,347
706,389
708,391
710,406
712,435
714,413
716,447
718,428
720,445
722,470
724,468
726,478
728,495
730,495
732,514
734,458
736,545
738,487
740,456
742,461
744,469
746,440
748,378
750,393
752,358
754,377
756,319
758,330
760,328
762,312
764,268
766,254
768,255
772,498
776,470
780,391
784,448
788,391
792,403
796,406
800,404
804,395
808,355
812,322
816,304
820,310
824,242
828,201
832,205
836,163
840,131
844,143
848,125
852,114
856,122
860,127
864,122
868,121
872,144
876,124
880,165
884,228
888,200
892,254
896,232
900,276
904,246
908,283
912,303
916,358
920,384
924,395
928,383
932,432
936,513
940,554
944,567
948,579
952,564
956,643
960,649
964,731
968,707
972,657
976,659
980,666
984,585
988,551
992,531
996,508
1000,420
1004,366
1008,362
1012,320
1016,270
1020,234
1024,212
1028,182
1032,205
1036,171
1040,164
1044,150
1048,147
1052,160
1056,141
1060,142
1064,116
1068,107
1072,104
1076,107
1080,99
1084,101
1088,77
1092,82
1096,73
1100,66
1104,59
1108,54
1112,60
1116,57
1120,49
1124,66
1128,56
1132,65
1136,66
1140,63
1144,61
1148,76
1152,60
1156,58
1160,58
1164,58
1168,73
1172,86
1176,82
1180,86
1184,101
1188,107
1192,116
1196,129
1200,150
1204,143
1208,165
1212,150
1216,170
1220,174
1224,138
1228,183
1232,142
1236,144
1240,122
1244,136
1248,133
1252,105
1256,109
1260,103
1264,108
1268,117
1272,92
1276,91
1280,117
1284,84
1288,98
1292,99
1296,91
1300,111
1304,82
1308,101
1312,92
1316,87
1320,86
1324,86
1328,88
1332,79
1336,60
1340,84
1344,65
1348,60
1352,78
1356,68
1360,71
1364,90
1368,79
1372,80
1376,68
1380,66
1384,78
1388,61
1392,57
1396,67
1400,56
1404,67
1408,53
1412,54
1416,56
1420,74
1424,61
1428,94
1432,76
1436,91
1440,73
1444,104
1448,104
1452,110
1456,84
1460,112
1464,100
1468,95
1472,94
1476,101
1480,122
1484,104
1488,89
1492,84
1496,77
1500,63
1504,70
1508,70
1512,74
1516,59
1520,58
1524,53
1528,71
1532,66
1536,59
1540,67
1544,64
1548,78
1552,76
1556,83
1560,82
1564,73
1568,83
1572,81
1576,92
1580,84
1584,100
1588,107
1592,123
1596,112
1600,102
1604,95
1608,109
1612,115
1616,126
1620,113
1624,109
1628,85
1632,99
1636,95
1640,105
1644,105
1648,100
1652,99
1656,86
1660,69
1664,92
1668,101
1672,97
1676,98
1680,99
1684,117
1688,97
1692,105
1696,97
1700,118
1704,93
1708,111
1712,101
1716,134
1720,110
1724,108
1728,106
1732,113
1736,100
1740,80
1744,90
1748,87
1752,76
1756,83
1760,55
1764,68
1768,72
1772,63
1776,43
1780,62
1784,52
1788,71
1792,58
1800,123
1808,111
1816,121
1824,102
1832,119
1840,112
1848,79
1856,89
1864,88
1872,90
1880,77
1888,101
1896,108
1904,101
1912,123
1920,132
1928,149
1936,123
1944,172
1952,152
1960,161
1968,135
1976,136
1984,119
1992,112
2000,112
2008,107
2016,94
2024,117
2032,101
2040,118
2048,125
2056,117
2064,93
2072,88
2080,92
2088,85
2096,98
2104,77
2112,59
2120,93
2128,85
2136,67
2144,96
2152,76
2160,95
2168,67
2176,84
2184,69
2192,59
2200,76
2208,68
2216,70
2224,69
2232,44
2240,61
2248,52
2256,56
2264,61
2272,57
2280,73
2288,70
2296,72
2304,77
2312,72
2320,46
2328,66
2336,48
2344,74
2352,67
2360,69
2368,71
2376,76
2384,78
2392,87
2400,87
2408,82
2416,85
2424,73
2432,78
2440,60
2448,68
2456,60
2464,63
2472,55
2480,48
2488,38
2496,55
2504,41
2512,47
2520,41
2528,47
2536,38
2544,40
2552,49
2560,43
2568,62
2576,47
2584,57
2592,49
2600,69
2608,64
2616,81
2624,67
2632,68
2640,82
2648,65
2656,65
2664,59
2672,83
2680,61
2688,69
2696,64
2704,79
2712,72
2720,85
2728,52
2736,57
2744,51
2752,53
2760,51
2768,40
2776,57
2784,46
2792,48
2800,53
2808,45
2816,37
2824,52
2832,35
2840,40
2848,41
2856,42
2864,49
2872,42
2880,38
2888,41
2896,50
2904,41
2912,43
2920,50
2928,39
2936,54
2944,31
2952,54
2960,38
2968,40
2976,49
2984,48
2992,42
3000,62
3008,59
3016,33
3024,46
3032,48
3040,43
3048,50
3056,61
3064,57
3072,74
3080,62
3088,51
3096,60
3104,50
3112,60
3120,52
3128,53
3136,50
3144,49
3152,61
3160,65
3168,65
3176,80
3184,89
3192,76
3200,79
3208,93
3216,111
3224,100
3232,113
3240,102
3248,93
3256,108
3264,102
3272,100
3280,82
3288,120
3296,92
3304,66
3312,104
3320,73
3328,67
3336,58
3344,56
3352,59
3360,69
3368,54
3376,45
3384,45
3392,45
3400,50
3408,49
3416,58
3424,61
3432,60
3440,58
3448,56
3456,44
3464,33
3472,42
3480,30
3488,34
3496,35
3504,42
3512,24
3520,37
3528,38
3536,42
3544,39
3552,35
3560,30
3568,38
3576,41
3584,34
3592,40
3600,39
3608,39
3616,44
3624,35
3632,45
3640,40
3648,47
3656,46
3664,46
3672,48
3680,52
3688,48
3696,58
3704,43
3712,53
3720,52
3728,47
3736,69
3744,58
3752,41
3760,51
3768,46
3776,41
3784,62
3792,33
3800,42
3808,43
3816,42
3824,43
3832,31
3840,37
3856,68
3872,69
3888,56
3904,61
3920,76
3936,62
3952,56
3968,59
3984,60
4000,74
4016,64
4032,46
4048,70
4064,71
4080,78
4096,90
4112,105
4128,106
4144,89
4160,88
4176,66
4192,83
4208,68
4224,55
4240,59
4256,48
4272,46
4288,57
4304,55
4320,48
4336,39
4352,56
4368,54
4384,80
4400,78
4416,90
4432,112
4448,123
4464,129
4480,193
4496,158
4512,187
4528,215
4544,222
4560,253
4576,288
4592,294
4608,264
4624,259
4640,284
4656,281
4672,242
4688,251
4704,229
4720,206
4736,238
4752,195
4768,178
4784,193
4800,167
4816,151
4832,131
4848,120
4864,87
4880,93
4896,91
4912,75
4928,71
4944,64
4960,61
4976,69
4992,54
5008,72
5024,63
5040,66
5056,62
5072,77
5088,72
5104,75
5120,88
5136,80
5152,76
5168,60
5184,78
5200,65
5216,48
5232,48
5248,51
5264,40
5280,32
5296,39
5312,38
5328,36
5344,40
5360,30
5376,46
5392,51
5408,58
5424,64
5440,83
5456,77
5472,73
5488,105
5504,94
5520,103
5536,96
5552,76
5568,87
5584,86
5600,89
5616,71
5632,72
5648,84
5664,67
5680,72
5696,91
5712,75
5728,77
5744,81
5760,79
5776,101
5792,83
5808,97
5824,87
5840,77
5856,83
5872,76
5888,73
5904,75
5920,74
5936,62
5952,69
5968,52
5984,58
6000,67
6016,62
6032,75
6048,64
6064,88
6080,63
6096,80
6112,72
6128,112
6144,90
6160,84
6176,104
6192,93
6208,79
6224,85
6240,83
6256,72
6272,85
6288,68
6304,73
6320,72
6336,78
6352,57
6368,74
6384,61
6400,57
6416,77
6432,81
6448,81
6464,78
6480,61
6496,73
6512,78
6528,56
6544,63
6560,73
6576,56
6592,64
6608,51
6624,47
6640,54
6656,54
6672,53
6688,60
6704,58
6720,57
6736,60
6752,59
6768,68
6784,67
6800,70
6816,79
6832,66
6848,72
6864,65
6880,65
6896,63
6912,54
6928,52
6944,55
6960,68
6976,49
6992,56
7008,51
7024,42
7040,50
7056,49
7072,52
7088,58
7104,46
7120,39
7136,51
7152,43
7168,54
7184,47
7200,40
7216,32
7232,49
7248,31
7264,26
7280,24
7296,24
7312,18
7328,30
7344,26
7360,27
7376,37
7392,27
7408,40
7424,40
7440,34
7456,37
7472,43
7488,49
7504,53
7520,46
7536,44
7552,50
7568,45
7584,40
7600,43
7616,35
7632,38
7648,20
7664,30
7680,30
7696,19
7712,25
7728,18
7744,31
7760,38
7776,36
7792,42
7808,44
7824,31
7840,52
7856,32
7872,38
7888,37
7904,35
7920,34
7936,37
7968,50
8000,53
8032,41
8064,41
8096,57
8128,52
8160,80
8192,88
8224,62
8256,70
8288,59
8320,75
8352,59
8384,72
8416,73
8448,96
8480,93
8512,137
8544,179
8576,280
8608,401
8640,489
8672,536
8704,485
8736,454
8768,373
8800,349
8832,391
8864,516
8896,658
8928,747
8960,837
8992,772
9024,645
9056,445
9088,295
9120,228
9152,186
9184,119
9216,95
9248,85
9280,70
9312,52
9344,49
9376,40
9408,40
9440,42
9472,38
9504,55
9536,63
9568,88
9600,67
9632,84
9664,87
9696,112
9728,111
9760,105
9792,112
9824,103
9856,122
9888,89
9920,91
9952,85
9984,59
10016,40
10048,61
10080,44
10112,44
10144,78
10176,71
10208,78
10240,99
10272,78
10304,92
10336,72
10368,94
10400,83
10432,59
10464,59
10496,62
10528,77
10560,77
10592,73
10624,67
10656,90
10688,83
10720,109
10752,126
10784,121
10816,158
10848,182
10880,231
10912,233
10944,232
10976,181
11008,208
11040,191
11072,188
11104,171
11136,157
11168,119
11200,100
11232,72
11264,44
11296,52
11328,57
11360,44
11392,49
11424,37
11456,28
11488,36
11520,30
11552,32
11584,29
11616,40
11648,39
11680,48
11712,44
11744,37
11776,30
11808,33
11840,34
11872,42
11904,33
11936,52
11968,51
12000,50
12032,43
12064,52
12096,36
12128,40
12160,26
12192,39
12224,37
12256,33
12288,49
12320,46
12352,49
12384,43
12416,40
12448,45
12480,35
12512,35
12544,42
12576,34
12608,35
12640,46
12672,38
12704,47
12736,50
12768,42
12800,39
12832,48
12864,31
12896,39
12928,36
12960,40
12992,43
13024,40
13056,47
13088,39
13120,45
13152,42
13184,32
13216,40
13248,30
13280,43
13312,32
13344,29
13376,45
13408,36
13440,36
13472,45
13504,44
13536,30
13568,47
13600,44
13632,41
13664,36
13696,40
13728,38
13760,28
13792,35
13824,23
13856,47
13888,39
13920,30
13952,31
13984,30
14016,28
14048,19
14080,30
14112,27
14144,25
14176,35
14208,32
14240,25
14272,36
14304,41
14336,36
14368,50
14400,51
14432,57
14464,46
14496,48
14528,56
14560,54
14592,60
14624,71
14656,94
14688,141
14720,208
14752,280
14784,533
14816,915
14848,1602
14880,2593
14912,3899
14944,5532
14976,7161
15008,8251
15040,9622
15072,10814
15104,12389
15136,13819
15168,14766
15200,14626
15232,13234
15264,10587
15296,7935
15328,5129
15360,3108
15392,1886
15424,1075
15456,728
15488,494
15520,352
15552,241
15584,153
15616,121
15648,68
15680,84
15712,116
15744,181
15776,248
15808,250
15840,265
15872,294
15904,224
15936,194
15968,132
16000,81
16032,57
16064,49
16096,42
16128,36
16192,52
16256,37
16320,50
16384,41
16448,43
16512,40
16576,51
16640,50
16704,35
16768,55
16832,67
16896,58
16960,78
17024,66
17088,65
17152,85
17216,85
17280,79
17344,86
17408,61
17472,80
17536,98
17600,105
17664,113
17728,86
17792,122
17856,163
17920,268
17984,393
18048,516
18112,472
18176,320
18240,207
18304,136
18368,101
18432,121
18496,125
18560,138
18624,150
18688,117
18752,142
18816,129
18880,129
18944,122
19008,117
19072,133
19136,121
19200,141
19264,147
19328,152
19392,178
19456,174
19520,154
19584,171
19648,157
19712,155
19776,134
19840,134
19904,138
19968,139
20032,161
20096,142
20160,153
20224,160
20288,135
20352,132
20416,119
20480,114
20544,120
20608,138
20672,123
20736,108
20800,103
20864,106
20928,88
20992,108
21056,119
21120,114
21184,95
21248,93
21312,109
21376,89
21440,74
21504,64
21568,59
21632,69
21696,61
21760,57
21824,49
21888,36
21952,40
22016,55
22080,34
22144,45
22208,46
22272,46
22336,38
22400,28
22464,28
22528,19
22592,19
22656,21
22720,25
22784,16
22848,19
22912,25
22976,20
23040,23
23104,13
23168,14
23232,15
23296,9
23360,9
23424,24
23488,13
23552,14
23616,15
23680,21
23744,17
23808,14
23872,18
23936,21
24000,16
24064,14
24128,12
24192,11
24256,19
24320,18
24384,17
24448,9
24512,15
24576,19
24640,31
24704,12
24768,17
24832,19
24896,18
24960,17
25024,11
25088,14
25152,18
25216,14
25280,18
25344,19
25408,21
25472,13
25536,20
25600,26
25664,17
25728,18
25792,17
25856,12
25920,17
25984,25
26048,13
26112,28
26176,25
26240,26
26304,20
26368,23
26432,23
26496,12
26560,26
26624,22
26688,18
26752,18
26816,18
26880,17
26944,25
27008,23
27072,18
27136,18
27200,14
27264,14
27328,23
27392,22
27456,17
27520,15
27584,11
27648,18
27712,23
27776,14
27840,11
27904,18
27968,17
28032,22
28096,16
28160,18
28224,12
28288,15
28352,20
28416,17
28480,13
28544,14
28608,10
28672,10
28736,13
28800,13
28864,10
28928,15
28992,10
29056,9
29120,12
29184,17
29248,11
29312,13
29376,18
29440,12
29504,8
29568,9
29632,10
29696,15
29760,9
29824,7
29888,8
29952,8
30016,11
30080,10
30144,12
30208,10
30272,11
30336,7
30400,14
30464,6
30528,6
30592,8
30656,15
30720,10
30784,8
30848,3
30912,14
30976,7
31040,3
31104,12
31168,17
31232,10
31296,14
31360,16
31424,14
31488,11
31552,19
31616,21
31680,24
31744,24
31808,16
31872,13
31936,20
32000,19
32064,13
32128,13
32192,14
32256,15
32320,11
32384,6
32448,9
32512,15
32640,17
32768,23
32896,17
33024,21
33152,27
33280,21
33408,63
33536,123
33664,104
33792,78
33920,46
34048,68
34176,65
34304,131
34432,661
34560,2030
34688,2960
34816,2025
34944,632
35072,100
35200,22
35328,24
35456,24
35584,21
35712,25
35840,17
35968,21
36096,17
36224,18
36352,13
36480,16
36608,22
36736,21
36864,20
36992,23
37120,25
37248,23
37376,23
37504,11
37632,17
37760,15
37888,19
38016,23
38144,22
38272,20
38400,14
38528,13
38656,11
38784,20
38912,14
39040,15
39168,12
39296,13
39424,30
39552,20
39680,16
39808,21
39936,23
40064,13
40192,19
40320,14
40448,29
40576,26
40704,25
40832,14
40960,19
41088,18
41216,21
41344,12
41472,18
41600,9
41728,15
41856,13
41984,23
42112,28
42240,22
42368,32
42496,26
42624,14
42752,13
42880,17
43008,19
43136,17
43264,20
43392,13
43520,18
43648,15
43776,16
43904,14
44032,14
44160,11
44288,8
44416,17
44544,18
44672,10
44800,16
44928,16
45056,10
45184,13
45312,8
45440,9
45568,7
45696,11
45824,19
45952,16
46080,8
46208,16
46336,9
46464,8
46592,10
46720,13
46848,15
46976,2
47104,6
47232,18
47360,14
47488,7
47616,8
47744,14
47872,7
48000,10
48128,13
48256,9
48384,14
48512,12
48640,13
48768,8
48896,10
49024,15
49152,14
49280,10
49408,17
49536,7
49664,6
49792,11
49920,14
50048,9
50176,15
50304,15
50432,14
50560,12
50688,18
50816,15
50944,8
51072,10
51200,8
51328,21
51456,10
51584,9
51712,10
51840,12
51968,15
52096,9
52224,12
52352,11
52480,9
52608,11
52736,12
52864,17
52992,9
53120,9
53248,6
53376,14
53504,12
53632,12
53760,10
53888,5
54016,8
54144,9
54272,9
54400,6
54528,8
54656,8
54784,9
54912,9
55040,6
55168,3
55296,7
55424,6
55552,7
55680,3
55808,6
55936,8
56064,4
56192,4
56320,8
56448,9
56576,6
56704,6
56832,9
56960,3
57088,3
57216,9
57344,12
57472,8
57600,4
57728,4
57856,14
57984,7
58112,6
58240,11
58368,10
58496,7
58624,4
58752,3
58880,8
59008,8
59136,4
59264,5
59392,4
59520,12
59648,7
59776,10
59904,12
60032,8
60160,6
60288,8
60416,15
60544,7
60672,4
60800,5
60928,7
61056,4
61184,6
61312,11
61440,9
61568,8
61696,7
61824,11
61952,8
62080,4
62208,7
62336,10
62464,7
62592,7
62720,11
62848,6
62976,7
63104,11
63232,12
63360,15
63488,9
63616,23
63744,21
63872,14
64000,5
64128,7
64256,6
64384,5
64512,3
64640,12
64768,3
64896,11
65024,7
65152,10
65280,10
65536,10
65792,18
66048,12
66304,6
66560,13
66816,17
67072,9
67328,4
67584,6
67840,8
68096,10
68352,11
68608,12
68864,49
69120,851
69376,3434
69632,3067
69888,624
70144,30
70400,14
70656,9
70912,10
71168,15
71424,12
71680,16
71936,14
72192,13
72448,19
72704,13
72960,18
73216,13
73472,14
73728,18
73984,8
74240,10
74496,14
74752,10
75008,9
75264,13
75520,10
75776,12
76032,5
76288,10
76544,9
76800,11
77056,11
77312,8
77568,9
77824,5
78080,6
78336,25
78592,34
78848,14
79104,6
79360,8
79616,16
79872,20
80128,17
80384,12
80640,19
80896,31
81152,29
81408,10
81664,6
81920,13
82176,26
82432,27
82688,28
82944,11
83200,13
83456,10
83712,19
83968,20
84224,16
84480,20
84736,13
84992,30
85248,25
85504,14
85760,5
86016,11
86272,12
86528,23
86784,16
87040,4
87296,9
87552,13
87808,10
88064,7
88320,6
88576,13
88832,12
89088,8
89344,7
89600,6
89856,6
90112,5
90368,8
90624,10
90880,3
91136,7
91392,4
91648,6
91904,5
92160,4
92416,4
92672,3
92928,5
93184,5
93440,12
93696,7
93952,5
94208,7
94464,6
94720,6
94976,8
95232,6
95488,7
95744,14
96000,11
96256,6
96512,4
96768,10
97024,13
97280,4
97536,8
97792,8
98048,4
98304,8
98560,8
98816,14
99072,13
99328,11
99584,8
99840,7
100096,7
100352,2
100608,9
100864,7
101120,6
101376,5
101632,6
101888,4
102144,13
102400,11
102656,8
102912,11
103168,9
103424,19
103680,31
103936,81
104192,147
104448,131
104704,81
104960,68
105216,50
105472,28
105728,22
105984,15
106240,12
106496,16
106752,16
107008,22
107264,50
107520,77
107776,77
108032,22
108288,18
108544,30
108800,58
109056,64
109312,47
109568,23
109824,17
110080,18
110336,17
110592,29
110848,40
111104,53
111360,35
111616,27
111872,11
112128,28
112384,50
112640,67
112896,33
113152,33
113408,18
113664,20
113920,28
114176,44
114432,40
114688,22
114944,16
115200,4
115456,10
115712,9
115968,14
116224,7
116480,10
116736,6
116992,6
117248,3
117504,12
117760,7
118016,6
118272,9
118528,8
118784,9
119040,7
119296,4
119552,6
119808,3
120064,10
120320,9
120576,4
120832,4
121088,5
121344,2
121600,4
121856,4
122112,3
122368,2
122624,3
122880,8
123136,2
123392,2
123648,4
123904,5
124160,3
124416,5
124672,5
124928,3
125184,2
125440,5
125696,3
125952,7
126208,5
126464,3
126720,5
126976,5
127232,7
127488,8
127744,7
128000,5
128256,5
128512,4
128768,7
129024,5
129280,5
129536,8
129792,6
130048,3
130304,6
130560,6
130816,3
131328,9
131840,8
132352,10
132864,10
133376,9
133888,6
134400,8
134912,3
135424,9
135936,10
136448,8
136960,6
137472,8
137984,10
138496,14
139008,2
139520,5
140032,14
140544,7
141056,5
141568,14
142080,11
142592,6
143104,5
143616,4
144128,4
144640,5
145152,3
145664,3
146176,3
146688,5
147200,8
147712,4
148224,5
148736,5
149248,2
149760,10
150272,8
150784,10
151296,7
151808,10
152320,5
152832,8
153344,4
153856,3
154368,2
154880,3
155392,1
155904,1
156416,2
156928,10
157440,7
157952,4
158464,5
158976,5
159488,4
160000,8
160512,5
161024,10
161536,5
162048,6
162560,5
163072,7
163584,6
164096,8
164608,8
165120,9
165632,7
166144,3
166656,5
167168,3
167680,2
168192,4
168704,4
169216,3
169728,8
170240,6
170752,4
171264,4
171776,5
172288,5
172800,3
173312,4
173824,4
174336,4
174848,5
175360,5
175872,11
176384,9
176896,4
177408,2
177920,2
178432,4
178944,3
179456,3
179968,4
180480,4
180992,2
181504,2
182016,6
182528,6
183040,8
183552,5
184064,12
184576,8
185088,5
185600,3
186112,8
186624,3
187136,6
187648,0
188160,4
188672,2
189184,3
189696,2
190208,5
190720,7
191232,1
191744,4
192256,5
192768,4
193280,3
193792,10
194304,3
194816,6
195328,8
195840,1
196352,9
196864,5
197376,0
197888,6
198400,4
198912,3
199424,8
199936,3
200448,6
200960,2
201472,4
201984,2
202496,4
203008,1
203520,3
204032,3
204544,3
205056,1
205568,2
206080,7
206592,2
207104,5
207616,8
208128,12
208640,11
209152,8
209664,9
210176,6
210688,6
211200,4
211712,7
212224,4
212736,10
213248,7
213760,4
214272,2
214784,13
215296,9
215808,8
216320,4
216832,2
217344,4
217856,5
218368,7
218880,7
219392,5
219904,4
220416,2
220928,4
221440,4
221952,6
222464,4
222976,2
223488,0
224000,3
224512,4
225024,9
225536,4
226048,2
226560,3
227072,6
227584,5
228096,4
228608,6
229120,4
229632,2
230144,1
230656,4
231168,2
231680,3
232192,2
232704,3
233216,0
233728,4
234240,0
234752,5
235264,7
235776,2
236288,2
236800,4
237312,2
237824,2
238336,4
238848,3
239360,3
239872,4
240384,3
240896,2
241408,3
241920,2
242432,1
242944,4
243456,2
243968,3
244480,3
244992,1
245504,2
246016,1
246528,3
247040,4
247552,2
248064,0
248576,2
249088,4
249600,4
250112,2
250624,2
251136,2
251648,5
252160,0
252672,4
253184,2
253696,1
254208,1
254720,2
255232,5
255744,0
256256,4
256768,3
257280,3
257792,3
258304,3
258816,3
259328,1
259840,5
260352,2
260864,1
261376,1
261888,1
262912,5
263936,2
264960,4
265984,7
267008,3
268032,6
269056,5
270080,9
271104,2
272128,4
273152,8
274176,2
275200,5
276224,7
277248,5
278272,5
279296,2
280320,5
281344,6
282368,6
283392,7
284416,4
285440,3
286464,4
287488,1
288512,4
289536,5
290560,3
291584,1
292608,2
293632,2
294656,3
295680,3
296704,7
297728,3
298752,3
299776,5
300800,4
301824,3
302848,4
303872,2
304896,3
305920,2
306944,4
307968,2
308992,3
310016,7
311040,1
312064,5
313088,6
314112,2
315136,7
316160,1
317184,3
318208,4
319232,5
320256,3
321280,6
322304,12
323328,22
324352,7
325376,4
326400,7
327424,328
328448,655
329472,35
330496,7
331520,9
332544,462
333568,1143
334592,67
335616,3
336640,0
337664,11
338688,15
339712,9
340736,2
341760,7
342784,5
343808,3
344832,7
345856,1
346880,3
347904,1
348928,2
349952,3
350976,2
352000,2
353024,4
354048,3
355072,1
356096,4
357120,0
358144,5
359168,3
360192,4
361216,4
362240,5
363264,1
364288,5
365312,4
366336,6
367360,1
368384,2
369408,2
370432,4
371456,1
372480,4
373504,4
374528,5
375552,0
376576,2
377600,3
378624,3
379648,3
380672,4
381696,4
382720,2
383744,5
384768,5
385792,0
386816,3
387840,5
388864,6
389888,1
390912,2
391936,3
392960,6
393984,1
395008,5
396032,1
397056,8
398080,5
399104,2
400128,3
401152,3
402176,4
403200,2
404224,2
405248,1
406272,3
407296,5
408320,3
409344,4
410368,3
411392,2
412416,4
413440,5
414464,3
415488,3
416512,3
417536,1
418560,5
419584,1
420608,3
421632,3
422656,4
423680,4
424704,1
425728,1
426752,2
427776,1
428800,2
429824,6
430848,1
431872,2
432896,4
433920,5
434944,3
435968,4
436992,4
438016,3
439040,3
440064,3
441088,4
442112,2
443136,7
444160,3
445184,6
446208,4
447232,1
448256,3
449280,3
450304,1
451328,1
452352,4
453376,2
454400,6
455424,4
456448,3
457472,1
458496,0
459520,5
460544,2
461568,1
462592,3
463616,2
464640,5
465664,6
466688,8
467712,2
468736,0
469760,1
470784,4
471808,4
472832,5
473856,3
474880,3
475904,1
476928,6
477952,2
478976,3
480000,5
481024,2
482048,3
483072,2
484096,7
485120,0
486144,3
487168,2
488192,2
489216,5
490240,0
491264,1
492288,0
493312,3
494336,0
495360,6
496384,3
497408,2
498432,6
499456,3
500480,3
501504,5
502528,4
503552,3
504576,0
505600,3
506624,3
507648,4
508672,4
509696,5
510720,6
511744,5
512768,2
513792,3
514816,2
515840,1
516864,2
517888,4
518912,3
519936,4
520960,4
521984,4
523008,4
524032,1
526080,8
528128,5
530176,6
532224,1
534272,13
536320,4
538368,5
540416,6
542464,7
544512,6
546560,1
548608,6
550656,2
552704,6
554752,74
556800,36
558848,4
560896,3
562944,12
564992,9
567040,9
569088,3
571136,16
573184,2510
575232,500
