reuse_time,counts
454,307
456,248
458,296
460,278
462,273
464,246
466,272
468,225
470,267
472,269
474,281
476,242
478,243
480,232
482,290
484,249
486,267
488,260
490,275
492,260
494,267
496,270
498,283
500,283
502,281
504,274
506,315
508,285
510,298
512,295
514,291
516,347
518,276
520,336
522,325
524,323
526,342
528,342
530,352
532,364
534,358
536,357
538,373
540,355
542,364
544,389
546,394
548,394
550,446
552,397
554,428
556,413
558,434
560,458
562,444
564,465
566,515
568,511
570,542
572,528
574,552
576,519
578,556
580,575
582,543
584,598
586,616
588,521
590,564
592,527
594,488
596,533
598,487
600,493
602,462
604,399
606,432
608,374
610,347
612,384
614,372
616,345
618,302
620,322
622,293
624,278
626,273
628,286
630,265
632,264
634,229
636,257
638,232
640,216
642,248
644,200
646,181
648,175
650,163
652,193
654,179
656,166
658,151
660,145
662,132
664,135
666,121
668,103
670,102
672,126
674,109
676,107
678,96
680,95
682,72
684,89
686,100
688,86
690,77
692,89
694,75
696,86
698,96
700,100
702,105
704,101
706,98
708,103
710,133
712,133
714,119
716,142
718,172
720,114
722,163
724,155
726,180
728,150
730,181
732,185
734,182
736,191
738,209
740,223
742,251
744,257
746,260
748,275
750,290
752,276
754,291
756,300
758,304
760,302
762,363
764,372
766,356
768,360
772,705
776,807
780,783
784,752
788,761
792,715
796,685
800,583
804,556
808,493
812,418
816,407
820,351
824,361
828,316
832,255
836,274
840,227
844,230
848,210
852,183
856,200
860,186
864,168
868,142
872,145
876,142
880,114
884,122
888,104
892,87
896,82
900,90
904,70
908,84
912,82
916,96
920,87
924,83
928,112
932,95
936,115
940,134
944,153
948,160
952,159
956,159
960,189
964,207
968,215
972,234
976,248
980,194
984,219
988,231
992,192
996,188
1000,183
1004,153
1008,153
1012,142
1016,129
1020,126
1024,140
1028,121
1032,120
1036,97
1040,110
1044,96
1048,108
1052,103
1056,111
1060,97
1064,79
1068,79
1072,88
1076,85
1080,80
1084,85
1088,80
1092,82
1096,89
1100,93
1104,71
1108,67
1112,84
1116,78
1120,76
1124,96
1128,95
1132,108
1136,113
1140,107
1144,105
1148,113
1152,121
1156,138
1160,144
1164,150
1168,180
1172,155
1176,124
1180,165
1184,136
1188,126
1192,122
1196,121
1200,110
1204,104
1208,91
1212,85
1216,67
1220,91
1224,94
1228,82
1232,75
1236,81
1240,88
1244,87
1248,107
1252,95
1256,100
1260,111
1264,107
1268,119
1272,126
1276,135
1280,108
1284,125
1288,120
1292,123
1296,136
1300,135
1304,153
1308,132
1312,121
1316,121
1320,126
1324,140
1328,133
1332,138
1336,134
1340,125
1344,119
1348,146
1352,136
1356,157
1360,162
1364,140
1368,143
1372,169
1376,123
1380,149
1384,134
1388,108
1392,119
1396,113
1400,114
1404,105
1408,95
1412,103
1416,101
1420,73
1424,70
1428,75
1432,66
1436,77
1440,85
1444,63
1448,62
1452,85
1456,69
1460,63
1464,69
1468,50
1472,65
1476,59
1480,46
1484,69
1488,68
1492,54
1496,58
1500,59
1504,76
1508,62
1512,61
1516,63
1520,82
1524,79
1528,78
1532,77
1536,92
1540,99
1544,84
1548,87
1552,104
1556,100
1560,105
1564,97
1568,109
1572,110
1576,86
1580,80
1584,78
1588,81
1592,80
1596,66
1600,84
1604,76
1608,57
1612,67
1616,63
1620,70
1624,59
1628,60
1632,72
1636,51
1640,51
1644,60
1648,54
1652,66
1656,67
1660,55
1664,49
1668,60
1672,53
1676,50
1680,55
1684,70
1688,66
1692,57
1696,40
1700,44
1704,43
1708,49
1712,51
1716,34
1720,43
1724,52
1728,58
1732,63
1736,65
1740,45
1744,55
1748,67
1752,47
1756,65
1760,49
1764,45
1768,44
1772,51
1776,49
1780,43
1784,39
1788,42
1792,51
1800,81
1808,76
1816,85
1824,80
1832,69
1840,59
1848,82
1856,73
1864,76
1872,92
1880,80
1888,86
1896,94
1904,94
1912,101
1920,99
1928,114
1936,109
1944,102
1952,98
1960,82
1968,76
1976,76
1984,55
1992,58
2000,51
2008,56
2016,55
2024,48
2032,50
2040,55
2048,54
2056,63
2064,59
2072,49
2080,71
2088,80
2096,88
2104,96
2112,95
2120,93
2128,93
2136,72
2144,86
2152,102
2160,74
2168,91
2176,80
2184,76
2192,69
2200,73
2208,59
2216,68
2224,41
2232,54
2240,53
2248,64
2256,68
2264,51
2272,43
2280,49
2288,50
2296,62
2304,52
2312,63
2320,48
2328,55
2336,58
2344,59
2352,65
2360,41
2368,54
2376,60
2384,70
2392,55
2400,79
2408,50
2416,46
2424,62
2432,72
2440,60
2448,68
2456,56
2464,63
2472,65
2480,47
2488,54
2496,72
2504,60
2512,59
2520,92
2528,79
2536,81
2544,78
2552,90
2560,96
2568,107
2576,98
2584,114
2592,128
2600,126
2608,127
2616,139
2624,121
2632,116
2640,102
2648,115
2656,109
2664,86
2672,86
2680,77
2688,81
2696,69
2704,62
2712,62
2720,70
2728,68
2736,66
2744,79
2752,40
2760,51
2768,37
2776,53
2784,31
2792,46
2800,53
2808,50
2816,39
2824,38
2832,27
2840,43
2848,44
2856,46
2864,38
2872,48
2880,46
2888,46
2896,51
2904,42
2912,48
2920,47
2928,50
2936,48
2944,65
2952,61
2960,66
2968,51
2976,64
2984,53
2992,42
3000,67
3008,59
3016,59
3024,62
3032,44
3040,46
3048,49
3056,43
3064,43
3072,37
3080,33
3088,57
3096,38
3104,29
3112,41
3120,28
3128,34
3136,37
3144,32
3152,44
3160,28
3168,34
3176,34
3184,35
3192,40
3200,40
3208,53
3216,35
3224,50
3232,47
3240,42
3248,52
3256,42
3264,51
3272,58
3280,63
3288,52
3296,46
3304,50
3312,52
3320,39
3328,37
3336,42
3344,44
3352,35
3360,45
3368,32
3376,36
3384,31
3392,30
3400,35
3408,38
3416,32
3424,26
3432,42
3440,34
3448,39
3456,25
3464,40
3472,28
3480,45
3488,40
3496,44
3504,41
3512,45
3520,45
3528,40
3536,55
3544,60
3552,71
3560,67
3568,75
3576,61
3584,81
3592,97
3600,79
3608,87
3616,105
3624,128
3632,130
3640,127
3648,119
3656,121
3664,135
3672,164
3680,127
3688,149
3696,133
3704,141
3712,148
3720,156
3728,149
3736,175
3744,168
3752,130
3760,130
3768,146
3776,144
3784,147
3792,126
3800,131
3808,124
3816,127
3824,108
3832,132
3840,109
3856,195
3872,189
3888,171
3904,157
3920,123
3936,121
3952,109
3968,118
3984,89
4000,99
4016,109
4032,89
4048,103
4064,70
4080,95
4096,97
4112,96
4128,98
4144,65
4160,67
4176,81
4192,81
4208,46
4224,49
4240,45
4256,50
4272,54
4288,56
4304,57
4320,57
4336,69
4352,72
4368,84
4384,86
4400,72
4416,91
4432,103
4448,94
4464,97
4480,98
4496,90
4512,85
4528,88
4544,72
4560,86
4576,91
4592,90
4608,98
4624,96
4640,80
4656,80
4672,94
4688,77
4704,94
4720,84
4736,69
4752,61
4768,70
4784,60
4800,73
4816,91
4832,70
4848,76
4864,84
4880,81
4896,99
4912,75
4928,86
4944,116
4960,102
4976,93
4992,86
5008,82
5024,75
5040,88
5056,91
5072,90
5088,82
5104,67
5120,90
5136,85
5152,99
5168,94
5184,110
5200,79
5216,88
5232,84
5248,86
5264,68
5280,91
5296,63
5312,66
5328,75
5344,62
5360,66
5376,78
5392,68
5408,77
5424,87
5440,76
5456,85
5472,89
5488,91
5504,80
5520,69
5536,66
5552,68
5568,57
5584,61
5600,56
5616,62
5632,59
5648,43
5664,45
5680,58
5696,52
5712,53
5728,54
5744,57
5760,43
5776,50
5792,42
5808,43
5824,35
5840,32
5856,33
5872,30
5888,40
5904,30
5920,48
5936,56
5952,50
5968,51
5984,51
6000,48
6016,50
6032,44
6048,51
6064,50
6080,49
6096,33
6112,46
6128,36
6144,37
6160,29
6176,31
6192,27
6208,40
6224,40
6240,33
6256,39
6272,32
6288,33
6304,44
6320,29
6336,36
6352,44
6368,26
6384,34
6400,26
6416,31
6432,28
6448,29
6464,36
6480,28
6496,33
6512,35
6528,30
6544,37
6560,38
6576,41
6592,38
6608,38
6624,45
6640,44
6656,38
6672,43
6688,30
6704,41
6720,41
6736,53
6752,49
6768,53
6784,74
6800,80
6816,98
6832,112
6848,149
6864,184
6880,199
6896,204
6912,224
6928,269
6944,262
6960,251
6976,303
6992,288
7008,261
7024,256
7040,243
7056,264
7072,293
7088,319
7104,372
7120,376
7136,399
7152,457
7168,448
7184,387
7200,373
7216,369
7232,331
7248,355
7264,268
7280,243
7296,170
7312,145
7328,146
7344,98
7360,83
7376,74
7392,44
7408,45
7424,29
7440,28
7456,20
7472,29
7488,20
7504,27
7520,29
7536,40
7552,25
7568,31
7584,34
7600,42
7616,47
7632,40
7648,42
7664,50
7680,39
7696,40
7712,43
7728,67
7744,65
7760,68
7776,61
7792,52
7808,76
7824,69
7840,59
7856,65
7872,71
7888,64
7904,48
7920,52
7936,67
7968,75
8000,74
8032,51
8064,66
8096,75
8128,73
8160,84
8192,82
8224,106
8256,115
8288,79
8320,92
8352,94
8384,72
8416,79
8448,86
8480,71
8512,94
8544,94
8576,108
8608,157
8640,185
8672,239
8704,243
8736,294
8768,255
8800,269
8832,281
8864,259
8896,240
8928,182
8960,125
8992,113
9024,88
9056,64
9088,47
9120,48
9152,51
9184,63
9216,53
9248,48
9280,43
9312,50
9344,47
9376,53
9408,38
9440,40
9472,56
9504,45
9536,58
9568,45
9600,56
9632,56
9664,52
9696,38
9728,35
9760,45
9792,37
9824,48
9856,50
9888,46
9920,53
9952,50
9984,58
10016,39
10048,43
10080,38
10112,49
10144,55
10176,45
10208,57
10240,55
10272,50
10304,50
10336,57
10368,63
10400,36
10432,47
10464,49
10496,33
10528,42
10560,42
10592,48
10624,50
10656,36
10688,56
10720,45
10752,51
10784,53
10816,42
10848,62
10880,55
10912,53
10944,44
10976,39
11008,37
11040,48
11072,34
11104,43
11136,25
11168,34
11200,35
11232,40
11264,27
11296,36
11328,33
11360,44
11392,44
11424,41
11456,49
11488,49
11520,56
11552,53
11584,55
11616,74
11648,74
11680,90
11712,111
11744,183
11776,308
11808,566
11840,985
11872,1743
11904,2936
11936,4639
11968,6551
12000,8663
12032,10913
12064,13108
12096,14909
12128,16647
12160,16764
12192,15332
12224,12863
12256,9523
12288,6506
12320,4127
12352,2354
12384,1310
12416,772
12448,484
12480,306
12512,200
12544,194
12576,181
12608,194
12640,246
12672,300
12704,274
12736,238
12768,210
12800,139
12832,90
12864,69
12896,50
12928,45
12960,24
12992,29
13024,30
13056,27
13088,20
13120,28
13152,32
13184,37
13216,32
13248,34
13280,24
13312,27
13344,21
13376,23
13408,29
13440,36
13472,37
13504,30
13536,45
13568,50
13600,42
13632,56
13664,55
13696,53
13728,49
13760,41
13792,48
13824,42
13856,54
13888,47
13920,49
13952,40
13984,56
14016,65
14048,54
14080,45
14112,64
14144,74
14176,77
14208,69
14240,87
14272,101
14304,124
14336,157
14368,192
14400,235
14432,229
14464,245
14496,246
14528,219
14560,175
14592,145
14624,106
14656,107
14688,94
14720,83
14752,81
14784,85
14816,92
14848,82
14880,64
14912,79
14944,72
14976,96
15008,75
15040,77
15072,93
15104,83
15136,67
15168,79
15200,67
15232,82
15264,101
15296,72
15328,86
15360,94
15392,81
15424,98
15456,112
15488,112
15520,110
15552,120
15584,89
15616,100
15648,91
15680,109
15712,93
15744,89
15776,95
15808,82
15840,88
15872,100
15904,89
15936,78
15968,92
16000,104
16032,100
16064,90
16096,88
16128,91
16192,167
16256,167
16320,140
16384,152
16448,137
16512,155
16576,136
16640,138
16704,123
16768,114
16832,148
16896,151
16960,134
17024,122
17088,117
17152,83
17216,82
17280,96
17344,72
17408,66
17472,61
17536,42
17600,51
17664,65
17728,60
17792,67
17856,55
17920,40
17984,38
18048,29
18112,33
18176,31
18240,34
18304,36
18368,33
18432,28
18496,23
18560,27
18624,22
18688,23
18752,18
18816,17
18880,31
18944,25
19008,21
19072,23
19136,26
19200,14
19264,17
19328,10
19392,18
19456,24
19520,20
19584,21
19648,22
19712,19
19776,20
19840,25
19904,26
19968,20
20032,17
20096,19
20160,23
20224,17
20288,23
20352,15
20416,25
20480,23
20544,20
20608,15
20672,25
20736,23
20800,27
20864,20
20928,20
20992,22
21056,14
21120,33
21184,13
21248,18
21312,14
21376,22
21440,22
21504,18
21568,17
21632,18
21696,24
21760,19
21824,17
21888,18
21952,19
22016,22
22080,18
22144,19
22208,21
22272,19
22336,14
22400,25
22464,13
22528,13
22592,17
22656,21
22720,15
22784,13
22848,15
22912,18
22976,18
23040,20
23104,13
23168,16
23232,19
23296,16
23360,19
23424,17
23488,16
23552,14
23616,18
23680,15
23744,21
23808,12
23872,10
23936,10
24000,9
24064,4
24128,14
24192,13
24256,12
24320,11
24384,5
24448,14
24512,15
24576,12
24640,9
24704,9
24768,9
24832,10
24896,14
24960,14
25024,13
25088,21
25152,27
25216,24
25280,28
25344,30
25408,32
25472,27
25536,25
25600,19
25664,18
25728,14
25792,11
25856,12
25920,14
25984,16
26048,19
26112,13
26176,20
26240,16
26304,16
26368,14
26432,11
26496,13
26560,12
26624,26
26688,45
26752,76
26816,58
26880,60
26944,56
27008,53
27072,39
27136,39
27200,39
27264,39
27328,63
27392,63
27456,163
27520,428
27584,827
27648,1233
27712,1495
27776,1435
27840,1192
27904,834
27968,435
28032,195
28096,73
28160,24
28224,17
28288,12
28352,15
28416,14
28480,14
28544,6
28608,9
28672,14
28736,8
28800,8
28864,15
28928,9
28992,12
29056,15
29120,11
29184,15
29248,13
29312,21
29376,13
29440,16
29504,12
29568,8
29632,9
29696,7
29760,13
29824,10
29888,14
29952,8
30016,12
30080,8
30144,14
30208,9
30272,11
30336,11
30400,8
30464,9
30528,9
30592,6
30656,16
30720,12
30784,24
30848,6
30912,7
30976,5
31040,9
31104,9
31168,6
31232,8
31296,6
31360,9
31424,16
31488,12
31552,15
31616,17
31680,16
31744,11
31808,10
31872,15
31936,6
32000,13
32064,14
32128,14
32192,12
32256,7
32320,8
32384,10
32448,11
32512,11
32640,27
32768,23
32896,32
33024,17
33152,15
33280,22
33408,23
33536,19
33664,19
33792,26
33920,34
34048,25
34176,34
34304,15
34432,18
34560,19
34688,18
34816,17
34944,13
35072,16
35200,21
35328,15
35456,11
35584,27
35712,23
35840,17
35968,29
36096,17
36224,14
36352,9
36480,18
36608,13
36736,12
36864,16
36992,12
37120,13
37248,10
37376,13
37504,10
37632,16
37760,19
37888,10
38016,11
38144,14
38272,12
38400,7
38528,8
38656,18
38784,25
38912,10
39040,15
39168,19
39296,18
39424,20
39552,18
39680,15
39808,16
39936,16
40064,17
40192,13
40320,12
40448,18
40576,15
40704,16
40832,7
40960,13
41088,14
41216,10
41344,12
41472,14
41600,13
41728,8
41856,9
41984,9
42112,14
42240,12
42368,7
42496,10
42624,13
42752,7
42880,16
43008,14
43136,12
43264,17
43392,14
43520,12
43648,15
43776,8
43904,15
44032,5
44160,12
44288,13
44416,12
44544,11
44672,9
44800,18
44928,8
45056,9
45184,15
45312,12
45440,10
45568,7
45696,4
45824,9
45952,7
46080,10
46208,9
46336,10
46464,7
46592,11
46720,12
46848,9
46976,9
47104,7
47232,10
47360,9
47488,17
47616,12
47744,10
47872,7
48000,9
48128,11
48256,9
48384,9
48512,16
48640,4
48768,17
48896,7
49024,12
49152,12
49280,13
49408,13
49536,11
49664,11
49792,10
49920,12
50048,9
50176,14
50304,8
50432,10
50560,16
50688,19
50816,20
50944,25
51072,12
51200,19
51328,8
51456,6
51584,10
51712,5
51840,10
51968,14
52096,16
52224,14
52352,9
52480,7
52608,8
52736,8
52864,6
52992,8
53120,10
53248,7
53376,9
53504,7
53632,2
53760,4
53888,3
54016,4
54144,7
54272,3
54400,4
54528,7
54656,6
54784,11
54912,17
55040,49
55168,282
55296,823
55424,1641
55552,2163
55680,1812
55808,958
55936,319
56064,68
56192,18
56320,7
56448,8
56576,7
56704,8
56832,7
56960,9
57088,10
57216,14
57344,5
57472,7
57600,8
57728,9
57856,9
57984,12
58112,11
58240,8
58368,7
58496,10
58624,4
58752,4
58880,13
59008,4
59136,8
59264,7
59392,7
59520,5
59648,4
59776,9
59904,8
60032,5
60160,3
60288,10
60416,8
60544,5
60672,8
60800,12
60928,4
61056,7
61184,5
61312,7
61440,9
61568,3
61696,6
61824,6
61952,9
62080,9
62208,4
62336,2
62464,7
62592,10
62720,16
62848,31
62976,25
63104,11
63232,4
63360,8
63488,13
63616,8
63744,11
63872,16
64000,11
64128,9
64256,9
64384,9
64512,16
64640,12
64768,18
64896,13
65024,27
65152,14
65280,7
65536,12
65792,27
66048,36
66304,22
66560,19
66816,25
67072,27
67328,27
67584,25
67840,23
68096,20
68352,17
68608,24
68864,20
69120,38
69376,26
69632,19
69888,14
70144,10
70400,11
70656,7
70912,13
71168,13
71424,9
71680,7
71936,8
72192,7
72448,10
72704,9
72960,13
73216,11
73472,9
73728,9
73984,7
74240,7
74496,5
74752,7
75008,11
75264,10
75520,17
75776,11
76032,13
76288,10
76544,13
76800,11
77056,9
77312,9
77568,7
77824,5
78080,9
78336,8
78592,10
78848,11
79104,16
79360,14
79616,6
79872,6
80128,11
80384,5
80640,11
80896,6
81152,7
81408,11
81664,6
81920,16
82176,13
82432,11
82688,30
82944,40
83200,115
83456,151
83712,116
83968,94
84224,53
84480,30
84736,28
84992,19
85248,21
85504,27
85760,40
86016,70
86272,56
86528,28
86784,36
87040,64
87296,66
87552,44
87808,28
88064,25
88320,15
88576,50
88832,63
89088,47
89344,33
89600,33
89856,47
90112,66
90368,60
90624,29
90880,28
91136,38
91392,38
91648,35
91904,28
92160,15
92416,11
92672,12
92928,10
93184,7
93440,15
93696,20
93952,1
94208,7
94464,9
94720,9
94976,11
95232,7
95488,5
95744,15
96000,15
96256,7
96512,9
96768,1
97024,4
97280,7
97536,5
97792,2
98048,11
98304,4
98560,6
98816,4
99072,6
99328,6
99584,3
99840,6
100096,7
100352,5
100608,10
100864,3
101120,6
101376,5
101632,6
101888,7
102144,9
102400,7
102656,10
102912,8
103168,9
103424,10
103680,4
103936,8
104192,8
104448,6
104704,8
104960,10
105216,4
105472,7
105728,3
105984,5
106240,2
106496,4
106752,4
107008,2
107264,5
107520,5
107776,1
108032,1
108288,5
108544,3
108800,7
109056,6
109312,5
109568,3
109824,9
110080,3
110336,5
110592,6
110848,6
111104,9
111360,10
111616,2
111872,10
112128,3
112384,5
112640,5
112896,8
113152,3
113408,4
113664,11
113920,5
114176,7
114432,4
114688,4
114944,4
115200,2
115456,4
115712,4
115968,3
116224,3
116480,6
116736,2
116992,2
117248,0
117504,5
117760,4
118016,3
118272,2
118528,5
118784,4
119040,5
119296,9
119552,8
119808,6
120064,4
120320,5
120576,3
120832,3
121088,5
121344,5
121600,3
121856,4
122112,3
122368,4
122624,6
122880,3
123136,3
123392,4
123648,2
123904,4
124160,4
124416,6
124672,2
124928,5
125184,1
125440,4
125696,2
125952,2
126208,1
126464,7
126720,4
126976,1
127232,2
127488,2
127744,4
128000,4
128256,7
128512,2
128768,3
129024,6
129280,4
129536,4
129792,3
130048,6
130304,4
130560,2
130816,6
131328,5
131840,2
132352,7
132864,7
133376,2
133888,2
134400,5
134912,9
135424,4
135936,6
136448,5
136960,7
137472,6
137984,9
138496,4
139008,10
139520,3
140032,8
140544,7
141056,3
141568,3
142080,8
142592,8
143104,3
143616,7
144128,1
144640,8
145152,3
145664,6
146176,7
146688,4
147200,8
147712,1
148224,6
148736,7
149248,6
149760,5
150272,3
150784,8
151296,1
151808,3
152320,7
152832,1
153344,4
153856,4
154368,5
154880,4
155392,7
155904,9
156416,6
156928,7
157440,13
157952,4
158464,4
158976,4
159488,8
160000,4
160512,4
161024,5
161536,7
162048,3
162560,4
163072,7
163584,3
164096,5
164608,5
165120,6
165632,5
166144,8
166656,13
167168,10
167680,8
168192,4
168704,3
169216,9
169728,5
170240,8
170752,7
171264,5
171776,9
172288,10
172800,6
173312,10
173824,9
174336,5
174848,11
175360,6
175872,8
176384,7
176896,3
177408,8
177920,7
178432,8
178944,9
179456,3
179968,7
180480,8
180992,6
181504,3
182016,7
182528,5
183040,5
183552,6
184064,3
184576,3
185088,4
185600,5
186112,1
186624,3
187136,5
187648,4
188160,4
188672,1
189184,1
189696,1
190208,5
190720,4
191232,2
191744,0
192256,0
192768,1
193280,4
193792,7
194304,5
194816,3
195328,6
195840,2
196352,3
196864,1
197376,2
197888,5
198400,4
198912,1
199424,4
199936,2
200448,1
200960,3
201472,1
201984,1
202496,5
203008,3
203520,1
204032,2
204544,2
205056,6
205568,4
206080,3
206592,0
207104,2
207616,3
208128,3
208640,1
209152,13
209664,2
210176,3
210688,4
211200,2
211712,7
212224,5
212736,3
213248,2
213760,2
214272,5
214784,3
215296,2
215808,3
216320,2
216832,2
217344,3
217856,3
218368,0
218880,3
219392,2
219904,2
220416,1
220928,4
221440,3
221952,2
222464,1
222976,3
223488,4
224000,1
224512,0
225024,3
225536,1
226048,4
226560,5
227072,6
227584,2
228096,2
228608,1
229120,3
229632,0
230144,3
230656,1
231168,4
231680,2
232192,3
232704,3
233216,3
233728,2
234240,1
234752,2
235264,3
235776,2
236288,4
236800,2
237312,1
237824,3
238336,3
238848,3
239360,2
239872,2
240384,1
240896,2
241408,1
241920,0
242432,1
242944,2
243456,1
243968,2
244480,3
244992,2
245504,3
246016,7
246528,3
247040,6
247552,4
248064,0
248576,1
249088,2
249600,2
250112,3
250624,4
251136,1
251648,4
252160,4
252672,0
253184,8
253696,2
254208,1
254720,4
255232,5
255744,2
256256,3
256768,1
257280,3
257792,6
258304,10
258816,16
259328,1
259840,4
260352,3
260864,3
261376,35
261888,279
262912,698
263936,49
264960,4
265984,361
267008,1109
268032,71
269056,5
270080,10
271104,30
272128,9
273152,7
274176,5
275200,4
276224,7
277248,11
278272,3
279296,2
280320,12
281344,8
282368,3
283392,3
284416,5
285440,4
286464,2
287488,3
288512,3
289536,6
290560,2
291584,3
292608,4
293632,4
294656,10
295680,3
296704,5
297728,3
298752,5
299776,9
300800,4
301824,6
302848,5
303872,2
304896,1
305920,3
306944,3
307968,1
308992,8
310016,4
311040,6
312064,6
313088,3
314112,2
315136,4
316160,3
317184,5
318208,3
319232,6
320256,4
321280,2
322304,4
323328,3
324352,5
325376,3
326400,1
327424,2
328448,4
329472,3
330496,3
331520,4
332544,4
333568,2
334592,4
335616,8
336640,5
337664,4
338688,0
339712,4
340736,7
341760,3
342784,3
343808,7
344832,4
345856,5
346880,10
347904,5
348928,5
349952,7
350976,4
352000,4
353024,4
354048,2
355072,3
356096,2
357120,1
358144,2
359168,8
360192,6
361216,3
362240,4
363264,4
364288,4
365312,2
366336,2
367360,7
368384,3
369408,3
370432,7
371456,3
372480,5
373504,5
374528,8
375552,3
376576,2
377600,4
378624,1
379648,2
380672,4
381696,6
382720,6
383744,0
384768,6
385792,6
386816,3
387840,2
388864,5
389888,6
390912,3
391936,2
392960,3
393984,2
395008,5
396032,4
397056,5
398080,4
399104,5
400128,10
401152,6
402176,2
403200,1
404224,5
405248,5
406272,4
407296,5
408320,1
409344,6
410368,5
411392,3
412416,7
413440,5
414464,3
415488,1
416512,2
417536,3
418560,5
419584,3
420608,4
421632,1
422656,4
423680,6
424704,6
425728,1
426752,1
427776,2
428800,2
429824,2
430848,1
431872,4
432896,3
433920,4
434944,3
435968,4
436992,6
438016,2
439040,5
440064,2
441088,4
442112,5
443136,20
444160,85
445184,12
446208,5
447232,3
448256,0
449280,5
450304,4
451328,4
452352,1
453376,8
454400,5
455424,4
456448,5
457472,366
458496,2052
459520,784
460544,14
461568,6
462592,7
463616,5
464640,19
465664,90
466688,45
467712,2
468736,2
469760,3
470784,6
471808,277
472832,2761
473856,1802
474880,65
475904,1
476928,3
477952,5
478976,4
480000,5
481024,2
482048,2
483072,1
484096,1
485120,3
486144,6
487168,4
488192,9
489216,6
490240,5
491264,3
492288,2
493312,3
494336,1
495360,3
496384,3
497408,1
498432,5
499456,3
500480,4
501504,3
502528,4
503552,5
504576,5
505600,3
506624,8
507648,4
508672,4
509696,5
510720,4
511744,3
512768,10
513792,5
514816,2
515840,5
516864,2
517888,2
518912,2
519936,2
520960,2
521984,5
523008,10
524032,28
526080,13
528128,6
530176,8
532224,2
534272,6
536320,5
538368,4
540416,10
542464,16
544512,148
546560,171
548608,170
550656,159
552704,153
554752,166
556800,147
558848,177
560896,156
562944,171
564992,161
567040,166
569088,182
571136,171
573184,144
575232,210
577280,524
579328,904
581376,241
583424,135
585472,187
587520,174
589568,166
591616,158
593664,177
