reuse_time,counts
4960,0
4976,0
4992,0
5008,0
5024,2
5040,0
5056,0
5072,1
5088,1
5104,2
5120,3
5136,0
5152,0
5168,0
5184,2
5200,0
5216,0
5232,0
5248,0
5264,0
5280,0
5296,0
5312,1
5328,1
5344,0
5360,2
5376,1
5392,1
5408,2
5424,1
5440,2
5456,0
5472,0
5488,0
5504,1
5520,1
5536,0
5552,1
5568,0
5584,0
5600,0
5616,2
5632,1
5648,0
5664,0
5680,2
5696,0
5712,0
5728,0
5744,0
5760,0
5776,1
5792,1
5808,1
5824,2
5840,3
5856,3
5872,3
5888,18
5904,13
5920,12
5936,17
5952,19
5968,19
5984,18
6000,19
6016,14
6032,8
6048,7
6064,8
6080,2
6096,2
6112,3
6128,1
6144,1
6160,1
6176,0
6192,2
6208,0
6224,1
6240,0
6256,0
6272,2
6288,0
6304,0
6320,0
6336,1
6352,0
6368,0
6384,0
6400,1
6416,0
6432,0
6448,0
6464,0
6480,0
6496,0
6512,0
6528,0
6544,0
6560,0
6576,0
6592,0
6608,1
6624,0
6640,0
6656,0
6672,0
6688,0
6704,0
6720,0
6736,1
6752,0
6768,0
6784,0
6800,0
6816,0
6832,0
6848,0
6864,0
6880,0
6896,0
6912,0
6928,0
6944,0
6960,0
6976,0
6992,0
7008,1
7024,0
7040,1
7056,0
7072,0
7088,0
7104,0
7120,0
7136,0
7152,0
7168,0
7184,0
7200,0
7216,0
7232,0
7248,0
7264,0
7280,0
7296,0
7312,0
7328,0
7344,1
7360,0
7376,0
7392,0
7408,2
7424,0
7440,0
7456,0
7472,0
7488,0
7504,0
7520,1
7536,0
7552,0
7568,0
7584,0
7600,0
7616,0
7632,0
7648,0
7664,0
7680,1
7696,0
7712,1
7728,0
7744,0
7760,1
7776,0
7792,1
7808,0
7824,0
7840,1
7856,1
7872,3
7888,8
7904,10
7920,6
7936,12
7968,15
8000,11
8032,9
8064,2
8096,2
8128,1
8160,0
8192,0
8224,0
8256,0
8288,0
8320,2
8352,0
8384,0
8416,0
8448,0
8480,0
8512,0
8544,0
8576,0
8608,0
8640,0
8672,1
8704,0
8736,1
8768,0
8800,0
8832,0
8864,0
8896,0
8928,0
8960,0
8992,0
9024,0
9056,0
9088,1
9120,0
9152,0
9184,0
9216,0
9248,0
9280,1
9312,1
9344,0
9376,0
9408,0
9440,0
9472,0
9504,0
9536,0
9568,0
9600,0
9632,0
9664,2
9696,0
9728,0
9760,1
9792,1
9824,4
9856,5
9888,9
9920,14
9952,15
9984,4
10016,7
10048,3
10080,4
10112,1
10144,0
10176,1
10208,0
10240,0
10272,0
10304,0
10336,0
10368,1
10400,0
10432,0
10464,0
10496,0
10528,0
10560,0
10592,0
10624,0
10656,1
10688,0
10720,0
10752,0
10784,0
10816,0
10848,0
10880,1
10912,0
10944,0
10976,0
11008,0
11040,0
11072,0
11104,0
11136,0
11168,0
11200,0
11232,0
11264,1
11296,0
11328,0
11360,1
11392,0
11424,0
11456,0
11488,0
11520,0
11552,0
11584,0
11616,0
11648,1
11680,0
11712,0
11744,0
11776,1
11808,2
11840,9
11872,3
11904,9
11936,5
11968,5
12000,4
12032,3
12064,2
12096,0
12128,0
12160,1
12192,1
12224,0
12256,0
12288,0
12320,0
12352,0
12384,0
12416,0
12448,0
12480,0
12512,0
12544,0
12576,0
12608,2
12640,0
12672,0
12704,1
12736,0
12768,0
12800,0
12832,0
12864,0
12896,0
12928,0
12960,0
12992,0
13024,0
13056,0
13088,0
13120,0
13152,0
13184,0
13216,0
13248,0
13280,0
13312,0
13344,0
13376,0
13408,0
13440,0
13472,0
13504,0
13536,0
13568,0
13600,0
13632,0
13664,1
13696,0
13728,0
13760,2
13792,0
13824,5
13856,4
13888,2
13920,3
13952,1
13984,7
14016,0
14048,1
14080,1
14112,0
14144,0
14176,0
14208,0
14240,0
14272,0
14304,0
14336,0
14368,0
14400,0
14432,0
14464,0
14496,0
14528,0
14560,0
14592,0
14624,0
14656,0
14688,0
14720,0
14752,0
14784,0
14816,0
14848,0
14880,0
14912,0
14944,0
14976,0
15008,0
15040,0
15072,0
15104,1
15136,0
15168,0
15200,0
15232,0
15264,0
15296,0
15328,0
15360,0
15392,0
15424,0
15456,0
15488,0
15520,0
15552,0
15584,0
15616,0
15648,0
15680,0
15712,0
15744,1
15776,1
15808,2
15840,1
15872,1
15904,0
15936,0
15968,1
16000,0
16032,0
16064,0
16096,0
16128,0
16192,0
16256,0
16320,0
16384,0
16448,0
16512,0
16576,0
16640,0
16704,0
16768,0
16832,0
16896,0
16960,0
17024,0
17088,0
17152,0
17216,0
17280,0
17344,0
17408,0
17472,0
17536,0
17600,0
17664,0
17728,0
17792,6
17856,3
17920,2
17984,4
18048,2
18112,0
18176,0
18240,0
18304,0
18368,0
18432,0
18496,0
18560,0
18624,0
18688,0
18752,0
18816,0
18880,0
18944,0
19008,0
19072,0
19136,0
19200,1
19264,0
19328,0
19392,0
19456,0
19520,0
19584,0
19648,0
19712,0
19776,2
19840,1
19904,2
19968,2
20032,1
20096,0
20160,0
20224,0
20288,0
20352,0
20416,0
20480,0
20544,0
20608,0
20672,0
20736,0
20800,0
20864,0
20928,0
20992,0
21056,1
21120,0
21184,0
21248,0
21312,0
21376,0
21440,0
21504,0
21568,0
21632,0
21696,0
21760,0
21824,0
21888,1
21952,0
22016,0
22080,0
22144,0
22208,0
22272,0
22336,0
22400,0
22464,0
22528,0
22592,0
22656,0
22720,0
22784,0
22848,0
22912,0
22976,0
23040,0
23104,0
23168,0
23232,0
23296,0
23360,0
23424,0
23488,0
23552,0
23616,0
23680,0
23744,0
23808,0
23872,0
23936,0
24000,1
24064,0
24128,0
24192,0
24256,0
24320,0
24384,0
24448,0
24512,0
24576,0
24640,0
24704,0
24768,0
24832,0
24896,0
24960,0
25024,0
25088,0
25152,0
25216,0
25280,0
25344,0
25408,0
25472,0
25536,0
25600,0
25664,1
25728,0
25792,0
25856,0
25920,0
25984,0
26048,0
26112,0
26176,0
26240,0
26304,0
26368,0
26432,0
26496,0
26560,0
26624,0
26688,0
26752,0
26816,0
26880,0
26944,0
27008,0
27072,0
27136,0
27200,0
27264,0
27328,0
27392,0
27456,0
27520,0
27584,0
27648,0
27712,0
27776,0
27840,0
27904,0
27968,1
28032,0
28096,0
28160,0
28224,0
28288,0
28352,0
28416,0
28480,0
28544,0
28608,0
28672,0
28736,0
28800,0
28864,0
28928,0
28992,0
29056,0
29120,0
29184,0
29248,0
29312,0
29376,0
29440,3
29504,0
29568,2
29632,1
29696,1
29760,0
29824,0
29888,0
29952,0
30016,0
30080,0
30144,0
30208,0
30272,0
30336,0
30400,0
30464,1
30528,0
30592,0
30656,0
30720,0
30784,0
30848,0
30912,0
30976,0
31040,0
31104,0
31168,0
31232,0
31296,0
31360,0
31424,0
31488,0
31552,0
31616,0
31680,0
31744,0
31808,0
31872,0
31936,0
32000,0
32064,0
32128,0
32192,0
32256,0
32320,0
32384,2
32448,4
32512,20
32640,382
32768,2503
32896,8209
33024,15560
33152,25278
33280,37896
33408,45612
33536,52819
33664,57756
33792,56940
33920,57792
34048,52080
34176,47708
34304,41705
34432,34744
34560,30251
34688,24356
34816,20508
34944,16789
35072,13657
35200,11322
35328,9146
35456,7736
35584,6427
35712,5807
35840,4394
35968,2759
36096,2004
36224,1275
36352,884
36480,599
36608,415
36736,282
36864,183
36992,135
37120,83
37248,59
37376,39
37504,23
37632,15
37760,11
37888,8
38016,5
38144,0
38272,1
38400,0
38528,0
38656,0
38784,0
38912,1
39040,0
39168,0
39296,0
39424,0
39552,0
39680,0
39808,0
39936,0
40064,0
40192,0
40320,0
40448,0
40576,0
40704,0
40832,0
40960,0
41088,0
41216,0
41344,0
41472,0
41600,0
41728,0
41856,0
41984,0
42112,0
42240,0
42368,0
42496,0
42624,0
42752,0
42880,0
43008,0
43136,0
43264,0
43392,0
43520,0
43648,0
43776,0
43904,0
44032,0
44160,0
44288,0
44416,0
44544,0
44672,0
44800,0
44928,0
45056,0
45184,0
45312,0
45440,0
45568,0
45696,0
45824,0
45952,0
46080,0
46208,0
46336,0
46464,0
46592,0
46720,0
46848,0
46976,0
47104,0
47232,0
47360,0
47488,0
47616,0
47744,0
47872,0
48000,0
48128,0
48256,0
48384,0
48512,0
48640,0
48768,0
48896,0
49024,0
49152,0
49280,0
49408,0
49536,0
49664,0
49792,0
49920,0
50048,0
50176,0
50304,0
50432,0
50560,0
50688,0
50816,0
50944,0
51072,0
51200,0
51328,0
51456,0
51584,0
51712,0
51840,0
51968,0
52096,0
52224,0
52352,0
52480,0
52608,0
52736,0
52864,0
52992,0
53120,0
53248,0
53376,0
53504,0
53632,0
53760,0
53888,0
54016,0
54144,0
54272,0
54400,0
54528,0
54656,0
54784,0
54912,0
55040,0
55168,0
55296,0
55424,0
55552,0
55680,0
55808,0
55936,0
56064,0
56192,0
56320,0
56448,0
56576,0
56704,0
56832,0
56960,0
57088,0
57216,0
57344,0
57472,0
57600,0
57728,0
57856,1
57984,0
58112,0
58240,0
58368,0
58496,0
58624,0
58752,0
58880,0
59008,0
59136,0
59264,1
59392,1
59520,0
59648,0
59776,0
59904,1
60032,1
60160,0
60288,0
60416,0
60544,0
60672,0
60800,0
60928,0
61056,0
61184,0
61312,0
61440,0
61568,0
61696,0
61824,0
61952,0
62080,0
62208,0
62336,0
62464,0
62592,0
62720,0
62848,0
62976,0
63104,0
63232,0
63360,0
63488,0
63616,0
63744,0
63872,0
64000,0
64128,0
64256,0
64384,0
64512,0
64640,0
64768,0
64896,0
65024,0
65152,0
65280,0
65536,0
65792,0
66048,0
66304,0
66560,0
66816,0
67072,0
67328,0
67584,0
67840,0
68096,0
68352,1
68608,0
68864,2
69120,37
69376,91
69632,118
69888,127
70144,114
70400,86
70656,67
70912,58
71168,84
71424,96
71680,82
71936,20
72192,9
72448,3
72704,3
72960,3
73216,0
73472,0
73728,0
73984,0
74240,0
74496,0
74752,0
75008,0
75264,0
75520,0
75776,0
76032,0
76288,0
76544,0
76800,0
77056,0
77312,0
77568,0
77824,0
78080,0
78336,0
78592,0
78848,0
79104,0
79360,0
79616,0
79872,0
80128,0
80384,0
80640,0
80896,0
81152,0
81408,0
81664,0
81920,0
82176,0
82432,0
82688,0
82944,0
83200,0
83456,0
83712,0
83968,0
84224,0
84480,0
84736,0
84992,0
85248,0
85504,0
85760,0
86016,0
86272,0
86528,0
86784,0
87040,0
87296,0
87552,0
87808,0
88064,0
88320,0
88576,0
88832,0
89088,0
89344,0
89600,0
89856,0
90112,0
90368,0
90624,0
90880,0
91136,0
91392,0
91648,0
91904,0
92160,0
92416,0
92672,0
92928,0
93184,0
93440,0
93696,0
93952,0
94208,0
94464,0
94720,0
94976,0
95232,0
95488,0
95744,0
96000,0
96256,0
96512,0
96768,0
97024,0
97280,0
97536,0
97792,0
98048,0
98304,0
98560,0
98816,0
99072,0
99328,0
99584,0
99840,0
100096,0
100352,0
100608,0
100864,0
101120,0
101376,0
101632,0
101888,0
102144,0
102400,0
102656,0
102912,0
103168,0
103424,0
103680,0
103936,0
104192,0
104448,0
104704,0
104960,0
105216,0
105472,0
105728,0
105984,0
106240,0
106496,0
106752,0
107008,9
107264,12
107520,4
107776,0
108032,0
108288,0
108544,0
108800,0
109056,0
109312,0
109568,0
109824,0
110080,0
110336,0
110592,0
110848,0
111104,0
111360,0
111616,0
111872,0
112128,0
112384,0
112640,0
112896,0
113152,0
113408,0
113664,0
113920,0
114176,0
114432,0
114688,0
114944,0
115200,0
115456,0
115712,0
115968,0
116224,0
116480,0
116736,0
116992,0
117248,0
117504,0
117760,0
118016,0
118272,0
118528,0
118784,0
119040,0
119296,0
119552,0
119808,0
120064,0
120320,0
120576,0
120832,0
121088,0
121344,0
121600,0
121856,0
122112,0
122368,0
122624,0
122880,0
123136,0
123392,0
123648,0
123904,0
124160,0
124416,0
124672,0
124928,0
125184,0
125440,0
125696,0
125952,0
126208,0
126464,0
126720,0
126976,0
127232,0
127488,0
127744,0
128000,0
128256,0
128512,0
128768,0
129024,0
129280,0
129536,0
129792,0
130048,0
130304,0
130560,0
130816,0
131328,0
131840,0
132352,31
132864,137
133376,48
133888,0
134400,0
134912,0
135424,0
135936,0
136448,0
136960,0
137472,0
137984,0
138496,0
139008,0
139520,0
140032,0
140544,0
141056,0
141568,0
142080,0
142592,2
143104,2
143616,0
144128,0
144640,0
145152,0
145664,0
146176,0
146688,0
147200,0
147712,0
148224,0
148736,0
149248,0
149760,0
150272,0
150784,0
151296,0
151808,0
152320,0
152832,0
153344,0
153856,0
154368,0
154880,0
155392,0
155904,0
156416,0
156928,0
157440,0
157952,0
158464,0
158976,0
159488,0
160000,0
160512,0
161024,0
161536,0
162048,0
162560,0
163072,0
163584,0
164096,0
164608,0
165120,0
165632,0
166144,0
166656,0
167168,0
167680,0
168192,0
168704,0
169216,0
169728,0
170240,0
170752,0
171264,0
171776,0
172288,0
172800,0
173312,0
173824,0
174336,0
174848,0
175360,0
175872,0
176384,0
176896,0
177408,0
177920,0
178432,0
178944,0
179456,0
179968,0
180480,0
180992,0
181504,0
182016,0
182528,0
183040,0
183552,0
184064,0
184576,0
185088,0
185600,0
186112,0
186624,0
187136,0
187648,0
188160,0
188672,0
189184,0
189696,0
190208,0
190720,0
191232,0
191744,0
192256,0
192768,0
193280,0
193792,0
194304,0
194816,0
195328,0
195840,0
196352,0
196864,0
197376,0
197888,0
198400,0
198912,0
199424,0
199936,0
200448,0
200960,0
201472,0
201984,0
202496,0
203008,0
203520,0
204032,0
204544,0
205056,0
205568,0
206080,0
206592,0
207104,0
207616,0
208128,0
208640,0
209152,0
209664,0
210176,0
210688,0
211200,0
211712,0
212224,0
212736,0
213248,0
213760,0
214272,0
214784,0
215296,0
215808,0
216320,0
216832,0
217344,0
217856,0
218368,0
218880,0
219392,0
219904,0
220416,0
220928,0
221440,0
221952,0
222464,0
222976,0
223488,0
224000,0
224512,0
225024,0
225536,0
226048,0
226560,0
227072,0
227584,0
228096,0
228608,0
229120,0
229632,0
230144,0
230656,0
231168,0
231680,0
232192,0
232704,1
233216,1
233728,2
234240,29
234752,47
235264,46
235776,61
236288,87
236800,93
237312,87
237824,90
238336,183
238848,200
239360,125
239872,105
240384,97
240896,101
241408,89
241920,84
242432,90
242944,74
243456,84
243968,97
244480,96
244992,89
245504,83
246016,74
246528,77
247040,81
247552,111
248064,78
248576,80
249088,99
249600,89
250112,86
250624,87
251136,87
251648,92
252160,82
252672,82
253184,99
253696,101
254208,77
254720,65
255232,98
255744,80
256256,85
256768,99
257280,83
257792,83
258304,88
258816,96
259328,77
259840,90
260352,101
260864,77
261376,64
261888,71
262912,172
263936,157
264960,175
265984,235
267008,168
268032,181
269056,164
270080,133
271104,93
272128,78
273152,54
274176,80
275200,73
276224,77
277248,79
278272,91
279296,64
280320,80
281344,79
282368,66
283392,72
284416,68
285440,75
286464,70
287488,87
288512,73
289536,69
290560,64
291584,83
292608,85
293632,54
294656,82
295680,69
296704,72
297728,69
298752,69
299776,78
300800,76
301824,87
302848,79
303872,82
304896,81
305920,63
306944,64
307968,83
308992,85
310016,72
311040,45
312064,86
313088,80
314112,78
315136,90
316160,56
317184,89
318208,75
319232,73
320256,64
321280,86
322304,73
323328,80
324352,68
325376,66
326400,87
327424,66
328448,77
329472,72
330496,86
331520,63
332544,65
333568,76
334592,63
335616,93
336640,68
337664,92
338688,81
339712,75
340736,74
341760,72
342784,61
343808,75
344832,72
345856,65
346880,64
347904,73
348928,76
349952,61
350976,92
352000,72
353024,78
354048,50
355072,58
356096,69
357120,56
358144,79
359168,78
360192,65
361216,70
362240,62
363264,73
364288,73
365312,66
366336,83
367360,77
368384,80
369408,65
370432,82
371456,93
372480,66
373504,88
374528,74
375552,74
376576,88
377600,70
378624,67
379648,77
380672,66
381696,66
382720,78
383744,69
384768,76
385792,60
386816,80
387840,72
388864,88
389888,76
390912,76
391936,76
392960,72
393984,86
395008,66
396032,63
397056,80
398080,87
399104,66
400128,70
401152,74
402176,65
403200,74
404224,93
405248,68
406272,88
407296,69
408320,61
409344,75
410368,89
411392,73
412416,75
413440,73
414464,73
415488,73
416512,64
417536,86
418560,73
419584,58
420608,71
421632,77
422656,70
423680,72
424704,68
425728,70
426752,86
427776,85
428800,79
429824,67
430848,73
431872,84
432896,67
433920,65
434944,66
435968,85
436992,89
438016,88
439040,78
440064,64
441088,89
442112,75
443136,74
444160,66
445184,83
446208,65
447232,74
448256,65
449280,76
450304,68
451328,57
452352,78
453376,65
454400,76
455424,53
456448,83
457472,67
458496,73
459520,82
460544,87
461568,74
462592,70
463616,75
464640,84
465664,63
466688,72
467712,72
468736,91
469760,77
470784,76
471808,96
472832,62
473856,83
474880,55
475904,87
476928,75
477952,50
478976,67
480000,72
481024,83
482048,71
483072,64
484096,74
485120,94
486144,78
487168,75
488192,69
489216,84
490240,89
491264,72
492288,71
493312,69
494336,76
495360,75
496384,66
497408,76
498432,75
499456,84
500480,70
501504,97
502528,84
503552,93
504576,100
505600,93
506624,83
507648,75
508672,67
509696,67
510720,64
511744,73
512768,78
513792,78
514816,59
515840,78
