reuse_time,counts
924,36
928,39
932,29
936,31
940,24
944,42
948,39
952,45
956,30
960,36
964,35
968,49
972,36
976,34
980,29
984,42
988,38
992,42
996,40
1000,38
1004,38
1008,31
1012,38
1016,40
1020,39
1024,24
1028,41
1032,35
1036,43
1040,34
1044,42
1048,30
1052,30
1056,39
1060,33
1064,33
1068,31
1072,37
1076,34
1080,40
1084,26
1088,34
1092,29
1096,35
1100,36
1104,31
1108,27
1112,34
1116,34
1120,28
1124,29
1128,39
1132,23
1136,29
1140,38
1144,32
1148,41
1152,34
1156,26
1160,29
1164,26
1168,39
1172,28
1176,27
1180,24
1184,30
1188,29
1192,31
1196,27
1200,26
1204,32
1208,31
1212,42
1216,29
1220,27
1224,28
1228,24
1232,32
1236,25
1240,27
1244,29
1248,21
1252,31
1256,23
1260,24
1264,35
1268,31
1272,30
1276,23
1280,22
1284,23
1288,27
1292,30
1296,37
1300,27
1304,22
1308,22
1312,35
1316,26
1320,31
1324,29
1328,33
1332,32
1336,25
1340,36
1344,24
1348,27
1352,22
1356,29
1360,30
1364,30
1368,25
1372,32
1376,22
1380,27
1384,32
1388,33
1392,32
1396,36
1400,29
1404,23
1408,24
1412,31
1416,23
1420,21
1424,27
1428,12
1432,32
1436,25
1440,32
1444,24
1448,29
1452,22
1456,27
1460,30
1464,21
1468,21
1472,14
1476,36
1480,24
1484,31
1488,34
1492,33
1496,25
1500,24
1504,29
1508,30
1512,21
1516,34
1520,31
1524,15
1528,26
1532,29
1536,25
1540,27
1544,27
1548,26
1552,18
1556,30
1560,28
1564,20
1568,23
1572,24
1576,32
1580,27
1584,28
1588,24
1592,24
1596,25
1600,28
1604,25
1608,29
1612,16
1616,29
1620,16
1624,34
1628,21
1632,29
1636,23
1640,38
1644,33
1648,33
1652,23
1656,36
1660,26
1664,23
1668,27
1672,28
1676,26
1680,20
1684,30
1688,21
1692,23
1696,26
1700,24
1704,33
1708,24
1712,30
1716,28
1720,20
1724,39
1728,26
1732,30
1736,26
1740,30
1744,33
1748,26
1752,18
1756,33
1760,29
1764,17
1768,21
1772,20
1776,27
1780,27
1784,29
1788,32
1792,27
1800,44
1808,44
1816,52
1824,49
1832,58
1840,54
1848,60
1856,59
1864,54
1872,44
1880,48
1888,52
1896,44
1904,53
1912,42
1920,50
1928,49
1936,43
1944,54
1952,64
1960,61
1968,50
1976,53
1984,65
1992,51
2000,58
2008,54
2016,56
2024,62
2032,49
2040,75
2048,45
2056,58
2064,62
2072,56
2080,62
2088,51
2096,46
2104,59
2112,59
2120,56
2128,54
2136,61
2144,63
2152,51
2160,58
2168,59
2176,51
2184,55
2192,68
2200,64
2208,46
2216,61
2224,53
2232,53
2240,53
2248,55
2256,68
2264,64
2272,49
2280,66
2288,55
2296,51
2304,39
2312,39
2320,67
2328,61
2336,50
2344,65
2352,56
2360,63
2368,59
2376,54
2384,52
2392,64
2400,58
2408,59
2416,61
2424,61
2432,57
2440,64
2448,54
2456,62
2464,69
2472,64
2480,51
2488,52
2496,44
2504,50
2512,59
2520,63
2528,42
2536,61
2544,56
2552,62
2560,47
2568,62
2576,52
2584,52
2592,57
2600,51
2608,53
2616,64
2624,42
2632,61
2640,55
2648,61
2656,67
2664,66
2672,48
2680,61
2688,60
2696,59
2704,77
2712,68
2720,53
2728,60
2736,57
2744,58
2752,58
2760,45
2768,59
2776,76
2784,58
2792,60
2800,63
2808,61
2816,60
2824,57
2832,59
2840,53
2848,71
2856,64
2864,50
2872,61
2880,62
2888,58
2896,60
2904,51
2912,72
2920,63
2928,81
2936,74
2944,59
2952,70
2960,69
2968,59
2976,80
2984,58
2992,69
3000,43
3008,56
3016,57
3024,86
3032,66
3040,71
3048,70
3056,55
3064,58
3072,55
3080,59
3088,79
3096,54
3104,48
3112,67
3120,54
3128,64
3136,63
3144,57
3152,63
3160,68
3168,69
3176,69
3184,80
3192,63
3200,55
3208,60
3216,63
3224,59
3232,67
3240,74
3248,63
3256,63
3264,59
3272,70
3280,62
3288,78
3296,56
3304,78
3312,58
3320,59
3328,66
3336,71
3344,70
3352,60
3360,59
3368,71
3376,65
3384,69
3392,66
3400,66
3408,68
3416,55
3424,69
3432,60
3440,61
3448,62
3456,65
3464,66
3472,63
3480,71
3488,64
3496,75
3504,76
3512,67
3520,69
3528,74
3536,64
3544,72
3552,76
3560,72
3568,71
3576,52
3584,79
3592,52
3600,77
3608,77
3616,56
3624,68
3632,59
3640,64
3648,62
3656,83
3664,71
3672,82
3680,74
3688,69
3696,71
3704,81
3712,56
3720,62
3728,60
3736,79
3744,71
3752,65
3760,67
3768,74
3776,67
3784,82
3792,75
3800,81
3808,58
3816,75
3824,68
3832,71
3840,78
3856,145
3872,159
3888,130
3904,140
3920,144
3936,122
3952,153
3968,136
3984,151
4000,152
4016,151
4032,162
4048,131
4064,138
4080,150
4096,147
4112,151
4128,159
4144,153
4160,153
4176,160
4192,129
4208,149
4224,188
4240,161
4256,140
4272,191
4288,148
4304,143
4320,156
4336,147
4352,153
4368,155
4384,144
4400,159
4416,156
4432,168
4448,171
4464,181
4480,163
4496,176
4512,153
4528,175
4544,164
4560,170
4576,176
4592,171
4608,162
4624,184
4640,161
4656,186
4672,171
4688,181
4704,182
4720,195
4736,183
4752,167
4768,176
4784,176
4800,193
4816,176
4832,207
4848,203
4864,195
4880,170
4896,212
4912,217
4928,190
4944,194
4960,213
4976,204
4992,195
5008,211
5024,207
5040,204
5056,213
5072,199
5088,185
5104,218
5120,202
5136,230
5152,209
5168,216
5184,234
5200,215
5216,211
5232,214
5248,216
5264,211
5280,227
5296,198
5312,215
5328,202
5344,213
5360,225
5376,201
5392,193
5408,204
5424,184
5440,188
5456,205
5472,208
5488,202
5504,219
5520,212
5536,230
5552,215
5568,230
5584,213
5600,220
5616,211
5632,216
5648,218
5664,230
5680,202
5696,237
5712,231
5728,232
5744,219
5760,216
5776,215
5792,246
5808,220
5824,232
5840,235
5856,205
5872,195
5888,209
5904,248
5920,232
5936,221
5952,231
5968,241
5984,242
6000,252
6016,236
6032,249
6048,246
6064,239
6080,232
6096,292
6112,243
6128,272
6144,248
6160,275
6176,245
6192,241
6208,262
6224,231
6240,220
6256,234
6272,236
6288,251
6304,244
6320,260
6336,251
6352,243
6368,243
6384,258
6400,256
6416,257
6432,255
6448,271
6464,233
6480,279
6496,254
6512,258
6528,244
6544,272
6560,260
6576,271
6592,234
6608,259
6624,243
6640,257
6656,259
6672,250
6688,255
6704,271
6720,261
6736,298
6752,234
6768,264
6784,253
6800,248
6816,279
6832,252
6848,261
6864,295
6880,249
6896,292
6912,271
6928,245
6944,259
6960,254
6976,230
6992,254
7008,233
7024,294
7040,269
7056,280
7072,256
7088,258
7104,301
7120,249
7136,266
7152,243
7168,266
7184,262
7200,256
7216,275
7232,271
7248,286
7264,286
7280,262
7296,268
7312,262
7328,268
7344,284
7360,242
7376,262
7392,248
7408,253
7424,263
7440,282
7456,274
7472,247
7488,255
7504,268
7520,291
7536,297
7552,271
7568,284
7584,293
7600,289
7616,300
7632,263
7648,261
7664,253
7680,285
7696,288
7712,289
7728,280
7744,289
7760,267
7776,289
7792,262
7808,313
7824,258
7840,299
7856,291
7872,306
7888,317
7904,310
7920,276
7936,274
7968,599
8000,567
8032,620
8064,600
8096,561
8128,598
8160,613
8192,607
8224,652
8256,624
8288,629
8320,666
8352,648
8384,700
8416,733
8448,695
8480,705
8512,709
8544,700
8576,657
8608,746
8640,762
8672,748
8704,722
8736,715
8768,703
8800,723
8832,728
8864,749
8896,741
8928,738
8960,761
8992,787
9024,783
9056,704
9088,759
9120,748
9152,760
9184,807
9216,823
9248,753
9280,726
9312,737
9344,772
9376,760
9408,725
9440,716
9472,742
9504,746
9536,737
9568,762
9600,771
9632,749
9664,727
9696,739
9728,736
9760,726
9792,718
9824,759
9856,732
9888,747
9920,768
9952,683
9984,709
10016,712
10048,743
10080,718
10112,715
10144,661
10176,734
10208,695
10240,703
10272,738
10304,739
10336,654
10368,667
10400,722
10432,733
10464,640
10496,706
10528,749
10560,707
10592,665
10624,715
10656,723
10688,701
10720,713
10752,735
10784,720
10816,684
10848,679
10880,648
10912,662
10944,681
10976,673
11008,623
11040,672
11072,673
11104,605
11136,595
11168,625
11200,587
11232,624
11264,606
11296,644
11328,614
11360,609
11392,608
11424,623
11456,627
11488,595
11520,572
11552,614
11584,564
11616,585
11648,596
11680,559
11712,558
11744,512
11776,616
11808,527
11840,588
11872,559
11904,535
11936,532
11968,608
12000,597
12032,553
12064,550
12096,538
12128,554
12160,546
12192,531
12224,551
12256,521
12288,493
12320,494
12352,505
12384,501
12416,525
12448,473
12480,513
12512,474
12544,469
12576,479
12608,484
12640,453
12672,476
12704,470
12736,443
12768,447
12800,426
12832,454
12864,422
12896,431
12928,442
12960,447
12992,435
13024,399
13056,433
13088,398
13120,431
13152,421
13184,443
13216,422
13248,403
13280,426
13312,426
13344,410
13376,456
13408,378
13440,410
13472,389
13504,426
13536,404
13568,390
13600,391
13632,373
13664,394
13696,368
13728,376
13760,376
13792,393
13824,382
13856,355
13888,370
13920,382
13952,391
13984,367
14016,392
14048,392
14080,330
14112,327
14144,350
14176,339
14208,381
14240,349
14272,348
14304,351
14336,329
14368,316
14400,344
14432,308
14464,370
14496,314
14528,351
14560,342
14592,346
14624,361
14656,345
14688,349
14720,324
14752,344
14784,345
14816,336
14848,331
14880,342
14912,340
14944,346
14976,302
15008,317
15040,318
15072,323
15104,342
15136,352
15168,317
15200,358
15232,345
15264,327
15296,340
15328,347
15360,335
15392,320
15424,327
15456,330
15488,314
15520,314
15552,325
15584,270
15616,342
15648,337
15680,301
15712,304
15744,299
15776,309
15808,323
15840,361
15872,356
15904,295
15936,294
15968,293
16000,280
16032,268
16064,300
16096,293
16128,315
16192,521
16256,592
16320,571
16384,547
16448,565
16512,544
16576,542
16640,529
16704,542
16768,498
16832,516
16896,485
16960,491
17024,549
17088,482
17152,474
17216,496
17280,505
17344,463
17408,460
17472,466
17536,467
17600,486
17664,451
17728,470
17792,462
17856,416
17920,446
17984,418
18048,438
18112,419
18176,461
18240,469
18304,411
18368,419
18432,406
18496,414
18560,399
18624,420
18688,402
18752,396
18816,418
18880,371
18944,396
19008,396
19072,411
19136,380
19200,388
19264,375
19328,374
19392,359
19456,407
19520,376
19584,365
19648,365
19712,355
19776,362
19840,379
19904,342
19968,393
20032,331
20096,339
20160,344
20224,342
20288,311
20352,293
20416,339
20480,311
20544,309
20608,316
20672,306
20736,297
20800,283
20864,284
20928,284
20992,322
21056,340
21120,308
21184,327
21248,309
21312,303
21376,283
21440,291
21504,291
21568,281
21632,276
21696,282
21760,296
21824,254
21888,306
21952,238
22016,245
22080,242
22144,259
22208,299
22272,251
22336,271
22400,245
22464,238
22528,225
22592,237
22656,226
22720,189
22784,222
22848,216
22912,224
22976,209
23040,178
23104,209
23168,216
23232,210
23296,227
23360,199
23424,216
23488,202
23552,186
23616,213
23680,200
23744,202
23808,217
23872,184
23936,198
24000,203
24064,186
24128,174
24192,175
24256,207
24320,187
24384,199
24448,171
24512,199
24576,166
24640,194
24704,177
24768,179
24832,168
24896,163
24960,158
25024,171
25088,170
25152,172
25216,143
25280,151
25344,177
25408,184
25472,158
25536,173
25600,151
25664,166
25728,162
25792,155
25856,151
25920,138
25984,150
26048,146
26112,143
26176,144
26240,143
26304,150
26368,164
26432,155
26496,148
26560,138
26624,166
26688,161
26752,178
26816,163
26880,155
26944,157
27008,166
27072,136
27136,158
27200,157
27264,143
27328,129
27392,165
27456,166
27520,157
27584,180
27648,161
27712,159
27776,152
27840,159
27904,148
27968,166
28032,147
28096,132
28160,167
28224,173
28288,157
28352,183
28416,154
28480,164
28544,182
28608,183
28672,151
28736,157
28800,162
28864,156
28928,160
28992,136
29056,156
29120,149
29184,155
29248,150
29312,160
29376,141
29440,182
29504,136
29568,161
29632,146
29696,145
29760,169
29824,166
29888,131
29952,136
30016,159
30080,125
30144,129
30208,150
30272,146
30336,145
30400,128
30464,138
30528,153
30592,147
30656,130
30720,143
30784,142
30848,138
30912,141
30976,138
31040,132
31104,142
31168,108
31232,145
31296,113
31360,138
31424,129
31488,119
31552,132
31616,113
31680,129
31744,124
31808,109
31872,115
31936,108
32000,112
32064,105
32128,133
32192,118
32256,120
32320,115
32384,115
32448,113
32512,110
32640,212
32768,239
32896,229
33024,194
33152,251
33280,240
33408,234
33536,245
33664,213
33792,231
33920,233
34048,240
34176,231
34304,181
34432,248
34560,222
34688,212
34816,188
34944,218
35072,251
35200,206
35328,218
35456,211
35584,224
35712,178
35840,216
35968,201
36096,180
36224,201
36352,227
36480,203
36608,213
36736,177
36864,210
36992,175
37120,180
37248,199
37376,187
37504,186
37632,195
37760,187
37888,156
38016,168
38144,144
38272,177
38400,190
38528,161
38656,169
38784,199
38912,176
39040,180
39168,192
39296,167
39424,167
39552,183
39680,159
39808,150
39936,171
40064,165
40192,184
40320,182
40448,164
40576,167
40704,162
40832,151
40960,161
41088,161
41216,166
41344,162
41472,171
41600,147
41728,136
41856,151
41984,146
42112,130
42240,155
42368,150
42496,156
42624,157
42752,159
42880,144
43008,147
43136,131
43264,153
43392,152
43520,143
43648,142
43776,159
43904,144
44032,143
44160,126
44288,151
44416,147
44544,147
44672,145
44800,161
44928,126
45056,132
45184,142
45312,142
45440,165
45568,124
45696,136
45824,142
45952,136
46080,122
46208,144
46336,135
46464,132
46592,144
46720,140
46848,125
46976,131
47104,152
47232,137
47360,138
47488,119
47616,140
47744,125
47872,129
48000,127
48128,137
48256,108
48384,128
48512,114
48640,132
48768,132
48896,104
49024,100
49152,119
49280,114
49408,115
49536,120
49664,105
49792,123
49920,111
50048,123
50176,133
50304,119
50432,130
50560,118
50688,111
50816,128
50944,116
51072,122
51200,110
51328,118
51456,112
51584,107
51712,109
51840,112
51968,100
52096,101
52224,121
52352,112
52480,107
52608,109
52736,107
52864,117
52992,103
53120,99
53248,110
53376,117
53504,104
53632,95
53760,117
53888,121
54016,120
54144,105
54272,95
54400,95
54528,97
54656,89
54784,103
54912,86
55040,95
55168,104
55296,75
55424,87
55552,94
55680,103
55808,99
55936,98
56064,102
56192,104
56320,107
56448,96
56576,88
56704,87
56832,92
56960,106
57088,93
57216,92
57344,93
57472,88
57600,84
57728,102
57856,88
57984,119
58112,82
58240,86
58368,109
58496,95
58624,75
58752,98
58880,90
59008,94
59136,104
59264,79
59392,91
59520,109
59648,88
59776,91
59904,92
60032,93
60160,88
60288,69
60416,97
60544,81
60672,98
60800,80
60928,87
61056,85
61184,68
61312,76
61440,76
61568,80
61696,79
61824,82
61952,81
62080,66
62208,80
62336,67
62464,77
62592,78
62720,74
62848,85
62976,86
63104,96
63232,90
63360,72
63488,63
63616,65
63744,79
63872,77
64000,78
64128,79
64256,82
64384,77
64512,79
64640,79
64768,82
64896,73
65024,56
65152,70
65280,73
65536,139
65792,152
66048,147
66304,130
66560,137
66816,140
67072,129
67328,135
67584,130
67840,155
68096,129
68352,134
68608,119
68864,102
69120,117
69376,141
69632,117
69888,126
70144,124
70400,107
70656,129
70912,126
71168,113
71424,130
71680,119
71936,139
72192,111
72448,143
72704,123
72960,120
73216,119
73472,130
73728,134
73984,120
74240,101
74496,115
74752,134
75008,119
75264,108
75520,109
75776,103
76032,133
76288,116
76544,112
76800,112
77056,115
77312,109
77568,107
77824,116
78080,101
78336,96
78592,119
78848,127
79104,99
79360,115
79616,101
79872,94
80128,105
80384,122
80640,118
80896,89
81152,93
81408,88
81664,87
81920,112
82176,111
82432,95
82688,88
82944,95
83200,101
83456,114
83712,102
83968,95
84224,82
84480,87
84736,104
84992,95
85248,86
85504,97
85760,78
86016,103
86272,96
86528,92
86784,88
87040,105
87296,76
87552,93
87808,90
88064,97
88320,99
88576,101
88832,93
89088,91
89344,86
89600,87
89856,103
90112,94
90368,97
90624,100
90880,80
91136,83
91392,106
91648,79
91904,95
92160,84
92416,79
92672,71
92928,110
93184,78
93440,75
93696,67
93952,83
94208,91
94464,79
94720,99
94976,86
95232,85
95488,90
95744,76
96000,88
96256,61
96512,100
96768,99
97024,92
97280,85
97536,88
97792,83
98048,84
98304,77
98560,86
98816,92
99072,69
99328,79
99584,73
99840,76
100096,88
100352,95
100608,82
100864,84
101120,75
101376,74
101632,73
101888,81
102144,82
102400,105
102656,90
102912,75
103168,95
103424,89
103680,71
103936,100
104192,78
104448,90
104704,82
104960,78
105216,75
105472,81
105728,88
105984,105
106240,84
106496,89
106752,86
107008,86
107264,88
107520,74
107776,71
108032,90
108288,85
108544,79
108800,99
109056,68
109312,86
109568,91
109824,78
110080,72
110336,68
110592,79
110848,73
111104,81
111360,68
111616,92
111872,73
112128,67
112384,72
112640,76
112896,74
113152,90
113408,74
113664,55
113920,78
114176,82
114432,78
114688,89
114944,75
115200,76
115456,67
115712,69
115968,88
116224,87
116480,71
116736,63
116992,83
117248,71
117504,82
117760,74
118016,61
118272,83
118528,76
118784,72
119040,71
119296,63
119552,74
119808,60
120064,92
120320,79
120576,65
120832,94
121088,69
121344,64
121600,75
121856,73
122112,82
122368,70
122624,76
122880,77
123136,84
123392,74
123648,69
123904,73
124160,67
124416,69
124672,71
124928,75
125184,77
125440,78
125696,67
125952,83
126208,79
126464,82
126720,56
126976,81
127232,70
127488,68
127744,72
128000,76
128256,75
128512,72
128768,85
129024,69
129280,90
129536,89
129792,75
130048,83
130304,79
130560,86
130816,72
131328,144
131840,154
132352,160
132864,131
133376,124
133888,156
134400,178
134912,169
135424,170
135936,147
136448,168
136960,155
137472,149
137984,156
138496,152
139008,163
139520,130
140032,161
140544,162
141056,169
141568,173
142080,155
142592,178
143104,177
143616,153
144128,158
144640,158
145152,167
145664,147
146176,164
146688,154
147200,154
147712,130
148224,164
148736,154
149248,147
149760,149
150272,144
150784,156
151296,135
151808,156
152320,148
152832,164
153344,147
153856,169
154368,142
154880,147
155392,162
155904,163
156416,154
156928,144
157440,137
157952,159
158464,143
158976,140
159488,139
160000,146
160512,156
161024,146
161536,138
162048,141
162560,170
163072,155
163584,158
164096,191
164608,164
165120,150
165632,133
166144,148
166656,146
167168,146
167680,143
168192,154
168704,154
169216,154
169728,157
170240,143
170752,158
171264,164
171776,158
172288,166
172800,143
173312,137
173824,137
174336,153
174848,135
175360,121
175872,143
176384,146
176896,127
177408,137
177920,157
178432,147
178944,140
179456,144
179968,147
180480,155
180992,137
181504,152
182016,130
182528,131
183040,144
183552,165
184064,134
184576,150
185088,138
185600,148
186112,137
186624,154
187136,133
187648,159
188160,155
188672,112
189184,148
189696,123
190208,130
190720,134
191232,140
191744,138
192256,159
192768,154
193280,153
193792,157
194304,130
194816,137
195328,152
195840,159
196352,142
196864,159
197376,143
197888,138
198400,163
198912,146
199424,125
199936,169
200448,152
200960,126
201472,136
201984,139
202496,164
203008,145
203520,144
204032,153
204544,156
205056,132
205568,133
206080,125
206592,147
207104,154
207616,158
208128,133
208640,156
209152,154
209664,171
210176,143
210688,158
211200,146
211712,137
212224,133
212736,152
213248,110
213760,146
214272,136
214784,137
215296,129
215808,151
216320,130
216832,140
217344,131
217856,138
218368,145
218880,113
219392,127
219904,134
220416,149
220928,124
221440,147
221952,164
222464,123
222976,141
223488,123
224000,122
224512,128
225024,138
225536,109
226048,130
226560,123
227072,143
227584,141
228096,123
228608,120
229120,123
229632,129
230144,120
230656,117
231168,126
231680,133
232192,116
232704,144
233216,119
233728,122
234240,120
234752,130
235264,127
235776,140
236288,117
236800,130
237312,137
237824,124
238336,114
238848,128
239360,117
239872,120
240384,129
240896,132
241408,119
241920,128
242432,121
242944,131
243456,130
243968,116
244480,100
244992,122
245504,121
246016,99
246528,104
247040,128
247552,142
248064,127
248576,122
249088,112
249600,107
250112,123
250624,126
251136,113
251648,106
252160,116
252672,114
253184,116
253696,114
254208,136
254720,123
255232,134
255744,113
256256,140
256768,123
257280,125
257792,95
258304,110
258816,120
259328,110
259840,108
260352,109
260864,110
261376,110
261888,115
262912,197
263936,247
264960,212
265984,268
267008,550
268032,273
269056,223
270080,210
271104,209
272128,241
273152,215
274176,219
275200,215
276224,224
277248,210
278272,207
279296,238
280320,221
281344,228
282368,216
283392,221
284416,215
285440,188
286464,205
287488,210
288512,205
289536,196
290560,183
291584,196
292608,201
293632,184
294656,183
295680,212
296704,176
297728,219
298752,198
299776,179
300800,191
301824,188
302848,152
303872,185
304896,188
305920,188
306944,168
307968,180
308992,173
310016,171
311040,193
312064,171
313088,165
314112,161
315136,155
316160,166
317184,185
318208,160
319232,177
320256,182
321280,161
322304,183
323328,159
324352,183
325376,163
326400,177
327424,187
328448,152
329472,154
330496,170
331520,152
332544,183
333568,149
334592,155
335616,159
336640,135
337664,182
338688,142
339712,133
340736,177
341760,155
342784,167
343808,138
344832,145
345856,145
346880,156
347904,138
348928,144
349952,135
350976,130
352000,152
353024,168
354048,129
355072,126
356096,143
357120,142
358144,129
359168,167
360192,136
361216,165
362240,125
363264,132
364288,129
365312,130
366336,134
367360,145
368384,138
369408,142
370432,156
371456,132
372480,131
373504,130
374528,136
375552,144
376576,133
377600,148
378624,127
379648,117
380672,122
381696,157
382720,152
383744,142
384768,135
385792,119
386816,139
387840,164
388864,136
389888,120
390912,122
391936,148
392960,105
393984,149
395008,119
396032,144
397056,132
398080,123
399104,142
400128,134
401152,122
402176,147
403200,150
404224,121
405248,135
406272,110
407296,128
408320,139
409344,108
410368,124
411392,149
412416,126
413440,134
414464,104
415488,104
416512,117
417536,117
418560,116
419584,138
420608,103
421632,123
422656,110
423680,137
424704,111
425728,140
426752,126
427776,125
428800,118
429824,121
430848,108
431872,109
432896,124
433920,87
434944,119
435968,129
436992,118
438016,121
439040,133
440064,112
441088,105
442112,122
443136,143
444160,121
445184,97
446208,107
447232,141
448256,128
449280,121
450304,106
451328,109
452352,111
453376,102
454400,116
455424,111
456448,141
457472,102
458496,104
459520,118
460544,106
461568,111
462592,99
463616,113
464640,107
465664,144
466688,100
467712,101
468736,125
469760,110
470784,105
471808,125
472832,133
473856,132
474880,101
475904,117
476928,128
477952,94
478976,108
480000,114
481024,106
482048,116
483072,106
484096,97
485120,113
486144,105
487168,117
488192,113
489216,117
490240,120
491264,120
492288,116
493312,104
494336,113
495360,112
496384,99
497408,107
498432,107
499456,132
500480,123
501504,124
502528,111
503552,90
504576,125
505600,103
506624,118
507648,111
508672,81
509696,102
510720,103
511744,106
512768,117
513792,132
514816,128
515840,131
516864,89
517888,117
518912,109
519936,127
520960,98
521984,109
523008,105
524032,101
526080,194
528128,225
530176,219
532224,243
534272,211
536320,200
538368,183
540416,207
542464,202
544512,210
546560,194
548608,222
550656,197
552704,220
554752,216
556800,196
558848,204
560896,187
562944,225
564992,208
567040,189
569088,216
571136,224
573184,225
575232,211
577280,226
579328,181
581376,209
583424,182
585472,199
587520,224
589568,170
591616,209
593664,214
595712,200
597760,222
599808,230
601856,205
603904,229
605952,231
608000,199
610048,197
612096,249
614144,206
616192,181
618240,174
620288,224
622336,226
624384,185
626432,209
628480,182
630528,220
632576,215
634624,192
636672,186
638720,197
640768,199
642816,163
644864,190
646912,221
648960,219
651008,222
653056,220
