reuse_time,counts
16256,787
16320,812
16384,792
16448,786
16512,772
16576,794
16640,843
16704,822
16768,830
16832,836
16896,861
16960,884
17024,924
17088,832
17152,873
17216,947
17280,868
17344,923
17408,932
17472,893
17536,919
17600,905
17664,873
17728,897
17792,908
17856,890
17920,879
17984,899
18048,908
18112,894
18176,943
18240,907
18304,895
18368,936
18432,918
18496,952
18560,920
18624,941
18688,919
18752,901
18816,925
18880,937
18944,916
19008,882
19072,897
19136,904
19200,881
19264,906
19328,895
19392,879
19456,918
19520,903
19584,922
19648,859
19712,939
19776,949
19840,871
19904,916
19968,888
20032,836
20096,899
20160,915
20224,814
20288,878
20352,843
20416,853
20480,863
20544,849
20608,848
20672,876
20736,817
20800,873
20864,853
20928,829
20992,886
21056,835
21120,898
21184,809
21248,818
21312,866
21376,883
21440,910
21504,879
21568,891
21632,845
21696,855
21760,815
21824,818
21888,780
21952,761
22016,820
22080,747
22144,780
22208,750
22272,702
22336,780
22400,798
22464,726
22528,757
22592,735
22656,698
22720,689
22784,760
22848,717
22912,774
22976,740
23040,709
23104,743
23168,721
23232,717
23296,708
23360,743
23424,670
23488,668
23552,641
23616,690
23680,640
23744,677
23808,703
23872,704
23936,704
24000,644
24064,630
24128,660
24192,683
24256,701
24320,712
24384,609
24448,657
24512,658
24576,634
24640,642
24704,623
24768,598
24832,612
24896,601
24960,559
25024,589
25088,595
25152,491
25216,571
25280,546
25344,576
25408,568
25472,523
25536,524
25600,539
25664,558
25728,587
25792,546
25856,547
25920,549
25984,509
26048,584
26112,543
26176,568
26240,527
26304,495
26368,498
26432,528
26496,494
26560,506
26624,499
26688,507
26752,509
26816,464
26880,490
26944,515
27008,476
27072,477
27136,471
27200,499
27264,471
27328,470
27392,433
27456,439
27520,499
27584,482
27648,478
27712,419
27776,453
27840,465
27904,432
27968,429
28032,462
28096,467
28160,429
28224,426
28288,441
28352,389
28416,427
28480,398
28544,435
28608,397
28672,427
28736,431
28800,410
28864,404
28928,406
28992,419
29056,419
29120,422
29184,443
29248,426
29312,413
29376,427
29440,362
29504,425
29568,385
29632,384
29696,399
29760,412
29824,414
29888,419
29952,421
30016,390
30080,400
30144,441
30208,385
30272,382
30336,451
30400,415
30464,388
30528,387
30592,405
30656,415
30720,402
30784,401
30848,419
30912,382
30976,420
31040,372
31104,395
31168,388
31232,379
31296,413
31360,349
31424,410
31488,426
31552,371
31616,369
31680,375
31744,356
31808,380
31872,407
31936,337
32000,358
32064,354
32128,371
32192,377
32256,354
32320,327
32384,354
32448,335
32512,355
32640,713
32768,685
32896,664
33024,633
33152,610
33280,627
33408,601
33536,615
33664,608
33792,585
33920,585
34048,588
34176,612
34304,595
34432,626
34560,558
34688,600
34816,558
34944,558
35072,563
35200,512
35328,541
35456,546
35584,532
35712,490
35840,526
35968,514
36096,493
36224,516
36352,501
36480,527
36608,516
36736,482
36864,443
36992,447
37120,506
37248,469
37376,482
37504,452
37632,450
37760,441
37888,483
38016,449
38144,469
38272,424
38400,447
38528,449
38656,417
38784,434
38912,428
39040,417
39168,419
39296,411
39424,418
39552,415
39680,386
39808,399
39936,384
40064,433
40192,398
40320,385
40448,371
40576,373
40704,336
40832,389
40960,396
41088,380
41216,358
41344,363
41472,356
41600,363
41728,361
41856,343
41984,364
42112,339
42240,331
42368,335
42496,333
42624,311
42752,298
42880,347
43008,312
43136,279
43264,305
43392,326
43520,323
43648,304
43776,321
43904,294
44032,276
44160,300
44288,279
44416,296
44544,287
44672,247
44800,270
44928,297
45056,258
45184,255
45312,245
45440,238
45568,256
45696,229
45824,228
45952,254
46080,234
46208,250
46336,219
46464,248
46592,212
46720,223
46848,218
46976,226
47104,218
47232,209
47360,225
47488,210
47616,224
47744,181
47872,233
48000,194
48128,200
48256,206
48384,198
48512,205
48640,181
48768,203
48896,188
49024,185
49152,185
49280,191
49408,177
49536,179
49664,189
49792,162
49920,186
50048,181
50176,180
50304,176
50432,168
50560,161
50688,169
50816,167
50944,163
51072,172
51200,189
51328,140
51456,186
51584,160
51712,164
51840,160
51968,176
52096,182
52224,152
52352,158
52480,175
52608,154
52736,174
52864,154
52992,170
53120,141
53248,162
53376,147
53504,159
53632,165
53760,146
53888,146
54016,167
54144,158
54272,161
54400,156
54528,147
54656,165
54784,180
54912,182
55040,164
55168,177
55296,166
55424,165
55552,159
55680,187
55808,161
55936,171
56064,171
56192,164
56320,178
56448,165
56576,163
56704,170
56832,165
56960,166
57088,171
57216,161
57344,140
57472,172
57600,167
57728,173
57856,165
57984,174
58112,157
58240,153
58368,135
58496,155
58624,170
58752,143
58880,178
59008,156
59136,141
59264,166
59392,159
59520,151
59648,138
59776,144
59904,124
60032,147
60160,126
60288,118
60416,140
60544,147
60672,133
60800,136
60928,121
61056,167
61184,127
61312,150
61440,127
61568,120
61696,132
61824,124
61952,140
62080,134
62208,126
62336,118
62464,126
62592,134
62720,134
62848,120
62976,132
63104,113
63232,120
63360,116
63488,108
63616,111
63744,134
63872,128
64000,111
64128,126
64256,130
64384,118
64512,114
64640,131
64768,121
64896,105
65024,108
65152,124
65280,123
65536,264
65792,222
66048,211
66304,239
66560,240
66816,235
67072,252
67328,237
67584,258
67840,238
68096,212
68352,253
68608,215
68864,208
69120,227
69376,216
69632,208
69888,195
70144,209
70400,218
70656,196
70912,202
71168,200
71424,193
71680,208
71936,212
72192,220
72448,193
72704,184
72960,188
73216,184
73472,204
73728,213
73984,178
74240,186
74496,188
74752,181
75008,176
75264,193
75520,201
75776,155
76032,186
76288,171
76544,170
76800,192
77056,180
77312,154
77568,168
77824,178
78080,168
78336,151
78592,164
78848,186
79104,186
79360,176
79616,168
79872,159
80128,160
80384,158
80640,174
80896,141
81152,153
81408,154
81664,145
81920,141
82176,171
82432,162
82688,152
82944,172
83200,143
83456,139
83712,168
83968,148
84224,141
84480,160
84736,151
84992,142
85248,157
85504,163
85760,158
86016,146
86272,129
86528,130
86784,140
87040,155
87296,129
87552,170
87808,156
88064,163
88320,141
88576,134
88832,138
89088,146
89344,152
89600,122
89856,153
90112,165
90368,140
90624,149
90880,123
91136,120
91392,140
91648,137
91904,131
92160,149
92416,134
92672,148
92928,144
93184,147
93440,126
93696,135
93952,124
94208,122
94464,151
94720,147
94976,126
95232,146
95488,131
95744,128
96000,132
96256,122
96512,142
96768,129
97024,127
97280,149
97536,125
97792,137
98048,120
98304,130
98560,101
98816,137
99072,133
99328,131
99584,131
99840,125
100096,114
100352,130
100608,123
100864,113
101120,132
101376,118
101632,102
101888,134
102144,115
102400,116
102656,122
102912,122
103168,122
103424,120
103680,132
103936,142
104192,108
104448,110
104704,123
104960,104
105216,106
105472,109
105728,116
105984,102
106240,118
106496,119
106752,133
107008,96
107264,136
107520,98
107776,116
108032,109
108288,109
108544,131
108800,94
109056,113
109312,110
109568,108
109824,121
110080,106
110336,73
110592,123
110848,121
111104,99
111360,92
111616,109
111872,103
112128,116
112384,101
112640,92
112896,110
113152,85
113408,87
113664,91
113920,98
114176,112
114432,106
114688,114
114944,102
115200,79
115456,96
115712,110
115968,88
116224,87
116480,101
116736,101
116992,102
117248,104
117504,98
117760,104
118016,84
118272,95
118528,83
118784,81
119040,83
119296,89
119552,87
119808,82
120064,103
120320,87
120576,104
120832,75
121088,69
121344,89
121600,88
121856,98
122112,71
122368,86
122624,103
122880,78
123136,102
123392,91
123648,82
123904,83
124160,80
124416,79
124672,89
124928,101
125184,73
125440,96
125696,94
125952,82
126208,86
126464,91
126720,86
126976,85
127232,86
127488,80
127744,88
128000,80
128256,73
128512,74
128768,69
129024,76
129280,80
129536,80
129792,68
130048,92
130304,54
130560,81
130816,83
131328,148
131840,166
132352,173
132864,149
133376,158
133888,128
134400,147
134912,146
135424,137
135936,141
136448,159
136960,141
137472,151
137984,135
138496,126
139008,132
139520,137
140032,140
140544,132
141056,133
141568,130
142080,161
142592,129
143104,135
143616,158
144128,143
144640,135
145152,117
145664,146
146176,110
146688,134
147200,127
147712,111
148224,146
148736,123
149248,113
149760,113
150272,142
150784,148
151296,145
151808,132
152320,116
152832,126
153344,131
153856,97
154368,125
154880,109
155392,114
155904,112
156416,123
156928,123
157440,115
157952,125
158464,102
158976,123
159488,105
160000,108
160512,116
161024,117
161536,120
162048,130
162560,114
163072,126
163584,114
164096,107
164608,105
165120,111
165632,124
166144,118
166656,123
167168,102
167680,105
168192,101
168704,120
169216,119
169728,119
170240,122
170752,109
171264,117
171776,106
172288,109
172800,105
173312,92
173824,87
174336,95
174848,119
175360,102
175872,106
176384,94
176896,94
177408,98
177920,104
178432,112
178944,103
179456,125
179968,107
180480,91
180992,105
181504,99
182016,136
182528,98
183040,96
183552,104
184064,89
184576,111
185088,98
185600,101
186112,99
186624,104
187136,99
187648,80
188160,119
188672,97
189184,106
189696,109
190208,106
190720,105
191232,113
191744,81
192256,104
192768,100
193280,84
193792,120
194304,99
194816,88
195328,92
195840,103
196352,93
196864,98
197376,99
197888,98
198400,98
198912,92
199424,113
199936,86
200448,106
200960,100
201472,125
201984,91
202496,99
203008,86
203520,96
204032,103
204544,105
205056,112
205568,83
206080,112
206592,103
207104,97
207616,103
208128,100
208640,92
209152,96
209664,104
210176,110
210688,117
211200,90
211712,98
212224,80
212736,98
213248,98
213760,100
214272,95
214784,93
215296,96
215808,97
216320,88
216832,109
217344,109
217856,93
218368,90
218880,97
219392,103
219904,100
220416,108
220928,87
221440,108
221952,104
222464,95
222976,104
223488,88
224000,102
224512,96
225024,98
225536,90
226048,88
226560,122
227072,88
227584,105
228096,95
228608,84
229120,79
229632,89
230144,94
230656,97
231168,86
231680,92
232192,97
232704,76
233216,88
233728,111
234240,96
234752,89
235264,103
235776,104
236288,96
236800,101
237312,90
237824,96
238336,101
238848,96
239360,77
239872,83
240384,94
240896,89
241408,81
241920,93
242432,94
242944,87
243456,97
243968,82
244480,85
244992,95
245504,86
246016,93
246528,92
247040,107
247552,93
248064,104
248576,93
249088,93
249600,113
250112,89
250624,88
251136,91
251648,97
252160,84
252672,103
253184,99
253696,101
254208,81
254720,105
255232,93
255744,108
256256,86
256768,83
257280,95
257792,83
258304,100
258816,84
259328,92
259840,100
260352,86
260864,89
261376,114
261888,88
262912,166
263936,189
264960,188
265984,217
267008,162
268032,198
269056,292
270080,238
271104,234
272128,187
273152,223
274176,226
275200,186
276224,206
277248,219
278272,256
279296,228
280320,225
281344,207
282368,229
283392,208
284416,218
285440,197
286464,206
287488,219
288512,203
289536,187
290560,195
291584,183
292608,213
293632,206
294656,208
295680,197
296704,229
297728,226
298752,207
299776,234
300800,182
301824,225
302848,208
303872,229
304896,218
305920,212
306944,213
307968,241
308992,217
310016,213
311040,249
312064,197
313088,222
314112,228
315136,205
316160,244
317184,225
318208,243
319232,233
320256,238
321280,230
322304,196
323328,225
324352,187
325376,287
326400,231
327424,272
328448,184
329472,213
330496,227
331520,225
332544,183
333568,193
334592,222
335616,171
336640,215
337664,231
338688,245
339712,206
340736,233
341760,203
342784,259
343808,201
344832,216
345856,199
346880,199
347904,239
348928,203
349952,215
350976,211
352000,200
353024,175
354048,220
355072,193
356096,225
357120,212
358144,222
359168,191
360192,252
361216,196
362240,192
363264,235
364288,198
365312,179
366336,222
367360,198
368384,206
369408,189
370432,189
371456,193
372480,220
373504,227
374528,186
375552,250
376576,176
377600,212
378624,202
379648,182
380672,209
381696,233
382720,189
383744,228
384768,223
385792,232
386816,223
387840,207
388864,219
389888,208
390912,198
391936,188
392960,213
393984,182
395008,242
396032,251
397056,196
398080,215
399104,158
400128,215
401152,175
402176,187
403200,229
404224,210
405248,210
406272,199
407296,209
408320,212
409344,198
410368,183
411392,207
412416,203
413440,230
414464,221
415488,186
416512,286
417536,200
418560,208
419584,219
420608,185
421632,236
422656,222
423680,214
424704,193
425728,203
426752,194
427776,207
428800,208
429824,232
430848,218
431872,206
432896,168
433920,228
434944,240
435968,213
436992,183
438016,224
439040,214
440064,230
441088,193
442112,162
443136,220
444160,234
445184,181
446208,184
447232,209
448256,194
449280,242
450304,169
451328,224
452352,237
453376,181
454400,184
455424,188
456448,189
457472,205
458496,162
459520,189
460544,176
461568,200
462592,177
463616,168
464640,162
465664,203
466688,240
467712,174
468736,201
469760,187
470784,192
471808,192
472832,166
473856,159
474880,222
475904,207
476928,234
477952,206
478976,162
480000,224
481024,163
482048,143
483072,231
484096,194
485120,195
486144,150
487168,168
488192,190
489216,143
490240,194
491264,161
492288,178
493312,170
494336,175
495360,252
496384,162
497408,162
498432,159
499456,177
500480,178
501504,214
502528,177
503552,165
504576,202
505600,189
506624,197
507648,194
508672,189
509696,184
510720,210
511744,208
512768,210
513792,143
514816,168
515840,138
516864,170
517888,160
518912,198
519936,177
520960,162
521984,179
523008,177
524032,165
526080,360
528128,367
530176,343
532224,342
534272,1489
536320,298
538368,322
540416,339
542464,352
544512,319
546560,335
548608,329
550656,322
552704,319
554752,359
556800,306
558848,350
560896,335
562944,352
564992,373
567040,329
569088,328
571136,268
573184,299
575232,287
577280,296
579328,317
581376,319
583424,291
585472,383
587520,316
589568,311
591616,347
593664,276
595712,304
597760,334
599808,291
601856,320
603904,275
605952,245
608000,255
610048,319
612096,275
614144,266
616192,262
618240,301
620288,268
622336,304
