reuse_time,counts
2136,296
2144,307
2152,282
2160,301
2168,278
2176,297
2184,305
2192,300
2200,331
2208,269
2216,270
2224,319
2232,264
2240,276
2248,298
2256,333
2264,246
2272,267
2280,296
2288,283
2296,285
2304,290
2312,297
2320,267
2328,276
2336,313
2344,291
2352,289
2360,276
2368,272
2376,288
2384,258
2392,281
2400,262
2408,286
2416,278
2424,268
2432,258
2440,258
2448,255
2456,255
2464,247
2472,264
2480,244
2488,257
2496,257
2504,232
2512,233
2520,260
2528,253
2536,254
2544,219
2552,245
2560,249
2568,262
2576,227
2584,253
2592,243
2600,244
2608,247
2616,230
2624,232
2632,255
2640,211
2648,202
2656,237
2664,228
2672,207
2680,234
2688,209
2696,222
2704,219
2712,237
2720,225
2728,215
2736,229
2744,278
2752,218
2760,234
2768,221
2776,241
2784,232
2792,231
2800,190
2808,198
2816,211
2824,180
2832,228
2840,197
2848,217
2856,191
2864,176
2872,223
2880,209
2888,198
2896,194
2904,195
2912,224
2920,222
2928,201
2936,235
2944,206
2952,181
2960,200
2968,208
2976,287
2984,189
2992,212
3000,220
3008,191
3016,199
3024,177
3032,189
3040,211
3048,201
3056,210
3064,213
3072,148
3080,179
3088,174
3096,217
3104,184
3112,180
3120,199
3128,201
3136,189
3144,196
3152,201
3160,202
3168,150
3176,212
3184,198
3192,179
3200,175
3208,176
3216,187
3224,204
3232,176
3240,173
3248,199
3256,163
3264,197
3272,179
3280,168
3288,185
3296,158
3304,191
3312,157
3320,190
3328,181
3336,157
3344,172
3352,157
3360,152
3368,165
3376,169
3384,184
3392,161
3400,195
3408,153
3416,181
3424,163
3432,165
3440,178
3448,160
3456,163
3464,166
3472,159
3480,187
3488,155
3496,149
3504,160
3512,144
3520,150
3528,152
3536,169
3544,151
3552,173
3560,149
3568,160
3576,165
3584,174
3592,158
3600,153
3608,161
3616,173
3624,166
3632,179
3640,158
3648,135
3656,153
3664,149
3672,171
3680,135
3688,140
3696,175
3704,167
3712,153
3720,154
3728,157
3736,156
3744,159
3752,155
3760,175
3768,158
3776,145
3784,141
3792,148
3800,136
3808,142
3816,162
3824,172
3832,137
3840,159
3856,322
3872,283
3888,318
3904,301
3920,305
3936,290
3952,265
3968,304
3984,292
4000,291
4016,297
4032,337
4048,277
4064,283
4080,313
4096,305
4112,287
4128,323
4144,316
4160,286
4176,337
4192,332
4208,323
4224,288
4240,328
4256,315
4272,299
4288,316
4304,299
4320,329
4336,295
4352,337
4368,262
4384,294
4400,274
4416,310
4432,294
4448,314
4464,275
4480,304
4496,267
4512,282
4528,276
4544,274
4560,304
4576,266
4592,256
4608,262
4624,273
4640,272
4656,279
4672,259
4688,276
4704,264
4720,253
4736,280
4752,254
4768,269
4784,239
4800,250
4816,268
4832,245
4848,228
4864,242
4880,265
4896,227
4912,240
4928,237
4944,247
4960,242
4976,226
4992,255
5008,265
5024,240
5040,235
5056,254
5072,228
5088,263
5104,263
5120,228
5136,236
5152,240
5168,226
5184,244
5200,242
5216,229
5232,220
5248,238
5264,233
5280,213
5296,225
5312,208
5328,221
5344,221
5360,197
5376,186
5392,204
5408,188
5424,213
5440,178
5456,202
5472,187
5488,203
5504,213
5520,213
5536,217
5552,215
5568,202
5584,200
5600,207
5616,202
5632,184
5648,191
5664,214
5680,175
5696,189
5712,198
5728,224
5744,202
5760,207
5776,198
5792,188
5808,168
5824,174
5840,194
5856,233
5872,208
5888,181
5904,174
5920,200
5936,174
5952,148
5968,167
5984,187
6000,187
6016,204
6032,169
6048,161
6064,160
6080,171
6096,203
6112,186
6128,182
6144,157
6160,194
6176,192
6192,185
6208,190
6224,179
6240,190
6256,179
6272,186
6288,169
6304,161
6320,172
6336,165
6352,195
6368,164
6384,189
6400,186
6416,158
6432,145
6448,168
6464,154
6480,183
6496,167
6512,161
6528,159
6544,148
6560,166
6576,159
6592,162
6608,161
6624,155
6640,175
6656,171
6672,165
6688,157
6704,162
6720,162
6736,168
6752,154
6768,157
6784,146
6800,136
6816,154
6832,148
6848,172
6864,138
6880,156
6896,151
6912,178
6928,143
6944,141
6960,167
6976,172
6992,140
7008,133
7024,159
7040,136
7056,139
7072,168
7088,149
7104,169
7120,140
7136,159
7152,151
7168,134
7184,150
7200,131
7216,127
7232,135
7248,132
7264,166
7280,161
7296,163
7312,137
7328,150
7344,179
7360,153
7376,155
7392,140
7408,132
7424,160
7440,162
7456,129
7472,140
7488,171
7504,149
7520,137
7536,131
7552,129
7568,126
7584,171
7600,163
7616,162
7632,139
7648,149
7664,144
7680,156
7696,138
7712,134
7728,140
7744,130
7760,165
7776,145
7792,140
7808,134
7824,143
7840,154
7856,130
7872,136
7888,131
7904,143
7920,125
7936,133
7968,282
8000,255
8032,284
8064,256
8096,255
8128,240
8160,233
8192,253
8224,237
8256,264
8288,238
8320,242
8352,263
8384,267
8416,296
8448,249
8480,262
8512,242
8544,226
8576,235
8608,261
8640,240
8672,240
8704,241
8736,253
8768,237
8800,231
8832,248
8864,246
8896,271
8928,241
8960,221
8992,246
9024,212
9056,247
9088,240
9120,225
9152,232
9184,226
9216,227
9248,241
9280,263
9312,230
9344,238
9376,255
9408,204
9440,253
9472,255
9504,206
9536,229
9568,211
9600,236
9632,205
9664,216
9696,206
9728,230
9760,219
9792,222
9824,230
9856,221
9888,232
9920,220
9952,262
9984,233
10016,357
10048,321
10080,291
10112,351
10144,310
10176,277
10208,296
10240,292
10272,245
10304,270
10336,252
10368,215
10400,224
10432,240
10464,218
10496,229
10528,241
10560,206
10592,235
10624,209
10656,192
10688,226
10720,229
10752,217
10784,218
10816,268
10848,242
10880,206
10912,236
10944,228
10976,204
11008,198
11040,204
11072,196
11104,213
11136,193
11168,203
11200,222
11232,212
11264,204
11296,192
11328,206
11360,197
11392,186
11424,209
11456,183
11488,192
11520,232
11552,189
11584,174
11616,205
11648,225
11680,202
11712,219
11744,229
11776,276
11808,233
11840,181
11872,190
11904,179
11936,212
11968,185
12000,217
12032,220
12064,200
12096,178
12128,199
12160,188
12192,198
12224,216
12256,182
12288,188
12320,178
12352,198
12384,191
12416,175
12448,197
12480,233
12512,159
12544,188
12576,190
12608,177
12640,185
12672,178
12704,180
12736,185
12768,166
12800,180
12832,162
12864,184
12896,170
12928,166
12960,150
12992,167
13024,184
13056,163
13088,210
13120,149
13152,151
13184,177
13216,177
13248,174
13280,164
13312,178
13344,203
13376,165
13408,197
13440,162
13472,188
13504,162
13536,178
13568,159
13600,156
13632,172
13664,152
13696,154
13728,178
13760,171
13792,148
13824,151
13856,136
13888,155
13920,130
13952,137
13984,159
14016,134
14048,127
14080,144
14112,144
14144,186
14176,162
14208,142
14240,147
14272,142
14304,131
14336,148
14368,150
14400,135
14432,163
14464,135
14496,145
14528,131
14560,146
14592,159
14624,155
14656,144
14688,133
14720,137
14752,151
14784,162
14816,157
14848,144
14880,131
14912,133
14944,127
14976,134
15008,132
15040,130
15072,131
15104,122
15136,127
15168,125
15200,130
15232,146
15264,132
15296,122
15328,125
15360,129
15392,119
15424,137
15456,137
15488,125
15520,149
15552,128
15584,133
15616,127
15648,141
15680,144
15712,117
15744,115
15776,127
15808,128
15840,150
15872,132
15904,136
15936,117
15968,127
16000,150
16032,148
16064,119
16096,115
16128,128
16192,269
16256,231
16320,207
16384,239
16448,270
16512,276
16576,195
16640,282
16704,259
16768,270
16832,226
16896,255
16960,219
17024,272
17088,212
17152,232
17216,234
17280,226
17344,245
17408,230
17472,206
17536,250
17600,239
17664,233
17728,243
17792,216
17856,255
17920,219
17984,219
18048,229
18112,259
18176,225
18240,248
18304,224
18368,197
18432,204
18496,215
18560,226
18624,236
18688,220
18752,263
18816,231
18880,216
18944,251
19008,244
19072,223
19136,254
19200,224
19264,208
19328,209
19392,240
19456,221
19520,214
19584,199
19648,240
19712,191
19776,221
19840,214
19904,230
19968,243
20032,214
20096,189
20160,205
20224,223
20288,219
20352,208
20416,200
20480,224
20544,201
20608,209
20672,212
20736,198
20800,173
20864,190
20928,190
20992,192
21056,208
21120,217
21184,188
21248,189
21312,200
21376,167
21440,172
21504,181
21568,205
21632,178
21696,199
21760,185
21824,203
21888,208
21952,200
22016,193
22080,193
22144,189
22208,174
22272,162
22336,188
22400,209
22464,196
22528,195
22592,230
22656,195
22720,173
22784,179
22848,183
22912,200
22976,187
23040,175
23104,228
23168,255
23232,190
23296,166
23360,164
23424,199
23488,177
23552,163
23616,180
23680,188
23744,191
23808,175
23872,183
23936,163
24000,187
24064,185
24128,175
24192,191
24256,183
24320,188
24384,157
24448,177
24512,186
24576,155
24640,192
24704,186
24768,164
24832,167
24896,173
24960,169
25024,160
25088,155
25152,165
25216,163
25280,159
25344,182
25408,166
25472,154
25536,151
25600,154
25664,155
25728,156
25792,172
25856,127
25920,154
25984,145
26048,181
26112,166
26176,176
26240,137
26304,166
26368,177
26432,124
26496,157
26560,162
26624,159
26688,149
26752,164
26816,140
26880,177
26944,159
27008,153
27072,131
27136,150
27200,181
27264,161
27328,167
27392,152
27456,137
27520,168
27584,155
27648,162
27712,159
27776,150
27840,149
27904,153
27968,154
28032,125
28096,144
28160,118
28224,143
28288,145
28352,172
28416,166
28480,115
28544,130
28608,156
28672,148
28736,147
28800,168
28864,139
28928,175
28992,139
29056,157
29120,125
29184,130
29248,162
29312,136
29376,109
29440,143
29504,150
29568,135
29632,141
29696,140
29760,142
29824,124
29888,123
29952,122
30016,133
30080,116
30144,143
30208,154
30272,151
30336,136
30400,142
30464,144
30528,116
30592,135
30656,127
30720,134
30784,134
30848,135
30912,139
30976,155
31040,108
31104,140
31168,136
31232,120
31296,148
31360,122
31424,117
31488,161
31552,115
31616,115
31680,132
31744,132
31808,173
31872,139
31936,146
32000,121
32064,129
32128,129
32192,123
32256,135
32320,148
32384,99
32448,159
32512,137
32640,217
32768,216
32896,242
33024,235
33152,260
33280,279
33408,242
33536,233
33664,274
33792,241
33920,245
34048,233
34176,262
34304,247
34432,250
34560,253
34688,289
34816,232
34944,234
35072,229
35200,268
35328,242
35456,225
35584,237
35712,240
35840,217
35968,218
36096,231
36224,216
36352,225
36480,251
36608,247
36736,196
36864,239
36992,216
37120,223
37248,238
37376,237
37504,255
37632,250
37760,207
37888,266
38016,299
38144,228
38272,225
38400,226
38528,249
38656,241
38784,226
38912,234
39040,233
39168,204
39296,200
39424,231
39552,242
39680,190
39808,207
39936,210
40064,219
40192,224
40320,217
40448,218
40576,195
40704,238
40832,243
40960,231
41088,197
41216,212
41344,234
41472,191
41600,173
41728,197
41856,210
41984,212
42112,182
42240,225
42368,232
42496,178
42624,196
42752,217
42880,220
43008,207
43136,183
43264,200
43392,242
43520,214
43648,205
43776,192
43904,201
44032,238
44160,213
44288,209
44416,214
44544,224
44672,227
44800,185
44928,186
45056,237
45184,241
45312,211
45440,201
45568,207
45696,167
45824,185
45952,215
46080,203
46208,215
46336,210
46464,230
46592,178
46720,198
46848,196
46976,229
47104,221
47232,186
47360,193
47488,215
47616,220
47744,206
47872,197
48000,207
48128,231
48256,247
48384,178
48512,217
48640,171
48768,182
48896,178
49024,180
49152,170
49280,186
49408,229
49536,155
49664,192
49792,206
49920,191
50048,190
50176,164
50304,185
50432,202
50560,159
50688,178
50816,184
50944,172
51072,186
51200,194
51328,207
51456,226
51584,203
51712,204
51840,201
51968,186
52096,226
52224,202
52352,217
52480,206
52608,147
52736,155
52864,156
52992,162
53120,272
53248,476
53376,180
53504,230
53632,154
53760,163
53888,171
54016,165
54144,169
54272,154
54400,156
54528,193
54656,146
54784,168
54912,179
55040,131
55168,206
55296,146
55424,160
55552,156
55680,180
55808,208
55936,155
56064,131
56192,156
56320,140
56448,158
56576,149
56704,143
56832,147
56960,123
57088,140
57216,137
57344,164
57472,171
57600,139
57728,144
57856,187
57984,157
58112,148
58240,144
58368,210
58496,152
58624,128
58752,129
58880,155
59008,166
59136,148
59264,227
59392,226
59520,154
59648,132
59776,164
59904,208
60032,182
60160,153
60288,156
60416,144
60544,141
60672,192
60800,154
60928,141
61056,197
61184,182
61312,144
61440,161
61568,132
61696,134
61824,204
61952,124
62080,130
62208,163
62336,162
62464,160
62592,170
62720,149
62848,151
62976,180
63104,164
63232,237
63360,148
63488,145
63616,142
63744,144
63872,110
64000,145
64128,130
64256,122
64384,139
64512,135
64640,145
64768,133
64896,118
65024,122
65152,140
65280,130
65536,229
65792,294
66048,250
66304,252
66560,263
66816,289
67072,274
67328,251
67584,319
67840,308
68096,247
68352,262
68608,302
68864,272
69120,286
69376,266
69632,258
69888,239
70144,317
70400,243
70656,313
70912,266
71168,248
71424,242
71680,288
71936,242
72192,224
72448,250
72704,215
72960,236
73216,245
73472,222
73728,261
73984,210
74240,267
74496,221
74752,203
75008,291
75264,252
75520,229
75776,245
76032,221
76288,238
76544,280
76800,229
77056,226
77312,228
77568,195
77824,188
78080,192
78336,219
78592,218
78848,198
79104,211
79360,195
79616,231
79872,202
80128,205
80384,193
80640,221
80896,188
81152,206
81408,188
81664,207
81920,212
82176,194
82432,186
82688,187
82944,230
83200,221
83456,264
83712,172
83968,217
84224,191
84480,252
84736,205
84992,227
85248,215
85504,243
85760,168
86016,236
86272,207
86528,175
86784,194
87040,216
87296,181
87552,196
87808,219
88064,187
88320,191
88576,214
88832,199
89088,218
89344,161
89600,196
89856,186
90112,171
90368,177
90624,171
90880,251
91136,201
91392,180
91648,196
91904,170
92160,164
92416,186
92672,177
92928,196
93184,197
93440,176
93696,196
93952,169
94208,198
94464,180
94720,169
94976,170
95232,153
95488,172
95744,188
96000,187
96256,172
96512,187
96768,165
97024,166
97280,236
97536,166
97792,172
98048,169
98304,156
98560,157
98816,173
99072,190
99328,147
99584,166
99840,153
100096,211
100352,148
100608,164
100864,132
101120,177
101376,154
101632,146
101888,157
102144,148
102400,114
102656,155
102912,168
103168,183
103424,155
103680,127
103936,132
104192,142
104448,129
104704,137
104960,121
105216,142
105472,136
105728,124
105984,161
106240,149
106496,157
106752,132
107008,117
107264,151
107520,132
107776,155
108032,139
108288,141
108544,146
108800,145
109056,158
109312,141
109568,150
109824,161
110080,142
110336,130
110592,161
110848,139
111104,156
111360,141
111616,151
111872,144
112128,147
112384,140
112640,135
112896,135
113152,155
113408,140
113664,121
113920,153
114176,135
114432,148
114688,137
114944,140
115200,125
115456,145
115712,125
115968,162
116224,131
116480,136
116736,150
116992,127
117248,142
117504,134
117760,133
118016,134
118272,140
118528,143
118784,137
119040,132
119296,123
119552,137
119808,130
120064,135
120320,127
120576,111
120832,131
121088,138
121344,132
121600,124
121856,122
122112,120
122368,111
122624,140
122880,122
123136,105
123392,113
123648,121
123904,115
124160,121
124416,115
124672,124
124928,109
125184,112
125440,146
125696,136
125952,104
126208,121
126464,121
126720,103
126976,108
127232,129
127488,111
127744,120
128000,110
128256,114
128512,101
128768,120
129024,113
129280,114
129536,106
129792,114
130048,108
130304,104
130560,117
130816,117
131328,248
131840,216
132352,214
132864,229
133376,204
133888,246
134400,238
134912,224
135424,203
135936,204
136448,223
136960,215
137472,204
137984,225
138496,209
139008,234
139520,167
140032,214
140544,268
141056,224
141568,198
142080,185
142592,196
143104,205
143616,179
144128,189
144640,192
145152,165
145664,181
146176,191
146688,184
147200,191
147712,191
148224,199
148736,204
149248,198
149760,176
150272,187
150784,150
151296,164
151808,169
152320,161
152832,175
153344,151
153856,191
154368,168
154880,155
155392,168
155904,169
156416,182
156928,160
157440,186
157952,185
158464,155
158976,172
159488,182
160000,172
160512,166
161024,176
161536,180
162048,179
162560,189
163072,163
163584,183
164096,167
164608,148
165120,165
165632,175
166144,157
166656,150
167168,166
167680,180
168192,173
168704,161
169216,154
169728,124
170240,158
170752,141
171264,153
171776,167
172288,156
172800,144
173312,142
173824,144
174336,118
174848,148
175360,126
175872,147
176384,140
176896,142
177408,148
177920,128
178432,140
178944,131
179456,141
179968,150
180480,139
180992,143
181504,144
182016,155
182528,147
183040,132
183552,163
184064,140
184576,121
185088,136
185600,135
186112,141
186624,156
187136,145
187648,140
188160,128
188672,158
189184,126
189696,120
190208,136
190720,135
191232,145
191744,136
192256,137
192768,131
193280,130
193792,136
194304,117
194816,145
195328,116
195840,128
196352,127
196864,104
197376,139
197888,146
198400,120
198912,143
199424,112
199936,146
200448,121
200960,144
201472,121
201984,121
202496,120
203008,132
203520,123
204032,123
204544,116
205056,131
205568,137
206080,112
206592,145
207104,110
207616,150
208128,130
208640,147
209152,127
209664,123
210176,144
210688,122
211200,137
211712,123
212224,118
212736,109
213248,124
213760,122
214272,132
214784,119
215296,114
215808,127
216320,117
216832,123
217344,118
217856,105
218368,109
218880,104
219392,114
219904,89
220416,125
220928,127
221440,94
221952,118
222464,93
222976,113
223488,105
224000,96
224512,93
225024,100
225536,111
226048,106
226560,98
227072,107
227584,124
228096,112
228608,104
229120,99
229632,105
230144,111
230656,99
231168,99
231680,96
232192,104
232704,117
233216,104
233728,108
234240,116
234752,117
235264,105
235776,109
236288,109
236800,116
237312,107
237824,91
238336,103
238848,101
239360,79
239872,124
240384,110
240896,111
241408,110
241920,111
242432,103
242944,93
243456,93
243968,84
244480,104
244992,88
245504,105
246016,101
246528,89
247040,88
247552,91
248064,87
248576,98
249088,68
249600,101
250112,92
250624,96
251136,108
251648,94
252160,101
252672,95
253184,101
253696,92
254208,89
254720,89
255232,85
255744,82
256256,81
256768,71
257280,93
257792,92
258304,100
258816,91
259328,86
259840,96
260352,90
260864,69
261376,92
261888,73
262912,179
263936,184
264960,174
265984,180
267008,175
268032,172
269056,157
270080,172
271104,162
272128,169
273152,143
274176,161
275200,158
276224,164
277248,182
278272,161
279296,160
280320,188
281344,190
282368,153
283392,167
284416,154
285440,199
286464,167
287488,177
288512,147
289536,149
290560,169
291584,165
292608,159
293632,157
294656,142
295680,149
296704,142
297728,141
298752,158
299776,130
300800,147
301824,154
302848,160
303872,142
304896,156
305920,151
306944,142
307968,151
308992,148
310016,137
311040,141
312064,148
313088,141
314112,131
315136,163
316160,132
317184,142
318208,128
319232,137
320256,145
321280,126
322304,146
323328,140
324352,121
325376,136
326400,148
327424,126
328448,128
329472,118
330496,135
331520,134
332544,148
333568,127
334592,140
335616,132
336640,154
337664,151
338688,149
339712,133
340736,128
341760,116
342784,114
343808,116
344832,123
345856,137
346880,126
347904,139
348928,118
349952,111
350976,137
352000,113
353024,118
354048,118
355072,116
356096,115
357120,140
358144,124
359168,115
360192,125
361216,113
362240,130
363264,130
364288,126
365312,131
366336,135
367360,120
368384,153
369408,104
370432,93
371456,98
372480,117
373504,92
374528,117
375552,121
376576,105
377600,111
378624,105
379648,117
380672,98
381696,126
382720,133
383744,127
384768,105
385792,125
386816,122
387840,107
388864,106
389888,115
390912,101
391936,126
392960,127
393984,112
395008,114
396032,105
397056,117
398080,124
399104,114
400128,116
401152,116
402176,121
403200,125
404224,122
405248,115
406272,119
407296,108
408320,92
409344,95
410368,101
411392,89
412416,106
413440,120
414464,104
415488,115
416512,115
417536,110
418560,108
419584,98
420608,111
421632,110
422656,95
423680,110
424704,122
425728,118
426752,116
427776,100
428800,109
429824,111
430848,86
431872,98
432896,96
433920,97
434944,91
435968,91
436992,108
438016,94
439040,98
440064,94
441088,102
442112,96
443136,100
444160,73
445184,102
446208,83
447232,92
448256,96
449280,102
450304,102
451328,108
452352,93
453376,84
454400,94
455424,95
456448,105
457472,72
458496,99
459520,106
460544,95
461568,105
462592,95
463616,82
464640,88
465664,86
466688,82
467712,77
468736,97
469760,110
470784,88
471808,88
472832,98
473856,93
474880,78
475904,80
476928,101
477952,108
478976,104
480000,83
481024,97
482048,79
483072,87
484096,84
485120,79
486144,89
487168,108
488192,77
489216,97
490240,100
491264,107
492288,91
493312,82
494336,95
495360,81
496384,99
497408,91
498432,91
499456,94
500480,69
501504,77
502528,99
503552,66
504576,85
505600,91
506624,80
507648,85
508672,107
509696,83
510720,84
511744,78
512768,83
513792,74
514816,103
515840,98
516864,79
517888,82
518912,83
519936,73
520960,92
521984,99
523008,81
524032,88
526080,170
528128,157
530176,157
532224,144
534272,163
536320,180
538368,140
540416,168
542464,160
544512,150
546560,155
548608,168
550656,163
552704,190
554752,160
556800,171
558848,166
560896,173
562944,186
564992,163
567040,163
569088,174
571136,157
573184,155
575232,156
577280,162
579328,135
581376,160
583424,172
585472,154
587520,144
589568,151
591616,146
593664,152
595712,177
597760,142
599808,136
601856,122
603904,142
605952,124
608000,127
610048,150
612096,136
614144,163
