reuse_time,counts
298,1025
300,1085
302,1017
304,1042
306,1010
308,971
310,1034
312,1049
314,1023
316,1005
318,987
320,977
322,967
324,952
326,968
328,937
330,962
332,900
334,959
336,931
338,925
340,945
342,905
344,945
346,963
348,877
350,922
352,919
354,857
356,907
358,873
360,922
362,940
364,931
366,889
368,930
370,813
372,830
374,848
376,876
378,829
380,788
382,847
384,804
386,816
388,743
390,760
392,718
394,758
396,701
398,738
400,691
402,679
404,637
406,686
408,673
410,698
412,686
414,660
416,698
418,674
420,628
422,651
424,638
426,648
428,655
430,645
432,636
434,655
436,683
438,670
440,607
442,613
444,605
446,569
448,575
450,580
452,597
454,571
456,565
458,595
460,603
462,557
464,603
466,617
468,561
470,545
472,556
474,600
476,551
478,549
480,531
482,574
484,552
486,530
488,545
490,529
492,541
494,550
496,540
498,514
500,542
502,530
504,547
506,527
508,544
510,537
512,533
514,498
516,501
518,504
520,502
522,498
524,473
526,504
528,455
530,493
532,451
534,465
536,481
538,509
540,463
542,479
544,449
546,443
548,476
550,476
552,439
554,479
556,465
558,477
560,455
562,439
564,469
566,412
568,428
570,454
572,421
574,440
576,449
578,417
580,389
582,416
584,371
586,404
588,396
590,376
592,421
594,441
596,382
598,375
600,418
602,374
604,366
606,369
608,436
610,409
612,369
614,361
616,335
618,364
620,366
622,373
624,358
626,342
628,397
630,368
632,373
634,384
636,334
638,344
640,375
642,362
644,350
646,356
648,355
650,334
652,360
654,324
656,388
658,347
660,345
662,347
664,342
666,366
668,343
670,339
672,352
674,382
676,312
678,333
680,321
682,370
684,326
686,337
688,329
690,356
692,328
694,333
696,337
698,335
700,355
702,318
704,296
706,329
708,322
710,327
712,300
714,354
716,319
718,321
720,322
722,302
724,313
726,302
728,299
730,283
732,322
734,303
736,320
738,343
740,314
742,338
744,306
746,295
748,320
750,309
752,290
754,323
756,336
758,307
760,290
762,295
764,278
766,283
768,298
772,570
776,509
780,525
784,546
788,520
792,521
796,513
800,547
804,490
808,520
812,530
816,517
820,495
824,467
828,510
832,497
836,470
840,478
844,458
848,458
852,466
856,518
860,454
864,454
868,464
872,451
876,482
880,459
884,469
888,454
892,483
896,444
900,414
904,447
908,440
912,482
916,407
920,434
924,436
928,416
932,453
936,454
940,408
944,409
948,437
952,394
956,431
960,354
964,385
968,417
972,393
976,362
980,373
984,361
988,369
992,416
996,376
1000,372
1004,376
1008,402
1012,384
1016,349
1020,387
1024,391
1028,374
1032,351
1036,356
1040,352
1044,353
1048,348
1052,348
1056,365
1060,367
1064,378
1068,319
1072,381
1076,364
1080,318
1084,355
1088,342
1092,325
1096,330
1100,312
1104,334
1108,324
1112,367
1116,298
1120,335
1124,323
1128,344
1132,353
1136,308
1140,309
1144,313
1148,326
1152,316
1156,316
1160,310
1164,301
1168,348
1172,294
1176,288
1180,299
1184,294
1188,331
1192,298
1196,313
1200,300
1204,294
1208,278
1212,278
1216,296
1220,303
1224,282
1228,274
1232,293
1236,283
1240,276
1244,290
1248,290
1252,269
1256,317
1260,252
1264,306
1268,300
1272,290
1276,266
1280,277
1284,255
1288,261
1292,268
1296,269
1300,240
1304,252
1308,256
1312,289
1316,270
1320,239
1324,228
1328,268
1332,257
1336,252
1340,266
1344,261
1348,239
1352,240
1356,226
1360,233
1364,239
1368,238
1372,245
1376,228
1380,229
1384,276
1388,266
1392,268
1396,254
1400,223
1404,234
1408,237
1412,245
1416,244
1420,263
1424,253
1428,241
1432,246
1436,228
1440,230
1444,215
1448,234
1452,223
1456,202
1460,241
1464,212
1468,217
1472,211
1476,243
1480,195
1484,220
1488,225
1492,230
1496,250
1500,211
1504,191
1508,221
1512,224
1516,224
1520,206
1524,195
1528,241
1532,213
1536,220
1540,220
1544,179
1548,208
1552,189
1556,198
1560,210
1564,210
1568,206
1572,215
1576,198
1580,222
1584,216
1588,198
1592,211
1596,174
1600,204
1604,183
1608,195
1612,222
1616,222
1620,182
1624,184
1628,217
1632,218
1636,187
1640,176
1644,168
1648,174
1652,194
1656,193
1660,179
1664,193
1668,168
1672,184
1676,189
1680,210
1684,187
1688,154
1692,175
1696,172
1700,167
1704,192
1708,191
1712,159
1716,173
1720,161
1724,147
1728,190
1732,191
1736,172
1740,191
1744,163
1748,162
1752,163
1756,167
1760,185
1764,174
1768,196
1772,175
1776,176
1780,163
1784,160
1788,164
1792,147
1800,349
1808,345
1816,335
1824,303
1832,366
1840,332
1848,304
1856,341
1864,310
1872,288
1880,296
1888,320
1896,316
1904,319
1912,270
1920,318
1928,307
1936,282
1944,319
1952,281
1960,301
1968,292
1976,288
1984,322
1992,316
2000,329
2008,330
2016,298
2024,288
2032,304
2040,285
2048,297
2056,308
2064,271
2072,303
2080,277
2088,332
2096,339
2104,308
2112,308
2120,293
2128,289
2136,286
2144,286
2152,263
2160,249
2168,319
2176,293
2184,281
2192,251
2200,302
2208,285
2216,257
2224,276
2232,289
2240,265
2248,315
2256,300
2264,333
2272,286
2280,239
2288,245
2296,224
2304,256
2312,290
2320,259
2328,278
2336,266
2344,269
2352,248
2360,249
2368,262
2376,257
2384,264
2392,258
2400,269
2408,265
2416,218
2424,249
2432,255
2440,230
2448,258
2456,243
2464,260
2472,259
2480,240
2488,264
2496,262
2504,265
2512,257
2520,229
2528,238
2536,261
2544,240
2552,251
2560,253
2568,245
2576,243
2584,261
2592,262
2600,240
2608,256
2616,257
2624,238
2632,213
2640,227
2648,207
2656,199
2664,236
2672,224
2680,224
2688,220
2696,201
2704,224
2712,212
2720,208
2728,181
2736,208
2744,193
2752,195
2760,199
2768,179
2776,205
2784,169
2792,219
2800,187
2808,215
2816,181
2824,186
2832,194
2840,155
2848,192
2856,190
2864,202
2872,190
2880,168
2888,189
2896,185
2904,179
2912,196
2920,195
2928,185
2936,197
2944,198
2952,172
2960,193
2968,176
2976,182
2984,185
2992,172
3000,172
3008,176
3016,172
3024,196
3032,173
3040,166
3048,186
3056,154
3064,168
3072,161
3080,144
3088,160
3096,158
3104,173
3112,188
3120,169
3128,151
3136,182
3144,147
3152,168
3160,156
3168,140
3176,174
3184,164
3192,175
3200,163
3208,155
3216,152
3224,146
3232,138
3240,187
3248,147
3256,140
3264,144
3272,170
3280,164
3288,162
3296,173
3304,159
3312,150
3320,148
3328,151
3336,150
3344,148
3352,146
3360,156
3368,140
3376,144
3384,134
3392,145
3400,139
3408,160
3416,131
3424,134
3432,126
3440,152
3448,160
3456,132
3464,155
3472,141
3480,141
3488,156
3496,166
3504,138
3512,133
3520,155
3528,147
3536,137
3544,125
3552,140
3560,132
3568,149
3576,131
3584,155
3592,153
3600,134
3608,119
3616,150
3624,116
3632,132
3640,148
3648,126
3656,136
3664,115
3672,151
3680,130
3688,126
3696,147
3704,143
3712,124
3720,125
3728,120
3736,145
3744,133
3752,109
3760,131
3768,119
3776,113
3784,122
3792,160
3800,109
3808,133
3816,145
3824,129
3832,114
3840,107
3856,259
3872,276
3888,261
3904,246
3920,237
3936,239
3952,244
3968,280
3984,256
4000,223
4016,258
4032,245
4048,258
4064,223
4080,236
4096,223
4112,214
4128,250
4144,223
4160,211
4176,235
4192,235
4208,232
4224,250
4240,219
4256,213
4272,211
4288,229
4304,215
4320,231
4336,231
4352,218
4368,219
4384,236
4400,241
4416,206
4432,198
4448,207
4464,236
4480,217
4496,207
4512,233
4528,203
4544,229
4560,211
4576,216
4592,212
4608,231
4624,226
4640,227
4656,216
4672,235
4688,234
4704,206
4720,202
4736,215
4752,197
4768,225
4784,181
4800,206
4816,218
4832,196
4848,205
4864,200
4880,205
4896,220
4912,213
4928,204
4944,197
4960,245
4976,227
4992,267
5008,279
5024,239
5040,277
5056,251
5072,229
5088,246
5104,252
5120,254
5136,240
5152,259
5168,233
5184,219
5200,234
5216,213
5232,180
5248,225
5264,208
5280,223
5296,209
5312,200
5328,235
5344,229
5360,215
5376,226
5392,196
5408,197
5424,210
5440,191
5456,181
5472,194
5488,180
5504,159
5520,195
5536,196
5552,173
5568,176
5584,177
5600,226
5616,181
5632,200
5648,202
5664,179
5680,154
5696,159
5712,216
5728,201
5744,182
5760,185
5776,174
5792,189
5808,178
5824,166
5840,202
5856,182
5872,208
5888,184
5904,186
5920,199
5936,163
5952,196
5968,183
5984,191
6000,171
6016,175
6032,182
6048,155
6064,190
6080,158
6096,170
6112,167
6128,187
6144,159
6160,167
6176,159
6192,166
6208,192
6224,189
6240,183
6256,175
6272,169
6288,170
6304,165
6320,177
6336,178
6352,172
6368,156
6384,159
6400,164
6416,154
6432,196
6448,173
6464,194
6480,159
6496,169
6512,180
6528,153
6544,158
6560,135
6576,135
6592,164
6608,161
6624,164
6640,153
6656,145
6672,142
6688,128
6704,153
6720,160
6736,173
6752,160
6768,175
6784,157
6800,141
6816,150
6832,142
6848,162
6864,159
6880,163
6896,131
6912,158
6928,128
6944,152
6960,180
6976,138
6992,155
7008,130
7024,149
7040,166
7056,140
7072,138
7088,130
7104,128
7120,166
7136,148
7152,151
7168,164
7184,147
7200,149
7216,152
7232,150
7248,134
7264,146
7280,154
7296,133
7312,148
7328,134
7344,138
7360,121
7376,127
7392,134
7408,147
7424,126
7440,139
7456,144
7472,148
7488,131
7504,120
7520,135
7536,165
7552,143
7568,126
7584,120
7600,133
7616,121
7632,113
7648,147
7664,116
7680,124
7696,110
7712,124
7728,98
7744,124
7760,127
7776,108
7792,110
7808,96
7824,111
7840,107
7856,107
7872,122
7888,106
7904,119
7920,117
7936,115
7968,215
8000,212
8032,233
8064,196
8096,209
8128,189
8160,247
8192,181
8224,239
8256,225
8288,220
8320,203
8352,230
8384,207
8416,225
8448,208
8480,206
8512,219
8544,206
8576,203
8608,201
8640,178
8672,209
8704,199
8736,195
8768,208
8800,201
8832,234
8864,185
8896,188
8928,203
8960,182
8992,182
9024,183
9056,192
9088,204
9120,215
9152,204
9184,170
9216,190
9248,192
9280,191
9312,223
9344,205
9376,205
9408,203
9440,172
9472,225
9504,204
9536,207
9568,192
9600,205
9632,195
9664,223
9696,198
9728,184
9760,187
9792,173
9824,193
9856,172
9888,180
9920,174
9952,176
9984,149
10016,178
10048,162
10080,181
10112,183
10144,198
10176,193
10208,203
10240,187
10272,187
10304,188
10336,188
10368,183
10400,197
10432,178
10464,161
10496,162
10528,174
10560,185
10592,157
10624,187
10656,175
10688,191
10720,168
10752,167
10784,191
10816,174
10848,141
10880,148
10912,164
10944,155
10976,170
11008,160
11040,157
11072,149
11104,153
11136,178
11168,160
11200,147
11232,147
11264,164
11296,145
11328,174
11360,152
11392,154
11424,143
11456,181
11488,146
11520,180
11552,160
11584,183
11616,192
11648,175
11680,170
11712,184
11744,157
11776,167
11808,168
11840,147
11872,161
11904,128
11936,143
11968,161
12000,141
12032,142
12064,158
12096,145
12128,144
12160,159
12192,147
12224,154
12256,157
12288,146
12320,159
12352,159
12384,150
12416,136
12448,144
12480,162
12512,158
12544,150
12576,161
12608,167
12640,163
12672,137
12704,151
12736,118
12768,138
12800,156
12832,124
12864,125
12896,156
12928,137
12960,128
12992,127
13024,136
13056,120
13088,145
13120,124
13152,147
13184,147
13216,126
13248,138
13280,136
13312,130
13344,155
13376,137
13408,139
13440,117
13472,127
13504,98
13536,139
13568,110
13600,138
13632,127
13664,117
13696,131
13728,109
13760,112
13792,119
13824,141
13856,124
13888,129
13920,130
13952,127
13984,130
14016,146
14048,119
14080,102
14112,138
14144,127
14176,112
14208,126
14240,125
14272,129
14304,133
14336,126
14368,114
14400,120
14432,131
14464,121
14496,120
14528,118
14560,118
14592,143
14624,129
14656,126
14688,119
14720,109
14752,129
14784,108
14816,109
14848,122
14880,112
14912,106
14944,106
14976,123
15008,116
15040,112
15072,112
15104,117
15136,126
15168,112
15200,118
15232,115
15264,122
15296,101
15328,103
15360,106
15392,117
15424,116
15456,110
15488,120
15520,94
15552,113
15584,109
15616,114
15648,110
15680,129
15712,109
15744,106
15776,109
15808,108
15840,134
15872,138
15904,137
15936,142
15968,119
16000,126
16032,143
16064,129
16096,95
16128,97
16192,212
16256,189
16320,226
16384,209
16448,179
16512,215
16576,228
16640,223
16704,243
16768,217
16832,213
16896,225
16960,228
17024,220
17088,207
17152,179
17216,190
17280,210
17344,196
17408,183
17472,215
17536,215
17600,205
17664,199
17728,190
17792,190
17856,201
17920,200
17984,188
18048,184
18112,191
18176,194
18240,196
18304,201
18368,195
18432,198
18496,179
18560,170
18624,188
18688,198
18752,226
18816,212
18880,206
18944,210
19008,199
19072,208
19136,173
19200,155
19264,189
19328,194
19392,194
19456,191
19520,187
19584,188
19648,185
19712,176
19776,156
19840,181
19904,189
19968,183
20032,165
20096,170
20160,163
20224,187
20288,188
20352,178
20416,176
20480,187
20544,170
20608,196
20672,174
20736,193
20800,189
20864,204
20928,186
20992,181
21056,188
21120,189
21184,185
21248,180
21312,168
21376,179
21440,167
21504,160
21568,146
21632,183
21696,145
21760,169
21824,191
21888,171
21952,160
22016,170
22080,191
22144,155
22208,159
22272,167
22336,169
22400,141
22464,173
22528,183
22592,186
22656,184
22720,167
22784,178
22848,164
22912,171
22976,189
23040,182
23104,204
23168,180
23232,132
23296,130
23360,136
23424,166
23488,152
23552,161
23616,139
23680,178
23744,161
23808,186
23872,153
23936,165
24000,145
24064,165
24128,144
24192,153
24256,160
24320,150
24384,160
24448,156
24512,131
24576,159
24640,133
24704,141
24768,162
24832,158
24896,161
24960,152
25024,180
25088,139
25152,186
25216,155
25280,164
25344,178
25408,170
25472,144
25536,131
25600,155
25664,158
25728,169
25792,171
25856,172
25920,154
25984,170
26048,148
26112,166
26176,145
26240,134
26304,139
26368,154
26432,130
26496,143
26560,130
26624,140
26688,124
26752,156
26816,153
26880,155
26944,146
27008,137
27072,141
27136,136
27200,155
27264,144
27328,166
27392,131
27456,158
27520,139
27584,140
27648,156
27712,159
27776,166
27840,156
27904,180
27968,170
28032,203
28096,170
28160,176
28224,171
28288,161
28352,184
28416,182
28480,201
28544,193
28608,157
28672,156
28736,137
28800,121
28864,137
28928,145
28992,136
29056,128
29120,90
29184,110
29248,115
29312,114
29376,106
29440,127
29504,110
29568,139
29632,126
29696,113
29760,113
29824,120
29888,99
29952,126
30016,122
30080,149
30144,126
30208,109
30272,124
30336,123
30400,115
30464,120
30528,110
30592,113
30656,130
30720,120
30784,111
30848,107
30912,112
30976,131
31040,134
31104,111
31168,118
31232,100
31296,135
31360,171
31424,171
31488,152
31552,144
31616,130
31680,141
31744,127
31808,137
31872,149
31936,138
32000,142
32064,143
32128,160
32192,132
32256,140
32320,145
32384,158
32448,169
32512,153
32640,317
32768,309
32896,285
33024,238
33152,258
33280,219
33408,253
33536,221
33664,227
33792,291
33920,259
34048,244
34176,231
34304,211
34432,229
34560,185
34688,234
34816,229
34944,209
35072,224
35200,249
35328,243
35456,246
35584,220
35712,219
35840,231
35968,213
36096,240
36224,209
36352,217
36480,243
36608,199
36736,241
36864,249
36992,195
37120,226
37248,191
37376,235
37504,221
37632,219
37760,233
37888,206
38016,216
38144,208
38272,213
38400,177
38528,190
38656,199
38784,195
38912,220
39040,217
39168,211
39296,225
39424,214
39552,190
39680,188
39808,182
39936,182
40064,209
40192,171
40320,179
40448,177
40576,209
40704,193
40832,156
40960,203
41088,185
41216,194
41344,185
41472,205
41600,173
41728,219
41856,189
41984,189
42112,176
42240,206
42368,186
42496,185
42624,167
42752,188
42880,188
43008,183
43136,171
43264,174
43392,184
43520,205
43648,213
43776,202
43904,209
44032,197
44160,178
44288,190
44416,192
44544,175
44672,155
44800,163
44928,181
45056,177
45184,173
45312,165
45440,174
45568,176
45696,178
45824,146
45952,177
46080,170
46208,167
46336,193
46464,196
46592,193
46720,149
46848,178
46976,176
47104,145
47232,167
47360,183
47488,146
47616,161
47744,160
47872,155
48000,159
48128,158
48256,148
48384,162
48512,150
48640,160
48768,157
48896,171
49024,183
49152,161
49280,162
49408,170
49536,166
49664,158
49792,148
49920,159
50048,127
50176,156
50304,187
50432,173
50560,155
50688,173
50816,156
50944,162
51072,161
51200,156
51328,134
51456,146
51584,151
51712,165
51840,163
51968,172
52096,171
52224,157
52352,148
52480,141
52608,147
52736,182
52864,161
52992,206
53120,134
53248,158
53376,133
53504,158
53632,147
53760,151
53888,131
54016,166
54144,121
54272,142
54400,142
54528,123
54656,128
54784,139
54912,147
55040,143
55168,114
55296,140
55424,150
55552,146
55680,148
55808,137
55936,142
56064,128
56192,137
56320,147
56448,125
56576,135
56704,137
56832,160
56960,150
57088,143
57216,116
57344,111
57472,151
57600,129
57728,124
57856,127
57984,121
58112,122
58240,150
58368,134
58496,132
58624,149
58752,130
58880,140
59008,122
59136,145
59264,135
59392,130
59520,106
59648,123
59776,141
59904,146
60032,146
60160,147
60288,125
60416,136
60544,108
60672,133
60800,151
60928,116
61056,122
61184,130
61312,144
61440,123
61568,126
61696,127
61824,92
61952,112
62080,128
62208,132
62336,153
62464,127
62592,119
62720,151
62848,145
62976,113
63104,142
63232,126
63360,135
63488,123
63616,112
63744,146
63872,115
64000,112
64128,116
64256,121
64384,132
64512,130
64640,121
64768,113
64896,132
65024,119
65152,134
65280,129
65536,226
65792,258
66048,240
66304,233
66560,213
66816,194
67072,208
67328,234
67584,224
67840,198
68096,192
68352,214
68608,212
68864,216
69120,231
69376,219
69632,218
69888,191
70144,226
70400,217
70656,194
70912,201
71168,204
71424,187
71680,206
71936,180
72192,203
72448,203
72704,216
72960,198
73216,198
73472,212
73728,194
73984,190
74240,194
74496,220
74752,202
75008,212
75264,214
75520,175
75776,191
76032,169
76288,164
76544,179
76800,170
77056,190
77312,185
77568,184
77824,179
78080,204
78336,175
78592,175
78848,155
79104,177
79360,153
79616,147
79872,188
80128,159
80384,161
80640,150
80896,178
81152,179
81408,173
81664,160
81920,140
82176,154
82432,188
82688,172
82944,208
83200,175
83456,159
83712,146
83968,196
84224,159
84480,148
84736,170
84992,167
85248,176
85504,172
85760,181
86016,185
86272,176
86528,168
86784,137
87040,184
87296,158
87552,184
87808,154
88064,154
88320,149
88576,150
88832,191
89088,151
89344,142
89600,152
89856,160
90112,142
90368,157
90624,162
90880,146
91136,157
91392,148
91648,119
91904,146
92160,160
92416,145
92672,152
92928,153
93184,174
93440,132
93696,161
93952,139
94208,143
94464,150
94720,143
94976,174
95232,138
95488,163
95744,153
96000,135
96256,135
96512,163
96768,150
97024,164
97280,143
97536,158
97792,138
98048,137
98304,148
98560,138
98816,141
99072,140
99328,119
99584,123
99840,145
100096,124
100352,141
100608,130
100864,152
101120,147
101376,137
101632,152
101888,136
102144,136
102400,129
102656,144
102912,138
103168,120
103424,131
103680,142
103936,107
104192,146
104448,123
104704,109
104960,115
105216,142
105472,116
105728,124
105984,111
106240,157
106496,155
106752,156
107008,136
107264,137
107520,114
107776,127
108032,117
108288,150
108544,129
108800,120
109056,119
109312,125
109568,139
109824,125
110080,144
110336,113
110592,121
110848,117
111104,137
111360,132
111616,126
111872,143
112128,122
112384,115
112640,133
112896,116
113152,119
113408,134
113664,125
113920,111
114176,129
114432,144
114688,125
114944,124
115200,133
115456,109
115712,131
115968,114
116224,114
116480,116
116736,114
116992,123
117248,121
117504,115
117760,109
118016,116
118272,127
118528,112
118784,122
119040,102
119296,99
119552,92
119808,103
120064,107
120320,97
120576,112
120832,89
121088,94
121344,114
121600,88
121856,111
122112,86
122368,100
122624,108
122880,97
123136,102
123392,105
123648,102
123904,122
124160,112
124416,96
124672,101
124928,116
125184,121
125440,123
125696,115
125952,107
126208,115
126464,117
126720,107
126976,110
127232,92
127488,93
127744,96
128000,113
128256,105
128512,109
128768,108
129024,82
129280,113
129536,103
129792,107
130048,106
130304,93
130560,95
130816,92
131328,202
131840,211
132352,198
132864,226
133376,203
133888,192
134400,211
134912,182
135424,181
135936,201
136448,175
136960,182
137472,195
137984,214
138496,197
139008,213
139520,205
140032,198
140544,195
141056,177
141568,184
142080,179
142592,207
143104,198
143616,184
144128,196
144640,157
145152,179
145664,163
146176,186
146688,164
147200,161
147712,180
148224,152
148736,170
149248,169
149760,183
150272,189
150784,163
151296,164
151808,176
152320,187
152832,172
153344,174
153856,157
154368,147
154880,187
155392,152
155904,169
156416,164
156928,145
157440,158
157952,166
158464,165
158976,160
159488,156
160000,169
160512,167
161024,180
161536,154
162048,177
162560,153
163072,175
163584,167
164096,155
164608,138
165120,183
165632,136
166144,166
166656,149
167168,162
167680,136
168192,170
168704,146
169216,150
169728,129
170240,144
170752,157
171264,135
171776,124
172288,158
172800,150
173312,144
173824,152
174336,142
174848,163
175360,153
175872,151
176384,153
176896,148
177408,145
177920,133
178432,133
178944,132
179456,144
179968,131
180480,153
180992,130
181504,128
182016,115
182528,135
183040,128
183552,137
184064,139
184576,115
185088,120
185600,140
186112,129
186624,134
187136,140
187648,125
188160,132
188672,132
189184,131
189696,129
190208,106
190720,128
191232,120
191744,107
192256,114
192768,121
193280,119
193792,144
194304,148
194816,118
195328,125
195840,129
196352,129
196864,128
197376,117
197888,115
198400,132
198912,126
199424,122
199936,126
200448,141
200960,135
201472,135
201984,157
202496,151
203008,113
203520,110
204032,120
204544,106
205056,107
205568,119
206080,113
206592,120
207104,119
207616,126
208128,110
208640,122
209152,124
209664,112
210176,133
210688,114
211200,108
211712,121
212224,116
212736,108
213248,113
213760,114
214272,140
214784,102
215296,124
215808,129
216320,115
216832,100
217344,109
217856,116
218368,108
218880,118
219392,111
219904,104
220416,117
220928,107
221440,112
221952,109
222464,101
222976,93
223488,115
224000,107
224512,108
225024,117
225536,108
226048,136
226560,103
227072,106
227584,104
228096,94
228608,106
229120,111
229632,81
230144,112
230656,107
231168,114
231680,92
232192,132
232704,103
233216,88
233728,102
234240,102
234752,130
235264,127
235776,103
236288,121
236800,105
237312,95
237824,137
238336,123
238848,99
239360,107
239872,106
240384,88
240896,90
241408,95
241920,93
242432,90
242944,99
243456,89
243968,101
244480,87
244992,110
245504,95
246016,97
246528,68
247040,112
247552,98
248064,106
248576,93
249088,92
249600,118
250112,105
250624,93
251136,97
251648,93
252160,102
252672,76
253184,76
253696,98
254208,89
254720,86
255232,85
255744,93
256256,103
256768,97
257280,91
257792,94
258304,84
258816,88
259328,88
259840,87
260352,80
260864,96
261376,76
261888,110
262912,191
263936,166
264960,199
265984,174
267008,177
268032,186
269056,166
270080,207
271104,166
272128,208
273152,161
274176,200
275200,190
276224,208
277248,198
278272,172
279296,144
280320,156
281344,179
282368,164
283392,189
284416,185
285440,193
286464,181
287488,192
288512,158
289536,159
290560,156
291584,152
292608,179
293632,169
294656,167
295680,156
296704,179
297728,168
298752,146
299776,148
300800,154
301824,139
302848,160
303872,153
304896,152
305920,173
306944,149
307968,158
308992,146
310016,136
311040,165
312064,154
313088,165
314112,135
315136,182
316160,156
317184,157
318208,161
319232,139
320256,142
321280,147
322304,158
323328,147
324352,164
325376,144
326400,152
327424,150
328448,164
329472,148
330496,154
331520,128
332544,166
333568,147
334592,139
335616,148
336640,153
337664,152
338688,147
339712,141
340736,142
341760,141
342784,148
343808,151
344832,117
345856,141
346880,143
347904,142
348928,137
349952,160
350976,149
352000,125
353024,133
354048,129
355072,145
356096,138
357120,119
358144,139
359168,149
360192,133
361216,135
362240,149
363264,150
364288,145
365312,134
366336,118
367360,142
368384,129
369408,123
370432,129
371456,135
372480,125
373504,144
374528,118
375552,149
376576,142
377600,137
378624,125
379648,128
380672,107
381696,124
382720,117
383744,139
384768,110
385792,136
386816,126
387840,126
388864,124
389888,114
390912,120
391936,112
392960,119
393984,122
395008,126
396032,118
397056,102
398080,103
399104,117
400128,147
401152,125
402176,118
403200,126
404224,112
405248,112
406272,136
407296,91
408320,106
409344,127
410368,127
411392,125
412416,121
413440,107
414464,147
415488,122
416512,114
417536,128
418560,123
419584,111
420608,117
421632,107
422656,112
423680,117
424704,101
425728,115
426752,108
427776,104
428800,108
429824,117
430848,92
431872,116
432896,111
433920,86
434944,126
435968,129
436992,120
438016,106
439040,116
440064,99
441088,124
442112,97
443136,112
444160,101
445184,107
446208,100
447232,102
448256,112
449280,113
450304,113
451328,100
452352,110
453376,112
454400,101
455424,95
456448,106
457472,98
458496,96
459520,94
460544,110
461568,122
462592,78
463616,106
464640,122
465664,104
466688,85
467712,90
468736,98
469760,97
470784,102
471808,100
472832,101
473856,101
474880,90
475904,108
476928,90
477952,112
478976,98
480000,95
481024,86
482048,86
483072,96
484096,97
485120,82
486144,98
487168,119
488192,98
489216,93
490240,91
491264,114
492288,109
493312,97
494336,102
495360,127
496384,97
497408,98
498432,97
499456,109
500480,93
501504,87
502528,100
503552,86
504576,104
505600,63
506624,117
507648,84
508672,100
509696,96
510720,80
511744,95
512768,75
513792,88
514816,92
515840,84
516864,94
517888,79
518912,82
519936,83
520960,93
521984,88
523008,89
524032,83
526080,195
528128,180
530176,179
532224,166
534272,198
536320,181
538368,184
540416,189
542464,202
544512,165
546560,158
548608,168
550656,165
552704,175
554752,173
556800,176
558848,150
560896,184
562944,152
564992,196
567040,180
569088,174
571136,164
573184,148
575232,135
577280,162
579328,170
581376,163
583424,161
585472,156
587520,130
589568,147
591616,151
593664,169
595712,169
597760,158
599808,168
601856,164
603904,186
605952,156
608000,141
610048,125
612096,159
614144,149
616192,162
618240,154
620288,135
622336,139
