reuse_time,counts
14304,239
14336,201
14368,234
14400,202
14432,220
14464,209
14496,240
14528,219
14560,245
14592,169
14624,197
14656,216
14688,229
14720,217
14752,220
14784,223
14816,215
14848,220
14880,247
14912,199
14944,216
14976,197
15008,216
15040,235
15072,200
15104,205
15136,211
15168,201
15200,186
15232,191
15264,184
15296,216
15328,217
15360,181
15392,175
15424,194
15456,207
15488,186
15520,184
15552,189
15584,166
15616,183
15648,195
15680,176
15712,198
15744,185
15776,207
15808,185
15840,177
15872,173
15904,194
15936,197
15968,169
16000,172
16032,177
16064,189
16096,186
16128,187
16192,329
16256,319
16320,357
16384,336
16448,352
16512,380
16576,359
16640,336
16704,349
16768,398
16832,332
16896,358
16960,381
17024,320
17088,341
17152,325
17216,324
17280,342
17344,327
17408,333
17472,370
17536,313
17600,323
17664,354
17728,325
17792,280
17856,311
17920,330
17984,300
18048,335
18112,320
18176,329
18240,355
18304,332
18368,282
18432,330
18496,331
18560,290
18624,295
18688,294
18752,360
18816,328
18880,362
18944,276
19008,331
19072,294
19136,322
19200,303
19264,322
19328,319
19392,303
19456,318
19520,328
19584,312
19648,289
19712,339
19776,270
19840,282
19904,280
19968,275
20032,324
20096,282
20160,296
20224,270
20288,355
20352,312
20416,385
20480,323
20544,279
20608,287
20672,319
20736,298
20800,303
20864,282
20928,278
20992,289
21056,275
21120,319
21184,284
21248,253
21312,293
21376,279
21440,293
21504,272
21568,298
21632,277
21696,273
21760,291
21824,266
21888,304
21952,281
22016,286
22080,267
22144,281
22208,260
22272,257
22336,280
22400,262
22464,293
22528,300
22592,260
22656,242
22720,254
22784,294
22848,266
22912,289
22976,247
23040,232
23104,307
23168,468
23232,302
23296,265
23360,252
23424,309
23488,290
23552,287
23616,235
23680,240
23744,256
23808,248
23872,242
23936,262
24000,242
24064,255
24128,277
24192,279
24256,304
24320,226
24384,274
24448,292
24512,264
24576,241
24640,241
24704,253
24768,273
24832,242
24896,229
24960,237
25024,219
25088,250
25152,242
25216,205
25280,234
25344,262
25408,237
25472,222
25536,239
25600,209
25664,219
25728,244
25792,254
25856,231
25920,192
25984,273
26048,259
26112,208
26176,288
26240,201
26304,240
26368,246
26432,215
26496,219
26560,221
26624,215
26688,206
26752,267
26816,210
26880,199
26944,231
27008,226
27072,204
27136,216
27200,214
27264,234
27328,179
27392,204
27456,276
27520,213
27584,215
27648,208
27712,192
27776,213
27840,218
27904,230
27968,202
28032,179
28096,216
28160,217
28224,201
28288,225
28352,175
28416,196
28480,225
28544,245
28608,226
28672,202
28736,219
28800,190
28864,266
28928,217
28992,210
29056,193
29120,210
29184,212
29248,195
29312,235
29376,221
29440,182
29504,196
29568,218
29632,193
29696,209
29760,178
29824,187
29888,214
29952,201
30016,186
30080,190
30144,184
30208,180
30272,189
30336,178
30400,177
30464,208
30528,188
30592,183
30656,190
30720,173
30784,192
30848,200
30912,196
30976,204
31040,186
31104,200
31168,212
31232,220
31296,163
31360,192
31424,182
31488,199
31552,193
31616,177
31680,198
31744,205
31808,358
31872,278
31936,180
32000,201
32064,183
32128,186
32192,192
32256,173
32320,201
32384,174
32448,190
32512,156
32640,392
32768,321
32896,373
33024,349
33152,410
33280,346
33408,353
33536,361
33664,328
33792,361
33920,352
34048,314
34176,331
34304,337
34432,354
34560,311
34688,358
34816,313
34944,349
35072,435
35200,314
35328,364
35456,321
35584,328
35712,327
35840,327
35968,291
36096,287
36224,346
36352,300
36480,356
36608,321
36736,308
36864,283
36992,331
37120,314
37248,320
37376,335
37504,323
37632,370
37760,320
37888,289
38016,274
38144,304
38272,325
38400,365
38528,302
38656,299
38784,296
38912,273
39040,330
39168,299
39296,328
39424,320
39552,335
39680,276
39808,283
39936,300
40064,326
40192,314
40320,289
40448,278
40576,321
40704,282
40832,312
40960,308
41088,322
41216,281
41344,290
41472,334
41600,463
41728,286
41856,306
41984,306
42112,467
42240,291
42368,291
42496,325
42624,291
42752,277
42880,302
43008,282
43136,273
43264,266
43392,227
43520,320
43648,301
43776,276
43904,258
44032,290
44160,286
44288,300
44416,280
44544,275
44672,276
44800,242
44928,261
45056,266
45184,282
45312,299
45440,319
45568,345
45696,316
45824,269
45952,375
46080,292
46208,290
46336,291
46464,270
46592,255
46720,218
46848,277
46976,264
47104,283
47232,265
47360,280
47488,279
47616,319
47744,267
47872,260
48000,229
48128,274
48256,234
48384,257
48512,267
48640,304
48768,262
48896,258
49024,241
49152,248
49280,242
49408,260
49536,307
49664,302
49792,303
49920,303
50048,236
50176,229
50304,265
50432,271
50560,262
50688,257
50816,297
50944,371
51072,290
51200,294
51328,289
51456,268
51584,238
51712,322
51840,258
51968,306
52096,248
52224,237
52352,243
52480,370
52608,214
52736,225
52864,232
52992,232
53120,223
53248,303
53376,253
53504,284
53632,230
53760,240
53888,313
54016,206
54144,217
54272,197
54400,221
54528,226
54656,261
54784,258
54912,351
55040,226
55168,254
55296,219
55424,225
55552,250
55680,309
55808,188
55936,696
56064,259
56192,218
56320,276
56448,226
56576,260
56704,226
56832,275
56960,744
57088,289
57216,204
57344,192
57472,290
57600,226
57728,205
57856,189
57984,203
58112,185
58240,211
58368,186
58496,206
58624,192
58752,203
58880,215
59008,248
59136,205
59264,184
59392,181
59520,203
59648,185
59776,200
59904,236
60032,158
60160,211
60288,253
60416,181
60544,218
60672,177
60800,183
60928,178
61056,181
61184,174
61312,230
61440,172
61568,170
61696,187
61824,176
61952,216
62080,165
62208,185
62336,214
62464,191
62592,310
62720,274
62848,393
62976,273
63104,282
63232,197
63360,186
63488,185
63616,186
63744,249
63872,178
64000,200
64128,191
64256,444
64384,247
64512,171
64640,202
64768,225
64896,426
65024,196
65152,229
65280,270
65536,634
65792,419
66048,422
66304,548
66560,336
66816,418
67072,367
67328,361
67584,400
67840,451
68096,376
68352,396
68608,317
68864,353
69120,358
69376,377
69632,361
69888,331
70144,345
70400,313
70656,392
70912,438
71168,364
71424,329
71680,356
71936,372
72192,385
72448,351
72704,367
72960,325
73216,388
73472,363
73728,303
73984,391
74240,344
74496,361
74752,393
75008,361
75264,351
75520,338
75776,310
76032,326
76288,334
76544,312
76800,355
77056,313
77312,322
77568,372
77824,355
78080,358
78336,377
78592,287
78848,294
79104,376
79360,306
79616,364
79872,322
80128,280
80384,243
80640,297
80896,287
81152,318
81408,333
81664,291
81920,262
82176,282
82432,286
82688,410
82944,260
83200,276
83456,272
83712,256
83968,256
84224,287
84480,365
84736,264
84992,247
85248,265
85504,249
85760,328
86016,293
86272,275
86528,266
86784,240
87040,426
87296,307
87552,444
87808,287
88064,265
88320,270
88576,277
88832,329
89088,266
89344,246
89600,272
89856,241
90112,289
90368,265
90624,307
90880,251
91136,313
91392,323
91648,261
91904,256
92160,228
92416,250
92672,237
92928,287
93184,274
93440,279
93696,244
93952,268
94208,239
94464,241
94720,313
94976,256
95232,234
95488,235
95744,251
96000,250
96256,250
96512,236
96768,227
97024,241
97280,214
97536,244
97792,330
98048,267
98304,241
98560,250
98816,234
99072,212
99328,255
99584,243
99840,242
100096,241
100352,220
100608,254
100864,249
101120,248
101376,393
101632,256
101888,261
102144,219
102400,235
102656,209
102912,196
103168,223
103424,241
103680,225
103936,352
104192,176
104448,257
104704,186
104960,209
105216,233
105472,198
105728,207
105984,360
106240,189
106496,186
106752,198
107008,192
107264,194
107520,231
107776,208
108032,187
108288,329
108544,174
108800,189
109056,190
109312,194
109568,181
109824,206
110080,201
110336,200
110592,188
110848,182
111104,206
111360,191
111616,205
111872,185
112128,207
112384,179
112640,184
112896,180
113152,169
113408,172
113664,190
113920,172
114176,179
114432,180
114688,189
114944,199
115200,188
115456,200
115712,196
115968,181
116224,198
116480,180
116736,201
116992,202
117248,188
117504,181
117760,224
118016,180
118272,221
118528,185
118784,181
119040,184
119296,218
119552,203
119808,222
120064,176
120320,199
120576,187
120832,189
121088,197
121344,160
121600,204
121856,183
122112,179
122368,171
122624,196
122880,201
123136,190
123392,179
123648,179
123904,208
124160,170
124416,185
124672,175
124928,220
125184,148
125440,184
125696,181
125952,171
126208,189
126464,182
126720,176
126976,162
127232,154
127488,153
127744,174
128000,177
128256,140
128512,142
128768,154
129024,167
129280,164
129536,171
129792,177
130048,193
130304,160
130560,170
130816,175
131328,299
131840,308
132352,311
132864,298
133376,291
133888,299
134400,313
134912,279
135424,298
135936,300
136448,284
136960,296
137472,319
137984,326
138496,266
139008,285
139520,295
140032,295
140544,319
141056,301
141568,293
142080,304
142592,318
143104,303
143616,278
144128,265
144640,277
145152,270
145664,308
146176,309
146688,295
147200,271
147712,268
148224,252
148736,264
149248,290
149760,273
150272,275
150784,241
151296,269
151808,265
152320,267
152832,260
153344,223
153856,273
154368,267
154880,230
155392,219
155904,249
156416,249
156928,235
157440,242
157952,239
158464,248
158976,236
159488,217
160000,236
160512,232
161024,210
161536,237
162048,220
162560,220
163072,218
163584,221
164096,244
164608,230
165120,250
165632,239
166144,227
166656,230
167168,242
167680,212
168192,208
168704,212
169216,208
169728,226
170240,234
170752,234
171264,232
171776,195
172288,253
172800,203
173312,223
173824,212
174336,220
174848,205
175360,205
175872,240
176384,210
176896,206
177408,206
177920,199
178432,210
178944,204
179456,191
179968,197
180480,204
180992,209
181504,222
182016,222
182528,207
183040,196
183552,197
184064,212
184576,183
185088,203
185600,187
186112,194
186624,200
187136,185
187648,202
188160,205
188672,190
189184,203
189696,195
190208,186
190720,205
191232,205
191744,195
192256,201
192768,166
193280,177
193792,181
194304,216
194816,189
195328,193
195840,189
196352,179
196864,185
197376,194
197888,205
198400,186
198912,190
199424,165
199936,183
200448,181
200960,195
201472,198
201984,177
202496,207
203008,166
203520,172
204032,163
204544,159
205056,163
205568,164
206080,152
206592,159
207104,193
207616,167
208128,182
208640,166
209152,176
209664,158
210176,178
210688,168
211200,174
211712,170
212224,175
212736,165
213248,190
213760,187
214272,187
214784,166
215296,175
215808,151
216320,183
216832,173
217344,155
217856,152
218368,158
218880,160
219392,174
219904,157
220416,168
220928,144
221440,181
221952,178
222464,168
222976,162
223488,181
224000,153
224512,169
225024,151
225536,183
226048,167
226560,180
227072,178
227584,143
228096,145
228608,188
229120,141
229632,177
230144,160
230656,147
231168,134
231680,130
232192,139
232704,164
233216,162
233728,145
234240,140
234752,132
235264,159
235776,129
236288,145
236800,164
237312,154
237824,152
238336,141
238848,128
239360,129
239872,151
240384,150
240896,153
241408,140
241920,146
242432,137
242944,121
243456,147
243968,127
244480,124
244992,128
245504,143
246016,145
246528,138
247040,112
247552,133
248064,117
248576,125
249088,125
249600,144
250112,122
250624,131
251136,144
251648,120
252160,132
252672,135
253184,130
253696,141
254208,134
254720,143
255232,143
255744,131
256256,131
256768,140
257280,150
257792,135
258304,120
258816,118
259328,136
259840,114
260352,130
260864,110
261376,124
261888,117
262912,236
263936,265
264960,241
265984,208
267008,254
268032,253
269056,270
270080,250
271104,244
272128,261
273152,295
274176,295
275200,255
276224,230
277248,253
278272,258
279296,224
280320,228
281344,208
282368,258
283392,218
284416,224
285440,226
286464,266
287488,227
288512,243
289536,224
290560,212
291584,209
292608,196
293632,225
294656,199
295680,223
296704,237
297728,208
298752,253
299776,215
300800,227
301824,242
302848,216
303872,231
304896,196
305920,218
306944,193
307968,209
308992,186
310016,206
311040,189
312064,206
313088,208
314112,194
315136,188
316160,203
317184,194
318208,204
319232,189
320256,167
321280,204
322304,193
323328,209
324352,208
325376,192
326400,200
327424,188
328448,194
329472,190
330496,188
331520,183
332544,186
333568,176
334592,174
335616,196
336640,171
337664,192
338688,182
339712,171
340736,189
341760,163
342784,178
343808,174
344832,178
345856,182
346880,195
347904,182
348928,213
349952,218
350976,161
352000,193
353024,178
354048,202
355072,169
356096,159
357120,178
358144,142
359168,189
360192,169
361216,178
362240,128
363264,130
364288,179
365312,168
366336,148
367360,161
368384,171
369408,165
370432,165
371456,186
372480,168
373504,194
374528,155
375552,166
376576,157
377600,164
378624,178
379648,146
380672,159
381696,151
382720,154
383744,162
384768,143
385792,146
386816,141
387840,135
388864,153
389888,179
390912,150
391936,139
392960,165
393984,163
395008,155
396032,168
397056,154
398080,166
399104,140
400128,140
401152,157
402176,142
403200,164
404224,158
405248,153
406272,124
407296,176
408320,141
409344,143
410368,147
411392,150
412416,144
413440,148
414464,134
415488,111
416512,149
417536,147
418560,151
419584,140
420608,141
421632,136
422656,125
423680,145
424704,127
425728,143
426752,151
427776,129
428800,132
429824,137
430848,124
431872,133
432896,154
433920,127
434944,132
435968,132
436992,132
438016,135
439040,114
440064,138
441088,121
442112,117
443136,134
444160,146
445184,107
446208,114
447232,147
448256,112
449280,124
450304,128
451328,142
452352,124
453376,145
454400,133
455424,140
456448,133
457472,107
458496,134
459520,114
460544,136
461568,136
462592,110
463616,130
464640,128
465664,116
466688,131
467712,122
468736,118
469760,129
470784,127
471808,127
472832,126
473856,138
474880,117
475904,131
476928,119
477952,126
478976,117
480000,104
481024,128
482048,135
483072,119
484096,114
485120,125
486144,100
487168,116
488192,109
489216,105
490240,115
491264,108
492288,121
493312,119
494336,113
495360,119
496384,125
497408,136
498432,119
499456,127
500480,109
501504,123
502528,95
503552,116
504576,116
505600,104
506624,103
507648,116
508672,138
509696,116
510720,121
511744,97
512768,110
513792,124
514816,114
515840,117
516864,99
517888,100
518912,97
519936,128
520960,114
521984,113
523008,105
524032,94
526080,198
528128,231
530176,227
532224,256
534272,204
536320,231
538368,188
540416,217
542464,197
544512,219
546560,215
548608,208
550656,219
552704,219
554752,184
556800,194
558848,208
560896,201
562944,193
564992,210
567040,208
569088,197
571136,188
573184,201
